,0
322,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
323,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
324,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
325,"b'geOnLaneOpponent"":95.25000017881393,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
326,"b'anOpponent"":-31.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
327,"b'sh"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonS'"
328,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
329,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTaked'"
330,"b'own"":12.383517400000073,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
331,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedowns'"
332,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
333,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27096538570760353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
334,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
335,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3491795063018799,""visionScorePerMinute""'"
336,"b':1.4680389446009987,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":17457,""champLevel"":17,""cha'"
337,"b'mpionId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":8,""damageDealtToBuildings"":1'"
338,"b'036,""damageDealtToObjectives"":22475,""damageDealtToTurrets"":1036,""damageSelfMitigated"":51437,""dangerPings"":0,""deaths"":4,""detector'"
339,"b'WardsPlaced"":7,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstB'"
340,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
341,"b'ndedInSurrender"":true,""getBackPings"":8,""goldEarned"":13671,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
342,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":6657,""item2"":4637,""item3"":1026,""item4"":1011,""item5"":31'"
343,"b'11,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
344,"b'4,""largestMultiKill"":2,""longestTimeSpentLiving"":577,""magicDamageDealt"":159778,""magicDamageDealtToChampions"":19931,""magicDamageTa'"
345,"b'ken"":7453,""needVisionPings"":0,""neutralMinionsKilled"":189,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
346,"b'bjectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
347,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":666,""var2"":0,""var3"":0},{""perk"":9101,""var'"
348,"b'1"":13498,""var2"":10466,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":472,""var2"":0,""var3"":0}],""style"":8'"
349,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}]'"
350,"b',""style"":8300}]},""physicalDamageDealt"":28038,""physicalDamageDealtToChampions"":1738,""physicalDamageTaken"":28350,""placement"":0,""pl'"
351,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""p'"
352,"b'uuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
353,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":84,""spell3Casts"":84,""spell4Casts"":9,""subteamP'"
354,"b'lacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3u'"
355,"b'Z9eC0FZf0LmG2ySC0"",""summonerLevel"":456,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
356,"b'ion"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":114,""totalDamageDealt"":285048,""totalDamageDe'"
357,"b'altToChampions"":28129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36582,""totalEnemyJungleMinionsKilled"":50,""totalHeal""'"
358,"b':20259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":458,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""t'"
359,"b'ripleKills"":0,""trueDamageDealt"":97231,""trueDamageDealtToChampions"":6459,""trueDamageTaken"":778,""turretKills"":0,""turretTakedowns"":'"
360,"b'3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPla'"
361,"b'ced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""ch'"
362,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":590,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
363,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
364,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37153786150096263,""controlWardsPlaced"":2,""damagePerMinute"":520.96699240874'"
365,"b'48,""damageTakenOnTeamPercentage"":0.1528940746221264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
366,"b'"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1292.4183133,""earliestDragonTakedown"":1477.5406673999998,""earlyLaningPhas'"
367,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
368,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
369,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.3215822,""flawlessAces"":'"
370,"b'1,""fullTeamTakedown"":4,""gameLength"":1722.9633437999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.34785046'"
371,"b'591776,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""jun'"
372,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":'"
373,"b'0,""killParticipation"":0.34375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOther'"
374,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
375,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
376,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
377,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
378,"b'veFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
379,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
380,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
381,"b'akedown"":12.383517400000073,""skillshotsDodged"":2,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
382,"b'rdsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedo'"
383,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
384,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14410653059254022,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
385,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
386,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23847627639770508,""visionScorePerM'"
387,"b'inute"":0.6931384203567417,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15012,""champLevel"":16'"
388,"b',""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings""'"
389,"b':1994,""damageDealtToObjectives"":12287,""damageDealtToTurrets"":1994,""damageSelfMitigated"":13643,""dangerPings"":0,""deaths"":3,""detect'"
390,"b'orWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""first'"
391,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
392,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13276,""goldSpent"":13250,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhib'"
393,"b'itorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":3133,""item2"":3142,""item3"":6693,""item4"":3158,""item5"":'"
394,"b'3035,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":556,""largestKillingSpr'"
395,"b'ee"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":672,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":'"
396,"b'5440,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
397,"b'esStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
398,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":786,""var2"":747,""var3"":0},{""perk"":8304,""var1"":11,'"
399,"b'""var2"":1,""var3"":5},{""perk"":8316,""var1"":5452,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
400,"b'tion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":611,""var3"":0},{""perk"":8233,""var1"":17,""var2"":50,""var3"":0}],""style"":'"
401,"b'8200}]},""physicalDamageDealt"":154053,""physicalDamageDealtToChampions"":14376,""physicalDamageTaken"":13883,""placement"":0,""playerAug'"
402,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""'"
403,"b'G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
404,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":114,""spell3Casts"":389,""spell4Casts"":11,""subteamPlacem'"
405,"b'ent"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8'"
406,"b'hj1QlQP-SAc"",""summonerLevel"":591,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
407,"b'DDLE"",""timeCCingOthers"":2,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":155543,""totalDamageDealtToChampi'"
408,"b'ons"":14960,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19642,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3870,""total'"
409,"b'HealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":150,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0'"
410,"b',""trueDamageDealt"":1490,""trueDamageDealtToChampions"":584,""trueDamageTaken"":318,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
411,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":tru'"
412,"b'e},{""allInPings"":0,""assistMePings"":25,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12'"
413,"b'AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold'"
414,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
415,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.4440239920674741,""controlWardsPlaced"":5,""damagePerMinute"":877.316800116128,""damageTakenO'"
416,"b'nTeamPercentage"":0.16351191633249645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
417,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1292.4183133,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9477.41015'"
418,"b'625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":2'"
419,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
420,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":719.3215822,""flawlessAces"":1,""fullTeamTa'"
421,"b'kedown"":4,""gameLength"":1722.9633437999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.0240947038133,""hadOpe'"
422,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
423,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.25,""killAfterHiddenWithAlly"":0,""kill'"
424,"b'Participation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEar'"
425,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
426,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
427,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.30000001192093,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":4,""mejaisFullStac'"
428,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
429,"b'ggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
430,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
431,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.3835174000'"
432,"b'00073,""skillshotsDodged"":16,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""surviv'"
433,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevel'"
434,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
435,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.24267771689476067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
436,"b'urvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOn'"
437,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09131115674972534,""visionScorePerMinute"":2.683201253352'"
438,"b'43,""wardTakedowns"":18,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":12916,""champLevel"":14,""championId"":235,""cha'"
439,"b'mpionName"":""Senna"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":6292,""damageDealtTo'"
440,"b'Objectives"":9231,""damageDealtToTurrets"":6292,""damageSelfMitigated"":13407,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""dou'"
441,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":false,""f'"
442,"b'irstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
443,"b'e,""getBackPings"":10,""goldEarned"":12090,""goldSpent"":10575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
444,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3864,""item2"":0,""item3"":6692,""item4"":3009,""item5"":3814,""item6"":3364,""item'"
445,"b'sPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":591,""largestKillingSpree"":2,""largestMultiKill'"
446,"b'"":2,""longestTimeSpentLiving"":401,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4879,""needVisionPings"":'"
447,"b'0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
448,"b'yWayPings"":77,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
449,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2871,""var2"":2291,""var3"":0},{""perk"":8009,""var1"":2787,""var2"":0,""var3"":0}'"
450,"b',{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1687,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
451,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":84,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
452,"b'eDealt"":92563,""physicalDamageDealtToChampions"":25158,""physicalDamageTaken"":15805,""placement"":0,""playerAugment1"":0,""playerAugment'"
453,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYW'"
454,"b'tgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
455,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":38,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts""'"
456,"b':4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",'"
457,"b'""summonerLevel"":141,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
458,"b'hers"":38,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":92788,""totalDamageDealtToChampions"":25193,""totalD'"
459,"b'amageShieldedOnTeammates"":2355,""totalDamageTaken"":21006,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16755,""totalHealsOnTeammat'"
460,"b'es"":7122,""totalMinionsKilled"":53,""totalTimeCCDealt"":350,""totalTimeSpentDead"":194,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
461,"b'eDealt"":225,""trueDamageDealtToChampions"":35,""trueDamageTaken"":321,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":7,""unrealKil'"
462,"b'ls"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":5,""wardsKilled"":18,""wardsPlaced"":30,""win"":true},{""allInP'"
463,"b'ings"":2,""assistMePings"":11,""assists"":20,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
464,"b'kCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
465,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
466,"b'erageInRiverOrEnemyHalf"":0.7577218540358827,""controlWardsPlaced"":6,""damagePerMinute"":451.44462408991853,""damageTakenOnTeamPercen'"
467,"b'tage"":0.2572165362383526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonT'"
468,"b'akedowns"":1,""earliestBaron"":1292.4183133,""earliestDragonTakedown"":1477.5406673999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
469,"b'tiveHealAndShielding"":3355.416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
470,"b's"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
471,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.3215822,""flawlessAces"":1,""fullTeamTa'"
472,"b'kedown"":4,""gameLength"":1722.9633437999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.3964338789087,""hadOpe'"
473,"b'nNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
474,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""kil'"
475,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
476,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillSh'"
477,"b'otsEarlyGame"":9,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
478,"b'ntageOnLaneOpponent"":13,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
479,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""'"
480,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
481,"b'""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
482,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":12.383517400000073,""skillshotsDodged"":33,""skillshotsHi'"
483,"b't"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
