,0
321,"b'""skillshotsDodged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleD'"
322,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage'"
323,"b'"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
324,"b'onKills"":0,""teamDamagePercentage"":0.24073992379354528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
325,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
326,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11155223846435547,""visionScorePerMinute"":0.7371437590574287,""war'"
327,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9144,""champLevel"":12,""championId"":120,""championName'"
328,"b'"":""Hecarim"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":70,""damageDealtToObjectives'"
329,"b'"":23982,""damageDealtToTurrets"":70,""damageSelfMitigated"":9548,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,'"
330,"b'""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
331,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
332,"b'ings"":2,""goldEarned"":9607,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
333,"b',""inhibitorsLost"":0,""item0"":3133,""item1"":3158,""item2"":3004,""item3"":3067,""item4"":0,""item5"":6691,""item6"":3364,""itemsPurchased"":19,'"
334,"b'""killingSprees"":2,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeS'"
335,"b'pentLiving"":849,""magicDamageDealt"":8261,""magicDamageDealtToChampions"":881,""magicDamageTaken"":3993,""needVisionPings"":0,""neutralMi'"
336,"b'nionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
337,"b':5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
338,"b'rimaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var'"
339,"b'1"":6933,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
340,"b'rk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":113684,""ph'"
341,"b'ysicalDamageDealtToChampions"":11112,""physicalDamageTaken"":13116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
342,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme'"
343,"b'1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
344,"b'ame"":0,""spell1Casts"":258,""spell2Casts"":43,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id'"
345,"b'"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":702,""summ'"
346,"b'onerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""time'"
347,"b'Played"":993,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":140919,""totalDamageDealtToChampions"":12520,""totalDamageShielded'"
348,"b'OnTeammates"":0,""totalDamageTaken"":17585,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":11775,""totalHealsOnTeammates"":0,""totalMin'"
349,"b'ionsKilled"":26,""totalTimeCCDealt"":164,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":18973,""true'"
350,"b'DamageDealtToChampions"":526,""trueDamageTaken"":475,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCle'"
351,"b'aredPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMeP'"
352,"b'ings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
353,"b'es"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
354,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5828960077653874,""controlWardsPla'"
355,"b'ced"":3,""damagePerMinute"":810.1357216934573,""damageTakenOnTeamPercentage"":0.1664680388104545,""dancedWithRiftHerald"":0,""deathsByEn'"
356,"b'emyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
357,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleM'"
358,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
359,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.7216424,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
360,"b'th"":994.0025010999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.50418484402246,""hadOpenNexus"":0,""highestC'"
361,"b'hampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
362,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
363,"b'.3793103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
364,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
365,"b'ndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
366,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
367,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
368,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
369,"b'""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
370,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""solo'"
371,"b'BaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
372,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
373,"b'"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
374,"b'5805142534505315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
375,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
376,"b'reAdvantageLaneOpponent"":0.2211306095123291,""visionScorePerMinute"":0.9988294141647919,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
377,"b':3,""wardsGuarded"":0},""champExperience"":8755,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""comma'"
378,"b'ndPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":3731,""damageDealtToObjectives"":3731,""damageDealtToTurrets"":3731,""da'"
379,"b'mageSelfMitigated"":4437,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
380,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
381,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7363,""goldSpent""'"
382,"b':7285,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""ite'"
383,"b'm1"":2055,""item2"":3152,""item3"":1058,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane""'"
384,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":801,""magicDamageDealt"":5'"
385,"b'4663,""magicDamageDealtToChampions"":11236,""magicDamageTaken"":2694,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
386,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0'"
387,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
388,"b'8214,""var1"":1011,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":398,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk'"
389,"b'"":8237,""var1"":431,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
390,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11626,""physicalDamageDealtToChampions"":2185'"
391,"b',""physicalDamageTaken"":6812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
392,"b'teamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiEre'"
393,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts""'"
394,"b':58,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4'"
395,"b',""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":184,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEar'"
396,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":993,""totalAllyJungleMinionsKilled"":0'"
397,"b',""totalDamageDealt"":68095,""totalDamageDealtToChampions"":13421,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9729,""totalE'"
398,"b'nemyJungleMinionsKilled"":0,""totalHeal"":893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":113,""totalTimeS'"
399,"b'pentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1805,""trueDamageDealtToChampions"":0,""trueDamageTaken"":222,""t'"
400,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
401,"b'me"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
402,"b'sicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""alliedJungleMonster'"
403,"b'Kills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
404,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.37452387140678584,""controlWardsPlaced"":4,""damagePerMinute"":727.7295375698226,""damageT'"
405,"b'akenOnTeamPercentage"":0.15532409290647334,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubl'"
406,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
407,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
408,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
409,"b'TurretKilledTime"":731.7216424,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.0025010999999,""getTakedownsInAllLanesEarlyJ'"
410,"b'ungleAsLaner"":0,""goldPerMinute"":548.631883964331,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
411,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""'"
412,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
413,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
414,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":171,""laneMinionsFirst10Minutes"":80,""laningP'"
415,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":1,""maxLevelLea'"
416,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
417,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
418,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
419,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
420,"b'Dodged"":4,""skillshotsHit"":361,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
421,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""take'"
422,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
423,"b'0,""teamDamagePercentage"":0.23180269602609446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
424,"b'tPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
425,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.4032514095306396,""visionScorePerMinute"":0.8073695493635963,""wardTakedowns'"
426,"b'"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7730,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""'"
427,"b'championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":4165,""damageDealtToObjectives"":4165,""dam'"
428,"b'ageDealtToTurrets"":4165,""damageSelfMitigated"":5006,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
429,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
430,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""go'"
431,"b'ldEarned"":9089,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
432,"b'sLost"":0,""item0"":3087,""item1"":1055,""item2"":6675,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees'"
433,"b'"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":610,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":56'"
434,"b'1,""magicDamageDealt"":31844,""magicDamageDealtToChampions"":3971,""magicDamageTaken"":1794,""needVisionPings"":0,""neutralMinionsKilled""'"
435,"b':4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participan'"
436,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
437,"b'selections"":[{""perk"":8008,""var1"":24,""var2"":0,""var3"":0},{""perk"":9101,""var1"":241,""var2"":213,""var3"":0},{""perk"":9104,""var1"":12,""var2'"
438,"b'"":10,""var3"":0},{""perk"":8017,""var1"":34,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
439,"b'r1"":548,""var2"":0,""var3"":0},{""perk"":8451,""var1"":117,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47866,""physicalDama'"
440,"b'geDealtToChampions"":7903,""physicalDamageTaken"":6892,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
441,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiX'"
442,"b'UGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
443,"b'l1Casts"":368,""spell2Casts"":32,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner'"
444,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1062,""summonerName"":""BR'"
445,"b'O Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":993,""totalAllyJungleM'"
446,"b'inionsKilled"":4,""totalDamageDealt"":95676,""totalDamageDealtToChampions"":12056,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
447,"b'n"":9077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1107,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt""'"
448,"b':103,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15964,""trueDamageDealtToChampions"":180,""true'"
449,"b'DamageTaken"":391,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vi'"
450,"b'sionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":14,""baitPings""'"
451,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0'"
452,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
453,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6373729661634551,""controlWardsPlaced"":6,""damagePerMinute"":481.88'"
454,"b'0772763958,""damageTakenOnTeamPercentage"":0.15315077415739556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
455,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
456,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
457,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
458,"b'rretKilled"":1,""firstTurretKilledTime"":731.7216424,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.0025010999999,""getTaked'"
459,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.9187144587307,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
460,"b'thAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
461,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6206896551724138,""killedChampTookFul'"
462,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
463,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":'"
464,"b'7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
465,"b'onent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
466,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
467,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSe'"
468,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
469,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
470,"b'thWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""t'"
471,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""ta'"
472,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15349282463212646,""teamElderDragonKills"":0,""teamRiftHerald'"
473,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
474,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3861473798751831,""visionScoreP'"
475,"b'erMinute"":2.860610027220097,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":5059,""champLevel"":9'"
476,"b',""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBuildings'"
477,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4279,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
478,"b'ced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssis'"
479,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
480,"b'rrender"":true,""getBackPings"":8,""goldEarned"":6824,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
481,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":0,""item2"":3855,""item3"":3179,""item4"":3134,""item5"":3158,""item6"":3'"
482,"b'364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
