,0
322,"b'ressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
323,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
324,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""'"
325,"b'skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
326,"b'edThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
327,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
328,"b'rcentage"":0.16730119080500844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
329,"b',""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
330,"b':0,""visionScoreAdvantageLaneOpponent"":0.44701647758483887,""visionScorePerMinute"":1.5576438651824178,""wardTakedowns"":8,""wardTaked'"
331,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13574,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTran'"
332,"b'sform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":2172,""damageDealtToObjectives"":25501,""damageDealtTo'"
333,"b'Turrets"":2172,""damageSelfMitigated"":19292,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""el'"
334,"b'igibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
335,"b'erAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarne'"
336,"b'd"":11148,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
337,"b'"":0,""item0"":4645,""item1"":0,""item2"":3020,""item3"":4636,""item4"":1058,""item5"":1058,""item6"":3364,""itemsPurchased"":25,""killingSprees"":'"
338,"b'0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":607,'"
339,"b'""magicDamageDealt"":128378,""magicDamageDealtToChampions"":12165,""magicDamageTaken"":6801,""needVisionPings"":0,""neutralMinionsKilled""'"
340,"b':134,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""partici'"
341,"b'pantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
342,"b'"",""selections"":[{""perk"":8128,""var1"":700,""var2"":12,""var3"":0},{""perk"":8126,""var1"":368,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""v'"
343,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,'"
344,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":20356,""physicalDamag'"
345,"b'eDealtToChampions"":841,""physicalDamageTaken"":18091,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
346,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":1,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1u'"
347,"b'iSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
348,"b'sts"":258,""spell2Casts"":143,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2'"
349,"b'Casts"":5,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":966,""summonerName"":""jojop'"
350,"b'yunnnnnm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1738,""totalAllyJun'"
351,"b'gleMinionsKilled"":92,""totalDamageDealt"":180967,""totalDamageDealtToChampions"":13785,""totalDamageShieldedOnTeammates"":0,""totalDama'"
352,"b'geTaken"":26020,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":16727,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeC'"
353,"b'CDealt"":323,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32232,""trueDamageDealtToChampions"":77'"
354,"b'9,""trueDamageTaken"":1128,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
355,"b'"":45,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""bait'"
356,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":665,""acesBefore15Minu'"
357,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
358,"b'0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3107417714807838'"
359,"b',""controlWardsPlaced"":2,""damagePerMinute"":1110.187225328773,""damageTakenOnTeamPercentage"":0.20130305533280965,""dancedWithRiftHer'"
360,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1325.1412089,""e'"
361,"b'arliestDragonTakedown"":1122.6200030999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
362,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
363,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegenda'"
364,"b'ry"":1441.6174571,""firstTurretKilled"":1,""firstTurretKilledTime"":1101.1194464,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
365,"b'738.8227364,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":538.991594844291,""hadOpenNexus"":0,""highestChampionDamag'"
366,"b'e"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
367,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedC'"
368,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
369,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
370,"b'arlyGame"":14,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvanta'"
371,"b'geOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
372,"b'multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""out'"
373,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
374,"b'ckKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""rif'"
375,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":94,""snowballsHit"":0,""soloBa'"
376,"b'ronKills"":0,""soloKills"":9,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
377,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
378,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3904'"
379,"b'5170134014123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
380,"b's"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
381,"b'AdvantageLaneOpponent"":0.021999597549438477,""visionScorePerMinute"":0.8248127852017021,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
382,"b':3,""wardsGuarded"":0},""champExperience"":18270,""champLevel"":17,""championId"":91,""championName"":""Talon"",""championTransform"":0,""comma'"
383,"b'ndPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":5141,""damageDealtToObjectives"":15355,""damageDealtToTurrets"":5141,""d'"
384,"b'amageSelfMitigated"":12273,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
385,"b'sion"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
386,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15620,""goldSpen'"
387,"b't"":14495,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""'"
388,"b'item1"":3134,""item2"":3814,""item3"":3158,""item4"":6693,""item5"":6694,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":12,""l'"
389,"b'ane"":""MIDDLE"",""largestCriticalStrike"":589,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":715,""magicDamag'"
390,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6029,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
391,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":'"
392,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
393,"b':8369,""var1"":1509,""var2"":1648,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":5389,""var2"":0,""var3"":0},{""p'"
394,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1096,""var2"":0,""'"
395,"b'var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":169361,""physicalDamageDealtToChampions'"
396,"b'"":30582,""physicalDamageTaken"":12799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
397,"b'layerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgn'"
398,"b'O9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2'"
399,"b'Casts"":123,""spell3Casts"":440,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summo'"
400,"b'ner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":583,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",'"
401,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1738,""totalAllyJungleMinionsK'"
402,"b'illed"":0,""totalDamageDealt"":172987,""totalDamageDealtToChampions"":32173,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":204'"
403,"b'60,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":176,'"
404,"b'""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3626,""trueDamageDealtToChampions"":1591,""trueDama'"
405,"b'geTaken"":1631,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visio'"
406,"b'nWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""b'"
407,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""all'"
408,"b'iedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
409,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":442.593937975005,""damageTakenOnTea'"
410,"b'mPercentage"":0.12208374515088496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
411,"b'""dragonTakedowns"":1,""earliestBaron"":1325.1412089,""earliestDragonTakedown"":1436.2508189,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
412,"b'ectiveHealAndShielding"":646.9998168945312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
413,"b'ations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
414,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1101.1194464,""flawlessAces"":0,""fullT'"
415,"b'eamTakedown"":0,""gameLength"":1738.8227364,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.9873493339836,""hadOpen'"
416,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
417,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41666666'"
418,"b'66666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
419,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
420,"b',""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
421,"b':0,""maxCsAdvantageOnLaneOpponent"":16.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
422,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
423,"b'sh"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
424,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
425,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsH'"
426,"b'it"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
427,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
428,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
429,"b':0.15565983119108304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
430,"b'akedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
431,"b'onScoreAdvantageLaneOpponent"":1.0673387050628662,""visionScorePerMinute"":0.9250783828974768,""wardTakedowns"":5,""wardTakedownsBefor'"
432,"b'e20M"":4,""wardsGuarded"":0},""champExperience"":14017,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,'"
433,"b'""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":5948,""damageDealtToObjectives"":19846,""damageDealtToTurrets"":'"
434,"b'5948,""damageSelfMitigated"":7665,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
435,"b'rogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
436,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":13417,""g'"
437,"b'oldSpent"":12400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
438,"b':3085,""item1"":3006,""item2"":6672,""item3"":6675,""item4"":3035,""item5"":2055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills'"
439,"b'"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":449,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":295,""magic'"
440,"b'DamageDealt"":22662,""magicDamageDealtToChampions"":4355,""magicDamageTaken"":6212,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
441,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,'"
442,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
443,"b'ons"":[{""perk"":9923,""var1"":31,""var2"":68,""var3"":0},{""perk"":8139,""var1"":743,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var'"
444,"b'3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""v'"
445,"b'ar2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177444,""physicalDamageDealtToCh'"
446,"b'ampions"":8359,""physicalDamageTaken"":5728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
447,"b':0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""yU4vRoAsOxCTpxzeNQw8dLsfSnJAc1bDiAS15MeDZZ-9cpqIr7nB5er7i4agLk3'"
448,"b'eNMJsCLJbZC4HWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""'"
449,"b'spell2Casts"":33,""spell3Casts"":181,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""su'"
450,"b'mmoner2Id"":4,""summonerId"":""pNKWVxvBKqlHFvZaU63_IMkaDfzVJLaqTGZHMF7tDOqoFq37kwovKuL8tw"",""summonerLevel"":156,""summonerName"":""\xea\xb6\x8c\xeb\x8f'"
451,"b'\x99\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1738,""totalAllyJungleMi'"
452,"b'nionsKilled"":4,""totalDamageDealt"":200982,""totalDamageDealtToChampions"":12826,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
453,"b'n"":12408,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4326,""totalHealsOnTeammates"":646,""totalMinionsKilled"":267,""totalTimeCCDea'"
454,"b'lt"":62,""totalTimeSpentDead"":26,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":876,""trueDamageDealtToChampions"":111,""true'"
455,"b'DamageTaken"":467,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vi'"
456,"b'sionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":1'"
457,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""'"
458,"b'alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
459,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4636549802478187,""controlW'"
460,"b'ardsPlaced"":7,""damagePerMinute"":155.45084567008428,""damageTakenOnTeamPercentage"":0.12431201335300616,""dancedWithRiftHerald"":0,""d'"
461,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1325.1412089,""earliestDr'"
462,"b'agonTakedown"":1122.6200030999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5087.8203125,""elderDragonKills'"
463,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
464,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
465,"b'Killed"":1,""firstTurretKilledTime"":1101.1194464,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1738.8227364,""getTakedownsInAl'"
466,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.7628016181489,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":'"
467,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
468,"b'"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
469,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
470,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPh'"
471,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":1,""maxLevelLead'"
472,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
473,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
474,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
475,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
476,"b'bKills"":0,""skillshotsDodged"":15,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""su'"
477,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLe'"
478,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
479,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.05467190198362577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
480,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
481,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09908866882324219,""visionScorePerMinute"":3.3526354066'"
482,"b'110775,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8967,""champLevel"":12,""championId"":497,""c'"
483,"b'hampionName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuildings"":386,""damageDealt'"
