,0
319,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,'"
320,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
321,"b'leCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""'"
322,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaining'"
323,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
324,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11939375467554196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
325,"b'mageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
326,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01664888858795166,""visionScorePerMinute"":1.1420159'"
327,"b'905139133,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6967,""champLevel"":10,""championId"":234'"
328,"b',""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":266,""damageDeal'"
329,"b'tToObjectives"":18145,""damageDealtToTurrets"":266,""damageSelfMitigated"":7323,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""d'"
330,"b'oubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,'"
331,"b'""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
332,"b'rue,""getBackPings"":0,""goldEarned"":6259,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
333,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2422,""item2"":1028,""item3"":3057,""item4"":3051,""item5"":6672,""item6"":3364,""ite'"
334,"b'msPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":313,""largestKillingSpree"":0,""largestMultiKill""'"
335,"b':1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4600,""magicDamageDealtToChampions"":220,""magicDamageTaken"":2468,""needVisionPings'"
336,"b'"":1,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
337,"b'""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
338,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1"":216,""var2"":100,""var3"":0},'"
339,"b'{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":119,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
340,"b'selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
341,"b'Dealt"":95152,""physicalDamageDealtToChampions"":2750,""physicalDamageTaken"":10474,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
342,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1452,""pushPings"":0,""puuid"":""v6SKcJPHqoyi2NHJFD_klqAJt'"
343,"b'4Xy5AfFKu1q9UKMmRpTA7P9RFU_hyMSvDFMx7Y6PuDTu6C9SESlaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
344,"b'tWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":76,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
345,"b'10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""t9jBZHk9TDL10rMZyyYkEpVH-ttWm2rcyeIKmab-cDzMnxsPLZg1LG91RQ""'"
346,"b',""summonerLevel"":64,""summonerName"":""scaaio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
347,"b'6,""timePlayed"":933,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":120772,""totalDamageDealtToChampions"":3254,""totalDamageSh'"
348,"b'ieldedOnTeammates"":10,""totalDamageTaken"":12943,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":10077,""totalHealsOnTeammates"":0,""t'"
349,"b'otalMinionsKilled"":10,""totalTimeCCDealt"":159,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21019'"
350,"b',""trueDamageDealtToChampions"":284,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visio'"
351,"b'nClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
352,"b'tMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abili'"
353,"b'tyUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
354,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":429.92593514665344,""damageTakenOnT'"
355,"b'eamPercentage"":0.17042216962054302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
356,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
357,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
358,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
359,"b'illedTime"":831.2256365999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.6641791,""getTakedownsInAllLanesEarlyJungleAs'"
360,"b'Laner"":0,""goldPerMinute"":435.3656293856953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
361,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAf'"
362,"b'terHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
363,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
364,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""laningPhaseGold'"
365,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.799999982118607,""maxKillDeficit"":1,""max'"
366,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
367,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
368,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0'"
369,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sk'"
370,"b'illshotsDodged"":2,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigi'"
371,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,'"
372,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
373,"b'ls"":0,""teamDamagePercentage"":0.2454069747817679,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
374,"b'rretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
375,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4165497422218323,""visionScorePerMinute"":0.6320096613490487,""wardTaked'"
376,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8411,""champLevel"":11,""championId"":268,""championName"":""Azi'"
377,"b'r"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":1450,""damageDealtToObjectives"":2668'"
378,"b',""damageDealtToTurrets"":1450,""damageSelfMitigated"":2967,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
379,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
380,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
381,"b':4,""goldEarned"":6774,""goldSpent"":5810,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
382,"b'ibitorsLost"":0,""item0"":1056,""item1"":1001,""item2"":6655,""item3"":1082,""item4"":3108,""item5"":1052,""item6"":3340,""itemsPurchased"":17,""k'"
383,"b'illingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
384,"b'Living"":691,""magicDamageDealt"":63425,""magicDamageDealtToChampions"":6254,""magicDamageTaken"":2003,""needVisionPings"":0,""neutralMini'"
385,"b'onsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""'"
386,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
387,"b'ryStyle"",""selections"":[{""perk"":9923,""var1"":33,""var2"":84,""var3"":0},{""perk"":8126,""var1"":264,""var2"":0,""var3"":0},{""perk"":8120,""var1""'"
388,"b':4,""var2"":18,""var3"":5},{""perk"":8134,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
389,"b'8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2478,""physicalD'"
390,"b'amageDealtToChampions"":171,""physicalDamageTaken"":4535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
391,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCV'"
392,"b'SbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
393,"b'ell1Casts"":26,""spell2Casts"":85,""spell3Casts"":5,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner'"
394,"b'2Casts"":2,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":91,""summone'"
395,"b'rName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":933,'"
396,"b'""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":66167,""totalDamageDealtToChampions"":6690,""totalDamageShieldedOnTeammates"":0,'"
397,"b'""totalDamageTaken"":6775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""to'"
398,"b'talTimeCCDealt"":96,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":264,""trueDamageDealtToChampion'"
399,"b's"":264,""trueDamageTaken"":235,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
400,"b'core"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""b'"
401,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15M'"
402,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
403,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5924067935573646,""controlWardsPlaced"":4,""damagePerMinut'"
404,"b'e"":325.6528913278141,""damageTakenOnTeamPercentage"":0.11124165730710991,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSk'"
405,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":387.02052729999997,""earlyLaningPhaseGoldExpAd'"
406,"b'vantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
407,"b'tions"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
408,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.2256365999999,""flawlessAces"":0,""f'"
409,"b'ullTeamTakedown"":0,""gameLength"":933.6641791,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.9756852501862,""hadO'"
410,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
411,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.61538'"
412,"b'46153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAs'"
413,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
414,"b'"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
415,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":47.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
416,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""out'"
417,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
418,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
419,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaro'"
420,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
421,"b'stTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
422,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18588664780698505,""teamElderDra'"
423,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftH'"
424,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.921'"
425,"b'5898513793945,""visionScorePerMinute"":1.314859662316604,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExpe'"
426,"b'rience"":6232,""champLevel"":10,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
427,"b'sed"":5,""damageDealtToBuildings"":1977,""damageDealtToObjectives"":3438,""damageDealtToTurrets"":1977,""damageSelfMitigated"":1926,""dang'"
428,"b'erPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
429,"b'4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnded'"
430,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7904,""goldSpent"":7425,""holdPings"":0,""individu'"
431,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3153,""item2"":6677,""item3""'"
432,"b':1055,""item4"":1037,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":'"
433,"b'0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":2721,""magicDamageDealtToChampions"":'"
434,"b'875,""magicDamageTaken"":318,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
435,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
436,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":3,""var3"":0},{""pe'"
437,"b'rk"":9111,""var1"":401,""var2"":160,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":147,""var2"":0,""var3"":0}],""'"
438,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":152,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3'"
439,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":54710,""physicalDamageDealtToChampions"":4191,""physicalDamageTaken"":3973,""placem'"
440,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushP'"
441,"b'ings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":""""'"
442,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":9,""spell3Casts"":93,""spell4Casts"":'"
443,"b'2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiN'"
444,"b'YiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":113,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId""'"
445,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57432,""tot'"
446,"b'alDamageDealtToChampions"":5067,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4422,""totalEnemyJungleMinionsKilled"":0,""tot'"
447,"b'alHeal"":1822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":135,""totalTimeSpentDead"":0,""totalUnitsHealed""'"
448,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":130,""turretKills"":1,""turretTakedowns"":1,'"
449,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced'"
450,"b'"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""chall'"
451,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
452,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
453,"b'Half"":0.6565224078649672,""controlWardsPlaced"":3,""damagePerMinute"":236.8697720654179,""damageTakenOnTeamPercentage"":0.137237975091'"
454,"b'30925,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
455,"b'stDragonTakedown"":738.7828224,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
456,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
457,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
458,"b'stTurretKilledTime"":831.2256365999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.6641791,""getTakedownsInAllLanesEarl'"
459,"b'yJungleAsLaner"":0,""goldPerMinute"":339.20141945365333,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initia'"
460,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
461,"b':9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
462,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
463,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laning'"
464,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLea'"
465,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
466,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
467,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
468,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
469,"b'Dodged"":11,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
470,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
471,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
472,"b'teamDamagePercentage"":0.13520815895880386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
473,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
474,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3991519808769226,""visionScorePerMinute"":1.2861282147823063,""wardTakedowns"":'"
475,"b'6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5041,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",'"
476,"b'""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":540,""damag'"
477,"b'eDealtToTurrets"":0,""damageSelfMitigated"":6352,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0'"
478,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
479,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
480,"b'rned"":5278,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
481,"b'st"":0,""item0"":3001,""item1"":0,""item2"":3859,""item3"":3111,""item4"":1029,""item5"":1028,""item6"":3364,""itemsPurchased"":16,""killingSprees'"
