,0
321,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625'"
322,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
323,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
324,"b'lShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
325,"b'vantageOnLaneOpponent"":33.80000013113022,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
326,"b'gleThanOpponent"":-36.90000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
327,"b'veFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
328,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
329,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":70,""skill'"
330,"b'shotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
331,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
332,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
333,"b'ntage"":0.24211194673137895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
334,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
335,"b'""visionScoreAdvantageLaneOpponent"":0.21822118759155273,""visionScorePerMinute"":1.4289727329131203,""wardTakedowns"":9,""wardTakedown'"
336,"b'sBefore20M"":7,""wardsGuarded"":0},""champExperience"":12699,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransf'"
337,"b'orm"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28246,""damageDealtToTurre'"
338,"b'ts"":0,""damageSelfMitigated"":20748,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
339,"b'rProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
340,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":108'"
341,"b'70,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
342,"b'tem0"":6630,""item1"":3071,""item2"":3156,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills""'"
343,"b':4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":533,""magicDam'"
344,"b'ageDealt"":1376,""magicDamageDealtToChampions"":657,""magicDamageTaken"":6065,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKi'"
345,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pe'"
346,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
347,"b'"":[{""perk"":8021,""var1"":2495,""var2"":1804,""var3"":0},{""perk"":9111,""var1"":552,""var2"":200,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,'"
348,"b'""var3"":0},{""perk"":8014,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
349,"b'9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":186665,""physicalDamageDealt'"
350,"b'ToChampions"":11687,""physicalDamageTaken"":16258,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
351,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTk'"
352,"b'z_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
353,"b':125,""spell2Casts"":25,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts'"
354,"b'"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":553,""summonerName""'"
355,"b':""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1539,""to'"
356,"b'talAllyJungleMinionsKilled"":103,""totalDamageDealt"":228897,""totalDamageDealtToChampions"":12896,""totalDamageShieldedOnTeammates"":0'"
357,"b',""totalDamageTaken"":25834,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":11870,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51'"
358,"b',""totalTimeCCDealt"":425,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40854,""trueDamageDealtToC'"
359,"b'hampions"":551,""trueDamageTaken"":3510,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0'"
360,"b',""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""as'"
361,"b'sists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""ac'"
362,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
363,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8013344725280638,""controlWardsPlaced"":7,""dam'"
364,"b'agePerMinute"":562.6523753155569,""damageTakenOnTeamPercentage"":0.1636936549998223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
365,"b'5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
366,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills'"
367,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
368,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1539.5912743,""getTakedownsInAllLanesEarlyJu'"
369,"b'ngleAsLaner"":0,""goldPerMinute"":365.0861159193438,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCra'"
370,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2'"
371,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
372,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
373,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdv'"
374,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
375,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
376,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumber'"
377,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0'"
378,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
379,"b'illshotsDodged"":20,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDi'"
380,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":'"
381,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
382,"b'ills"":0,""teamDamagePercentage"":0.2710497829257565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
383,"b'turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
384,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16187059879302979,""visionScorePerMinute"":1.0723505564839366,""wardTa'"
385,"b'kedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11136,""champLevel"":13,""championId"":7,""championName"":""L'"
386,"b'eblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":918,""damageDealtToObjectives"":'"
387,"b'1002,""damageDealtToTurrets"":918,""damageSelfMitigated"":6661,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""d'"
388,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill'"
389,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
390,"b'ings"":10,""goldEarned"":9368,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
391,"b'0,""inhibitorsLost"":2,""item0"":1056,""item1"":4645,""item2"":0,""item3"":3020,""item4"":0,""item5"":6655,""item6"":3364,""itemsPurchased"":26,""k'"
392,"b'illingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpe'"
393,"b'ntLiving"":906,""magicDamageDealt"":72890,""magicDamageDealtToChampions"":12461,""magicDamageTaken"":3957,""needVisionPings"":0,""neutralM'"
394,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
395,"b'31,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
396,"b'rimaryStyle"",""selections"":[{""perk"":8112,""var1"":948,""var2"":0,""var3"":0},{""perk"":8139,""var1"":663,""var2"":0,""var3"":0},{""perk"":8138,""v'"
397,"b'ar1"":12,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
398,"b'k"":8473,""var1"":560,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17850,""ph'"
399,"b'ysicalDamageDealtToChampions"":1579,""physicalDamageTaken"":9837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
400,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4244,""pushPings"":0,""puuid"":""iPSK5DRZ2x3GLTBULJVQPuX5jor5Q_jgZDY2F2zln0'"
401,"b'2b9akZmfq0q9pVQAdzwUJlchM6UL8wAJL3xA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
402,"b',""spell1Casts"":106,""spell2Casts"":137,""spell3Casts"":39,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,'"
403,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""z6oJ49boeGCeCHrOUnI_-pNxZTKjWbHA1kdZ12wLfgrFFhc"",""summonerLevel"":207,""summonerN'"
404,"b'ame"":""\xec\x86\x8d\xec\xa3\x84\xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1539,""to'"
405,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":91371,""totalDamageDealtToChampions"":14437,""totalDamageShieldedOnTeammates"":0,""t'"
406,"b'otalDamageTaken"":16098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""tot'"
407,"b'alTimeCCDealt"":37,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":630,""trueDamageDealtToChampion'"
408,"b's"":395,""trueDamageTaken"":2303,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visio'"
409,"b'nScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
410,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefor'"
411,"b'e15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":'"
412,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":192.12000873217733,""damageTakenOnTeamPercentage"":0.145'"
413,"b'87901978142914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":'"
414,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":186.7495880126953,""elderDragonKillsWithOpposingSoul"":0,""elder'"
415,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
416,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
417,"b'""fullTeamTakedown"":0,""gameLength"":1539.5912743,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.5366485909877,""h'"
418,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
419,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
420,"b'25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
421,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""land'"
422,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
423,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
424,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
425,"b'6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
426,"b'me"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
427,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0'"
428,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
429,"b'edownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
430,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0925510829548102,""tea'"
431,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
432,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
433,"b'nt"":-0.7587916254997253,""visionScorePerMinute"":0.31991156521443964,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
434,"b'},""champExperience"":9505,""champLevel"":12,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":4,""consuma'"
435,"b'blesPurchased"":2,""damageDealtToBuildings"":158,""damageDealtToObjectives"":4653,""damageDealtToTurrets"":158,""damageSelfMitigated"":69'"
436,"b'51,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
437,"b'gPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
438,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8969,""goldSpent"":8125,""holdPings"":0,'"
439,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3006,""item2"":667'"
440,"b'6,""item3"":6691,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriti'"
441,"b'calStrike"":375,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt"":0,""magicDamageDealtT'"
442,"b'oChampions"":0,""magicDamageTaken"":3628,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
443,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
444,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""va'"
445,"b'r3"":0},{""perk"":9111,""var1"":185,""var2"":80,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":90,""var2"":0,""v'"
446,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":155,""var2"":0,""var3"":0},{""perk"":8135,""var1"":21'"
447,"b'0,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":79014,""physicalDamageDealtToChampions"":4929,""physicalDamageTaken"":93'"
448,"b'00,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
449,"b'5,""pushPings"":0,""puuid"":""2oR5X41PKdt8ivjl0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ-D08117s5e2TeK8nx6D5ii3060DNyNbw"",""quadraKills"":0,""riotId'"
450,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":13,""spell3Casts"":22,""spell4'"
451,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""VAFEbuZgw-oLmX'"
452,"b'Yd_Of8eRPyBLiXV2N83WCdDKyFPr1CTwcdcQi5JrkEuA"",""summonerLevel"":37,""summonerName"":""old Ni"",""teamEarlySurrendered"":false,""teamId"":2'"
453,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":84832,""tota'"
454,"b'lDamageDealtToChampions"":4929,""totalDamageShieldedOnTeammates"":135,""totalDamageTaken"":14346,""totalEnemyJungleMinionsKilled"":0,""t'"
455,"b'otalHeal"":2411,""totalHealsOnTeammates"":51,""totalMinionsKilled"":175,""totalTimeCCDealt"":91,""totalTimeSpentDead"":107,""totalUnitsHea'"
456,"b'led"":4,""tripleKills"":0,""trueDamageDealt"":5817,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1418,""turretKills"":0,""turretTaked'"
457,"b'owns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""war'"
458,"b'dsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
459,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
460,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
461,"b'erOrEnemyHalf"":0.7947296721048973,""controlWardsPlaced"":5,""damagePerMinute"":263.4019397839088,""damageTakenOnTeamPercentage"":0.168'"
462,"b'1735215375434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":'"
463,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
464,"b'"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
465,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
466,"b'wn"":0,""gameLength"":1539.5912743,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":219.46060265889236,""hadOpenNexus"":0'"
467,"b',""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
468,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""killed'"
469,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
470,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShots'"
471,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
472,"b'geOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
473,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""oute'"
474,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
475,"b'kKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
476,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":151,""skillshotsHit"":2,""snowballsHit"":0,""soloBar'"
477,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnF'"
478,"b'irstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
479,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12689013986764136,""teamElderD'"
480,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
481,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
482,"b'41506636142730713,""visionScorePerMinute"":1.8159527722679363,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
