,0
321,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""l'"
322,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
323,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
324,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
325,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
326,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":64,""sno'"
327,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
328,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
329,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25671746'"
330,"b'56771809,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,'"
331,"b'""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
332,"b'tageLaneOpponent"":0.3097853660583496,""visionScorePerMinute"":0.7386543408335701,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""war'"
333,"b'dsGuarded"":1},""champExperience"":11443,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPing'"
334,"b's"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":950,""damageDealtToObjectives"":4482,""damageDealtToTurrets"":950,""damageSel'"
335,"b'fMitigated"":11278,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
336,"b'ue,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTow'"
337,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10476,""goldSpent"":104'"
338,"b'25,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1058,""item1""'"
339,"b':1058,""item2"":3152,""item3"":3157,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""MIDD'"
340,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":807,""magicDamageDealt"":92128'"
341,"b',""magicDamageDealtToChampions"":21658,""magicDamageTaken"":9080,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
342,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""p'"
343,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
344,"b'9,""var1"":1461,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1005,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk""'"
345,"b':8237,""var1"":757,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
346,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12880,""physicalDamageDealtToChampions"":1443,'"
347,"b'""physicalDamageTaken"":11956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
348,"b'teamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7I'"
349,"b'PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":'"
350,"b'87,""spell3Casts"":59,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4'"
351,"b',""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":489,""summonerName"":""DRX Juhana"",""teamEarlySurren'"
352,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":56,""timePlayed"":1563,""totalAllyJungleMinionsKilled"":0,""total'"
353,"b'DamageDealt"":110453,""totalDamageDealtToChampions"":23101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21614,""totalEnemyJ'"
354,"b'ungleMinionsKilled"":0,""totalHeal"":326,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":233,""totalTimeSpentD'"
355,"b'ead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5445,""trueDamageDealtToChampions"":0,""trueDamageTaken"":577,""turre'"
356,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame""'"
357,"b':3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":24,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
358,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
359,"b'ills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
360,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6782026896208244,""controlWardsPlaced"":5,""damagePerMinute"":983.1598675626585,""damageTa'"
361,"b'kenOnTeamPercentage"":0.26973654620640664,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""double'"
362,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
363,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,'"
364,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
365,"b'urretKilledTime"":804.1553298,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1563.8883526,""goldPerMinute"":431.0997481879961,""'"
366,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.25000008940'"
367,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.4444444'"
368,"b'444444444,""killAfterHiddenWithAlly"":3,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
369,"b'sNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
370,"b'HelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldE'"
371,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.75,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
372,"b'ponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
373,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
374,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""qui'"
375,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsh'"
376,"b'otsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
377,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
378,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
379,"b':0,""teamDamagePercentage"":0.2847700279663094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
380,"b'tPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
381,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49634110927581787,""visionScorePerMinute"":0.8186426913596646,""wardTakedo'"
382,"b'wns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10783,""champLevel"":13,""championId"":11,""championName"":""Mast'"
383,"b'erYi"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":324,""damageDealtToObjectives"":26'"
384,"b'433,""damageDealtToTurrets"":324,""damageSelfMitigated"":23098,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""d'"
385,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":'"
386,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
387,"b'gs"":3,""goldEarned"":11236,""goldSpent"":10675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
388,"b',""inhibitorsLost"":2,""item0"":1043,""item1"":3124,""item2"":3153,""item3"":3006,""item4"":3051,""item5"":1033,""item6"":3364,""itemsPurchased"":'"
389,"b'25,""killingSprees"":0,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
390,"b'meSpentLiving"":393,""magicDamageDealt"":8914,""magicDamageDealtToChampions"":2217,""magicDamageTaken"":10241,""needVisionPings"":0,""neut'"
391,"b'ralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
392,"b'ings"":83,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
393,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":1,""var3"":0},{""perk"":9111,""var1"":870,""var2"":260,""var3"":0},{""perk"":'"
394,"b'9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":546,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
395,"b'ns"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
396,"b'113336,""physicalDamageDealtToChampions"":15742,""physicalDamageTaken"":20843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
397,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5'"
398,"b'DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
399,"b'ughtInGame"":0,""spell1Casts"":63,""spell2Casts"":66,""spell3Casts"":41,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
400,"b'er1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summone'"
401,"b'rLevel"":52,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
402,"b'rs"":11,""timePlayed"":1563,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":169669,""totalDamageDealtToChampions"":25625,""totalD'"
403,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":32457,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11934,""totalHealsOnTeammates""'"
404,"b':0,""totalMinionsKilled"":25,""totalTimeCCDealt"":246,""totalTimeSpentDead"":256,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
405,"b'"":47419,""trueDamageDealtToChampions"":7666,""trueDamageTaken"":1372,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKil'"
406,"b'ls"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPi'"
407,"b'ngs"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
408,"b'unt"":0,""abilityUses"":542,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
409,"b'"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37523417859362'"
410,"b'607,""controlWardsPlaced"":1,""damagePerMinute"":615.4240801021041,""damageTakenOnTeamPercentage"":0.1310113934997235,""dancedWithRiftH'"
411,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
412,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
413,"b'ns"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
414,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.1553298,""flawlessAces"":0,""fullTeamTa'"
415,"b'kedown"":0,""gameLength"":1563.8883526,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.14679084738907,""hadOpenNexu'"
416,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
417,"b'unglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly'"
418,"b'"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
419,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
420,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":109,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
421,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
422,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
423,"b'eFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
424,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
425,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skills'"
426,"b'hotsHit"":352,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
427,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
428,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
429,"b'ntage"":0.17825619035517354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
430,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
431,"b',""visionScoreAdvantageLaneOpponent"":1.5288522243499756,""visionScorePerMinute"":1.1059692489443333,""wardTakedowns"":8,""wardTakedown'"
432,"b'sBefore20M"":7,""wardsGuarded"":0},""champExperience"":11186,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransfor'"
433,"b'm"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8317,""damageDealtToTurrets"":'"
434,"b'0,""damageSelfMitigated"":7135,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
435,"b'ression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
436,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10690,""gol'"
437,"b'dSpent"":10125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1'"
438,"b'038,""item1"":1036,""item2"":1018,""item3"":3087,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":'"
439,"b'2,""lane"":""BOTTOM"",""largestCriticalStrike"":644,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magicDa'"
440,"b'mageDealt"":54719,""magicDamageDealtToChampions"":6126,""magicDamageTaken"":6988,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusK'"
441,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pe'"
442,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
443,"b'"":[{""perk"":8008,""var1"":35,""var2"":0,""var3"":0},{""perk"":9111,""var1"":529,""var2"":200,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3'"
444,"b'"":0},{""perk"":8299,""var1"":481,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""v'"
445,"b'ar2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":73608,""physicalDamageDealtToC'"
446,"b'hampions"":9847,""physicalDamageTaken"":8610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
447,"b'"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":1,""puuid"":""FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJC'"
448,"b'hQT1teG-6lir-xIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":482'"
449,"b',""spell2Casts"":28,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""s'"
450,"b'ummoner2Id"":4,""summonerId"":""be3dWFO31JXGBNkxt0QQacGYZRebYSxL7SkI-vVVxSY7PQs"",""summonerLevel"":587,""summonerName"":""DK Rahel"",""team'"
451,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1563,""totalAllyJungleMinionsKilled'"
452,"b'"":6,""totalDamageDealt"":152917,""totalDamageDealtToChampions"":16040,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15764,""t'"
453,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":81,""totalT'"
454,"b'imeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24590,""trueDamageDealtToChampions"":67,""trueDamageTaken""'"
455,"b':166,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBo'"
456,"b'ughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKi'"
457,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJun'"
458,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
459,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7851031607587152,""controlWardsPlaced"":8,""damagePerMinute"":132.4158924329340'"
460,"b'4,""damageTakenOnTeamPercentage"":0.21679347364644824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindo'"
461,"b'w"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":170.4783935546875,""elde'"
462,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMon'"
463,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
464,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":804.1553298,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1563.8883526,""getTa'"
465,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.0319923570579,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initial'"
466,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
467,"b'ePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
468,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
469,"b'rret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1'"
470,"b'2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""m'"
471,"b'axLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
472,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
473,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosit'"
474,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
475,"b',""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
476,"b'ced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAf'"
477,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
478,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.03835396321128542,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
479,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCoun'"
480,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2631887197494507,""visionScorePerMinute""'"
481,"b':2.0193683942817424,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8322,""champLevel"":11,""champ'"
482,"b'ionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""da'"
