,0
321,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
322,"b'0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJung'"
323,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
324,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
325,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
326,"b'ime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
327,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
328,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
329,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skills'"
330,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThre'"
331,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
332,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
333,"b'ge"":0.1687771240325999,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
334,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
335,"b'ionScoreAdvantageLaneOpponent"":0.0012581348419189453,""visionScorePerMinute"":1.2430802193035626,""wardTakedowns"":7,""wardTakedownsB'"
336,"b'efore20M"":4,""wardsGuarded"":0},""champExperience"":10908,""champLevel"":13,""championId"":11,""championName"":""MasterYi"",""championTransfo'"
337,"b'rm"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9545,""damageDealtToTurrets'"
338,"b'"":0,""damageSelfMitigated"":23110,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForP'"
339,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
340,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9528,""g'"
341,"b'oldSpent"":9155,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":'"
342,"b'3006,""item1"":3124,""item2"":3153,""item3"":1043,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""la'"
343,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":481,""magicDamageDea'"
344,"b'lt"":9879,""magicDamageDealtToChampions"":846,""magicDamageTaken"":8355,""needVisionPings"":1,""neutralMinionsKilled"":130,""nexusKills"":0'"
345,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":7,""pentaKil'"
346,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
347,"b'erk"":8008,""var1"":1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":306,""var2"":100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""'"
348,"b'perk"":8014,""var1"":196,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""'"
349,"b'var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":127833,""physicalDamageDealtToChampions'"
350,"b'"":9043,""physicalDamageTaken"":21622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
351,"b'ayerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2K'"
352,"b'kgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2C'"
353,"b'asts"":68,""spell3Casts"":37,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2'"
354,"b'Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":50,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c'"
355,"b'\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1629,""totalAllyJungl'"
356,"b'eMinionsKilled"":111,""totalDamageDealt"":175948,""totalDamageDealtToChampions"":13840,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
357,"b'eTaken"":31034,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10761,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCC'"
358,"b'Dealt"":310,""totalTimeSpentDead"":253,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38234,""trueDamageDealtToChampions"":39'"
359,"b'50,""trueDamageTaken"":1056,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
360,"b're"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""b'"
361,"b'aitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15M'"
362,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""c'"
363,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1035.6441788076681,""damageTakenOnTeamPercentage"":0.2262500'"
364,"b'611949943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
365,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
366,"b'enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
367,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":912.5826025,""f'"
368,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1629.1391116999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
369,"b':455.6971216114043,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
370,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""'"
371,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
372,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
373,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPha'"
374,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadL'"
375,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
376,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
377,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroE'"
378,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
379,"b'Kills"":1,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""steal'"
380,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":5,""tak'"
381,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
382,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3429178382346497,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
383,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
384,"b'dsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.039145708084106445,""visionScorePe'"
385,"b'rMinute"":0.5952292351542052,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14312,""champLevel"":'"
386,"b'15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":1,""damageDealtToBuil'"
387,"b'dings"":11749,""damageDealtToObjectives"":12829,""damageDealtToTurrets"":11749,""damageSelfMitigated"":15906,""dangerPings"":0,""deaths"":8'"
388,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings""'"
389,"b':6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
390,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12373,""goldSpent"":12200,""holdPings"":1,""individualPosition"":""MIDDL'"
391,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6675,""item2"":3111,""item3"":3087,""item4"":3036'"
392,"b',""item5"":1018,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":471,""largestKill'"
393,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":66637,""magicDamageDealtToChampions"":6228,""magic'"
394,"b'DamageTaken"":11420,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
395,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex""'"
396,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3746,""var2"":2892,""var3"":0},{""per'"
397,"b'k"":9101,""var1"":1393,""var2"":1536,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":577,""var2"":0,""var3"":0}]'"
398,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":186,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2244,""var2'"
399,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132825,""physicalDamageDealtToChampions"":21891,""physicalDamageTaken"":15961,""'"
400,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""p'"
401,"b'ushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName'"
402,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":26,""spell3Casts"":57,""spell4Casts""'"
403,"b':6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0Zi'"
404,"b'ZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":70,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""team'"
405,"b'Id"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":199462'"
406,"b',""totalDamageDealtToChampions"":28120,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27701,""totalEnemyJungleMinionsKilled""'"
407,"b':6,""totalHeal"":6691,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":34,""totalTimeSpentDead"":248,""totalUnit'"
408,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":319,""turretKills"":4,""turretTaked'"
409,"b'owns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wa'"
410,"b'rdsPlaced"":2,""win"":false},{""allInPings"":3,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
411,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":663,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedown'"
412,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
413,"b'RiverOrEnemyHalf"":0.8550412892281677,""controlWardsPlaced"":3,""damagePerMinute"":643.1981949313483,""damageTakenOnTeamPercentage"":0.'"
414,"b'14594748921544404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
415,"b's"":1,""earliestDragonTakedown"":417.53668669999996,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
416,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":8,""epicMonsterKill'"
417,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
418,"b'rretKilled"":1,""firstTurretKilledTime"":912.5826025,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1629.1391116999998,""getTake'"
419,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.7831382839792,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
420,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
421,"b'latesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTe'"
422,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
423,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":114,'"
424,"b'""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
425,"b'ent"":50.45000007748604,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
426,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""o'"
427,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
428,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
429,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":420,""snowballsHit"":0,""sol'"
430,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
431,"b'OnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
432,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21297289076275325,""teamEld'"
433,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
434,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
435,"b':0.7610732316970825,""visionScorePerMinute"":1.0824313943026613,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""ch'"
436,"b'ampExperience"":11142,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesP'"
437,"b'urchased"":5,""damageDealtToBuildings"":1249,""damageDealtToObjectives"":3762,""damageDealtToTurrets"":1249,""damageSelfMitigated"":11225'"
438,"b',""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
439,"b'ings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
440,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10909,""goldSpent"":10760,""holdPings"":0,'"
441,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1018,""item1"":6675,""item2"":308'"
442,"b'7,""item3"":1038,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCr'"
443,"b'iticalStrike"":554,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":61799,""magicDamag'"
444,"b'eDealtToChampions"":7238,""magicDamageTaken"":4616,""needVisionPings"":0,""neutralMinionsKilled"":29,""nexusKills"":0,""nexusLost"":1,""nexu'"
445,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
446,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1528'"
447,"b',""var2"":1197,""var3"":0},{""perk"":9101,""var1"":2797,""var2"":3135,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""var3"":0},{""perk"":8017,""v'"
448,"b'ar1"":773,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""p'"
449,"b'erk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":103951,""physicalDamageDealtToChampions"":10030,""phys'"
450,"b'icalDamageTaken"":12614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
451,"b'd"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""'"
452,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":562,""spell2Casts"":45,""'"
453,"b'spell3Casts"":44,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""sum'"
454,"b'monerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":488,""summonerName"":""Saebyuck"",""teamEarlySurrendered""'"
455,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":15,""totalDamage'"
456,"b'Dealt"":185213,""totalDamageDealtToChampions"":17464,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17869,""totalEnemyJungleM'"
457,"b'inionsKilled"":12,""totalHeal"":2415,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":141,""totalTimeSpentDead""'"
458,"b':199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19464,""trueDamageDealtToChampions"":195,""trueDamageTaken"":639,""turret'"
459,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visionWardsBoughtInGame"":'"
460,"b'4,""wardsKilled"":6,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basi'"
461,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
462,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
463,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7882984477979248,""controlWardsPlaced"":10,""damagePerMinute"":296.6779298768861,""damageTake'"
464,"b'nOnTeamPercentage"":0.16203314679806974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
465,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":417.53668669999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
466,"b'lding"":1957.1529541015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enem'"
467,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
468,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":912.5826025,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
469,"b'gameLength"":1629.1391116999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.860147123279,""hadOpenNexus"":0,""i'"
470,"b'mmobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
471,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""k'"
472,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
473,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
474,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
475,"b'vantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
476,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,'"
477,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
478,"b',""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
479,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":17,""snowballsHit"":0,""so'"
480,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
481,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
482,"b'nutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09823466055922904,""teamE'"
