,0
321,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
322,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""ki'"
323,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSki'"
324,"b'llShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
325,"b'AdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
326,"b'nt"":-14.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
327,"b'mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
328,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
329,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":38,'"
330,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
331,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
332,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2216'"
333,"b'4624977443415,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
334,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
335,"b'dvantageLaneOpponent"":-0.5417649745941162,""visionScorePerMinute"":0.49425379472365455,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
336,"b'1,""wardsGuarded"":1},""champExperience"":10512,""champLevel"":13,""championId"":131,""championName"":""Diana"",""championTransform"":0,""comma'"
337,"b'ndPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1210,""damageDealtToObjectives"":17726,""damageDealtToTurrets"":1210,""'"
338,"b'damageSelfMitigated"":29897,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
339,"b'ssion"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
340,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11178,""goldS'"
341,"b'pent"":10500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":464'"
342,"b'5,""item1"":3152,""item2"":2421,""item3"":3191,""item4"":3108,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,'"
343,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":358,""magicDamage'"
344,"b'Dealt"":122212,""magicDamageDealtToChampions"":17357,""magicDamageTaken"":8887,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusK'"
345,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""p'"
346,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
347,"b's"":[{""perk"":8010,""var1"":625,""var2"":0,""var3"":0},{""perk"":9111,""var1"":713,""var2"":260,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""va'"
348,"b'r3"":0},{""perk"":8014,""var1"":482,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""'"
349,"b'var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22723,""physicalDamageDealtToCh'"
350,"b'ampions"":1590,""physicalDamageTaken"":14344,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
351,"b'"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""55xb2tZMnC6ACelj-RSsWBHqz6nXsZROK8gstX7gTW-cL-9uataBaZIcKsfQhT'"
352,"b'e3U91HnRz9qoiQDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""'"
353,"b'spell2Casts"":52,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""s'"
354,"b'ummoner2Id"":4,""summonerId"":""YbvNNHKSfph7KXfxP4ZFij-ZuyvqswGeWa8mVmKksUhDpk3umMp1jxuuFA"",""summonerLevel"":107,""summonerName"":""laiz'"
355,"b'ishenyuan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1611,""totalAllyJu'"
356,"b'ngleMinionsKilled"":85,""totalDamageDealt"":168486,""totalDamageDealtToChampions"":19740,""totalDamageShieldedOnTeammates"":0,""totalDam'"
357,"b'ageTaken"":23451,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":6010,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTime'"
358,"b'CCDealt"":115,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23550,""trueDamageDealtToChampions"":'"
359,"b'791,""trueDamageTaken"":219,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
360,"b'e"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":5,""ba'"
361,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Mi'"
362,"b'nutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""co'"
363,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29119871723982993,""controlWardsPlaced"":3,""damagePerMin'"
364,"b'ute"":802.4259067623685,""damageTakenOnTeamPercentage"":0.22352518302165117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
365,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1211.0652522999999,""earlyLaningPhaseGoldExpAdvantage'"
366,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
367,"b'35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
368,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1611.99579499999'"
369,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.10952016317145,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
370,"b'4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDest'"
371,"b'royedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDama'"
372,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPac'"
373,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMin'"
374,"b'ionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.'"
375,"b'999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
376,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTur'"
377,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
378,"b'lWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
379,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKi'"
380,"b'lls"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
381,"b'ght"":3,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
382,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.242064015'"
383,"b'56009396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,'"
384,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
385,"b'ageLaneOpponent"":-0.10583412647247314,""visionScorePerMinute"":0.7174104752379696,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wa'"
386,"b'rdsGuarded"":0},""champExperience"":13871,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPi'"
387,"b'ngs"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":5471,""damageDealtToObjectives"":14431,""damageDealtToTurrets"":5471,""damag'"
388,"b'eSelfMitigated"":15340,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression'"
389,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
390,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":12925,""goldSpent""'"
391,"b':11900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""it'"
392,"b'em1"":2055,""item2"":1038,""item3"":3158,""item4"":6694,""item5"":3814,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":9,""lane'"
393,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":705,""magicDamageDealt'"
394,"b'"":15597,""magicDamageDealtToChampions"":2096,""magicDamageTaken"":7228,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
395,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":8,""pentaKills'"
396,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
397,"b'k"":8010,""var1"":382,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1944,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""pe'"
398,"b'rk"":8299,""var1"":457,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":695,""var2"":0,""'"
399,"b'var3"":0},{""perk"":8451,""var1"":192,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":125585,""physicalDamageDealtToChampion'"
400,"b's"":19296,""physicalDamageTaken"":17201,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
401,"b'playerSubteamId"":0,""profileIcon"":5766,""pushPings"":1,""puuid"":""EK_CPXsunGION-V09qpWuXm9IHYOGnkJ5XOM-vKw50geIpVZ8gN0aqWZBga4Dy5oFYR'"
402,"b'L5wzmc-Zaxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spel'"
403,"b'l2Casts"":189,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summo'"
404,"b'ner2Id"":4,""summonerId"":""cCSaMJpGf22jC-1l_F4usvAdz2KSa68v1-uit0VJJj58xqxPQTZL--XuVw"",""summonerLevel"":138,""summonerName"":""wudiqiuq'"
405,"b'iu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1611,""totalAllyJungleMin'"
406,"b'ionsKilled"":5,""totalDamageDealt"":145140,""totalDamageDealtToChampions"":21558,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
407,"b'"":24953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1905,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt""'"
408,"b':135,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3957,""trueDamageDealtToChampions"":165,""true'"
409,"b'DamageTaken"":522,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vi'"
410,"b'sionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":10,""baitPings'"
411,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":'"
412,"b'0,""alliedJungleMonsterKills"":17,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complete'"
413,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8080516783854265,""controlWardsPlaced"":7,""damagePerMinute"":91'"
414,"b'5.0308114249766,""damageTakenOnTeamPercentage"":0.15253564011455642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
415,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1211.0652522999999,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
416,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""ene'"
417,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
418,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1611.9957949999998,""get'"
419,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.9457420513929,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initi'"
420,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
421,"b'orePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurviv'"
422,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
423,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirs'"
424,"b't10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillD'"
425,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
426,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minute'"
427,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCham'"
428,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
429,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""sol'"
430,"b'oTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTu'"
431,"b'rret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,'"
432,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2760330028082394,""teamElderDragon'"
433,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
434,"b'ld"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0157'"
435,"b'22572803497314,""visionScorePerMinute"":1.0669458974053114,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champEx'"
436,"b'perience"":12344,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":17,""consumablesPurc'"
437,"b'hased"":8,""damageDealtToBuildings"":5389,""damageDealtToObjectives"":13874,""damageDealtToTurrets"":5389,""damageSelfMitigated"":9007,""d'"
438,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
439,"b's"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
440,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":13109,""goldSpent"":13025,""holdPings"":0,""i'"
441,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":1018,""item2"":1036,'"
442,"b'""item3"":6672,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCrit'"
443,"b'icalStrike"":538,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1099,""magicDamageDealt"":1361,""magicDamageD'"
444,"b'ealtToChampions"":228,""magicDamageTaken"":7113,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
445,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":9,""pentaKills"":0,""perks"":{""statPer'"
446,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":70,""va'"
447,"b'r2"":5,""var3"":0},{""perk"":8009,""var1"":1918,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1510,'"
448,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
449,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":187914,""physicalDamageDealtToChampions"":24190,""physicalDamage'"
450,"b'Taken"":9527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
451,"b'leIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills'"
452,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":34,""spell3Casts""'"
453,"b':60,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""jw3'"
454,"b'7jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyds"",""teamEarlySurrendered""'"
455,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1611,""totalAllyJungleMinionsKilled"":17,""totalDamag'"
456,"b'eDealt"":189516,""totalDamageDealtToChampions"":24583,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17028,""totalEnemyJungle'"
457,"b'MinionsKilled"":0,""totalHeal"":2814,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":38,""totalTimeSpentDead"":'"
458,"b'162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":240,""trueDamageDealtToChampions"":165,""trueDamageTaken"":387,""turretKil'"
459,"b'ls"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""w'"
460,"b'ardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":20,""baitPings"":2,""baronKills"":0,""basicP'"
461,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
462,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
463,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6475322975640888,""controlWardsPlaced"":13,""damagePerMinute"":293.01894829074297,""damageTake'"
464,"b'nOnTeamPercentage"":0.18677411879784503,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
465,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1211.0652522999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":59'"
466,"b'73.57421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonster'"
467,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
468,"b'nWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1611.'"
469,"b'9957949999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.44028094417274,""hadOpenNexus"":0,""immobilizeAndKil'"
470,"b'lWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
471,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7692307692307693,""killedChampTook'"
472,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
473,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
474,"b'"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
475,"b'pponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
476,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretEx'"
477,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
478,"b'Ally"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
479,"b'kedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":'"
480,"b'0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurr'"
481,"b'et"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""t'"
482,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08839363567489836,""teamElderDragonK'"
483,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
