,0
321,"b'antageOnLaneOpponent"":5.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
322,"b'leThanOpponent"":-44.900000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
323,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
324,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
325,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":41,""snowballs'"
326,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
327,"b'2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
328,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.185291389470728'"
329,"b'93,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
330,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
331,"b'eOpponent"":-0.09403949975967407,""visionScorePerMinute"":1.01287872820069,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuard'"
332,"b'ed"":1},""champExperience"":8403,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":2,""co'"
333,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":64,""damageDealtToObjectives"":5296,""damageDealtToTurrets"":64,""damageSelfMitigated""'"
334,"b':14342,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
335,"b'ssingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
336,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7730,""goldSpent"":7925,""holdPings""'"
337,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":2055,""item2"":'"
338,"b'0,""item3"":3158,""item4"":4637,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriti'"
339,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":100043,""magicDamageDea'"
340,"b'ltToChampions"":9041,""magicDamageTaken"":7913,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
341,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
342,"b'"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":341,""var'"
343,"b'2"":364,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
344,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":583,""var2"":0,""var3"":0},{""perk"":8135,""var'"
345,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13944,""physicalDamageDealtToChampions"":525,""physicalDamageTaken'"
346,"b'"":16569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
347,"b'on"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""r'"
348,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":25,""spell3Casts"":57,""sp'"
349,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7'"
350,"b'wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":613,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""team'"
351,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":1418'"
352,"b'27,""totalDamageDealtToChampions"":10354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24990,""totalEnemyJungleMinionsKille'"
353,"b'd"":8,""totalHeal"":9181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":494,""totalTimeSpentDead"":166,""totalUn'"
354,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27838,""trueDamageDealtToChampions"":787,""trueDamageTaken"":507,""turretKills"":0,""tur'"
355,"b'retTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled'"
356,"b'"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
357,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
358,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
359,"b':0,""damagePerMinute"":392.01964665540214,""damageTakenOnTeamPercentage"":0.1752474779914806,""dancedWithRiftHerald"":0,""deathsByEnemy'"
360,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
361,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonst'"
362,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
363,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6850763,""getTakedownsInAllLanes'"
364,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":404.3190696946442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
365,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
366,"b'da"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
367,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
368,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""'"
369,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxL'"
370,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
371,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
372,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
373,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
374,"b'llshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
375,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""'"
376,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
377,"b's"":0,""teamDamagePercentage"":0.1416730333751839,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
378,"b'retPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":'"
379,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2095334529876709,""visionScorePerMinute"":0.654974775904086,""wardTakedow'"
380,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9751,""champLevel"":12,""championId"":18,""championName"":""Trista'"
381,"b'na"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":5810,""damageDealtToObjectives"":7095'"
382,"b',""damageDealtToTurrets"":5810,""damageSelfMitigated"":7770,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
383,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
384,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
385,"b':0,""goldEarned"":8165,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
386,"b'ibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":1055,""item3"":0,""item4"":0,""item5"":1001,""item6"":3363,""itemsPurchased"":20,""killing'"
387,"b'Sprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":391,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
388,"b'ving"":294,""magicDamageDealt"":38639,""magicDamageDealtToChampions"":2264,""magicDamageTaken"":9787,""needVisionPings"":0,""neutralMinion'"
389,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
390,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
391,"b'Style"",""selections"":[{""perk"":8021,""var1"":1427,""var2"":1086,""var3"":0},{""perk"":9101,""var1"":223,""var2"":387,""var3"":0},{""perk"":9104,""v'"
392,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":121,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
393,"b'rk"":8444,""var1"":964,""var2"":0,""var3"":0},{""perk"":8451,""var1"":145,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62191,""'"
394,"b'physicalDamageDealtToChampions"":5652,""physicalDamageTaken"":6562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
395,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJV'"
396,"b'adBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
397,"b'0,""spell1Casts"":33,""spell2Casts"":28,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""su'"
398,"b'mmoner2Casts"":3,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":94,""summonerNam'"
399,"b'e"":""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1211,""totalAllyJ'"
400,"b'ungleMinionsKilled"":0,""totalDamageDealt"":100830,""totalDamageDealtToChampions"":7916,""totalDamageShieldedOnTeammates"":0,""totalDama'"
401,"b'geTaken"":16545,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2773,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeC'"
402,"b'CDealt"":42,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
403,"b'eDamageTaken"":195,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""v'"
404,"b'isionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings""'"
405,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0'"
406,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSu'"
407,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1088.711976808144,""damageTakenOnTeamPercentage"":0.1766684528581467,'"
408,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
409,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
410,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
411,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
412,"b'h"":1211.6850763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.5780743471223,""hadOpenNexus"":0,""highestChampion'"
413,"b'Damage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
414,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killPartici'"
415,"b'pation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLan'"
416,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
417,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
418,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
419,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
420,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
421,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloK'"
422,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":18,""snowballsHit'"
423,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
424,"b'takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
425,"b'irstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.39345254642782107'"
426,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turrets'"
427,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
428,"b'pponent"":-0.6026811599731445,""visionScorePerMinute"":0.42567223691809736,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
429,"b'ed"":0},""champExperience"":8186,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""c'"
430,"b'onsumablesPurchased"":1,""damageDealtToBuildings"":1854,""damageDealtToObjectives"":1854,""damageDealtToTurrets"":1854,""damageSelfMitig'"
431,"b'ated"":8039,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
432,"b'myMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
433,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10351,""goldSpent"":9575,""holdP'"
434,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""it'"
435,"b'em2"":3115,""item3"":3006,""item4"":1037,""item5"":6677,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""l'"
436,"b'argestCriticalStrike"":279,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":664,""magicDamageDealt"":39193,""ma'"
437,"b'gicDamageDealtToChampions"":9945,""magicDamageTaken"":5372,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
438,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks""'"
439,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
440,"b'r1"":73,""var2"":15,""var3"":0},{""perk"":8009,""var1"":1614,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""'"
441,"b'var1"":622,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""p'"
442,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54652,""physicalDamageDealtToChampions"":11842,""physi'"
443,"b'calDamageTaken"":10927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
444,"b'"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""q'"
445,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":27,""sp'"
446,"b'ell3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
447,"b'erId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":297,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrendered"":fa'"
448,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
449,"b't"":99082,""totalDamageDealtToChampions"":21986,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16679,""totalEnemyJungleMinion'"
450,"b'sKilled"":0,""totalHeal"":1472,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":38,""totalTimeSpentDead"":157,""t'"
451,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5236,""trueDamageDealtToChampions"":198,""trueDamageTaken"":380,""turretKills"":1'"
452,"b',""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKi'"
453,"b'lled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
454,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
455,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
456,"b'overageInRiverOrEnemyHalf"":0.569248118748989,""controlWardsPlaced"":5,""damagePerMinute"":214.51686568537875,""damageTakenOnTeamPerce'"
457,"b'ntage"":0.2052251469087844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
458,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1215.662109375,""elderDragonKillsWithOpposingSoul"":'"
459,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
460,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
461,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6850763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.1708629'"
462,"b'075528,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
463,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipat'"
464,"b'ion"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
465,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
466,"b'1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
467,"b'"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
468,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
469,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
470,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
471,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
472,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTu'"
473,"b'rret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
474,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07752482644957687,""teamElderDragonK'"
475,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
476,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.593096'"
477,"b'4350700378,""visionScorePerMinute"":1.3418317089699712,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperi'"
478,"b'ence"":5457,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
479,"b':9,""damageDealtToBuildings"":142,""damageDealtToObjectives"":142,""damageDealtToTurrets"":142,""damageSelfMitigated"":17627,""dangerPing'"
480,"b's"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""ene'"
481,"b'myVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
482,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5233,""goldSpent"":4975,""holdPings"":0,""individualPosi'"
