,0
321,"b'pponent"":54.599999994039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
322,"b'nt"":-47.90000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
323,"b'ythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
324,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
325,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":3,""skillshotsHit"":118'"
326,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobiliz'"
327,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
328,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.250'"
329,"b'83743161310135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
330,"b'ns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
331,"b'AdvantageLaneOpponent"":0.1294163465499878,""visionScorePerMinute"":1.359887433169403,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,'"
332,"b'""wardsGuarded"":0},""champExperience"":13227,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comma'"
333,"b'ndPings"":25,""consumablesPurchased"":7,""damageDealtToBuildings"":439,""damageDealtToObjectives"":22625,""damageDealtToTurrets"":439,""da'"
334,"b'mageSelfMitigated"":8733,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgressi'"
335,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
336,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11183,""goldSpen'"
337,"b't"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""i'"
338,"b'tem1"":6655,""item2"":2055,""item3"":3165,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lan'"
339,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":779,""magicDamageDeal'"
340,"b't"":168249,""magicDamageDealtToChampions"":16690,""magicDamageTaken"":5578,""needVisionPings"":1,""neutralMinionsKilled"":149,""nexusKills'"
341,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":7,""penta'"
342,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
343,"b'{""perk"":8369,""var1"":809,""var2"":513,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},'"
344,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,'"
345,"b'""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13737,""physicalDamageDealtToChampion'"
346,"b's"":556,""physicalDamageTaken"":10719,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
347,"b'ayerSubteamId"":0,""profileIcon"":588,""pushPings"":1,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3'"
348,"b'iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2C'"
349,"b'asts"":45,""spell3Casts"":89,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summone'"
350,"b'r2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlyS'"
351,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":89,'"
352,"b'""totalDamageDealt"":211601,""totalDamageDealtToChampions"":18784,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16426,""total'"
353,"b'EnemyJungleMinionsKilled"":26,""totalHeal"":5032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":749,""totalTim'"
354,"b'eSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29614,""trueDamageDealtToChampions"":1538,""trueDamageTaken""'"
355,"b':129,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBou'"
356,"b'ghtInGame"":6,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
357,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungle'"
358,"b'MonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""'"
359,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5903574506787855,""controlWardsPlaced'"
360,"b'"":4,""damagePerMinute"":599.9614674746061,""damageTakenOnTeamPercentage"":0.21576714697254498,""dancedWithRiftHerald"":0,""deathsByEnem'"
361,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1319.5484384,""earlyLaningPhaseGoldE'"
362,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
363,"b'lizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
364,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.'"
365,"b'0916921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.0979295820461,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
366,"b'ly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
367,"b'DestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killed'"
368,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRe'"
369,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
370,"b'EarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
371,"b'geOnLaneOpponent"":8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
372,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""oute'"
373,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
374,"b'kKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
375,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":14,""snowballsHit"":0,""soloBaro'"
376,"b'nKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
377,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
378,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1938903'"
379,"b'2799193756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
380,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
381,"b'ntageLaneOpponent"":0.9003903865814209,""visionScorePerMinute"":0.8841099727533456,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wa'"
382,"b'rdsGuarded"":1},""champExperience"":12041,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPin'"
383,"b'gs"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":5796,""damageDealtToObjectives"":5796,""damageDealtToTurrets"":5796,""damageS'"
384,"b'elfMitigated"":9560,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
385,"b'rue,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
386,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10288,""goldSpent"":10'"
387,"b'050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3057,""item1'"
388,"b'"":3113,""item2"":3158,""item3"":6655,""item4"":3087,""item5"":3108,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""'"
389,"b'MIDDLE"",""largestCriticalStrike"":254,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt""'"
390,"b':78624,""magicDamageDealtToChampions"":9842,""magicDamageTaken"":8479,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
391,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills""'"
392,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
393,"b'"":8021,""var1"":2678,""var2"":2057,""var3"":0},{""perk"":9111,""var1"":423,""var2"":100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0}'"
394,"b',{""perk"":8017,""var1"":1115,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var'"
395,"b'2"":479,""var3"":0},{""perk"":8237,""var1"":488,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":34010,""physicalDamageDealtToC'"
396,"b'hampions"":4677,""physicalDamageTaken"":9637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
397,"b'"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""IONK6-4BcmuqlOh_x-AHtHG8tzTVdnNxHBxcpcTCUw1c0MWGQbFi9BJI3p1qiw'"
398,"b'_OwiNfK2iw2eV5Dw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""'"
399,"b'spell2Casts"":114,""spell3Casts"":21,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""'"
400,"b'summoner2Id"":4,""summonerId"":""pn_UNRydldi-g04JeslTFYoYRmtcz0z8GU5PwI6DqEWpRw"",""summonerLevel"":151,""summonerName"":""XxxxyL"",""teamEa'"
401,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1451,""totalAllyJungleMinionsKilled""'"
402,"b':0,""totalDamageDealt"":116865,""totalDamageDealtToChampions"":14519,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18236,""to'"
403,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":3632,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":37,""totalT'"
404,"b'imeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4230,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
405,"b'18,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWardsBough'"
406,"b'tInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":'"
407,"b'1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMo'"
408,"b'nsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""bu'"
409,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10810228558844336,""controlWardsPlaced""'"
410,"b':3,""damagePerMinute"":818.292850557932,""damageTakenOnTeamPercentage"":0.11314462582869451,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
411,"b'hamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.5484384,""earliestDragonTakedown""'"
412,"b':1130.1749923999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
413,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
414,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
415,"b'0,""fullTeamTakedown"":0,""gameLength"":1452.0916921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":569.7810144118446,'"
416,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
417,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
418,"b'.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJu'"
419,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
420,"b'ndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
421,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":103.25000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
422,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
423,"b'essiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfe'"
424,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
425,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""sk'"
426,"b'illshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survive'"
427,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
428,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
429,"b'rcentage"":0.2644487651114867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
430,"b'""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
431,"b':0,""visionScoreAdvantageLaneOpponent"":0.40642523765563965,""visionScorePerMinute"":1.292056310786974,""wardTakedowns"":11,""wardTaked'"
432,"b'ownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13376,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTran'"
433,"b'sform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":16842,""damageDealtToObjectives"":32499,""damageDealtTo'"
434,"b'Turrets"":16842,""damageSelfMitigated"":6260,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""el'"
435,"b'igibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
436,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarne'"
437,"b'd"":13789,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
438,"b'"":0,""item0"":3006,""item1"":6672,""item2"":3035,""item3"":0,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPurchased"":21,""killingSprees"":'"
439,"b'2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":608,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":90'"
440,"b'5,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3703,""needVisionPings"":0,""neutralMinionsKilled"":12,""ne'"
441,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":'"
442,"b'9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
443,"b'tions"":[{""perk"":8008,""var1"":60,""var2"":11,""var3"":0},{""perk"":8009,""var1"":1726,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""'"
444,"b'var3"":0},{""perk"":8017,""var1"":806,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
445,"b'1,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":171659,""physicalDamageDealt'"
446,"b'ToChampions"":19720,""physicalDamageTaken"":5859,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
447,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQ'"
448,"b'yZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
449,"b':62,""spell2Casts"":36,""spell3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":1'"
450,"b',""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",'"
451,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1451,""totalAllyJungleMinions'"
452,"b'Killed"":4,""totalDamageDealt"":172209,""totalDamageDealtToChampions"":19803,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":95'"
453,"b'62,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3865,""totalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":30,""'"
454,"b'totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":549,""trueDamageDealtToChampions"":83,""trueDamageTak'"
455,"b'en"":0,""turretKills"":7,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBo'"
456,"b'ughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKil'"
457,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJung'"
458,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
459,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6444929720977639,""controlWardsPlaced'"
460,"b'"":5,""damagePerMinute"":287.53133669579717,""damageTakenOnTeamPercentage"":0.15085774480562059,""dancedWithRiftHerald"":0,""deathsByEne'"
461,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.5484384,""earliestDragonTakedo'"
462,"b'wn"":1130.1749923999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4798.8349609375,""elderDragonKillsWithOpp'"
463,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
464,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
465,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.0916921,""getTakedownsInAllLanesEarly'"
466,"b'JungleAsLaner"":0,""goldPerMinute"":274.4137427295353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
467,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9'"
468,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
469,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
470,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvan'"
471,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,'"
472,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
473,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
474,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
475,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
476,"b'shotsDodged"":8,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigit'"
477,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""'"
478,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
479,"b's"":1,""teamDamagePercentage"":0.09292187615743505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
480,"b'rretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
481,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24796950817108154,""visionScorePerMinute"":3.3238624432666986,""wardTaked'"
482,"b'owns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9392,""champLevel"":12,""championId"":497,""championName"":""Rak'"
483,"b'an"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":905,""damageDealtToObjectives"":1439,'"
