,0
320,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
321,"b'eToAceFromFirstTakedown"":19.371829299999945,""skillshotsDodged"":51,""skillshotsHit"":125,""snowballsHit"":1,""soloBaronKills"":0,""soloK'"
322,"b'ills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
323,"b'edowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":19,""takedownsIn'"
324,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17221170426702595,""teamElderDragonKills"":0,""t'"
325,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
326,"b'tyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerM'"
327,"b'inute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":29690,""champLevel"":18,""championId"":238'"
328,"b',""championName"":""Zed"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1504,""damageDeal'"
329,"b'tToObjectives"":1504,""damageDealtToTurrets"":1504,""damageSelfMitigated"":22334,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,'"
330,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
331,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
332,"b'"":false,""getBackPings"":0,""goldEarned"":19138,""goldSpent"":17650,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":1,""i'"
333,"b'nhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":6691,""item1"":3158,""item2"":3074,""item3"":6694,""item4"":3071,""item5"":3814,""item6"":20'"
334,"b'52,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
335,"b'ill"":2,""longestTimeSpentLiving"":222,""magicDamageDealt"":8023,""magicDamageDealtToChampions"":2371,""magicDamageTaken"":16932,""needVis'"
336,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
337,"b'ts"":0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
338,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1654,""var2"":27,""var3"":0},{""perk"":8143,""var1"":1022,""var2"":0,""v'"
339,"b'ar3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSty'"
340,"b'le"",""selections"":[{""perk"":8014,""var1"":1098,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1115,""var2"":0,""var3"":0}],""style"":8000}]},""phys'"
341,"b'icalDamageDealt"":122046,""physicalDamageDealtToChampions"":40492,""physicalDamageTaken"":17314,""placement"":0,""playerAugment1"":0,""pla'"
342,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""LGXwpCWIhm69b'"
343,"b'9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI0vNvdrj0nkmFzPPPk85-1TFVGqikg9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
344,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":90,""spell3Casts"":141,""spell4Casts"":22,""subteamPlacement"":0,""su'"
345,"b'mmoner1Casts"":9,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BJwq6cjiUZ6qq-gf_0gnJSPBhJxiW0tOyCnH6dvRFc5wfk'"
346,"b'A"",""summonerLevel"":475,""summonerName"":""\xea\xb3\xb0\xed\x83\x9c\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":'"
347,"b'21,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132610,""totalDamageDealtToChampions"":44695,""totalDamage'"
348,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":36510,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2665,""totalHealsOnTeammates"":0,""to'"
349,"b'talMinionsKilled"":82,""totalTimeCCDealt"":254,""totalTimeSpentDead"":500,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2539'"
350,"b',""trueDamageDealtToChampions"":1831,""trueDamageTaken"":2263,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""v'"
351,"b'isionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""a'"
352,"b'ssistMePings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""'"
353,"b'abilityUses"":290,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
354,"b'ntyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1573.5055649613626,""damageT'"
355,"b'akenOnTeamPercentage"":0.13255114627131417,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":6,""doub'"
356,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
357,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
358,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
359,"b'stTurretKilledTime"":648.5581126,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":1761.7400753,""getTakedownsInAllLanesEarlyJun'"
360,"b'gleAsLaner"":0,""goldPerMinute"":619.1715515989205,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCra'"
361,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.7'"
362,"b'333333333333334,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6507936507936508,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
363,"b'llingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderO'"
364,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":38,""laneMinionsFirst10Minut'"
365,"b'es"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit""'"
366,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
367,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""o'"
368,"b'utnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0'"
369,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
370,"b'ortestTimeToAceFromFirstTakedown"":17.568637299999978,""skillshotsDodged"":39,""skillshotsHit"":170,""snowballsHit"":0,""soloBaronKills""'"
371,"b':0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
372,"b't"":1,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":25,""ta'"
373,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17801568200994092,""teamElderDragonKi'"
374,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
375,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""vision'"
376,"b'ScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":30310,""champLevel"":18,""champi'"
377,"b'onId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":2529,""d'"
378,"b'amageDealtToObjectives"":2529,""damageDealtToTurrets"":2529,""damageSelfMitigated"":26591,""dangerPings"":0,""deaths"":15,""detectorWardsP'"
379,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAss'"
380,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
381,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":18180,""goldSpent"":15650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
382,"b'lls"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":3,""item0"":6656,""item1"":3157,""item2"":3020,""item3"":3165,""item4"":4645,""item5"":3102,""'"
383,"b'item6"":2052,""itemsPurchased"":20,""killingSprees"":4,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
384,"b'largestMultiKill"":1,""longestTimeSpentLiving"":169,""magicDamageDealt"":64054,""magicDamageDealtToChampions"":27334,""magicDamageTaken""'"
385,"b':19689,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
386,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
387,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":3202,""var2"":0,""var3"":0},{""perk"":8126,""var1"":17'"
388,"b'94,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
389,"b'ption"":""subStyle"",""selections"":[{""perk"":8014,""var1"":697,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6917,""var2"":0,""var3"":0}],""style"":'"
390,"b'8000}]},""physicalDamageDealt"":6024,""physicalDamageDealtToChampions"":2646,""physicalDamageTaken"":20427,""placement"":0,""playerAugmen'"
391,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""oWJi'"
392,"b'3hntjxdDjUp0FncuY1Af_vSItp30CH89hE_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
393,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":98,""spell3Casts"":57,""spell4Casts"":41,""subteamPlacement"":0'"
394,"b',""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""VVxEcNIF3XOYXRqKOm7EWPk73y9zKTI7ccOGYeu-fc'"
395,"b'lEFgK5LYpikYpdzw"",""summonerLevel"":114,""summonerName"":""\xeb\x82\x9c\xec\x9d\xb4\xec\xa0\x9c\xeb\xa1\xa4\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
396,"b'n"":"""",""timeCCingOthers"":51,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97896,""totalDamageDealtToChampi'"
397,"b'ons"":46201,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41743,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7567,""total'"
398,"b'HealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":116,""totalTimeSpentDead"":445,""totalUnitsHealed"":1,""tripleKills"":0'"
399,"b',""trueDamageDealt"":27817,""trueDamageDealtToChampions"":16221,""trueDamageTaken"":1626,""turretKills"":0,""turretTakedowns"":3,""turretsL'"
400,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
401,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
402,"b'""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
403,"b'siteOpponentCount"":0,""bountyGold"":2800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":3'"
404,"b'279.802693235584,""damageTakenOnTeamPercentage"":0.2138996955635644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":20,""dodgeSkillS'"
405,"b'hotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
406,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
407,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
408,"b'rstTurretKilled"":1,""firstTurretKilledTime"":648.5581126,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":1761.7400753,""getTake'"
409,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":851.0511837605696,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
410,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
411,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.7,""killAfterHiddenWithAlly"":10,""killParticipation"":0.8571428571428571,""killedCham'"
412,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
413,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
414,"b'yGame"":1,""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
415,"b'LaneOpponent"":66,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
416,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTu'"
417,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":13,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
418,"b'illWithAlly"":38,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":3,""riftHeraldTakedowns"":0,""saveAllyFro'"
419,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.568637299999978,""skillshotsDodged"":40,""skillshotsHit"":4,""'"
420,"b'snowballsHit"":10,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
421,"b'sInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":54,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
422,"b'3,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.371'"
423,"b'05449532281126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedow'"
424,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
425,"b'AdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
426,"b'ce"":31482,""champLevel"":18,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":17,""consumablesPurchase'"
427,"b'd"":5,""damageDealtToBuildings"":1101,""damageDealtToObjectives"":1101,""damageDealtToTurrets"":1101,""damageSelfMitigated"":42111,""dange'"
428,"b'rPings"":0,""deaths"":20,""detectorWardsPlaced"":0,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
429,"b'26,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
430,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":24988,""goldSpent"":25700,""holdPings"":0,""indi'"
431,"b'vidualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":4633,""item1"":3115,""item2"":3165,""i'"
432,"b'tem3"":3089,""item4"":3135,""item5"":3020,""item6"":2052,""itemsPurchased"":31,""killingSprees"":8,""kills"":26,""lane"":""TOP"",""largestCritical'"
433,"b'Strike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":112,""magicDamageDealt"":184231,""magicDamageDealtT'"
434,"b'oChampions"":78685,""magicDamageTaken"":34339,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
435,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks""'"
436,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":4751,""var'"
437,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":2796,""var2"":540,""var3"":0},{""perk"":9104,""var1"":5,""var2"":30,""var3"":0},{""perk"":8299,""var1"":4932,'"
438,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":4424,""var2"":0,""var3"":0},{""perk"":81'"
439,"b'35,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":22967,""physicalDamageDealtToChampions"":11879,""physicalDa'"
440,"b'mageTaken"":29250,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
441,"b'profileIcon"":7,""pushPings"":1,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKil'"
442,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":78,""spell3Casts'"
443,"b'"":0,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":25,""summoner2Id"":32,""summonerId"":""'"
444,"b'zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurr'"
445,"b'endered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
446,"b'eDealt"":214429,""totalDamageDealtToChampions"":96302,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":67362,""totalEnemyJungle'"
447,"b'MinionsKilled"":0,""totalHeal"":18132,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":0,""totalTimeSpentDead"":'"
448,"b'572,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7231,""trueDamageDealtToChampions"":5737,""trueDamageTaken"":3772,""turret'"
449,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
450,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicP'"
451,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":2,""alliedJungleMonsterKill'"
452,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
453,"b'rolWardsPlaced"":0,""damagePerMinute"":1498.851169305066,""damageTakenOnTeamPercentage"":0.29198941876304774,""dancedWithRiftHerald"":0'"
454,"b',""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
455,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
456,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
457,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.5581126,""flawlessAces"":1,""fullTeamTakedown""'"
458,"b':12,""gameLength"":1761.7400753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":675.4794731055068,""hadOpenNexus"":0,""i'"
459,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
460,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.9285714285714284,""killAfterHiddenWithAlly"":7,""killParticipation"":0.65'"
461,"b'07936507936508,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
462,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
463,"b'ill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
464,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
465,"b'JungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""my'"
466,"b'thicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
467,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
468,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.568637299999978,""skillshotsDodg'"
469,"b'ed"":26,""skillshotsHit"":84,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount""'"
470,"b':0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":1,""takedow'"
471,"b'nsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
472,"b'teamDamagePercentage"":0.16956979312735412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPl'"
473,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""un'"
474,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
475,"b'sGuarded"":0},""champExperience"":32393,""champLevel"":18,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings""'"
476,"b':10,""consumablesPurchased"":2,""damageDealtToBuildings"":586,""damageDealtToObjectives"":586,""damageDealtToTurrets"":586,""damageSelfMi'"
477,"b'tigated"":71321,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true'"
478,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
479,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":19833,""goldSpent"":19550'"
480,"b',""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3084,""item1"":'"
481,"b'3157,""item2"":3165,""item3"":4637,""item4"":3083,""item5"":3111,""item6"":0,""itemsPurchased"":22,""killingSprees"":5,""kills"":14,""lane"":""TOP""'"
