,0
321,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""'"
322,"b'laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
323,"b't"":10.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-2'"
324,"b'6.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
325,"b'ItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
326,"b'""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
327,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":25.35126'"
328,"b'760000003,""skillshotsDodged"":14,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""sur'"
329,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLe'"
330,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
331,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.1453531043777584,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
332,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
333,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.040619492530822754,""visionScorePerMinute"":0.899381184'"
334,"b'5812509,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13479,""champLevel"":15,""championId"":56,""'"
335,"b'championName"":""Nocturne"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":154,""damageDe'"
336,"b'altToObjectives"":25434,""damageDealtToTurrets"":154,""damageSelfMitigated"":24500,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3'"
337,"b',""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
338,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
339,"b'r"":true,""getBackPings"":0,""goldEarned"":10375,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
340,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3111,""item2"":6631,""item3"":2421,""item4"":3071,""item5"":0,""item6"":3364,""i'"
341,"b'temsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
342,"b'l"":1,""longestTimeSpentLiving"":501,""magicDamageDealt"":1702,""magicDamageDealtToChampions"":1362,""magicDamageTaken"":9726,""needVision'"
343,"b'Pings"":0,""neutralMinionsKilled"":147,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
344,"b's"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
345,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1435,""var2"":360,""va'"
346,"b'r3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":472,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
347,"b'yle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physical'"
348,"b'DamageDealt"":159415,""physicalDamageDealtToChampions"":13593,""physicalDamageTaken"":27555,""placement"":0,""playerAugment1"":0,""playerA'"
349,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""c02EchWg5d6KPm5cZ'"
350,"b'Rcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
351,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":16,""spell3Casts"":18,""spell4Casts"":19,""subteamPlacement"":0,""summoner1C'"
352,"b'asts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Hw73-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6OMPjpo"",""sum'"
353,"b'monerLevel"":607,""summonerName"":""starboy2000"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
354,"b':168,""timePlayed"":1653,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":193204,""totalDamageDealtToChampions"":16217,""totalDam'"
355,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":38065,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":17001,""totalHealsOnTeammates"":'"
356,"b'0,""totalMinionsKilled"":22,""totalTimeCCDealt"":602,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
357,"b':32086,""trueDamageDealtToChampions"":1261,""trueDamageTaken"":783,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills""'"
358,"b':0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings""'"
359,"b':0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount'"
360,"b'"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
361,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,'"
362,"b'""damagePerMinute"":754.8793933355214,""damageTakenOnTeamPercentage"":0.09627226963044443,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
363,"b'mps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1238.2203310999998,""earliestDragonTaked'"
364,"b'own"":724.0466047,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":277.719970703125,""elderDragonKillsWithOpposing'"
365,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
366,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1623.'"
367,"b'8288146,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1653.9850336,""getTakedownsInAllLanesEarlyJungle'"
368,"b'AsLaner"":0,""goldPerMinute"":461.3924051969729,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCo'"
369,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""ki'"
370,"b'llAfterHiddenWithAlly"":5,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
371,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
372,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":75,""laningPhaseG'"
373,"b'oldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneO'"
374,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
375,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
376,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
377,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
378,"b'ls"":0,""skillshotsDodged"":7,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survived'"
379,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAd'"
380,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
381,"b'eamBaronKills"":1,""teamDamagePercentage"":0.18650785332308445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
382,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneS'"
383,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2623542547225952,""visionScorePerMinute"":1.0997402617100807'"
384,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15658,""champLevel"":16,""championId"":4,""champion'"
385,"b'Name"":""TwistedFate"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":6397,""damageDealtTo'"
386,"b'Objectives"":11756,""damageDealtToTurrets"":6397,""damageSelfMitigated"":8460,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""dou'"
387,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
388,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
389,"b'rue,""getBackPings"":0,""goldEarned"":12718,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
390,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":1082,""item3"":3111,""item4"":3100,""item5"":3086,""item6"":3363,""i'"
391,"b'temsPurchased"":18,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKil'"
392,"b'l"":2,""longestTimeSpentLiving"":769,""magicDamageDealt"":108212,""magicDamageDealtToChampions"":17704,""magicDamageTaken"":3359,""needVis'"
393,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
394,"b'ts"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
395,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0'"
396,"b'},{""perk"":8316,""var1"":3031,""var2"":0,""var3"":0},{""perk"":8352,""var1"":311,""var2"":564,""var3"":563}],""style"":8300},{""description"":""subS'"
397,"b'tyle"",""selections"":[{""perk"":8473,""var1"":630,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
398,"b'calDamageDealt"":9530,""physicalDamageDealtToChampions"":2540,""physicalDamageTaken"":9005,""placement"":0,""playerAugment1"":0,""playerAu'"
399,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""u_v6cR64A5h4HVkTL3YE'"
400,"b'zP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
401,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":213,""spell3Casts"":0,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Cast'"
402,"b's"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_'"
403,"b'A"",""summonerLevel"":57,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
404,"b'timeCCingOthers"":40,""timePlayed"":1653,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119433,""totalDamageDealtToChampions"":2'"
405,"b'0809,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12548,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2301,""totalHealsO'"
406,"b'nTeammates"":277,""totalMinionsKilled"":167,""totalTimeCCDealt"":211,""totalTimeSpentDead"":67,""totalUnitsHealed"":2,""tripleKills"":0,""tr'"
407,"b'ueDamageDealt"":1690,""trueDamageDealtToChampions"":564,""trueDamageTaken"":184,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":6,""'"
408,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},'"
409,"b'{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
410,"b'stStreakCount"":0,""abilityUses"":755,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":19,""baronBuffGoldAdvantageOverThreshold"":1'"
411,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
412,"b'ardsPlaced"":0,""damagePerMinute"":1120.9586722511322,""damageTakenOnTeamPercentage"":0.1607888356293948,""dancedWithRiftHerald"":0,""de'"
413,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1238.2203310999998,""earli'"
414,"b'estDragonTakedown"":1084.0110587,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":757.47998046875,""elderDragonKil'"
415,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNe'"
416,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
417,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1653.9850336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
418,"b'Minute"":593.1372868454595,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
419,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""'"
420,"b'killAfterHiddenWithAlly"":6,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyT'"
421,"b'urret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
422,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":116,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdva'"
423,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.000000059604645,""maxKillDeficit"":2,""maxLevelLe'"
424,"b'adLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
425,"b',""multikills"":6,""multikillsAfterAggressiveFlash"":4,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
426,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""p'"
427,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
428,"b'CrabKills"":1,""shortestTimeToAceFromFirstTakedown"":25.35126760000003,""skillshotsDodged"":27,""skillshotsHit"":582,""snowballsHit"":0,""'"
429,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
430,"b'bilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
431,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
432,"b'0.2769549645562113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
433,"b'edowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
434,"b'coreAdvantageLaneOpponent"":0.4395943880081177,""visionScorePerMinute"":0.8943107971597792,""wardTakedowns"":10,""wardTakedownsBefore2'"
435,"b'0M"":4,""wardsGuarded"":0},""champExperience"":15090,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""co'"
436,"b'mmandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":8457,""damageDealtToObjectives"":27421,""damageDealtToTurrets"":8457'"
437,"b',""damageSelfMitigated"":10050,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProg'"
438,"b'ression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
439,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":16350,""gold'"
440,"b'Spent"":15250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":66'"
441,"b'75,""item1"":3086,""item2"":3026,""item3"":6673,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":5,""kills"":1'"
442,"b'6,""lane"":""BOTTOM"",""largestCriticalStrike"":747,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":419,""magicDa'"
443,"b'mageDealt"":27093,""magicDamageDealtToChampions"":8797,""magicDamageTaken"":8727,""needVisionPings"":1,""neutralMinionsKilled"":24,""nexus'"
444,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""'"
445,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
446,"b'ns"":[{""perk"":8008,""var1"":57,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1431,""var2"":540,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""v'"
447,"b'ar3"":0},{""perk"":8299,""var1"":769,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,'"
448,"b'""var2"":0,""var3"":0},{""perk"":8234,""var1"":9456,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":153514,""physicalDamageDeal'"
449,"b'tToChampions"":21485,""physicalDamageTaken"":12019,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
450,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7r'"
451,"b'fmeAVuKDyp_fRksYfO_5rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
452,"b's"":634,""spell2Casts"":54,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts'"
453,"b'"":4,""summoner2Id"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":107,""summonerName"":""hbzb"",""te'"
454,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1653,""totalAllyJungleMinionsKil'"
455,"b'led"":16,""totalDamageDealt"":190258,""totalDamageDealtToChampions"":30900,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2095'"
456,"b'7,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5775,""totalHealsOnTeammates"":757,""totalMinionsKilled"":214,""totalTimeCCDealt"":211'"
457,"b',""totalTimeSpentDead"":166,""totalUnitsHealed"":3,""tripleKills"":2,""trueDamageDealt"":9650,""trueDamageDealtToChampions"":618,""trueDama'"
458,"b'geTaken"":210,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vision'"
459,"b'WardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":5,""win"":true},{""allInPings"":11,""assistMePings"":1,""assists"":20,""baitPings"":0,'"
460,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":117,""acesBefore15Minutes"":0,""a'"
461,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
462,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.616745137759631,""controlWar'"
463,"b'dsPlaced"":10,""damagePerMinute"":404.1543664893656,""damageTakenOnTeamPercentage"":0.21776702578265122,""dancedWithRiftHerald"":0,""dea'"
464,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1238.2203310999998,""earlie'"
465,"b'stDragonTakedown"":724.0466047,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5438.3251953125,""elderDragonKills'"
466,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
467,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
468,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1653.9850336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
469,"b'inute"":296.13414593384624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
470,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killA'"
471,"b'fterHiddenWithAlly"":4,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
472,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
473,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGol'"
474,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpp'"
475,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
476,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
477,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplos'"
478,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills'"
479,"b'"":0,""shortestTimeToAceFromFirstTakedown"":25.35126760000003,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
480,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
481,"b'Turret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
482,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09985431311353793,""teamElderDrag'"
