,0
319,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
320,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFi'"
321,"b'rstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
322,"b'"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24463372035482486,""teamElder'"
323,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRi'"
324,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
325,"b'0226068496704102,""visionScorePerMinute"":1.3011277373660293,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
326,"b'Experience"":7111,""champLevel"":10,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
327,"b'rchased"":4,""damageDealtToBuildings"":385,""damageDealtToObjectives"":15496,""damageDealtToTurrets"":385,""damageSelfMitigated"":9663,""d'"
328,"b'angerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
329,"b's"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
330,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8059,""goldSpent"":7325,""holdPings"":0,""indiv'"
331,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3077,""item2"":6631,""ite'"
332,"b'm3"":1102,""item4"":1011,""item5"":1028,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalSt'"
333,"b'rike"":135,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2921,""magicDamageDealtToCha'"
334,"b'mpions"":726,""magicDamageTaken"":3361,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
335,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
336,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":902,""var2"":619,'"
337,"b'""var3"":283},{""perk"":9111,""var1"":859,""var2"":220,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":287,""var'"
338,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var'"
339,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73481,""physicalDamageDealtToChampions"":6645,""physicalDamageTaken""'"
340,"b':10364,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
341,"b'n"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""'"
342,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":25,""spell3Casts"":3'"
343,"b'0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""Mdg'"
344,"b'Hlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":199,""summonerName"":""youchuan"",""teamEarlySurrendered"":fa'"
345,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":920,""totalAllyJungleMinionsKilled"":57,""totalDamageDea'"
346,"b'lt"":99429,""totalDamageDealtToChampions"":8761,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14100,""totalEnemyJungleMinion'"
347,"b'sKilled"":8,""totalHeal"":8492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":264,""totalTimeSpentDead"":0,""tot'"
348,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23027,""trueDamageDealtToChampions"":1388,""trueDamageTaken"":374,""turretKills"":0'"
349,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsK'"
350,"b'illed"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
351,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
352,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
353,"b'CoverageInRiverOrEnemyHalf"":0.7053059799162272,""controlWardsPlaced"":2,""damagePerMinute"":539.9775735371052,""damageTakenOnTeamPerc'"
354,"b'entage"":0.09359898303397007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
355,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
356,"b'gonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
357,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
358,"b'ime"":883.1993699999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6585696,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
359,"b':0,""goldPerMinute"":443.9259906695871,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""i'"
360,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
361,"b'""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
362,"b'rees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
363,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":37,""laneMinionsFirst10Minutes"":93,'"
364,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""max'"
365,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
366,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
367,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0'"
368,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
369,"b'illshotsDodged"":2,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDig'"
370,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0'"
371,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
372,"b'lls"":0,""teamDamagePercentage"":0.2313557719330793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
373,"b'urretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
374,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02763843536376953,""visionScorePerMinute"":1.0317790967912581,""wardTake'"
375,"b'downs"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8777,""champLevel"":12,""championId"":163,""championName"":""Ta'"
376,"b'liyah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1372,""damageDealtToObjectives"":2'"
377,"b'802,""damageDealtToTurrets"":1372,""damageSelfMitigated"":1458,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
378,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
379,"b':false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
380,"b's"":8,""goldEarned"":6811,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
381,"b'nhibitorsLost"":0,""item0"":3158,""item1"":2055,""item2"":2031,""item3"":3070,""item4"":6655,""item5"":1056,""item6"":3364,""itemsPurchased"":15,'"
382,"b'""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
383,"b'ntLiving"":0,""magicDamageDealt"":67655,""magicDamageDealtToChampions"":7074,""magicDamageTaken"":1444,""needVisionPings"":0,""neutralMini'"
384,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""'"
385,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
386,"b'ryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":886,""var3"":0},{""perk"":8210,""var1""'"
387,"b':0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":354,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
388,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2196,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9080,""physic'"
389,"b'alDamageDealtToChampions"":1211,""physicalDamageTaken"":2032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
390,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC'"
391,"b'-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
392,"b',""spell1Casts"":133,""spell2Casts"":20,""spell3Casts"":38,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""s'"
393,"b'ummoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":422,""summonerNa'"
394,"b'me"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":920,""totalAl'"
395,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":78375,""totalDamageDealtToChampions"":8285,""totalDamageShieldedOnTeammates"":0,""totalDa'"
396,"b'mageTaken"":3606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCD'"
397,"b'ealt"":351,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1640,""trueDamageDealtToChampions"":0,""tru'"
398,"b'eDamageTaken"":130,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""v'"
399,"b'isionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":'"
400,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,'"
401,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
402,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6773264287008489,""controlWardsPlaced"":3,""damagePerMinute"":726.253'"
403,"b'6223219554,""damageTakenOnTeamPercentage"":0.18494033970511586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
404,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":359.20001220703'"
405,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
406,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
407,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1993699999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6'"
408,"b'585696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.9601763900749,""hadOpenNexus"":0,""highestChampionDamage"":1'"
409,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
410,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.52941176470588'"
411,"b'24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
412,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
413,"b'SkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
414,"b'xCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
415,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
416,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
417,"b'ly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
418,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""s'"
419,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
420,"b'""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedowns'"
421,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31116656625359856,""teamElderDragonKills"":0,'"
422,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
423,"b'entyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.183456659317016'"
424,"b'6,""visionScorePerMinute"":0.9167243776735248,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":635'"
425,"b'2,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damag'"
426,"b'eDealtToBuildings"":1749,""damageDealtToObjectives"":1749,""damageDealtToTurrets"":1749,""damageSelfMitigated"":3151,""dangerPings"":0,""d'"
427,"b'eaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisio'"
428,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
429,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7518,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""'"
430,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":6675,""item2"":6672,""item3"":1055,""item4""'"
431,"b':1042,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":301,""largestK'"
432,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":496,""magicDamageDealt"":5801,""magicDamageDealtToChampions"":2682,""mag'"
433,"b'icDamageTaken"":2019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
434,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
435,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":7,""var3"":0},{""perk"":91'"
436,"b'11,""var1"":438,""var2"":180,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":288,""var2"":0,""var3"":0}],""style"":'"
437,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
438,"b',""style"":8300}]},""physicalDamageDealt"":55058,""physicalDamageDealtToChampions"":8461,""physicalDamageTaken"":4838,""placement"":0,""pla'"
439,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""pu'"
440,"b'uid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
441,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":16,""spell3Casts"":46,""spell4Casts"":2,""subteam'"
442,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63'"
443,"b'tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":113,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
444,"b'Position"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60859,""totalDamageDe'"
445,"b'altToChampions"":11143,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7125,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
446,"b'610,""totalHealsOnTeammates"":359,""totalMinionsKilled"":137,""totalTimeCCDealt"":0,""totalTimeSpentDead"":22,""totalUnitsHealed"":2,""trip'"
447,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":267,""turretKills"":1,""turretTakedowns"":1,""turrets'"
448,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win'"
449,"b'"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
450,"b'""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
451,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
452,"b'6888841605803481,""controlWardsPlaced"":5,""damagePerMinute"":207.50990409764933,""damageTakenOnTeamPercentage"":0.1457310389425149,""d'"
453,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
454,"b'seGoldExpAdvantage"":1,""effectiveHealAndShielding"":361.78692626953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
455,"b'"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
456,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1993'"
457,"b'699999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6585696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
458,"b'nute"":309.60511842364326,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initi'"
459,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
460,"b'orePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurviv'"
461,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
462,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirs'"
463,"b't10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillD'"
464,"b'eficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
465,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
466,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""por'"
467,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
468,"b'abKills"":0,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""su'"
469,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLe'"
470,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
471,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.08890853324109756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
472,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
473,"b'sOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2754361629486084,""visionScorePerMinute"":1.92906846372'"
474,"b'72355,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3735,""champLevel"":7,""championId"":111,""cha'"
475,"b'mpionName"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":664,""damageDealt'"
476,"b'ToObjectives"":664,""damageDealtToTurrets"":664,""damageSelfMitigated"":6623,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doub'"
477,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":9,""firstBloodAssist"":false,""f'"
478,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
479,"b'ue,""getBackPings"":25,""goldEarned"":4750,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
480,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3859,""item2"":3190,""item3"":3047,""item4"":0,""item5"":2055,""item6"":3364,""items'"
481,"b'Purchased"":20,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
