,0
321,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""killedChampTo'"
322,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHea'"
323,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame'"
324,"b'"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
325,"b'ponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
326,"b'"":-47.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
327,"b'hicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
328,"b':0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
329,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":74,""skillshotsHit"":16,""s'"
330,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
331,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
332,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.143348'"
333,"b'92439000466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
334,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
335,"b'antageLaneOpponent"":-0.47145146131515503,""visionScorePerMinute"":0.7498997111688739,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
336,"b'""wardsGuarded"":0},""champExperience"":9241,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandP'"
337,"b'ings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7708,""damageDealtToTurrets"":0,""damageSelfM'"
338,"b'itigated"":20844,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
339,"b',""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
340,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7910,""goldSpent"":6975,""'"
341,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3047,""item1"":663'"
342,"b'0,""item2"":2055,""item3"":3133,""item4"":1036,""item5"":3067,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""JUNGL'"
343,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":26273,'"
344,"b'""magicDamageDealtToChampions"":1611,""magicDamageTaken"":8626,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusL'"
345,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""p'"
346,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
347,"b'0,""var1"":94,""var2"":0,""var3"":0},{""perk"":9111,""var1"":538,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8'"
348,"b'014,""var1"":212,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
349,"b'},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82110,""physicalDamageDealtToChampions"":6332,""'"
350,"b'physicalDamageTaken"":15538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
351,"b'eamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7'"
352,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":1'"
353,"b'57,""spell3Casts"":111,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":1'"
354,"b'1,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":201,""summonerName"":""zenmewan"",""teamE'"
355,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1427,""totalAllyJungleMinionsKilled'"
356,"b'"":90,""totalDamageDealt"":136604,""totalDamageDealtToChampions"":8516,""totalDamageShieldedOnTeammates"":758,""totalDamageTaken"":25046,'"
357,"b'""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9817,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":539,""tota'"
358,"b'lTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28220,""trueDamageDealtToChampions"":572,""trueDamageTak'"
359,"b'en"":882,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWard'"
360,"b'sBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":6,""assistMePings"":3,""assists"":4,""baitPings"":0,""baron'"
361,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJ'"
362,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQues'"
363,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":915.0209137024934,""damageTakenOnTeamPercentage"":0.19949900197048243,""dancedW'"
364,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
365,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
366,"b'ilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
367,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427'"
368,"b'.5639385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.51487062412934,""hadOpenNexus"":0,""highestChampionDamage'"
369,"b'"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
370,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCham'"
371,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
372,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
373,"b'yGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
374,"b'LaneOpponent"":51,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
375,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
376,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
377,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
378,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
379,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
380,"b'stTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
381,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36643094565157647,""teamElderDra'"
382,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftH'"
383,"b'erald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.59'"
384,"b'22900438308716,""visionScorePerMinute"":0.4778774154627014,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
385,"b'perience"":11477,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":15,""consumablesPurch'"
386,"b'ased"":3,""damageDealtToBuildings"":3350,""damageDealtToObjectives"":7256,""damageDealtToTurrets"":3350,""damageSelfMitigated"":9187,""dan'"
387,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
388,"b':6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
389,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9267,""goldSpent"":9250,""holdPings"":4,""indivi'"
390,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":3115,""item2"":6653,""item'"
391,"b'3"":4630,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike""'"
392,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":108987,""magicDamageDealtToChampi'"
393,"b'ons"":19915,""magicDamageTaken"":4807,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
394,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
395,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":475,""var2"":0,""var'"
396,"b'3"":0},{""perk"":8009,""var1"":1287,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1220,""var2"":0,""'"
397,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":709,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2'"
398,"b',""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3344,""physicalDamageDealtToChampions"":530,""physicalDamageTaken"":12106'"
399,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":547'"
400,"b'0,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotId'"
401,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":133,""spell3Casts"":8,""spell4C'"
402,"b'asts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""cZrLHrHluIlPO6'"
403,"b'BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":81,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""'"
404,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
405,"b'15563,""totalDamageDealtToChampions"":21770,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17976,""totalEnemyJungleMinionsKi'"
406,"b'lled"":0,""totalHeal"":1555,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":97,""totalTimeSpentDead"":191,""tota'"
407,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3232,""trueDamageDealtToChampions"":1324,""trueDamageTaken"":1062,""turretKills"":1,'"
408,"b'""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsK'"
409,"b'illed"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
410,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""ba'"
411,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
412,"b'Placed"":0,""damagePerMinute"":623.7328441909224,""damageTakenOnTeamPercentage"":0.17723098991653138,""dancedWithRiftHerald"":0,""deaths'"
413,"b'ByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
414,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
415,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
416,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.5639385,""getTakedownsIn'"
417,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.7509486441122,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
418,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
419,"b'stroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedCh'"
420,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
421,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
422,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
423,"b'OnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
424,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
425,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
426,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
427,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":117,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
428,"b'0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
429,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
430,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24978119353142858,""teamElderDragonKills"":0,""teamRiftH'"
431,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
432,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2575092315673828,""vision'"
433,"b'ScorePerMinute"":0.6762172501465713,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9146,""champL'"
434,"b'evel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToB'"
435,"b'uildings"":0,""damageDealtToObjectives"":6693,""damageDealtToTurrets"":0,""damageSelfMitigated"":8466,""dangerPings"":0,""deaths"":7,""detec'"
436,"b'torWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firs'"
437,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
438,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10034,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
439,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6675,""item1"":6672,""item2"":3006,""item3"":3086,""item4"":1042,""item5""'"
440,"b':0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":345,""largestKillingSpree'"
441,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":465,""magicDamageDealt"":12141,""magicDamageDealtToChampions"":3993,""magicDamageTa'"
442,"b'ken"":7049,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
443,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
444,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":4,""var3"":0},{""perk"":9111,""var1"":3'"
445,"b'98,""var2"":160,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1074,""var2"":0,""var3"":0}],""style"":8000},{""d'"
446,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
447,"b':8300}]},""physicalDamageDealt"":85383,""physicalDamageDealtToChampions"":10741,""physicalDamageTaken"":8812,""placement"":0,""playerAugm'"
448,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""Q'"
449,"b'qz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
450,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":27,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement'"
451,"b'"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8q'"
452,"b'v_eD_VU"",""summonerLevel"":506,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
453,"b'ingOthers"":1,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":101734,""totalDamageDealtToChampions"":14840,""t'"
454,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15970,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1980,""totalHealsOnTeamma'"
455,"b'tes"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":6,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
456,"b'alt"":4209,""trueDamageDealtToChampions"":104,""trueDamageTaken"":107,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKil'"
457,"b'ls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPi'"
458,"b'ngs"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
459,"b'unt"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
460,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7088818738748212,'"
461,"b'""controlWardsPlaced"":4,""damagePerMinute"":195.44324905556587,""damageTakenOnTeamPercentage"":0.15917002612498593,""dancedWithRiftHer'"
462,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
463,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
464,"b's"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
465,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.5639385,'"
466,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":217.18168540546952,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
467,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
468,"b'edBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageS'"
469,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
470,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinion'"
471,"b'sFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""ma'"
472,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
473,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
474,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":'"
475,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
476,"b'ttleCrabKills"":0,""skillshotsDodged"":124,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
477,"b'"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterG'"
478,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyF'"
479,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07826756033680417,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
480,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
481,"b'""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24022221565246582,""visionScorePerMinute"":1.7'"
482,"b'055507281881022,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8684,""champLevel"":12,""championI'"
