,0
321,"b',""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
322,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10M'"
323,"b'inutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74,""maxKillDefi'"
324,"b'cit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
325,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":'"
326,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions'"
327,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
328,"b'""skillshotsDodged"":45,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWards'"
329,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedowns'"
330,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
331,"b'EnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2556630875933661,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
332,"b'thirdInhibitorDestroyedTime"":2016.9737252,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWit'"
333,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
334,"b'"":0.7156648635864258,""visionScorePerMinute"":0.9735982595686873,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
335,"b'hampExperience"":19868,""champLevel"":18,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":17,""consumab'"
336,"b'lesPurchased"":6,""damageDealtToBuildings"":3928,""damageDealtToObjectives"":16392,""damageDealtToTurrets"":3928,""damageSelfMitigated"":'"
337,"b'26992,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
338,"b'singPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
339,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":16542,""goldSpent"":16555,""holdPin'"
340,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6662,""item'"
341,"b'2"":3035,""item3"":6672,""item4"":3153,""item5"":3091,""item6"":3363,""itemsPurchased"":33,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""la'"
342,"b'rgestCriticalStrike"":480,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":454,""magicDamageDealt"":17144,""mag'"
343,"b'icDamageDealtToChampions"":3910,""magicDamageTaken"":9543,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0'"
344,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":'"
345,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var'"
346,"b'1"":2766,""var2"":1332,""var3"":1434},{""perk"":8009,""var1"":2599,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":'"
347,"b'8014,""var1"":623,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":841,""var2"":0,""var3'"
348,"b'"":0},{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":187643,""physicalDamageDealtToChampions"":2'"
349,"b'1464,""physicalDamageTaken"":15549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
350,"b'erSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUH'"
351,"b'Dlx5PaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Cas'"
352,"b'ts"":37,""spell3Casts"":139,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
353,"b'Id"":4,""summonerId"":""4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":685,""summonerName"":""Indexy"",""teamEarlySurre'"
354,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":2036,""totalAllyJungleMinionsKilled"":4,""total'"
355,"b'DamageDealt"":219789,""totalDamageDealtToChampions"":26704,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26429,""totalEnemyJ'"
356,"b'ungleMinionsKilled"":0,""totalHeal"":4257,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":577,""totalTimeSpent'"
357,"b'Dead"":269,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15001,""trueDamageDealtToChampions"":1329,""trueDamageTaken"":1336,'"
358,"b'""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtIn'"
359,"b'Game"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0'"
360,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMon'"
361,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buf'"
362,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5374784556045913,""controlWardsPlaced"":5'"
363,"b',""damagePerMinute"":831.9939486916107,""damageTakenOnTeamPercentage"":0.21223656272894142,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
364,"b'amps"":5,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1433.9660956,""earlyLaningPhaseGoldExp'"
365,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
366,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
367,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2036.953'"
368,"b'7143,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.2149348463475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
369,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
370,"b'troyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,'"
371,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
372,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Mi'"
373,"b'nutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDefic'"
374,"b'it"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
375,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0'"
376,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions""'"
377,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
378,"b'skillshotsDodged"":82,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsP'"
379,"b'laced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsA'"
380,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
381,"b'nemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27041756337188083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
382,"b'thirdInhibitorDestroyedTime"":2016.9737252,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWit'"
383,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
384,"b'"":0.7813222408294678,""visionScorePerMinute"":1.3400405625487262,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
385,"b'hampExperience"":18477,""champLevel"":18,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":7,""consumables'"
386,"b'Purchased"":6,""damageDealtToBuildings"":3712,""damageDealtToObjectives"":5562,""damageDealtToTurrets"":3712,""damageSelfMitigated"":1988'"
387,"b'8,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
388,"b'Pings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
389,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13519,""goldSpent"":13425,""holdPings"":1'"
390,"b',""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":3165,'"
391,"b'""item3"":4630,""item4"":1026,""item5"":3020,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCritica'"
392,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":803,""magicDamageDealt"":130618,""magicDamageDealt'"
393,"b'ToChampions"":25086,""magicDamageTaken"":9324,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
394,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
395,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":348,""var2""'"
396,"b':0,""var3"":0},{""perk"":8009,""var1"":672,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":794,""var2'"
397,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1232,""var2"":0,""var3"":0},{""perk"":8451,""v'"
398,"b'ar1"":224,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18830,""physicalDamageDealtToChampions"":1653,""physicalDamageTa'"
399,"b'ken"":17201,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
400,"b'eIcon"":907,""pushPings"":3,""puuid"":""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJYoWsD1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""quadraKills"":'"
401,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":32,""spell3Casts"":6'"
402,"b'5,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""U5'"
403,"b'LZQ5VSxrhBNfSyphTt26AzSsNYtuRjpl0NLKyE68mqfS8Tzqp06QOJ3g"",""summonerLevel"":38,""summonerName"":""Shinobi"",""teamEarlySurrendered"":fal'"
404,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":2036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
405,"b'75149,""totalDamageDealtToChampions"":28245,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27524,""totalEnemyJungleMinionsKi'"
406,"b'lled"":0,""totalHeal"":4243,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":76,""totalTimeSpentDead"":135,""tota'"
407,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25701,""trueDamageDealtToChampions"":1506,""trueDamageTaken"":998,""turretKills"":2,'"
408,"b'""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKi'"
409,"b'lled"":5,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
410,"b'bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""bar'"
411,"b'onBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
412,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.713514697509688,""controlWardsPlaced"":6,""damagePerMinute"":9'"
413,"b'99.4563901760623,""damageTakenOnTeamPercentage"":0.14138355302823363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
414,"b'hotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1433.9660956,""earliestDragonTakedown"":1185.0739274,""earlyL'"
415,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
416,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
417,"b'pawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gam'"
418,"b'eLength"":2036.9537143,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":576.4845300331427,""hadOpenNexus"":0,""highestCh'"
419,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
420,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6'"
421,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
422,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
423,"b'illShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
424,"b'sAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
425,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
426,"b'124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
427,"b'e"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
428,"b's"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":46,""skillshotsHit"":29,""snowballsHit"":'"
429,"b'0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
430,"b'mmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
431,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentag'"
432,"b'e"":0.3248467878316815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2016.9737252,""tookLargeDama'"
433,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":15,""twoWar'"
434,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5253583192825317,""visionScorePerMinute"":1.139460458'"
435,"b'628339,""wardTakedowns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":19124,""champLevel"":18,""championId"":145,'"
436,"b'""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":13107,""damageDea'"
437,"b'ltToObjectives"":45302,""damageDealtToTurrets"":13107,""damageSelfMitigated"":16260,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
438,"b'6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":fa'"
439,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
440,"b'er"":false,""getBackPings"":1,""goldEarned"":19571,""goldSpent"":16800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""'"
441,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3124,""item1"":3157,""item2"":3102,""item3"":3087,""item4"":3115,""item5"":3020,""item6"":3'"
442,"b'363,""itemsPurchased"":26,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":7,""larges'"
443,"b'tMultiKill"":2,""longestTimeSpentLiving"":1196,""magicDamageDealt"":190747,""magicDamageDealtToChampions"":24571,""magicDamageTaken"":798'"
444,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
445,"b'StolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
446,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":85,""var3"":0},{""perk"":8139,""var1"":1033,""'"
447,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descript'"
448,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]}'"
449,"b',""physicalDamageDealt"":152136,""physicalDamageDealtToChampions"":9049,""physicalDamageTaken"":9893,""placement"":0,""playerAugment1"":0,'"
450,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""-SGshkShF0q'"
451,"b'g2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
452,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":51,""spell3Casts"":95,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
453,"b'ner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8e'"
454,"b'QD7OHvPw"",""summonerLevel"":92,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeC'"
455,"b'CingOthers"":1,""timePlayed"":2036,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":346974,""totalDamageDealtToChampions"":33930,'"
456,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18335,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5482,""totalHealsOnTeam'"
457,"b'mates"":0,""totalMinionsKilled"":343,""totalTimeCCDealt"":98,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
458,"b'Dealt"":4091,""trueDamageDealtToChampions"":309,""trueDamageTaken"":458,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":3,""unrealKi'"
459,"b'lls"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":15,""wardsPlaced"":13,""win"":true},{""allIn'"
460,"b'Pings"":0,""assistMePings"":2,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
461,"b'kCount"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronT'"
462,"b'akedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
463,"b'erageInRiverOrEnemyHalf"":0.717206048396659,""controlWardsPlaced"":16,""damagePerMinute"":129.75955571735057,""damageTakenOnTeamPercen'"
464,"b'tage"":0.14652233751313729,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""drago'"
465,"b'nTakedowns"":2,""earliestBaron"":1433.9660956,""earliestDragonTakedown"":1185.0739274,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
466,"b'HealAndShielding"":1771.525634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
467,"b'"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
468,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
469,"b'wn"":5,""gameLength"":2036.9537143,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.09052300207196,""hadOpenNexus"":0'"
470,"b',""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
471,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedChamp'"
472,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
473,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarly'"
474,"b'Game"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
475,"b'aneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
476,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurr'"
477,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
478,"b'WithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
479,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
480,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstT'"
481,"b'urret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
482,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.04217490155605691,""teamElderDrago'"
