,0
321,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,'"
322,"b'""maxCsAdvantageOnLaneOpponent"":28.400000005960464,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mor'"
323,"b'eEnemyJungleThanOpponent"":-38.20000001788139,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfte'"
324,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
325,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
326,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":'"
327,"b'4,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
328,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
329,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
330,"b'agePercentage"":0.3002459068730144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
331,"b'n"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
332,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.1737915277481079,""visionScorePerMinute"":1.1172153989490605,""wardTakedowns"":2,""ward'"
333,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12409,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""champio'"
334,"b'nTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":1444,""damageDealtToObjectives"":27573,""damageDea'"
335,"b'ltToTurrets"":1444,""damageSelfMitigated"":27367,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":1'"
336,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
337,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEa'"
338,"b'rned"":12221,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
339,"b'ost"":0,""item0"":3047,""item1"":0,""item2"":6630,""item3"":6333,""item4"":3133,""item5"":3044,""item6"":3340,""itemsPurchased"":18,""killingSpree'"
340,"b's"":1,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving""'"
341,"b':508,""magicDamageDealt"":36482,""magicDamageDealtToChampions"":4244,""magicDamageTaken"":3879,""needVisionPings"":0,""neutralMinionsKill'"
342,"b'ed"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""part'"
343,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
344,"b'yle"",""selections"":[{""perk"":8010,""var1"":506,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1244,""var2"":380,""var3"":0},{""perk"":9104,""var1"":'"
345,"b'11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":607,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
346,"b':8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100064,""physic'"
347,"b'alDamageDealtToChampions"":15277,""physicalDamageTaken"":14371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
348,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":0,""puuid"":""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4m'"
349,"b'XRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
350,"b'""spell1Casts"":179,""spell2Casts"":216,""spell3Casts"":141,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11'"
351,"b',""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yBrImzbiqqFAuc1KKu0iD8Iut-cfI7vgcS5DTIvOqFoK6ng"",""summonerLevel"":293,""summoner'"
352,"b'Name"":""AfreccaTV\xec\xa0\x95\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":'"
353,"b'1312,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":169987,""totalDamageDealtToChampions"":20714,""totalDamageShieldedOnTeamm'"
354,"b'ates"":600,""totalDamageTaken"":20778,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13575,""totalHealsOnTeammates"":0,""totalMinionsKi'"
355,"b'lled"":23,""totalTimeCCDealt"":579,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33440,""trueDamage'"
356,"b'DealtToChampions"":1193,""trueDamageTaken"":2526,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
357,"b'Pings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePing'"
358,"b's"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
359,"b'"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":37'"
360,"b'5,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7508679944762812,""controlWardsPla'"
361,"b'ced"":5,""damagePerMinute"":598.5128949669735,""damageTakenOnTeamPercentage"":0.15146931787973777,""dancedWithRiftHerald"":0,""deathsByE'"
362,"b'nemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.5259635999998,""earlyLaningP'"
363,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
364,"b'ionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
365,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
366,"b'th"":1312.2304993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.2321081717065,""hadOpenNexus"":0,""highestWardKil'"
367,"b'ls"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
368,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5769230769'"
369,"b'230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
370,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
371,"b'landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
372,"b',""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
373,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
374,"b'sed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
375,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
376,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":12,""snowball'"
377,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
378,"b':0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
379,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1897254944623'"
380,"b'996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turr'"
381,"b'etsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
382,"b'aneOpponent"":1.9115912914276123,""visionScorePerMinute"":1.694200241362806,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGua'"
383,"b'rded"":2},""champExperience"":12418,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":13'"
384,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":2470,""damageDealtToObjectives"":2611,""damageDealtToTurrets"":2470,""damageSelfMi'"
385,"b'tigated"":4901,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
386,"b'enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
387,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10262,""goldSpent"":10100,""h'"
388,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3158'"
389,"b',""item2"":2055,""item3"":3145,""item4"":1082,""item5"":3089,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE'"
390,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":69946,""'"
391,"b'magicDamageDealtToChampions"":11079,""magicDamageTaken"":1300,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
392,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""per'"
393,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,'"
394,"b'""var1"":948,""var2"":0,""var3"":0},{""perk"":8139,""var1"":579,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,'"
395,"b'""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""pe'"
396,"b'rk"":8237,""var1"":487,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10443,""physicalDamageDealtToChampions"":2010,""physi'"
397,"b'calDamageTaken"":8068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
398,"b':0,""profileIcon"":4152,""pushPings"":0,""puuid"":""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg"",""qu'"
399,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":116,""spe'"
400,"b'll3Casts"":20,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
401,"b'nerId"":""bHzXdMapkKsl5lI3PYG5gA9EM_tyPucDgzp1mF-c4GZ90gRwKNqhqrDxKA"",""summonerLevel"":438,""summonerName"":""i kid"",""teamEarlySurrend'"
402,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1312,""totalAllyJungleMinionsKilled"":0,""totalD'"
403,"b'amageDealt"":81869,""totalDamageDealtToChampions"":13089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9916,""totalEnemyJung'"
404,"b'leMinionsKilled"":0,""totalHeal"":1933,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":31,""totalTimeSpentDead'"
405,"b'"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":547,""turretKil'"
406,"b'ls"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""w'"
407,"b'ardsKilled"":10,""wardsPlaced"":15,""win"":true},{""allInPings"":4,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPin'"
408,"b'gs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
409,"b':6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
410,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.3209207279701581,""controlWardsPlaced"":2,""damagePerMinute"":808.322940360574,""damageTakenOn'"
411,"b'TeamPercentage"":0.20084072982286685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
412,"b':0,""dragonTakedowns"":0,""earliestBaron"":1246.5259635999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
413,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":2,""epicM'"
414,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
415,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1312.2304993,""getTakedownsInAllLanesEarlyJungleAsLane'"
416,"b'r"":0,""goldPerMinute"":501.24600313711824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0'"
417,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfter'"
418,"b'HiddenWithAlly"":3,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
419,"b'nemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
420,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpA'"
421,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.00000002980232,""maxKillDeficit"":7,""maxLevel'"
422,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
423,"b':1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
424,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
425,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
426,"b'otsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
427,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
428,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
429,"b':1,""teamDamagePercentage"":0.2562341945091645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
430,"b'tPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
431,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7307114601135254,""visionScorePerMinute"":0.7412926979870809,""wardTakedown'"
432,"b's"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10613,""champLevel"":13,""championId"":777,""championName"":""Yone""'"
433,"b',""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":3157,""damageDealtToObjectives"":11207,""'"
434,"b'damageDealtToTurrets"":3157,""damageSelfMitigated"":12334,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
435,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fal'"
436,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
437,"b'1,""goldEarned"":10962,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""in'"
438,"b'hibitorsLost"":0,""item0"":6672,""item1"":3072,""item2"":1038,""item3"":1037,""item4"":1054,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""'"
439,"b'killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTime'"
440,"b'SpentLiving"":516,""magicDamageDealt"":14255,""magicDamageDealtToChampions"":3105,""magicDamageTaken"":2237,""needVisionPings"":0,""neutra'"
441,"b'lMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
442,"b'"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
443,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":5,""var3"":0},{""perk"":9111,""var1"":828,""var2"":280,""var3"":0},{""perk"":9104,'"
444,"b'""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":292,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
445,"b'{""perk"":8444,""var1"":498,""var2"":0,""var3"":0},{""perk"":8451,""var1"":151,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109'"
446,"b'585,""physicalDamageDealtToChampions"":12606,""physicalDamageTaken"":10631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
447,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz'"
448,"b'1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
449,"b'htInGame"":0,""spell1Casts"":222,""spell2Casts"":46,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
450,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLe'"
451,"b'vel"":134,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""'"
452,"b'timePlayed"":1312,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":135321,""totalDamageDealtToChampions"":17678,""totalDamageShie'"
453,"b'ldedOnTeammates"":0,""totalDamageTaken"":13148,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3704,""totalHealsOnTeammates"":0,""totalM'"
454,"b'inionsKilled"":176,""totalTimeCCDealt"":104,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11481,""t'"
455,"b'rueDamageDealtToChampions"":1966,""trueDamageTaken"":279,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visio'"
456,"b'nClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assis'"
457,"b'tMePings"":21,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abi'"
458,"b'lityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
459,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7745854909958348,""controlWar'"
460,"b'dsPlaced"":7,""damagePerMinute"":282.62526468127186,""damageTakenOnTeamPercentage"":0.1467383331202481,""dancedWithRiftHerald"":0,""deat'"
461,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1246.5259635999998,""earlies'"
462,"b'tDragonTakedown"":923.6297185999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
463,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
464,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
465,"b'mpletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1312.2304993,""getTakedownsInAllLanesEarlyJu'"
466,"b'ngleAsLaner"":0,""goldPerMinute"":305.19373803888544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCr'"
467,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.'"
468,"b'5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
469,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
470,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningP'"
471,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.5999999940395355,""maxKillDeficit'"
472,"b'"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
473,"b'tHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""'"
474,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelec'"
475,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
476,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
477,"b'dsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedo'"
478,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedown'"
479,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08959074823639304,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
480,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Second'"
481,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25364863872528076,""visionScorePerMi'"
482,"b'nute"":2.375207297552113,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7717,""champLevel"":11,""c'"
