,0
322,"b'gleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
323,"b'AndKill"":14,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
324,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.350000113248825,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
325,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
326,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
327,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
328,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""sho'"
329,"b'rtestTimeToAceFromFirstTakedown"":33.40042590000007,""skillshotsDodged"":15,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,'"
330,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":'"
331,"b'0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
332,"b'wnsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27359432255008986,""teamElderDragonKills""'"
333,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,'"
334,"b'""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48221790790'"
335,"b'55786,""visionScorePerMinute"":0.8695571618561864,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience""'"
336,"b':17295,""champLevel"":17,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":55,""consumablesPurchased"":5,'"
337,"b'""damageDealtToBuildings"":2294,""damageDealtToObjectives"":29879,""damageDealtToTurrets"":2294,""damageSelfMitigated"":26666,""dangerPin'"
338,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":44,""e'"
339,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
340,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":15693,""goldSpent"":15500,""holdPings"":0,""individu'"
341,"b'alPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":4636,""item2"":4645,""item3""'"
342,"b':3041,""item4"":3135,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalSt'"
343,"b'rike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":898,""magicDamageDealt"":197910,""magicDamageDealtToC'"
344,"b'hampions"":29541,""magicDamageTaken"":7409,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
345,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
346,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1789,""var2'"
347,"b'"":19,""var3"":0},{""perk"":8143,""var1"":1153,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""va'"
348,"b'r2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""va'"
349,"b'r1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25352,""physicalDamageDealtToChampions"":1481,""physicalDamageTaken'"
350,"b'"":21571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
351,"b'on"":5768,""pushPings"":0,""puuid"":""4TR_u6R9bbGx2LlmKBn0xw6qhvv14MQlFkAnvPL1tPtbMGvN4cgT7jo2q5P0xTTI-p6A0vdF6swtoA"",""quadraKills"":0,'"
352,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":305,""spell2Casts"":162,""spell3Casts"":97'"
353,"b',""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xC_'"
354,"b'4gaLCMIGajVFlmEN1PZ7hyHixqpLTVETz9qBEHH_y84c892Dnz65Bxg"",""summonerLevel"":118,""summonerName"":""fei  ji  jug"",""teamEarlySurrendered'"
355,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":105,""totalDam'"
356,"b'ageDealt"":261937,""totalDamageDealtToChampions"":32223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31560,""totalEnemyJung'"
357,"b'leMinionsKilled"":12,""totalHeal"":17859,""totalHealsOnTeammates"":0,""totalMinionsKilled"":61,""totalTimeCCDealt"":534,""totalTimeSpentDe'"
358,"b'ad"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38674,""trueDamageDealtToChampions"":1201,""trueDamageTaken"":2579,""tu'"
359,"b'rretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGam'"
360,"b'e"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":8,""baitPings"":1,""baronKills"":0,""bas'"
361,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
362,"b'ills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
363,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17838205500730722,""controlWardsPlaced"":3,""dama'"
364,"b'gePerMinute"":777.9524796451151,""damageTakenOnTeamPercentage"":0.24384188721957045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
365,"b'7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1453.600308,""earliestDragonTakedown"":1502.32'"
366,"b'27015,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1045.213134765625,""elderDragonKillsWithOpposingSoul"":0,""e'"
367,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
368,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
369,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1831.0149958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.462985836950'"
370,"b'85,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
371,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":2,""k'"
372,"b'illParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
373,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
374,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legenda'"
375,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
376,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
377,"b'ggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
378,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
379,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
380,"b'mFirstTakedown"":33.40042590000007,""skillshotsDodged"":13,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""sol'"
381,"b'oTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
382,"b'rret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
383,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20156903961701492,""teamElderDragon'"
384,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
385,"b'ld"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2526'"
386,"b'010274887085,""visionScorePerMinute"":0.8160490019619218,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
387,"b'rience"":16151,""champLevel"":16,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":11,""consumablesPurc'"
388,"b'hased"":3,""damageDealtToBuildings"":5572,""damageDealtToObjectives"":8264,""damageDealtToTurrets"":5572,""damageSelfMitigated"":22587,""d'"
389,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
390,"b's"":26,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
391,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13258,""goldSpent"":11775,""holdPings"":0,""i'"
392,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":2421,""item2"":3158,'"
393,"b'""item3"":6691,""item4"":1029,""item5"":3071,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCrit'"
394,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":446,""magicDamageDealt"":569,""magicDamageDealt'"
395,"b'ToChampions"":569,""magicDamageTaken"":6366,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
396,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
397,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2058,""var2""'"
398,"b':0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":993,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":670,""var'"
399,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":221,""var2"":0,""var3"":0},{""perk"":8444,""v'"
400,"b'ar1"":1171,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":139123,""physicalDamageDealtToChampions"":22033,""physicalDamag'"
401,"b'eTaken"":23293,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
402,"b'fileIcon"":5463,""pushPings"":1,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKil'"
403,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":26,""spell3Cast'"
404,"b's"":127,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId""'"
405,"b':""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":99,""summonerName"":""naifangzi"",""teamEarlySurrendere'"
406,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":4,""totalDamag'"
407,"b'eDealt"":147439,""totalDamageDealtToChampions"":23740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30098,""totalEnemyJungle'"
408,"b'MinionsKilled"":0,""totalHeal"":3135,""totalHealsOnTeammates"":1045,""totalMinionsKilled"":225,""totalTimeCCDealt"":140,""totalTimeSpentDe'"
409,"b'ad"":271,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":7746,""trueDamageDealtToChampions"":1138,""trueDamageTaken"":437,""tu'"
410,"b'rretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGam'"
411,"b'e"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""b'"
412,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":426,""acesBefore15Minutes"":0,""alliedJungleMonste'"
413,"b'rKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
414,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10646237395496046,""controlWardsPlaced"":1,""'"
415,"b'damagePerMinute"":854.6861749983927,""damageTakenOnTeamPercentage"":0.1635058449721761,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
416,"b's"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1453.600308,""earliestDragonTakedown"":1116'"
417,"b'.4887675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":510,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
418,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
419,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
420,"b'amTakedown"":1,""gameLength"":1831.0149958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.9564964112349,""hadOpenN'"
421,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
422,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipat'"
423,"b'ion"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
424,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
425,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
426,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""'"
427,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
428,"b'sh"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
429,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
430,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedo'"
431,"b'wn"":37.37517890000004,""skillshotsDodged"":25,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPl'"
432,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAf'"
433,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
434,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2214508931791766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
435,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
436,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06585162878036499,""visionScorePerMinute""'"
437,"b':0.7486780415642793,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15944,""champLevel"":16,""cham'"
438,"b'pionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":6530'"
439,"b',""damageDealtToObjectives"":19364,""damageDealtToTurrets"":6530,""damageSelfMitigated"":10509,""dangerPings"":0,""deaths"":3,""detectorWar'"
440,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBlood'"
441,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
442,"b'dInSurrender"":false,""getBackPings"":8,""goldEarned"":12907,""goldSpent"":12658,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
443,"b'Kills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3042,""item1"":3078,""item2"":3133,""item3"":3074,""item4"":3158,""item5"":1036'"
444,"b',""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,'"
445,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":1106,""magicDamageDealt"":23211,""magicDamageDealtToChampions"":6412,""magicDamageTaken'"
446,"b'"":6857,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
447,"b'ivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
448,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":975,""var2"":652,""var3"":323},{""perk"":8009,""var1""'"
449,"b':3724,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""'"
450,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
451,"b':8300}]},""physicalDamageDealt"":153891,""physicalDamageDealtToChampions"":19116,""physicalDamageTaken"":12620,""placement"":0,""playerAu'"
452,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":'"
453,"b'""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
454,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":301,""spell2Casts"":57,""spell3Casts"":53,""spell4Casts"":15,""subteamPlace'"
455,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZ'"
456,"b'GAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":416,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
457,"b'n"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":178862,""totalDamageDealtTo'"
458,"b'Champions"":26082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8100,'"
459,"b'""totalHealsOnTeammates"":510,""totalMinionsKilled"":222,""totalTimeCCDealt"":91,""totalTimeSpentDead"":37,""totalUnitsHealed"":2,""tripleK'"
460,"b'ills"":0,""trueDamageDealt"":1760,""trueDamageDealtToChampions"":553,""trueDamageTaken"":703,""turretKills"":3,""turretTakedowns"":5,""turre'"
461,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":12,""'"
462,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenge'"
463,"b's"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
464,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
465,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7547237731912845,""controlWardsPlaced"":12,""damagePerMinute"":386.2115078915729,""damag'"
466,"b'eTakenOnTeamPercentage"":0.14202033053476404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""dou'"
467,"b'bleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1453.600308,""earliestDragonTakedown"":1502.3227015,""earlyLaningPhaseGoldExpAdvanta'"
468,"b'ge"":0,""effectiveHealAndShielding"":4260.9921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
469,"b'bilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
470,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
471,"b'lTeamTakedown"":1,""gameLength"":1831.0149958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.77288990379446,""hadO'"
472,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
473,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":1,""ki'"
474,"b'llParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsO'"
475,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
476,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendary'"
477,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
478,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
479,"b'essiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
480,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
481,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
482,"b'irstTakedown"":37.37517890000004,""skillshotsDodged"":14,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
483,"b'lthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""'"
484,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
