,0
322,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
323,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhase'"
324,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLan'"
325,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHe'"
326,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""out'"
327,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPo'"
328,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
329,"b'"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
330,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedown'"
331,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsI'"
332,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2084554058412906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
333,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
334,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.030850589275360107,""visionScorePerMinu'"
335,"b'te"":1.2176530701721693,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":11253,""champLevel"":13,""c'"
336,"b'hampionId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":6,""damageDealtToBuildings"":'"
337,"b'332,""damageDealtToObjectives"":28101,""damageDealtToTurrets"":332,""damageSelfMitigated"":25462,""dangerPings"":0,""deaths"":6,""detectorW'"
338,"b'ardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":3,""firstBl'"
339,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
340,"b'ndedInSurrender"":false,""getBackPings"":18,""goldEarned"":10428,""goldSpent"":9910,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
341,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3152,""item2"":1058,""item3"":3020,""item4"":1082,""item5"":1'"
342,"b'052,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
343,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":123405,""magicDamageDealtToChampions"":12768,""magicDamageT'"
344,"b'aken"":10756,""needVisionPings"":1,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
345,"b'""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
346,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":291,""var2"":0,""var3"":0},{""perk"":9111,""v'"
347,"b'ar1"":749,""var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":321,""var2"":0,""var3"":0}],""style"":800'"
348,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
349,"b'tyle"":8300}]},""physicalDamageDealt"":25922,""physicalDamageDealtToChampions"":1432,""physicalDamageTaken"":10831,""placement"":0,""playe'"
350,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":2,""puui'"
351,"b'd"":""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
352,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":54,""spell3Casts"":70,""spell4Casts"":7,""subteamPlac'"
353,"b'ement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_s3U4_TLPz6hGr-bwNIvmAkIhXEL1pMrP'"
354,"b'iAGovHxISqhlFqIE8EQlgwtBA"",""summonerLevel"":493,""summonerName"":""A Iittle story"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
355,"b'sition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":179607,""totalDamageD'"
356,"b'ealtToChampions"":14857,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22099,""totalEnemyJungleMinionsKilled"":8,""totalHeal""'"
357,"b':6977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":122,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tr'"
358,"b'ipleKills"":0,""trueDamageDealt"":30280,""trueDamageDealtToChampions"":655,""trueDamageTaken"":511,""turretKills"":1,""turretTakedowns"":2,'"
359,"b'""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced'"
360,"b'"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
361,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":553,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blas'"
362,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
363,"b'myHalf"":0.5759186342472885,""controlWardsPlaced"":3,""damagePerMinute"":848.2537467451559,""damageTakenOnTeamPercentage"":0.2230738560'"
364,"b'907872,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
365,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
366,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
367,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
368,"b'meLength"":1587.48387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.7639019688118,""hadOpenNexus"":0,""highestCha'"
369,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
370,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.58'"
371,"b'33333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
372,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
373,"b'ill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
374,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
375,"b'ungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myt'"
376,"b'hicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
377,"b':0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
378,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":75,""s'"
379,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
380,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
381,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.314879'"
382,"b'42741452557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
383,"b'n"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
384,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.2278975248336792,""visionScorePerMinute"":0.8834109698911166,""wardTakedowns"":4,""wardT'"
385,"b'akedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14439,""champLevel"":15,""championId"":91,""championName"":""Talon"",""championT'"
386,"b'ransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":3222,""damageDealtToObjectives"":3222,""damageDealtT'"
387,"b'oTurrets"":3222,""damageSelfMitigated"":12594,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""e'"
388,"b'ligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
389,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarn'"
390,"b'ed"":13037,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
391,"b't"":1,""item0"":3814,""item1"":1036,""item2"":3142,""item3"":6693,""item4"":3035,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSpre'"
392,"b'es"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":554,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving'"
393,"b'"":478,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11342,""needVisionPings"":0,""neutralMinionsKilled"":4'"
394,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantI'"
395,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
396,"b'lections"":[{""perk"":8369,""var1"":1263,""var2"":1266,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":4309,""var'"
397,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var'"
398,"b'1"":250,""var2"":467,""var3"":0},{""perk"":8233,""var1"":14,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":133636,""physicalDa'"
399,"b'mageDealtToChampions"":21356,""physicalDamageTaken"":9991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
400,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUh'"
401,"b'd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
402,"b'l1Casts"":72,""spell2Casts"":105,""spell3Casts"":363,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
403,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":592,""summonerName"":""'"
404,"b'\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1587,""tota'"
405,"b'lAllyJungleMinionsKilled"":4,""totalDamageDealt"":135504,""totalDamageDealtToChampions"":22443,""totalDamageShieldedOnTeammates"":0,""to'"
406,"b'talDamageTaken"":22812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""tot'"
407,"b'alTimeCCDealt"":123,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1867,""trueDamageDealtToChampi'"
408,"b'ons"":1087,""trueDamageTaken"":1478,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vis'"
409,"b'ionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists'"
410,"b'"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBef'"
411,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen'"
412,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6914218480216747,""controlWardsPlaced"":3,""damage'"
413,"b'PerMinute"":430.3439271913673,""damageTakenOnTeamPercentage"":0.16212314521714222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
414,"b'""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":731.0845820999999,""earlyLaningPhaseGo'"
415,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":178,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
416,"b'mmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
417,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
418,"b'587.48387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.8886909674553,""hadOpenNexus"":0,""immobilizeAndKillWith'"
419,"b'Ally"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
420,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.375,""killedChampTookFullTeamDamageSur'"
421,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
422,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinions'"
423,"b'First10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxK'"
424,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
425,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Mi'"
426,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
427,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
428,"b'llyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
429,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9'"
430,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""'"
431,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15974754005542488,""teamElderDragonKills"":0,""teamRiftHera'"
432,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
433,"b'3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06980788707733154,""visionSco'"
434,"b'rePerMinute"":1.1141174818987714,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11672,""champLev'"
435,"b'el"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBui'"
436,"b'ldings"":2246,""damageDealtToObjectives"":14335,""damageDealtToTurrets"":2246,""damageSelfMitigated"":7008,""dangerPings"":0,""deaths"":6,""'"
437,"b'detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0'"
438,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
439,"b'se,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":12167,""goldSpent"":12080,""holdPings"":0,""individualPosition"":""BOTTO'"
440,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":1055'"
441,"b',""item5"":1018,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":535,""largestK'"
442,"b'illingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":326,""magicDamageDealt"":316,""magicDamageDealtToChampions"":76,""magicD'"
443,"b'amageTaken"":5377,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
444,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
445,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":8009,'"
446,"b'""var1"":1090,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":222,""var2"":0,""var3"":0}],""style"":80'"
447,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
448,"b'style"":8300}]},""physicalDamageDealt"":135513,""physicalDamageDealtToChampions"":11119,""physicalDamageTaken"":10497,""placement"":0,""pl'"
449,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puu'"
450,"b'id"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
451,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":34,""spell3Casts"":45,""spell4Casts"":4,""subteamPla'"
452,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFG'"
453,"b'xVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
454,"b'tion"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":138186,""totalDamageDea'"
455,"b'ltToChampions"":11386,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16579,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
456,"b'081,""totalHealsOnTeammates"":178,""totalMinionsKilled"":205,""totalTimeCCDealt"":54,""totalTimeSpentDead"":169,""totalUnitsHealed"":2,""tr'"
457,"b'ipleKills"":0,""trueDamageDealt"":2356,""trueDamageDealtToChampions"":190,""trueDamageTaken"":704,""turretKills"":3,""turretTakedowns"":3,""'"
458,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced""'"
459,"b':10,""win"":false},{""allInPings"":8,""assistMePings"":21,""assists"":10,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
460,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
461,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
462,"b'nemyHalf"":0.8352251733430212,""controlWardsPlaced"":15,""damagePerMinute"":232.12610362617417,""damageTakenOnTeamPercentage"":0.179369'"
463,"b'85311472348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""'"
464,"b'earliestDragonTakedown"":403.6961305,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2760.982666015625,""elderDra'"
465,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonster'"
466,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
467,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1587.48387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
468,"b'ldPerMinute"":278.6413031199807,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initia'"
469,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
470,"b':2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
471,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
472,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdv'"
473,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
474,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
475,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
476,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0'"
477,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
478,"b'illshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDi'"
479,"b'gitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage""'"
480,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
481,"b'Kills"":0,""teamDamagePercentage"":0.0861672994410407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
482,"b'""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
483,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13295340538024902,""visionScorePerMinute"":3.38382257920374,""wardTake'"
