,0
321,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000011920929,""multiK'"
322,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurr'"
323,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
324,"b'WithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
325,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
326,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
327,"b'et"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
328,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06694402321536554,""teamElderDragonKil'"
329,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
330,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.54479897'"
331,"b'02224731,""visionScorePerMinute"":1.0894260598067367,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperien'"
332,"b'ce"":7876,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,'"
333,"b'""damageDealtToBuildings"":90,""damageDealtToObjectives"":14378,""damageDealtToTurrets"":90,""damageSelfMitigated"":28327,""dangerPings"":'"
334,"b'0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
335,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
336,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6852,""goldSpent"":6825,""holdPings"":0,""individualPositio'"
337,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":8020,""item1"":6667,""item2"":0,""item3"":2422,""item4'"
338,"b'"":6660,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
339,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":811,""magicDamageDealt"":88812,""magicDamageDealtToChampions"":3175,""m'"
340,"b'agicDamageTaken"":5901,""needVisionPings"":1,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
341,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
342,"b'ex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":410,""var2"":439,""var3"":0},{""pe'"
343,"b'rk"":8401,""var1"":177,""var2"":0,""var3"":0},{""perk"":8473,""var1"":171,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""st'"
344,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
345,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":18323,""physicalDamageDealtToChampions"":649,""physicalDamageTaken"":10924,""placement"":'"
346,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0'"
347,"b',""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
348,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":65,""spell3Casts"":64,""spell4Casts"":4,""subte'"
349,"b'amPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxoz'"
350,"b'ZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":613,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
351,"b'on"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":140444,""totalDamageDeal'"
352,"b'tToChampions"":4106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17186,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":696'"
353,"b'2,""totalHealsOnTeammates"":745,""totalMinionsKilled"":13,""totalTimeCCDealt"":310,""totalTimeSpentDead"":99,""totalUnitsHealed"":5,""tripl'"
354,"b'eKills"":0,""trueDamageDealt"":33307,""trueDamageDealtToChampions"":282,""trueDamageTaken"":360,""turretKills"":0,""turretTakedowns"":0,""tu'"
355,"b'rretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":4'"
356,"b',""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
357,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
358,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
359,"b'alf"":0.60530509204911,""controlWardsPlaced"":1,""damagePerMinute"":709.7640544886057,""damageTakenOnTeamPercentage"":0.178543587436879'"
360,"b'84,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
361,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
362,"b'ampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
363,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":956.4125742,""flawless'"
364,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1265.4719800999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.54'"
365,"b'86252891156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
366,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithA'"
367,"b'lly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
368,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
369,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
370,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
371,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
372,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
373,"b'perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
374,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":6,""snowbal'"
375,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
376,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
377,"b'wnsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2440136444395'"
378,"b'009,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
379,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
380,"b'neOpponent"":0.06075465679168701,""visionScorePerMinute"":0.751559327637311,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuar'"
381,"b'ded"":0},""champExperience"":10350,""champLevel"":13,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":20,""'"
382,"b'consumablesPurchased"":3,""damageDealtToBuildings"":1551,""damageDealtToObjectives"":1551,""damageDealtToTurrets"":1551,""damageSelfMiti'"
383,"b'gated"":7156,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
384,"b'emyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
385,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7456,""goldSpent"":6975,""hold'"
386,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":3020,""i'"
387,"b'tem2"":3802,""item3"":1026,""item4"":1056,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""lar'"
388,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1071,""magicDamageDealt"":87442,""magic'"
389,"b'DamageDealtToChampions"":14865,""magicDamageTaken"":6240,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
390,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{'"
391,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
392,"b'"":259,""var2"":0,""var3"":0},{""perk"":8009,""var1"":723,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
393,"b':594,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":320,""var2"":0,""var3"":0},{""perk'"
394,"b'"":8451,""var1"":154,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4193,""physicalDamageDealtToChampions"":104,""physicalD'"
395,"b'amageTaken"":6904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
396,"b'profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadra'"
397,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":112,""spell3C'"
398,"b'asts"":7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId""'"
399,"b':""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":249,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false'"
400,"b',""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
401,"b'91636,""totalDamageDealtToChampions"":14969,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13306,""totalEnemyJungleMinionsKi'"
402,"b'lled"":0,""totalHeal"":996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":96,""totalTimeSpentDead"":77,""totalU'"
403,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":161,""turretKills"":1,""turretTa'"
404,"b'kedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""'"
405,"b'wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
406,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
407,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
408,"b'nRiverOrEnemyHalf"":0.46745257975072246,""controlWardsPlaced"":5,""damagePerMinute"":515.6923032817217,""damageTakenOnTeamPercentage"":'"
409,"b'0.18408538508747463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
410,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
411,"b'kills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
412,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":956.'"
413,"b'4125742,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.4719800999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
414,"b'PerMinute"":347.4797433851535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
415,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWit'"
416,"b'hAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
417,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
418,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendar'"
419,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
420,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
421,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
422,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
423,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":49,""snow'"
424,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
425,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
426,"b'edownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1772926616'"
427,"b'068769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
428,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
429,"b'eLaneOpponent"":-0.07771021127700806,""visionScorePerMinute"":0.9391587779393205,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""ward'"
430,"b'sGuarded"":0},""champExperience"":7362,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings""'"
431,"b':15,""consumablesPurchased"":6,""damageDealtToBuildings"":1517,""damageDealtToObjectives"":5794,""damageDealtToTurrets"":1517,""damageSel'"
432,"b'fMitigated"":5709,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
433,"b'e,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
434,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7328,""goldSpent"":7225,'"
435,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":10'"
436,"b'55,""item2"":3133,""item3"":1038,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTT'"
437,"b'OM"",""largestCriticalStrike"":289,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":687,""magicDamageDealt"":544'"
438,"b',""magicDamageDealtToChampions"":169,""magicDamageTaken"":6371,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
439,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""per'"
440,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
441,"b'""var1"":21,""var2"":4,""var3"":0},{""perk"":8009,""var1"":725,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""v'"
442,"b'ar1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
443,"b'rk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":79387,""physicalDamageDealtToChampions"":10707,""physi'"
444,"b'calDamageTaken"":7045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
445,"b':0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""qu'"
446,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":21,""spe'"
447,"b'll3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summone'"
448,"b'rId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":352,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":fa'"
449,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
450,"b't"":84013,""totalDamageDealtToChampions"":10876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13719,""totalEnemyJungleMinion'"
451,"b'sKilled"":0,""totalHeal"":1512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":5,""totalTimeSpentDead"":148,""to'"
452,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":302,""turretKills"":0,""t'"
453,"b'urretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKill'"
454,"b'ed"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
455,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
456,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
457,"b'overageInRiverOrEnemyHalf"":0.83373467172037,""controlWardsPlaced"":4,""damagePerMinute"":380.442432429998,""damageTakenOnTeamPercenta'"
458,"b'ge"":0.1560185863339136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
459,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1063.2706298828125,""elderDragonKillsWithOpposingSoul""'"
460,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
461,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
462,"b'rretKilledTime"":956.4125742,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.4719800999999,""getTakedownsInAllLanesEarlyJu'"
463,"b'ngleAsLaner"":0,""goldPerMinute"":238.0298437207966,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
464,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5'"
465,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
466,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
467,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAd'"
468,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
469,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
470,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
471,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
472,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""ski'"
473,"b'llshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survive'"
474,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
475,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
476,"b'centage"":0.1307943729322273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
477,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
478,"b',""visionScoreAdvantageLaneOpponent"":0.11101603507995605,""visionScorePerMinute"":2.4179757211533386,""wardTakedowns"":11,""wardTakedo'"
479,"b'wnsBefore20M"":11,""wardsGuarded"":1},""champExperience"":5029,""champLevel"":8,""championId"":43,""championName"":""Karma"",""championTransfo'"
480,"b'rm"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":325,""damageDealtToObjectives"":743,""damageDealtToTurrets'"
481,"b'"":325,""damageSelfMitigated"":4565,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
482,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
