,0
319,"b'cuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
320,"b'"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterG'"
321,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyF'"
322,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0755229478096214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
323,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
324,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5121644735336304,""visionScorePerMinute"":1.126'"
325,"b'6143633994066,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7154,""champLevel"":10,""championId""'"
326,"b':350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":797,""damage'"
327,"b'DealtToObjectives"":797,""damageDealtToTurrets"":797,""damageSelfMitigated"":631,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""'"
328,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
329,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
330,"b'true,""getBackPings"":1,""goldEarned"":5118,""goldSpent"":3875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
331,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2065,""item2"":3114,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurch'"
332,"b'ased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
333,"b'stTimeSpentLiving"":216,""magicDamageDealt"":5872,""magicDamageDealtToChampions"":3270,""magicDamageTaken"":483,""needVisionPings"":0,""ne'"
334,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
335,"b'ings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
336,"b'n"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":363,""var2"":596,""var3"":0},{""perk"":8226,""var1"":250,""var2"":117,""var3"":0},{""perk'"
337,"b'"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":281,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
338,"b'ns"":[{""perk"":8017,""var1"":229,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1545,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
339,"b't"":2117,""physicalDamageDealtToChampions"":82,""physicalDamageTaken"":1370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
340,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2k'"
341,"b'vZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
342,"b'ughtInGame"":0,""spell1Casts"":33,""spell2Casts"":61,""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
343,"b'er1Id"":3,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":568,'"
344,"b'""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlaye'"
345,"b'd"":1179,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8424,""totalDamageDealtToChampions"":3786,""totalDamageShieldedOnTeamma'"
346,"b'tes"":2669,""totalDamageTaken"":1924,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1308,""totalHealsOnTeammates"":1129,""totalMinionsK'"
347,"b'illed"":0,""totalTimeCCDealt"":108,""totalTimeSpentDead"":10,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":434,""trueDamageDe'"
348,"b'altToChampions"":434,""trueDamageTaken"":70,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
349,"b'"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
350,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,'"
351,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
352,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7029580974662628,""controlWardsPlaced"":2,'"
353,"b'""damagePerMinute"":341.5291036895087,""damageTakenOnTeamPercentage"":0.3271631096879035,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
354,"b'ps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1005.621821,""earlyLaningPhaseGo'"
355,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":304.4797668457031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
356,"b'enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
357,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.8936801,""'"
358,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""goldPerMinute"":373.6738016719418,""hadOpenNexus"":0,""immobil'"
359,"b'izeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJu'"
360,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""ki'"
361,"b'llParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
362,"b'OnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
363,"b'ockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
364,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
365,"b'ime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
366,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
367,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
368,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":1'"
369,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
370,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
371,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.133'"
372,"b'88940454239376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
373,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
374,"b'AdvantageLaneOpponent"":-0.059544265270233154,""visionScorePerMinute"":0.7631136943786977,""wardTakedowns"":1,""wardTakedownsBefore20M'"
375,"b'"":1,""wardsGuarded"":0},""champExperience"":7531,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comm'"
376,"b'andPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15653,""damageDealtToTurrets"":0,""damage'"
377,"b'SelfMitigated"":13841,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression""'"
378,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
379,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7345,""goldSpent"":69'"
380,"b'00,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1""'"
381,"b':3067,""item2"":3047,""item3"":3133,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":4,""lane"":""NONE'"
382,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":395,""magicDamageDealt"":15556,""'"
383,"b'magicDamageDealtToChampions"":1292,""magicDamageTaken"":5288,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLos'"
384,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perk'"
385,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
386,"b'var1"":60,""var2"":0,""var3"":0},{""perk"":9111,""var1"":390,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,'"
387,"b'""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""'"
388,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67172,""physicalDamageDealtToChampions"":5320,""physi'"
389,"b'calDamageTaken"":11108,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
390,"b'"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""FluIyEXfJk8wSowSJOqANwZGnYDotd14q2VRV4vSSYDt86LzlYxRUtgWQL2ggQyOFOrRqo4XAaTMgQ"",""q'"
391,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":88,'"
392,"b'""spell3Casts"":79,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""s'"
393,"b'ummonerId"":""nTrRktAnMJyJbDQm40jvdTLEuwzSZzrzW98iKyjthEx21blw_xVZxxAabw"",""summonerLevel"":65,""summonerName"":""\xec\xb1\x84\xed\x8c\x85\xec\xb0\xbd\xec\x95\x88\xeb\xb4\x90\xec\x9a\x94\xec\x95\x88'"
394,"b'\xeb\xb4\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1179,""totalAllyJungleMin'"
395,"b'ionsKilled"":70,""totalDamageDealt"":111704,""totalDamageDealtToChampions"":6713,""totalDamageShieldedOnTeammates"":304,""totalDamageTak'"
396,"b'en"":16570,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":8584,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt'"
397,"b'"":228,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28975,""trueDamageDealtToChampions"":100,""tru'"
398,"b'eDamageTaken"":173,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""v'"
399,"b'isionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":'"
400,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,'"
401,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
402,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":622.4709446180027,""damageTakenOnTeamPercentage"":0.30308364434603874,""d'"
403,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
404,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
405,"b'nImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
406,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.8936801,""flawlessAces'"
407,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.133686'"
408,"b'8806557,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
409,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHid'"
410,"b'denWithAlly"":0,""killParticipation"":0.10526315789473684,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
411,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
412,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdv'"
413,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
414,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
415,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
416,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
417,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,'"
418,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
419,"b'downOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
420,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24402682881050733,""tea'"
421,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTaken'"
422,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
423,"b'nt"":0.009477734565734863,""visionScorePerMinute"":0.3215987419728495,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2'"
424,"b'},""champExperience"":10058,""champLevel"":13,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":4,""con'"
425,"b'sumablesPurchased"":3,""damageDealtToBuildings"":1418,""damageDealtToObjectives"":1418,""damageDealtToTurrets"":1418,""damageSelfMitigat'"
426,"b'ed"":17109,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
427,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
428,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5997,""goldSpent"":5700,""holdPin'"
429,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3076,""item2"":'"
430,"b'3111,""item3"":6662,""item4"":1029,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCrit'"
431,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":771,""magicDamageDealt"":38441,""magicDamageDea'"
432,"b'ltToChampions"":4427,""magicDamageTaken"":10670,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
433,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
434,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":731,""var'"
435,"b'2"":401,""var3"":0},{""perk"":8401,""var1"":466,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1208,""var2"":0,""var3"":0},{""perk"":8453,""var1"":492,'"
436,"b'""var2"":627,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":818,""var2"":0,""var3"":0},{""perk"":9'"
437,"b'105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27746,""physicalDamageDealtToChampions"":7807,""physicalDama'"
438,"b'geTaken"":4412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
439,"b'fileIcon"":5269,""pushPings"":0,""puuid"":""1XQ592PrMPAyearL-tySsRBubteJTpx4TzDJp_TWOv28fBfeLvcDVYcb-fyNpjZaHJZjZIS7dbrInQ"",""quadraKil'"
440,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":49,""spell3Ca'"
441,"b'sts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId""'"
442,"b':""BEKrFKNP4Ba0Nt7PtFk1rFTH9mYoRcIr7kcsBUqdlwCUyQ"",""summonerLevel"":272,""summonerName"":""\xec\xb9\xad\xec\xb0\xac\xeb\xaa\xa8\xeb\x93\x9c"",""teamEarlySurrendered"":false'"
443,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1179,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68'"
444,"b'573,""totalDamageDealtToChampions"":12235,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15350,""totalEnemyJungleMinionsKill'"
445,"b'ed"":0,""totalHeal"":3097,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":390,""totalTimeSpentDead"":52,""totalU'"
446,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":266,""turretKills"":0,""turre'"
447,"b'tTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
448,"b',""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
449,"b'vel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
450,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
451,"b'damagePerMinute"":601.1806853718427,""damageTakenOnTeamPercentage"":0.15629025726833642,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
452,"b'ps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1005.621821,""earlyLaningPhaseGo'"
453,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
454,"b'obilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
455,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.8936801,""flawlessAces"":0,""'"
456,"b'fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.60370687644'"
457,"b'206,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
458,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation'"
459,"b'"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEar'"
460,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
461,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
462,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
463,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
464,"b'"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
465,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
466,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":33,""snowballsHit"":0,""soloBar'"
467,"b'onKills"":0,""soloKills"":4,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
468,"b'rstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
469,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23568042406131492,""teamElderDr'"
470,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRift'"
471,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16'"
472,"b'495442390441895,""visionScorePerMinute"":0.5749233903463951,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
473,"b'xperience"":10774,""champLevel"":13,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
474,"b'chased"":3,""damageDealtToBuildings"":861,""damageDealtToObjectives"":3795,""damageDealtToTurrets"":861,""damageSelfMitigated"":5853,""dan'"
475,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
476,"b':3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
477,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8582,""goldSpent"":8200,""holdPings"":0,""individ'"
478,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6655,""item2"":3020,""item3'"
479,"b'"":1082,""item4"":3100,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike""'"
480,"b':0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":727,""magicDamageDealt"":78049,""magicDamageDealtToChampio'"
