,0
320,"b'th"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
321,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedown'"
322,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsI'"
323,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11181175251294782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
324,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
325,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41157782077789307,""visionScorePerMinut'"
326,"b'e"":1.4981621109698195,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":5957,""champLevel"":9,""cham'"
327,"b'pionId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":51,""'"
328,"b'damageDealtToObjectives"":7184,""damageDealtToTurrets"":51,""damageSelfMitigated"":4231,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
329,"b'ed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist'"
330,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
331,"b'ender"":true,""getBackPings"":4,""goldEarned"":6203,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
332,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6617,""item1"":0,""item2"":3158,""item3"":1102,""item4"":3114,""item5"":3012,""item6"":3364'"
333,"b',""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
334,"b'll"":1,""longestTimeSpentLiving"":697,""magicDamageDealt"":5563,""magicDamageDealtToChampions"":2650,""magicDamageTaken"":1604,""needVisio'"
335,"b'nPings"":0,""neutralMinionsKilled"":74,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
336,"b's"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles'"
337,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":349,""var2"":154,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var'"
338,"b'3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
339,"b',""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
340,"b'eDealt"":4242,""physicalDamageDealtToChampions"":1826,""physicalDamageTaken"":3518,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
341,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty'"
342,"b'8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
343,"b'WardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":19,""spell3Casts"":39,""spell4Casts"":90,""subteamPlacement"":0,""summoner1Casts"":1'"
344,"b'1,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLe'"
345,"b'vel"":373,""summonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePla'"
346,"b'yed"":922,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":75543,""totalDamageDealtToChampions"":4705,""totalDamageShieldedOnTea'"
347,"b'mmates"":3843,""totalDamageTaken"":5143,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":1318,""totalHealsOnTeammates"":0,""totalMinions'"
348,"b'Killed"":10,""totalTimeCCDealt"":115,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":65737,""trueDama'"
349,"b'geDealtToChampions"":229,""trueDamageTaken"":20,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
350,"b'ings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings""'"
351,"b':2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
352,"b'56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
353,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":712.4954265142005,""damageTakenOnTeamPercent'"
354,"b'age"":0.24439567412988877,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
355,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
356,"b'Multikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
357,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
358,"b':683.1183434999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1650476,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
359,"b'goldPerMinute"":498.2968130193043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
360,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHidde'"
361,"b'nWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
362,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
363,"b'""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legend'"
364,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
365,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
366,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
367,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
368,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skill'"
369,"b'shotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
370,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
371,"b'inionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
372,"b'tage"":0.2602010214395851,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tur'"
373,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
374,"b'isionScoreAdvantageLaneOpponent"":0.20912790298461914,""visionScorePerMinute"":0.7677446790515261,""wardTakedowns"":2,""wardTakedownsB'"
375,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":8064,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform""'"
376,"b':0,""commandPings"":9,""consumablesPurchased"":0,""damageDealtToBuildings"":1597,""damageDealtToObjectives"":2549,""damageDealtToTurrets""'"
377,"b':1597,""damageSelfMitigated"":6040,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
378,"b'Progression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
379,"b'true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7658,""go'"
380,"b'ldSpent"":7600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
381,"b'004,""item1"":2033,""item2"":6691,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":5,""lan'"
382,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":638,""magicDamageDealt""'"
383,"b':14743,""magicDamageDealtToChampions"":2472,""magicDamageTaken"":4950,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""'"
384,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills""'"
385,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
386,"b'"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":487,""var3"":0},{""perk"":8233,""var1"":5,""var2"":40,""var3"":0},{""per'"
387,"b'k"":8237,""var1"":450,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":638,""var2"":0,""v'"
388,"b'ar3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":65062,""physicalDamageDealtToChampions"":'"
389,"b'8373,""physicalDamageTaken"":4353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
390,"b'rSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2px'"
391,"b'GFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2C'"
392,"b'asts"":51,""spell3Casts"":42,""spell4Casts"":86,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2'"
393,"b'Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":247,""summonerName"":""woyouzui"",""teamEarlySu'"
394,"b'rrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":922,""totalAllyJungleMinionsKilled"":6,""tot'"
395,"b'alDamageDealt"":81694,""totalDamageDealtToChampions"":10950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9343,""totalEnemyJ'"
396,"b'ungleMinionsKilled"":0,""totalHeal"":301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":169,""totalTimeSpentD'"
397,"b'ead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1888,""trueDamageDealtToChampions"":104,""trueDamageTaken"":40,""turre'"
398,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":'"
399,"b'0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicP'"
400,"b'ings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
401,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
402,"b'WardsPlaced"":0,""damagePerMinute"":662.5153889168614,""damageTakenOnTeamPercentage"":0.18430148274025243,""dancedWithRiftHerald"":0,""d'"
403,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
404,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""ene'"
405,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
406,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.1183434999999,""flawlessAces"":0,""fullTeamTakedo'"
407,"b'wn"":0,""gameLength"":922.1650476,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.10283905069036,""hadOpenNexus"":0,'"
408,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
409,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
410,"b'2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
411,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
412,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
413,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
414,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
415,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
416,"b'"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
417,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""so'"
418,"b'loKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
419,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
420,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2419484736330101,""teamElderDragonKills"":0,""t'"
421,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twen'"
422,"b'tyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5575442314147949'"
423,"b',""visionScorePerMinute"":0.3649341441439767,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5323'"
424,"b',""champLevel"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damage'"
425,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3512,""dangerPings"":0,""deaths"":3,""'"
426,"b'detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,'"
427,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
428,"b'e,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5964,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
429,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":6691,""item2"":2055,""item3"":1055,""item4"":1001,""ite'"
430,"b'm5"":3134,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
431,"b'ee"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":199,""magicDamageDealt"":8345,""magicDamageDealtToChampions"":1306,""magicDamageT'"
432,"b'aken"":2726,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
433,"b'jectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
434,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":180,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
435,"b'"":153,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},{""d'"
436,"b'escription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":360,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""sty'"
437,"b'le"":8100}]},""physicalDamageDealt"":37843,""physicalDamageDealtToChampions"":8632,""physicalDamageTaken"":4213,""placement"":0,""playerAu'"
438,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":2,""puuid"":'"
439,"b'""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
440,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":9,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacem'"
441,"b'ent"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3'"
442,"b'RDoAt4ng83L"",""summonerLevel"":354,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM""'"
443,"b',""timeCCingOthers"":7,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46493,""totalDamageDealtToChampions"":10'"
444,"b'182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7046,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1484,""totalHealsOnT'"
445,"b'eammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":49,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
446,"b'ageDealt"":305,""trueDamageDealtToChampions"":243,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unreal'"
447,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInP'"
448,"b'ings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
449,"b'ount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
450,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6460081098827368'"
451,"b',""controlWardsPlaced"":2,""damagePerMinute"":317.3042032602028,""damageTakenOnTeamPercentage"":0.19117187234495964,""dancedWithRiftHer'"
452,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
453,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
454,"b'"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
455,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.1183434999999,""flawlessAces"":0,""fullT'"
456,"b'eamTakedown"":0,""gameLength"":922.1650476,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.08076477642896,""hadOpen'"
457,"b'Nexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
458,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2'"
459,"b',""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
460,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
461,"b'toTeamAndKill"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
462,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
463,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
464,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
465,"b'me"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
466,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":13,""snowballsHit"":0'"
467,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
468,"b'edownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
469,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1158784670370554,""tea'"
470,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
471,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
472,"b'nt"":-0.08558923006057739,""visionScorePerMinute"":1.5755825517296222,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
473,"b'},""champExperience"":3855,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consu'"
474,"b'mablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8214,""d'"
475,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
476,"b's"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
477,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":3628,""goldSpent"":3550,""holdPings"":0,""indi'"
478,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3859,""item2"":2055,""i'"
479,"b'tem3"":1033,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStr'"
480,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":461,""magicDamageDealt"":4956,""magicDamageDealtToCham'"
481,"b'pions"":2945,""magicDamageTaken"":2626,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
