,0
319,"b'10728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
320,"b':6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
321,"b'ame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
322,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":'"
323,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
324,"b'kedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
325,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15596876919995306,""t'"
326,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
327,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
328,"b'nent"":0.6243494749069214,""visionScorePerMinute"":1.236903397158449,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
329,"b',""champExperience"":5963,""champLevel"":9,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":31,""consumabl'"
330,"b'esPurchased"":3,""damageDealtToBuildings"":14,""damageDealtToObjectives"":8567,""damageDealtToTurrets"":14,""damageSelfMitigated"":4775,""'"
331,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
332,"b'gs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
333,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6399,""goldSpent"":4650,""holdPings"":1,""indiv'"
334,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6692,""item2"":3009,""ite'"
335,"b'm3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
336,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":693,""magicDamageDealt"":28633,""magicDamageDealtToChampions"":2'"
337,"b'157,""magicDamageTaken"":2008,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
338,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
339,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":16,""var2"":88,""var3"":0},{'"
340,"b'""perk"":8143,""var1"":180,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""'"
341,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8017,""var1"":279,""var2"":0'"
342,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":36901,""physicalDamageDealtToChampions"":3194,""physicalDamageTaken"":7391,""placem'"
343,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPing'"
344,"b's"":0,""puuid"":""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l2KciCLiBAbCGO-6bQBwBrXKfub_zv8r4a5fQaV0nHrYiA"",""quadraKills"":0,""riotIdName"":"""",""r'"
345,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":48,""spell3Casts"":46,""spell4Casts"":4,'"
346,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""jAINuRmjMpgHC7jNCSbn'"
347,"b'NeKXxlTow2jvyozgblaQqUPKwHo"",""summonerLevel"":135,""summonerName"":""\xed\x95\x91x\xec\xb1\x97no"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
348,"b'ion"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":967,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":81832,""totalDamageDealtT'"
349,"b'oChampions"":5840,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9430,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4685,'"
350,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":445,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKill'"
351,"b's"":0,""trueDamageDealt"":16297,""trueDamageDealtToChampions"":488,""trueDamageTaken"":29,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
352,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win""'"
353,"b':true},{""allInPings"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
354,"b'12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
355,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
356,"b'6086264298045614,""controlWardsPlaced"":2,""damagePerMinute"":787.8229589940055,""damageTakenOnTeamPercentage"":0.23770152217418838,""d'"
357,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
358,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
359,"b'nImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
360,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength'"
361,"b'"":967.9192701,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.33659130778165,""hadOpenNexus"":0,""highestChampionD'"
362,"b'amage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
363,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.461538'"
364,"b'46153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAs'"
365,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
366,"b'"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
367,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
368,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
369,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
370,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
371,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":33,""snowballsHit"":0,""soloBaro'"
372,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
373,"b'stTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
374,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33940558611161303,""teamElderDra'"
375,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
376,"b'erald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.109'"
377,"b'77375507354736,""visionScorePerMinute"":0.9467856615687978,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
378,"b'perience"":6728,""champLevel"":10,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":12,""consumablesPurch'"
379,"b'ased"":6,""damageDealtToBuildings"":114,""damageDealtToObjectives"":114,""damageDealtToTurrets"":114,""damageSelfMitigated"":3873,""danger'"
380,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14'"
381,"b',""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
382,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":5377,""goldSpent"":4560,""holdPings"":0,""individu'"
383,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":3145,""item3""'"
384,"b':1026,""item4"":1082,""item5"":1052,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrik'"
385,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":282,""magicDamageDealt"":39244,""magicDamageDealtToChamp'"
386,"b'ions"":11655,""magicDamageTaken"":5379,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
387,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
388,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":827,""var2"":0,""var'"
389,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":293,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":497,""var2"":0,""va'"
390,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
391,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9271,""physicalDamageDealtToChampions"":1053,""physicalDamageTaken"":3510,""pl'"
392,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""p'"
393,"b'ushPings"":0,""puuid"":""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""quadraKills"":0,""riotIdName'"
394,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":71,""spell3Casts"":24,""spell4Ca'"
395,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""whhE5soORRL-VGH'"
396,"b'rQRiXHYwp4dOJGFxZOAoaKPC4OZuNmUFmkjB-nMso-A"",""summonerLevel"":272,""summonerName"":""\xeb\xac\xb8\xec\x9d\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed\x98\x84"",""teamEarlySurrendered"":fal'"
397,"b'se,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
398,"b'"":50900,""totalDamageDealtToChampions"":12709,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9019,""totalEnemyJungleMinionsK'"
399,"b'illed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":84,""totalTimeSpentDead"":78,""totalUn'"
400,"b'itsHealed"":0,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":130,""turretKills"":0,""turret'"
401,"b'Takedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1'"
402,"b',""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
403,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
404,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
405,"b'amagePerMinute"":567.2312350099476,""damageTakenOnTeamPercentage"":0.18942075530735045,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
406,"b's"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
407,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKi'"
408,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
409,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":967.9192701,""getTakedownsInAllLanesEarly'"
410,"b'JungleAsLaner"":0,""goldPerMinute"":412.5127935411377,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
411,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6'"
412,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
413,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
414,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":77,""laningP'"
415,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLea'"
416,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
417,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
418,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
419,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
420,"b'Dodged"":44,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
421,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
422,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
423,"b'""teamDamagePercentage"":0.24437146389488537,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
424,"b'latesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
425,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3730849623680115,""visionScorePerMinute"":0.42354755550241435,""wardTakedowns'"
426,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6736,""champLevel"":10,""championId"":110,""championName"":""Varus"",'"
427,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":967,""damageDealtToObjectives"":967,""dama'"
428,"b'geDealtToTurrets"":967,""damageSelfMitigated"":3455,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
429,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
430,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
431,"b'dEarned"":6654,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
432,"b'Lost"":0,""item0"":3142,""item1"":2031,""item2"":1055,""item3"":3070,""item4"":3158,""item5"":3133,""item6"":3363,""itemsPurchased"":13,""killingS'"
433,"b'prees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
434,"b':690,""magicDamageDealt"":3551,""magicDamageDealtToChampions"":1439,""magicDamageTaken"":2293,""needVisionPings"":0,""neutralMinionsKille'"
435,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""particip'"
436,"b'antId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
437,"b',""selections"":[{""perk"":9923,""var1"":28,""var2"":84,""var3"":0},{""perk"":8139,""var1"":419,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2'"
438,"b'"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
439,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55935,""physicalDamageDeal'"
440,"b'tToChampions"":7710,""physicalDamageTaken"":4870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
441,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QV'"
442,"b'OEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
443,"b's"":41,""spell2Casts"":9,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":'"
444,"b'3,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":187,""summonerName"":""'"
445,"b'\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":967,'"
446,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59487,""totalDamageDealtToChampions"":9150,""totalDamageShieldedOnTeammates"":0,'"
447,"b'""totalDamageTaken"":7187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1002,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""t'"
448,"b'otalTimeCCDealt"":171,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
449,"b's"":0,""trueDamageTaken"":24,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
450,"b'e"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""bait'"
451,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minut'"
452,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
453,"b'eSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6142088576649364,""controlWardsPlaced"":3,""damagePerMinute"":1'"
454,"b'60.20110671547008,""damageTakenOnTeamPercentage"":0.15979059971442539,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
455,"b'ShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1255.091'"
456,"b'30859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKil'"
457,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
458,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":967.9192701,""getTakedownsInAllLanesEarlyJ'"
459,"b'ungleAsLaner"":0,""goldPerMinute"":263.2211427921338,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBu'"
460,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
461,"b'latesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":'"
462,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
463,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10M'"
464,"b'inutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDefi'"
465,"b'cit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
466,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
467,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
468,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
469,"b'ills"":0,""skillshotsDodged"":37,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""surv'"
470,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLeve'"
471,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
472,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.06901696618479344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
473,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
474,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20943301916122437,""visionScorePerMinute"":2.34478186886'"
475,"b'3126,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":3830,""champLevel"":7,""championId"":497,""cham'"
476,"b'pionName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":65,""damageDealtToObje'"
477,"b'ctives"":65,""damageDealtToTurrets"":65,""damageSelfMitigated"":5149,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills""'"
478,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
479,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
