,0
320,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""'"
321,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""kills'"
322,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
323,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
324,"b'ntageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
325,"b'27.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
326,"b'cItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
327,"b',""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
328,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowb'"
329,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
330,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
331,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":0,""teamDamagePercentage"":0.23183315947'"
332,"b'429012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
333,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
334,"b'eLaneOpponent"":-0.788831353187561,""visionScorePerMinute"":0.24735890439461722,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
335,"b'Guarded"":0},""champExperience"":7864,""champLevel"":11,""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPin'"
336,"b'gs"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":973,""damageDealtToObjectives"":3257,""damageDealtToTurrets"":973,""damageSel'"
337,"b'fMitigated"":19744,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
338,"b'rue,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
339,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9524,""goldSpent"":850'"
340,"b'0,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":'"
341,"b'6632,""item2"":3071,""item3"":3123,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""JUNGL'"
342,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":238,""magicDamageDealt"":10070,'"
343,"b'""magicDamageDealtToChampions"":1317,""magicDamageTaken"":8233,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLo'"
344,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""pe'"
345,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
346,"b',""var1"":523,""var2"":0,""var3"":0},{""perk"":9111,""var1"":542,""var2"":160,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8'"
347,"b'014,""var1"":494,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5'"
348,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71044,""physicalDamageDealtToChampions"":13702,""'"
349,"b'physicalDamageTaken"":19077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
350,"b'eamId"":0,""profileIcon"":5644,""pushPings"":0,""puuid"":""KIIpxTwrYups6xG71PB5UbTYVm7SkkL3HCexaIbdNSBNUHAi2sXXCurf5XO8bp9wgRSZFOQ4r1FTv'"
351,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":4'"
352,"b'4,""spell3Casts"":67,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11'"
353,"b',""summonerId"":""DF5vv93mRV10s6LmXhA5s3pRxfFPXdKSFzXqUftUtVaSepQ3UFnvCNZk0w"",""summonerLevel"":68,""summonerName"":""122164646"",""teamEa'"
354,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1266,""totalAllyJungleMinionsKilled""'"
355,"b':67,""totalDamageDealt"":104008,""totalDamageDealtToChampions"":15534,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27529,""t'"
356,"b'otalEnemyJungleMinionsKilled"":8,""totalHeal"":8468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":127,""total'"
357,"b'TimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22893,""trueDamageDealtToChampions"":514,""trueDamageTake'"
358,"b'n"":219,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBo'"
359,"b'ughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKil'"
360,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJung'"
361,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestI'"
362,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48506543725890733,""controlWardsPlaced"":1,""damagePerMinute"":1094.975539661'"
363,"b'8439,""damageTakenOnTeamPercentage"":0.15081935440231523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
364,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
365,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
366,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
367,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1266.6501911,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
368,"b'te"":507.94216397169896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
369,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly""'"
370,"b':1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
371,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
372,"b'"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""le'"
373,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
374,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
375,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
376,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
377,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":'"
378,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
379,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
380,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.344'"
381,"b'98124006750186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
382,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
383,"b'AdvantageLaneOpponent"":-0.11122816801071167,""visionScorePerMinute"":0.9802653475436892,""wardTakedowns"":5,""wardTakedownsBefore20M""'"
384,"b':5,""wardsGuarded"":0},""champExperience"":11006,""champLevel"":13,""championId"":268,""championName"":""Azir"",""championTransform"":0,""comma'"
385,"b'ndPings"":29,""consumablesPurchased"":4,""damageDealtToBuildings"":3677,""damageDealtToObjectives"":4083,""damageDealtToTurrets"":3677,""d'"
386,"b'amageSelfMitigated"":10919,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
387,"b'sion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
388,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10723,""goldSpe'"
389,"b'nt"":12700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,'"
390,"b'""item1"":6653,""item2"":3020,""item3"":4645,""item4"":1043,""item5"":1026,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""l'"
391,"b'ane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDe'"
392,"b'alt"":106860,""magicDamageDealtToChampions"":22405,""magicDamageTaken"":5148,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
393,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""penta'"
394,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
395,"b'{""perk"":8214,""var1"":1410,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":384,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0'"
396,"b'},{""perk"":8237,""var1"":661,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
397,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5061,""physicalDamageDealtToChampion'"
398,"b's"":710,""physicalDamageTaken"":10173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
399,"b'ayerSubteamId"":0,""profileIcon"":5681,""pushPings"":0,""puuid"":""Pub5vpcqJGg0I4YpUg07MmCR0Mq6RhbeGnsmm_aHvoZ1YMAw2zBoev3J1NUUDafOqXksl'"
400,"b'NddA-K8Ug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2C'"
401,"b'asts"":121,""spell3Casts"":15,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner'"
402,"b'2Id"":4,""summonerId"":""PLtp4OZAS5JXtDA-UYdmaZ9T0q2N3AjMvSOsob8hRTaNR_g"",""summonerLevel"":337,""summonerName"":""Ixwyybzjz"",""teamEarlyS'"
403,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""'"
404,"b'totalDamageDealt"":111939,""totalDamageDealtToChampions"":23115,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15490,""totalE'"
405,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1102,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":113,""totalTime'"
406,"b'SpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16,""trueDamageDealtToChampions"":0,""trueDamageTaken"":168,""t'"
407,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGa'"
408,"b'me"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
409,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonste'"
410,"b'rKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
411,"b'ontrolWardsPlaced"":0,""damagePerMinute"":620.4308598453896,""damageTakenOnTeamPercentage"":0.14182156161045698,""dancedWithRiftHerald'"
412,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
413,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9'"
414,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
415,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1266.6501911,""getT'"
416,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.4112866388925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initia'"
417,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
418,"b'rePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFul'"
419,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
420,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
421,"b'9,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
422,"b'onent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
423,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
424,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSele'"
425,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
426,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
427,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedo'"
428,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedown'"
429,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19547195316500768,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
430,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
431,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38106703758239746,""visionScorePerMi'"
432,"b'nute"":0.6172746939151266,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7343,""champLevel"":11,""'"
433,"b'championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
434,"b'0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5974,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
435,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist""'"
436,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
437,"b'ender"":true,""getBackPings"":0,""goldEarned"":6130,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
438,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":1036,""item4"":1018,""item5"":1036,""item6"":3'"
439,"b'363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":274,""largestKillingSpree"":0,""largest'"
440,"b'MultiKill"":0,""longestTimeSpentLiving"":623,""magicDamageDealt"":708,""magicDamageDealtToChampions"":65,""magicDamageTaken"":5275,""needV'"
441,"b'isionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
442,"b'ists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
443,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":2,""var3"":0},{""perk"":8009,""var1"":645,""var2"":0,""var'"
444,"b'3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1083,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
445,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
446,"b'mageDealt"":71833,""physicalDamageDealtToChampions"":13032,""physicalDamageTaken"":8229,""placement"":0,""playerAugment1"":0,""playerAugme'"
447,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3'"
448,"b'jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
449,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":16,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
450,"b':4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",'"
451,"b'""summonerLevel"":397,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
452,"b'hers"":9,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":72541,""totalDamageDealtToChampions"":13097,""totalDa'"
453,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":14566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":782,""totalHealsOnTeammates"":0,'"
454,"b'""totalMinionsKilled"":143,""totalTimeCCDealt"":18,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0'"
455,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":1060,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visi'"
456,"b'onClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""ass'"
457,"b'istMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
458,"b'lityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
459,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8327753538519954,""controlWa'"
460,"b'rdsPlaced"":12,""damagePerMinute"":188.47440230359945,""damageTakenOnTeamPercentage"":0.18057904047745021,""dancedWithRiftHerald"":0,""d'"
461,"b'eathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
462,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""en'"
463,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
464,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1266.6501911,""getTaked'"
465,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.09419748675552,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
466,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
467,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedCh'"
468,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
469,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
470,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
471,"b'OnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
472,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
473,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
474,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
475,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
476,"b'stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
477,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
478,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05938044337296962,""teamElderDragonKills"":0,""teamRiftHer'"
479,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
480,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37772446870803833,""visionS'"
481,"b'corePerMinute"":1.5634400592167357,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6568,""champLe'"
