,0
321,"b'illsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
322,"b'llTeamTakedown"":5,""gameLength"":2284.1986481999998,""goldPerMinute"":312.31449173911216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
323,"b'"":22,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
324,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.857142857142857,""killAfterHiddenWithAlly"":1,""kil'"
325,"b'lParticipation"":0.7941176470588235,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
326,"b'LanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
327,"b'kEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
328,"b'unt"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10.000000029802322,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":1,""m'"
329,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
330,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
331,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""por'"
332,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
333,"b'abKills"":4,""shortestTimeToAceFromFirstTakedown"":16.78304470000012,""skillshotsDodged"":108,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
334,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedown'"
335,"b'OnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
336,"b'utes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09470297694689665,""teamEl'"
337,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWit'"
338,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
339,"b':0.7750686407089233,""visionScorePerMinute"":1.4128248210503949,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""c'"
340,"b'hampExperience"":17212,""champLevel"":17,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":110,""consumabl'"
341,"b'esPurchased"":13,""damageDealtToBuildings"":943,""damageDealtToObjectives"":19671,""damageDealtToTurrets"":943,""damageSelfMitigated"":79'"
342,"b'141,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
343,"b'ingPings"":15,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
344,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":11889,""goldSpent"":11250,""holdPi'"
345,"b'ngs"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":8001,""item1"":3143,""ite'"
346,"b'm2"":0,""item3"":3047,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestC'"
347,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":533,""magicDamageDealt"":123605,""magicDamag'"
348,"b'eDealtToChampions"":10173,""magicDamageTaken"":16109,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""n'"
349,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
350,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":'"
351,"b'1062,""var2"":1165,""var3"":0},{""perk"":8401,""var1"":437,""var2"":0,""var3"":0},{""perk"":8429,""var1"":68,""var2"":17,""var3"":12},{""perk"":8242,""'"
352,"b'var1"":130,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""p'"
353,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21723,""physicalDamageDealtToChampions"":1945,""physic'"
354,"b'alDamageTaken"":15697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
355,"b':0,""profileIcon"":693,""pushPings"":3,""puuid"":""HkEnoKThseFQzgRvXnh31ScMmq81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",""qua'"
356,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":295,""spell2Casts"":146,""spe'"
357,"b'll3Casts"":147,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":14,""summoner2Id"":4,""su'"
358,"b'mmonerId"":""vgph9JmuzVayOp8idDY-5J6pt8cfQTUatGs8bD6DU17OfOA"",""summonerLevel"":467,""summonerName"":""BRO UmTi"",""teamEarlySurrendered""'"
359,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":68,""timePlayed"":2284,""totalAllyJungleMinionsKilled"":81,""totalDamag'"
360,"b'eDealt"":179880,""totalDamageDealtToChampions"":12987,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32768,""totalEnemyJungle'"
361,"b'MinionsKilled"":14,""totalHeal"":9228,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":401,""totalTimeSpentDead""'"
362,"b':174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34551,""trueDamageDealtToChampions"":867,""trueDamageTaken"":961,""turret'"
363,"b'Kills"":0,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":1'"
364,"b'2,""wardsKilled"":12,""wardsPlaced"":13,""win"":true},{""allInPings"":16,""assistMePings"":13,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
365,"b'sicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":623,""acesBefore15Minutes"":0,""alliedJungleMonster'"
366,"b'Kills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsS'"
367,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8035374276428924,""controlWardsPlaced"":4,""d'"
368,"b'amagePerMinute"":1423.2634998982574,""damageTakenOnTeamPercentage"":0.15673930210987794,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
369,"b'ps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2169.6791723,""earliestDragonTakedown"":18'"
370,"b'12.9630657,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
371,"b'ultikills"":0,""enemyChampionImmobilizations"":140,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
372,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":2180.0879213999997,""first'"
373,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2284.1986481999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
374,"b':0,""goldPerMinute"":568.6952365761408,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""'"
375,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.166666666666'"
376,"b'667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
377,"b':2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
378,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""lani'"
379,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":44.499999940395355,""maxKillDefi'"
380,"b'cit"":13,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurre'"
381,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes""'"
382,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampS'"
383,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
384,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.78304470000012,""skillshotsDodged"":52,""skillshotsHit"":19,'"
385,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilize'"
386,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
387,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3951'"
388,"b'131178321989,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
389,"b'en"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRe'"
390,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.313204824924469,""visionScorePerMinute"":0.8530938698319349,""wardTakedowns"":4,""ward'"
391,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":22026,""champLevel"":18,""championId"":134,""championName"":""Syndra"",""champi'"
392,"b'onTransform"":0,""commandPings"":37,""consumablesPurchased"":7,""damageDealtToBuildings"":9507,""damageDealtToObjectives"":16643,""damageD'"
393,"b'ealtToTurrets"":9507,""damageSelfMitigated"":13210,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills""'"
394,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
395,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""go'"
396,"b'ldEarned"":21650,""goldSpent"":18150,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
397,"b'orsLost"":2,""item0"":3020,""item1"":3157,""item2"":3089,""item3"":6655,""item4"":4645,""item5"":3135,""item6"":3363,""itemsPurchased"":27,""killi'"
398,"b'ngSprees"":3,""kills"":16,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLivi'"
399,"b'ng"":791,""magicDamageDealt"":305016,""magicDamageDealtToChampions"":50263,""magicDamageTaken"":10906,""needVisionPings"":0,""neutralMinio'"
400,"b'nsKilled"":6,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""'"
401,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
402,"b'ryStyle"",""selections"":[{""perk"":8214,""var1"":3568,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":989,""var3"":0},{""perk"":8210,""va'"
403,"b'r1"":48,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1224,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
404,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12480,""phy'"
405,"b'sicalDamageDealtToChampions"":1514,""physicalDamageTaken"":12890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
406,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5681,""pushPings"":2,""puuid"":""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYN'"
407,"b'xSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
408,"b',""spell1Casts"":245,""spell2Casts"":302,""spell3Casts"":67,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""s'"
409,"b'ummoner2Casts"":5,""summoner2Id"":12,""summonerId"":""g6JWsIzqgckfTQnnNSaI4PDQnnOUxOquZpSCjuWwo2tKFVcHJgemLw_Q8Q"",""summonerLevel"":431,'"
410,"b'""summonerName"":""xiantaibangbang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,""timePla'"
411,"b'yed"":2284,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":329723,""totalDamageDealtToChampions"":54183,""totalDamageShieldedOnT'"
412,"b'eammates"":0,""totalDamageTaken"":24211,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3246,""totalHealsOnTeammates"":0,""totalMinionsK'"
413,"b'illed"":337,""totalTimeCCDealt"":647,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12225,""trueDam'"
414,"b'ageDealtToChampions"":2405,""trueDamageTaken"":414,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClear'"
415,"b'edPings"":1,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePi'"
416,"b'ngs"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
417,"b'es"":716,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
418,"b'neOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinu'"
419,"b'te"":793.082856646487,""damageTakenOnTeamPercentage"":0.17196537980517462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeS'"
420,"b'killShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":2169.6791723,""earliestDragonTakedown"":1103.8637327,""'"
421,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
422,"b',""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
423,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
424,"b':5,""gameLength"":2284.1986481999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.94256778483197,""hadOpenNexus'"
425,"b'"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
426,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3076923076923077,""killAfterHiddenWithAlly"":1,""killParticipation'"
427,"b'"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
428,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
429,"b'andSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,'"
430,"b'""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
431,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
432,"b'ed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
433,"b'ctGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSol'"
434,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.78304470000'"
435,"b'012,""skillshotsDodged"":130,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survived'"
436,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAd'"
437,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
438,"b'eamBaronKills"":1,""teamDamagePercentage"":0.22016825430516615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
439,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
440,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23278939723968506,""visionScorePerMinute"":1.0056878628939'"
441,"b'878,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17896,""champLevel"":17,""championId"":523,""cha'"
442,"b'mpionName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":2768,""damageDealt'"
443,"b'ToObjectives"":22640,""damageDealtToTurrets"":2768,""damageSelfMitigated"":21700,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":1,'"
444,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
445,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
446,"b'"":false,""getBackPings"":0,""goldEarned"":14654,""goldSpent"":14025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
447,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3006,""item2"":3085,""item3"":3036,""item4"":6672,""item5"":3031,""item6"":3363,""'"
448,"b'itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":824,""largestKillingSpree"":2,""largestMulti'"
449,"b'Kill"":2,""longestTimeSpentLiving"":363,""magicDamageDealt"":5587,""magicDamageDealtToChampions"":1239,""magicDamageTaken"":12421,""needVi'"
450,"b'sionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
451,"b'sts"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
452,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":5,""var3"":0},{""perk"":9101,""var1"":4950,""var2"":5750,""'"
453,"b'var3"":0},{""perk"":9103,""var1"":28,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1872,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
454,"b'bStyle"",""selections"":[{""perk"":8233,""var1"":28,""var2"":30,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""phy'"
455,"b'sicalDamageDealt"":243227,""physicalDamageDealtToChampions"":28702,""physicalDamageTaken"":13791,""placement"":0,""playerAugment1"":0,""pl'"
456,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""GvWk7bPnFnQK'"
457,"b'pQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
458,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":599,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
459,"b'ner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YX'"
460,"b'Xweqgnng"",""summonerLevel"":144,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
461,"b':""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":2284,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":249099,""totalDamageDealtToC'"
462,"b'hampions"":30192,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26563,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3546,""'"
463,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":178,""totalTimeSpentDead"":313,""totalUnitsHealed"":1,""tripleKi'"
464,"b'lls"":0,""trueDamageDealt"":284,""trueDamageDealtToChampions"":250,""trueDamageTaken"":349,""turretKills"":1,""turretTakedowns"":1,""turrets'"
465,"b'Lost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":13,""wi'"
466,"b'n"":true},{""allInPings"":1,""assistMePings"":6,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
467,"b':{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
468,"b'shold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
469,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.8979896653981393,""controlWardsPlaced"":13,""damagePerMinute"":326.6732524119616,""damag'"
470,"b'eTakenOnTeamPercentage"":0.2304542214179186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":19,""dou'"
471,"b'bleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2169.6791723,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":169'"
472,"b'11.716796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonste'"
473,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
474,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2284.1986481999998,""getTakedownsInAll'"
475,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.0345767636332,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":'"
476,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
477,"b'"":0,""kda"":3.375,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7941176470588235,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
478,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
479,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minute'"
480,"b's"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":'"
481,"b'13,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
482,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""o'"
