,0
319,"b'ssiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
320,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
321,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""s'"
322,"b'killshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
323,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
324,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
325,"b'Percentage"":0.2400457957209481,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
326,"b'2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
327,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.23097234964370728,""visionScorePerMinute"":0.6978072210413824,""wardTakedowns"":1,""wardTak'"
328,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9972,""champLevel"":13,""championId"":876,""championName"":""Lillia"",""championTr'"
329,"b'ansform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":1709,""damageDealtToObjectives"":36289,""damageDealtT'"
330,"b'oTurrets"":1709,""damageSelfMitigated"":17188,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""e'"
331,"b'ligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
332,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
333,"b'ed"":11751,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
334,"b'"":0,""item0"":4637,""item1"":0,""item2"":1082,""item3"":3158,""item4"":3105,""item5"":6653,""item6"":3364,""itemsPurchased"":16,""killingSprees"":'"
335,"b'2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":915'"
336,"b',""magicDamageDealt"":108507,""magicDamageDealtToChampions"":12185,""magicDamageTaken"":4071,""needVisionPings"":0,""neutralMinionsKilled'"
337,"b'"":120,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
338,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
339,"b'e"",""selections"":[{""perk"":8010,""var1"":295,""var2"":0,""var3"":0},{""perk"":9111,""var1"":793,""var2"":320,""var3"":0},{""perk"":9105,""var1"":8,""'"
340,"b'var2"":40,""var3"":0},{""perk"":8014,""var1"":338,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":813'"
341,"b'8,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17802,""physical'"
342,"b'DamageDealtToChampions"":1155,""physicalDamageTaken"":17828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
343,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""FgF0sI-1Wy5Z8uIlKU3EKYAx10jBJtlQAPBpmqugykZucr0k'"
344,"b'm3FbvNSb0YlyZVsyI4BHpfuVF-ARcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
345,"b'll1Casts"":154,""spell2Casts"":64,""spell3Casts"":66,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
346,"b'r2Casts"":14,""summoner2Id"":11,""summonerId"":""N3kVhfnGoxUQdhKz7B5hsmpcg_OjY0KXoRIbnAI9sKyiKFhWiDeYuuQn1g"",""summonerLevel"":50,""summo'"
347,"b'nerName"":""\xeb\x84\x88\xec\x9d\x98 \xeb\xa3\xb0\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":129'"
348,"b'9,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":184032,""totalDamageDealtToChampions"":17324,""totalDamageShieldedOnTeammate'"
349,"b's"":0,""totalDamageTaken"":22249,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":14228,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
350,"b':46,""totalTimeCCDealt"":287,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":57721,""trueDamageDealt'"
351,"b'ToChampions"":3984,""trueDamageTaken"":349,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
352,"b':0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
353,"b'ssists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""a'"
354,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
355,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":716.1649234511258,""damageTakenOnTeamPercentage"":'"
356,"b'0.2142958991025966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
357,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":818.4702758789062,""elderDragonKillsWithOpposingSoul"":0,""e'"
358,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
359,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
360,"b'KilledTime"":816.4145092,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1299.5693668,""getTakedownsInAllLanesEarlyJungleAsLane'"
361,"b'r"":0,""goldPerMinute"":482.15835080751157,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuff'"
362,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
363,"b'tesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0'"
364,"b',""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
365,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
366,"b'nutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDefic'"
367,"b'it"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
368,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0'"
369,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
370,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
371,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
372,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""taked'"
373,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
374,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2149285785497935,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
375,"b':1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""t'"
376,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2916616201400'"
377,"b'757,""visionScorePerMinute"":0.4711558497471875,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":1'"
378,"b'1551,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""d'"
379,"b'amageDealtToBuildings"":6644,""damageDealtToObjectives"":9176,""damageDealtToTurrets"":6644,""damageSelfMitigated"":24344,""dangerPings""'"
380,"b':0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemy'"
381,"b'VisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
382,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10443,""goldSpent"":9300,""holdPings"":0,""individualPosit'"
383,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":6662,""item2"":3068,""item3"":3105,""'"
384,"b'item4"":3076,""item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
385,"b'""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":6823,""magicDamageDealtToChampions"":12'"
386,"b'86,""magicDamageTaken"":8186,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
387,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
388,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1052,""var2"":651,""var3"":0},'"
389,"b'{""perk"":8446,""var1"":4325,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1665,""var2"":0,""var3"":0},{""perk"":8451,""var1"":195,""var2"":0,""var3"":'"
390,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
391,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96665,""physicalDamageDealtToChampions"":13728,""physicalDamageTaken"":9447,""plac'"
392,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pus'"
393,"b'hPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":'"
394,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":30,""spell3Casts"":72,""spell4Casts""'"
395,"b':9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_c'"
396,"b'wl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":319,""summonerName"":""wos17xdmz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
397,"b'tion"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104983,""totalDamageDea'"
398,"b'ltToChampions"":15511,""totalDamageShieldedOnTeammates"":818,""totalDamageTaken"":17908,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
399,"b':4337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":2209,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tr'"
400,"b'ipleKills"":0,""trueDamageDealt"":1494,""trueDamageDealtToChampions"":496,""trueDamageTaken"":274,""turretKills"":1,""turretTakedowns"":3,""'"
401,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced""'"
402,"b':4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chall'"
403,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blast'"
404,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
405,"b'yHalf"":0.40392041480059304,""controlWardsPlaced"":3,""damagePerMinute"":771.2338414593046,""damageTakenOnTeamPercentage"":0.1318740389'"
406,"b'9258063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
407,"b'iestDragonTakedown"":486.44781639999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
408,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnem'"
409,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
410,"b'd"":1,""firstTurretKilledTime"":816.4145092,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1299.5693668,""getTakedownsInAllLanes'"
411,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":439.15094026899317,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""in'"
412,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
413,"b'kda"":2.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
414,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
415,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":49,""'"
416,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.00000002980232,""maxKillD'"
417,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
418,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
419,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
420,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
421,"b'rabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
422,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaining'"
423,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
424,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23145533639872176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
425,"b'mageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWa'"
426,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3045923709869385,""visionScorePerMinute"":1.014380356'"
427,"b'063596,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8740,""champLevel"":12,""championId"":523,""c'"
428,"b'hampionName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":4677,""damageDea'"
429,"b'ltToObjectives"":10598,""damageDealtToTurrets"":4677,""damageSelfMitigated"":7684,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,'"
430,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true'"
431,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
432,"b':false,""getBackPings"":8,""goldEarned"":9511,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhib'"
433,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":1083,""item1"":6672,""item2"":1036,""item3"":3006,""item4"":1038,""item5"":3086,""item6"":3363,""'"
434,"b'itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":434,""largestKillingSpree"":2,""largestMulti'"
435,"b'Kill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":3283,""magicDamageDealtToChampions"":748,""magicDamageTaken"":1384,""needVisi'"
436,"b'onPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
437,"b'ts"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
438,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":3,""var3"":0},{""perk"":9101,""var1"":1451,""var2"":1469,""v'"
439,"b'ar3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":869,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
440,"b'Style"",""selections"":[{""perk"":8233,""var1"":13,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
441,"b'icalDamageDealt"":89637,""physicalDamageDealtToChampions"":15610,""physicalDamageTaken"":8514,""placement"":0,""playerAugment1"":0,""playe'"
442,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""pC_Nfpgja1g7Bpa2o'"
443,"b'ZN8TO4TqPl9Od5m2aWn9jSXP_iu-KSPPnNY0L_ezza-dYtN9xnnJwJzb3dM3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
444,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":163,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
445,"b'sts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""vjTZph8fvtb4y9heHn1Gjer07Vd4AWxHvCBBIya7DYdNmaY"",""summon'"
446,"b'erLevel"":762,""summonerName"":""Whenever I go"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
447,"b'17,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":96512,""totalDamageDealtToChampions"":16704,""totalDamageS'"
448,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11020,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2117,""totalHealsOnTeammates"":0,""tot'"
449,"b'alMinionsKilled"":140,""totalTimeCCDealt"":110,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3591'"
450,"b',""trueDamageDealtToChampions"":344,""trueDamageTaken"":1120,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""vi'"
451,"b'sionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""as'"
452,"b'sistMePings"":5,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
453,"b'bilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
454,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.643981706463843,""controlWa'"
455,"b'rdsPlaced"":8,""damagePerMinute"":355.72041876710693,""damageTakenOnTeamPercentage"":0.1512262461098415,""dancedWithRiftHerald"":0,""dea'"
456,"b'thsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1171.5916123,""ear'"
457,"b'lyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1338.9222412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
458,"b'nMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
459,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
460,"b'etKilled"":1,""firstTurretKilledTime"":816.4145092,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1299.5693668,""getTakedownsInA'"
461,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.96350800658547,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
462,"b'"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
463,"b'estroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8076923076923077,""killedChampTookFullTe'"
464,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
465,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""l'"
466,"b'aneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
467,"b't"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
468,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecute'"
469,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
470,"b':15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
471,"b'ns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""s'"
472,"b'oloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0'"
473,"b',""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedo'"
474,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10675541549609162,""teamElderDragonKills""'"
475,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,'"
476,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.402525782585'"
477,"b'14404,""visionScorePerMinute"":2.530801323732231,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":'"
478,"b'7196,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":11,'"
479,"b'""damageDealtToBuildings"":1067,""damageDealtToObjectives"":4740,""damageDealtToTurrets"":1067,""damageSelfMitigated"":8910,""dangerPings'"
480,"b'"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""ene'"
481,"b'myVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
