,0
320,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
321,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":30,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
322,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""ta'"
323,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
324,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.207917289509682,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
325,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
326,"b'dsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6066100597381592,""visionScorePerMi'"
327,"b'nute"":1.3235605471281082,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6203,""champLevel"":10,""'"
328,"b'championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings""'"
329,"b':0,""damageDealtToObjectives"":8041,""damageDealtToTurrets"":0,""damageSelfMitigated"":7741,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
330,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAss'"
331,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
332,"b'Surrender"":true,""getBackPings"":3,""goldEarned"":7085,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
333,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3142,""item2"":3158,""item3"":1102,""item4"":2055,""item5"":0,""item6"":'"
334,"b'3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
335,"b'tiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":346,""magicDamageDealtToChampions"":346,""magicDamageTaken"":3446,""needVis'"
336,"b'ionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
337,"b'sts"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styl'"
338,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":256,""var2"":246,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""v'"
339,"b'ar3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
340,"b'e"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalD'"
341,"b'amageDealt"":74644,""physicalDamageDealtToChampions"":6399,""physicalDamageTaken"":13017,""placement"":0,""playerAugment1"":0,""playerAugm'"
342,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4'"
343,"b'ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
344,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":51,""spell3Casts"":20,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Ca'"
345,"b'sts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8'"
346,"b'SCog"",""summonerLevel"":349,""summonerName"":""DRXGN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
347,"b'ers"":2,""timePlayed"":933,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":98184,""totalDamageDealtToChampions"":7161,""totalDama'"
348,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":16725,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":8586,""totalHealsOnTeammates"":0,'"
349,"b'""totalMinionsKilled"":14,""totalTimeCCDealt"":149,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23'"
350,"b'194,""trueDamageDealtToChampions"":414,""trueDamageTaken"":261,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""'"
351,"b'visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,'"
352,"b'""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
353,"b'""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
354,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21418882094813957,""cont'"
355,"b'rolWardsPlaced"":2,""damagePerMinute"":363.2694711724057,""damageTakenOnTeamPercentage"":0.13907179344847415,""dancedWithRiftHerald"":0'"
356,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
357,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""e'"
358,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
359,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3004221,""getTaked'"
360,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.06009622314195,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
361,"b'AndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
362,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285'"
363,"b'714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
364,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
365,"b'landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
366,"b',""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
367,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
368,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
369,"b'thAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
370,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills'"
371,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
372,"b'et"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
373,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16405785676450751,""teamElderDragonKil'"
374,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
375,"b':0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.673105239'"
376,"b'8681641,""visionScorePerMinute"":0.5804401986431513,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
377,"b'e"":6917,""champLevel"":10,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":5,""consumablesPurchased'"
378,"b'"":4,""damageDealtToBuildings"":947,""damageDealtToObjectives"":947,""damageDealtToTurrets"":947,""damageSelfMitigated"":3384,""dangerPing'"
379,"b's"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
380,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
381,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5242,""goldSpent"":4900,""holdPings"":0,""individualPosi'"
382,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":6656,""item3"":1082,""it'"
383,"b'em4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
384,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":299,""magicDamageDealt"":50190,""magicDamageDealtToChampions"":500'"
385,"b'5,""magicDamageTaken"":2265,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
386,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
387,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":246,""var2"":0,""var3"":0},{""pe'"
388,"b'rk"":8139,""var1"":282,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style'"
389,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":231,""var3"":0},{""perk"":8237,""var1"":262,""var2"":0,""v'"
390,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":9627,""physicalDamageDealtToChampions"":645,""physicalDamageTaken"":5652,""placement"":'"
391,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings""'"
392,"b':0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
393,"b'tIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":17,""spell3Casts"":29,""spell4Casts"":4,""subte'"
394,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bN'"
395,"b'qXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
396,"b'IDDLE"",""timeCCingOthers"":16,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59818,""totalDamageDealtToChampi'"
397,"b'ons"":5650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":577,""totalHea'"
398,"b'lsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":332,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
399,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unre'"
400,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""all'"
401,"b'InPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
402,"b'akCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
403,"b'unt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":656.073036814605'"
404,"b'4,""damageTakenOnTeamPercentage"":0.21344526533850322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow'"
405,"b'"":27,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":216,""elderDragonKillsWi'"
406,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
407,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
408,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3004221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
409,"b'te"":298.4872761060439,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
410,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly'"
411,"b'"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
412,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
413,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""'"
414,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFu'"
415,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
416,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
417,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
418,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":137,""skillshotsHit'"
419,"b'"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
420,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
421,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
422,"b'29629227018007115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
423,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
424,"b'oreAdvantageLaneOpponent"":-0.7374479174613953,""visionScorePerMinute"":0.3675323045395612,""wardTakedowns"":0,""wardTakedownsBefore20'"
425,"b'M"":0,""wardsGuarded"":0},""champExperience"":4485,""champLevel"":8,""championId"":360,""championName"":""Samira"",""championTransform"":0,""com'"
426,"b'mandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSel'"
427,"b'fMitigated"":5189,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
428,"b'e,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
429,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4642,""goldSpent"":4250,""'"
430,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":669'"
431,"b'1,""item2"":1036,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""large'"
432,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":333,""magicDamageDealt"":4276,""magicDama'"
433,"b'geDealtToChampions"":1059,""magicDamageTaken"":3566,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
434,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
435,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":105,'"
436,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":142,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":188,'"
437,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":279,""var2"":0,""var3"":0},{""perk"":810'"
438,"b'5,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":25949,""physicalDamageDealtToChampions"":9107,""physicalDamage'"
439,"b'Taken"":8650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
440,"b'leIcon"":1113,""pushPings"":0,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills'"
441,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":9,""spell3Casts'"
442,"b'"":13,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""Pe'"
443,"b'BwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":73,""summonerName"":""carrryy"",""teamEarlySurrendered"":fal'"
444,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
445,"b':30364,""totalDamageDealtToChampions"":10205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12502,""totalEnemyJungleMinionsK'"
446,"b'illed"":0,""totalHeal"":1124,""totalHealsOnTeammates"":216,""totalMinionsKilled"":72,""totalTimeCCDealt"":21,""totalTimeSpentDead"":139,""to'"
447,"b'talUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":138,""trueDamageDealtToChampions"":38,""trueDamageTaken"":285,""turretKills"":0,""t'"
448,"b'urretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKille'"
449,"b'd"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
450,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
451,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
452,"b'verageInRiverOrEnemyHalf"":0.3103567012733702,""controlWardsPlaced"":3,""damagePerMinute"":312.52293076952316,""damageTakenOnTeamPerce'"
453,"b'ntage"":0.17416567719391646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""drag'"
454,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":897.6727905273438,""elderDragonKillsWithOpposingS'"
455,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
456,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
457,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3004221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.518'"
458,"b'12084072773,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
459,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killPa'"
460,"b'rticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
461,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
462,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
463,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
464,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
465,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
466,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
467,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":139,""skillsh'"
468,"b'otsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
469,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
470,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
471,"b'ge"":0.14113996985856594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
472,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
473,"b'sionScoreAdvantageLaneOpponent"":-0.6681690812110901,""visionScorePerMinute"":0.8099302468664047,""wardTakedowns"":2,""wardTakedownsBe'"
474,"b'fore20M"":2,""wardsGuarded"":1},""champExperience"":4295,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0'"
475,"b',""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1620,""damageDealtToTurrets"":0,""d'"
476,"b'amageSelfMitigated"":6551,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
477,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
478,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3725,""goldSpent'"
479,"b'"":3225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""i'"
480,"b'tem1"":2031,""item2"":0,""item3"":3158,""item4"":4642,""item5"":1028,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":'"
481,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":50'"
482,"b'82,""magicDamageDealtToChampions"":2791,""magicDamageTaken"":2540,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
