,0
322,"b':19.249999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.'"
323,"b'500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
324,"b'emUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
325,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
326,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":29,""skillshotsHit"":0,""snowbal'"
327,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
328,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
329,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2136190521568'"
330,"b'6147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tur'"
331,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
332,"b'aneOpponent"":0.025460243225097656,""visionScorePerMinute"":1.0837145407193658,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsG'"
333,"b'uarded"":0},""champExperience"":7360,""champLevel"":11,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":79'"
334,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17808,""damageDealtToTurrets"":0,""damageSelfMitigat'"
335,"b'ed"":8031,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
336,"b'MissingPings"":19,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
337,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":7961,""goldSpent"":7875,""holdPi'"
338,"b'ngs"":6,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":6692,""ite'"
339,"b'm2"":3009,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":6,""lane"":""JUNGLE"",""largestC'"
340,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":353,""magicDamageDealt"":37866,""magicDamage'"
341,"b'DealtToChampions"":4276,""magicDamageTaken"":3364,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexus'"
342,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
343,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":23,""'"
344,"b'var2"":63,""var3"":0},{""perk"":8143,""var1"":235,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""'"
345,"b'var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8017'"
346,"b',""var1"":365,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":49306,""physicalDamageDealtToChampions"":4023,""physicalDamag'"
347,"b'eTaken"":11228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
348,"b'fileIcon"":5584,""pushPings"":0,""puuid"":""WFff5o5Cfp--4BXl7IPEbnRV95Bp2XmYGTGfkehOCd-vwHiofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",""quadraKil'"
349,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":50,""spell3Casts'"
350,"b'"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":'"
351,"b'""zEQlALDktW0qxvSeVfe_uSJWSKLplNWKhYKofQOvVMLvnO8"",""summonerLevel"":364,""summonerName"":""\xea\xb4\x91 \xec\x99\x95"",""teamEarlySurrendered"":false,""tea'"
352,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1210,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":112'"
353,"b'052,""totalDamageDealtToChampions"":9019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14809,""totalEnemyJungleMinionsKille'"
354,"b'd"":12,""totalHeal"":5580,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":479,""totalTimeSpentDead"":93,""totalUni'"
355,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24880,""trueDamageDealtToChampions"":719,""trueDamageTaken"":216,""turretKills"":0,""turr'"
356,"b'etTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled""'"
357,"b':5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
358,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTak'"
359,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
360,"b'erageInRiverOrEnemyHalf"":0.6567268573624426,""controlWardsPlaced"":3,""damagePerMinute"":681.8591635452602,""damageTakenOnTeamPercent'"
361,"b'age"":0.18188060584558857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragon'"
362,"b'Takedowns"":1,""earliestDragonTakedown"":551.2534459,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
363,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
364,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
365,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1210.9715251999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
366,"b':0,""goldPerMinute"":402.870728432839,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
367,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
368,"b'"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
369,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
370,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":85,""laningPhas'"
371,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLa'"
372,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
373,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
374,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroEx'"
375,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
376,"b'ills"":0,""skillshotsDodged"":66,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survi'"
377,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLeve'"
378,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
379,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.325946314269735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns'"
380,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
381,"b'sCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11442160606384277,""visionScorePerMi'"
382,"b'nute"":0.7704777524008454,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10768,""champLevel"":13,'"
383,"b'""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings""'"
384,"b':2318,""damageDealtToObjectives"":6323,""damageDealtToTurrets"":2318,""damageSelfMitigated"":4852,""dangerPings"":0,""deaths"":2,""detector'"
385,"b'WardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstB'"
386,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
387,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8131,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
388,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3145,""item2"":3916,""item3"":1082,""item4"":3020,""item5"":0,""i'"
389,"b'tem6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
390,"b'stMultiKill"":1,""longestTimeSpentLiving"":805,""magicDamageDealt"":97238,""magicDamageDealtToChampions"":13182,""magicDamageTaken"":6524'"
391,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
392,"b'olenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
393,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1234,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
394,"b'2"":555,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":497,""var2"":0,""var3"":0}],""style"":8200},{""descriptio'"
395,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
396,"b'physicalDamageDealt"":12245,""physicalDamageDealtToChampions"":567,""physicalDamageTaken"":4458,""placement"":0,""playerAugment1"":0,""pla'"
397,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfR'"
398,"b'vhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DU'"
399,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":143,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":0,""summoner'"
400,"b'1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""su'"
401,"b'mmonerLevel"":322,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21'"
402,"b',""timePlayed"":1210,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":112297,""totalDamageDealtToChampions"":13761,""totalDamageSh'"
403,"b'ieldedOnTeammates"":0,""totalDamageTaken"":11629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1053,""totalHealsOnTeammates"":0,""tota'"
404,"b'lMinionsKilled"":178,""totalTimeCCDealt"":169,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2813,""'"
405,"b'trueDamageDealtToChampions"":11,""trueDamageTaken"":646,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vision'"
406,"b'ClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assis'"
407,"b'tMePings"":2,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
408,"b'tyUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
409,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3345474540642815,""controlWard'"
410,"b'sPlaced"":1,""damagePerMinute"":363.78685887844694,""damageTakenOnTeamPercentage"":0.1636465614629534,""dancedWithRiftHerald"":0,""death'"
411,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
412,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJun'"
413,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
414,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1210.9715251999999,""getTaked'"
415,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.9709566808814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuf'"
416,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
417,"b'atesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived""'"
418,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
419,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10'"
420,"b'Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDef'"
421,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
422,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
423,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroE'"
424,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
425,"b'Kills"":0,""skillshotsDodged"":28,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
426,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLeve'"
427,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
428,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.17389952672143455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
429,"b'Survived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsO'"
430,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47196024656295776,""visionScorePerMinute"":0.61964561198'"
431,"b'87436,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6661,""champLevel"":10,""championId"":523,""ch'"
432,"b'ampionName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2244,""damageDeal'"
433,"b'tToObjectives"":2244,""damageDealtToTurrets"":2244,""damageSelfMitigated"":6409,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""d'"
434,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
435,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
436,"b'true,""getBackPings"":3,""goldEarned"":7689,""goldSpent"":7075,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
437,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3006,""item2"":1038,""item3"":6672,""item4"":3086,""item5"":0,""item6"":3363,""items'"
438,"b'Purchased"":13,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":371,""largestKillingSpree"":0,""largestMultiKill""'"
439,"b':1,""longestTimeSpentLiving"":327,""magicDamageDealt"":2375,""magicDamageDealtToChampions"":312,""magicDamageTaken"":1228,""needVisionPin'"
440,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
441,"b'""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
442,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":69,""var2"":0,""var3"":0},{""perk"":9101,""var1"":561,""var2"":600,""var3"":0},'"
443,"b'{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":94,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
444,"b'ections"":[{""perk"":8233,""var1"":11,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
445,"b'ealt"":64944,""physicalDamageDealtToChampions"":7014,""physicalDamageTaken"":8529,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
446,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0gotmp9ilimkgJ7vwAbbwZmY2'"
447,"b'ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
448,"b'BoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":119,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
449,"b'oner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQkR8uyQ"",""summone'"
450,"b'rLevel"":60,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""time'"
451,"b'Played"":1210,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69039,""totalDamageDealtToChampions"":7342,""totalDamageShieldedOn'"
452,"b'Teammates"":0,""totalDamageTaken"":10464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1769,""totalHealsOnTeammates"":0,""totalMinions'"
453,"b'Killed"":158,""totalTimeCCDealt"":96,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1719,""trueDama'"
454,"b'geDealtToChampions"":14,""trueDamageTaken"":705,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
455,"b'ings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings'"
456,"b'"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
457,"b'94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
458,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6897038141025316,""controlWardsPlaced"":'"
459,"b'3,""damagePerMinute"":311.5011586592218,""damageTakenOnTeamPercentage"":0.20472083425413437,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
460,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":551.2534459,""earlyLaningPhas'"
461,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1071.0103759765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
462,"b':0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
463,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
464,"b'"":0,""gameLength"":1210.9715251999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":212.56142256161866,""hadOpenNexu'"
465,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
466,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticip'"
467,"b'ation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
468,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
469,"b':0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
470,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
471,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
472,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
473,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
474,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronK'"
475,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
476,"b'Turret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
477,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14890560981510634,""teamElderDrago'"
478,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
479,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4027'"
480,"b'124047279358,""visionScorePerMinute"":1.6839410284922507,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExpe'"
481,"b'rience"":4811,""champLevel"":8,""championId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":16,""consumablesPurc'"
482,"b'hased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":714,""damageDealtToTurrets"":0,""damageSelfMitigated"":9744,""dangerPin'"
483,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
484,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
