,0
320,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
321,"b'10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
322,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":28,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""so'"
323,"b'loKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
324,"b'takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedown'"
325,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25347938763617617,""teamElderDragonKills"":0'"
326,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""t'"
327,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.91611003875732'"
328,"b'42,""visionScorePerMinute"":1.7670515192149727,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":74'"
329,"b'36,""champLevel"":11,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""dam'"
330,"b'ageDealtToBuildings"":781,""damageDealtToObjectives"":14589,""damageDealtToTurrets"":781,""damageSelfMitigated"":6262,""dangerPings"":0,""'"
331,"b'deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
332,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
333,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8271,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""'"
334,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3179,""item2"":3158,""item3"":6691,""item4""'"
335,"b':0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
336,"b'gSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":579,""magicDamageDealtToChampions"":579,""magicDamageT'"
337,"b'aken"":3409,""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
338,"b'objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
339,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":589,""var2"":471,""var3"":0},{""perk"":8304,""'"
340,"b'var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
341,"b'scription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style""'"
342,"b':8100}]},""physicalDamageDealt"":89970,""physicalDamageDealtToChampions"":7384,""physicalDamageTaken"":8394,""placement"":0,""playerAugme'"
343,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU'"
344,"b'9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
345,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":54,""spell3Casts"":27,""spell4Casts"":6,""subteamPlaceme'"
346,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ'"
347,"b'-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":202,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
348,"b'JUNGLE"",""timeCCingOthers"":2,""timePlayed"":913,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":112557,""totalDamageDealtToCham'"
349,"b'pions"":8619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12058,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7957,""tot'"
350,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":97,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""'"
351,"b'trueDamageDealt"":22007,""trueDamageDealtToChampions"":655,""trueDamageTaken"":254,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
352,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":true'"
353,"b'},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
354,"b'istStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
355,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45327'"
356,"b'10843623146,""controlWardsPlaced"":2,""damagePerMinute"":582.3560526562355,""damageTakenOnTeamPercentage"":0.18031967525675485,""danced'"
357,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
358,"b'own"":765.8025517,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
359,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
360,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
361,"b'dTime"":664.1984139,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.6074765999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
362,"b'r"":0,""goldPerMinute"":375.8316736099323,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
363,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfte'"
364,"b'rHiddenWithAlly"":1,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
365,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
366,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExp'"
367,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
368,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
369,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
370,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
371,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""'"
372,"b'skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
373,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
374,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
375,"b'ercentage"":0.2607701391529615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
376,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
377,"b':0,""visionScoreAdvantageLaneOpponent"":-0.17629659175872803,""visionScorePerMinute"":0.628043887360508,""wardTakedowns"":0,""wardTaked'"
378,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7331,""champLevel"":11,""championId"":518,""championName"":""Neeko"",""championTrans'"
379,"b'form"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":729,""damageDealtToObjectives"":2281,""damageDealtToTurr'"
380,"b'ets"":729,""damageSelfMitigated"":3149,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligible'"
381,"b'ForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
382,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5722,'"
383,"b'""goldSpent"":5310,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
384,"b'"":1056,""item1"":1052,""item2"":3152,""item3"":3158,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":'"
385,"b'2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":429,""magicDamage'"
386,"b'Dealt"":35850,""magicDamageDealtToChampions"":7955,""magicDamageTaken"":4043,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
387,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaK'"
388,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
389,"b'""perk"":8214,""var1"":705,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":410,""var3"":0},{""perk"":8233,""var1"":6,""var2"":30,""var3"":0}'"
390,"b',{""perk"":8237,""var1"":413,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
391,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12072,""physicalDamageDealtToChampion'"
392,"b's"":912,""physicalDamageTaken"":2705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
393,"b'yerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""bzeG02CBjIro-9Sgnj4LSbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5'"
394,"b'BDsr7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell'"
395,"b'2Casts"":74,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner'"
396,"b'2Id"":12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6Equq_w"",""summonerLevel"":358,""summonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc '"
397,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":913,""totalAllyJungleMinion'"
398,"b'sKilled"":0,""totalDamageDealt"":49403,""totalDamageDealtToChampions"":8867,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":733'"
399,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":44,""tota'"
400,"b'lTimeSpentDead"":53,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
401,"b'582,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBough'"
402,"b'tInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":'"
403,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMo'"
404,"b'nsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
405,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6413783450861046,""controlWardsPlaced"":3,""damagePerMinute"":380.34321434194254,""da'"
406,"b'mageTakenOnTeamPercentage"":0.1949459858121305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""'"
407,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286.0000305175781,""elderDrago'"
408,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
409,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
410,"b'urretKilled"":1,""firstTurretKilledTime"":664.1984139,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.6074765999999,""getTake'"
411,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.4826523578442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
412,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
413,"b'latesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":'"
414,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
415,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
416,"b'inutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.0000000298023'"
417,"b'224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
418,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
419,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
420,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
421,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
422,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsA'"
423,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
424,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1703118778923041,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
425,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
426,"b'"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.022221505641937256,""visionScorePerMinute'"
427,"b'"":0.6932069096674135,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6442,""champLevel"":10,""cham'"
428,"b'pionId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":3'"
429,"b'355,""damageDealtToObjectives"":3355,""damageDealtToTurrets"":3355,""damageSelfMitigated"":4590,""dangerPings"":0,""deaths"":2,""detectorWa'"
430,"b'rdsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloo'"
431,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
432,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":7148,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
433,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":1038,""item2"":0,""item3"":3006,""item4"":1018,""item5"":6672,""item'"
434,"b'6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":304,""largestKillingSpree"":2,""large'"
435,"b'stMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":1580,""magicDamageDealtToChampions"":70,""magicDamageTaken"":1844,""ne'"
436,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
437,"b'Assists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
438,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":788,""var2"":673,""var3"":0},{""perk"":9101,""var1"":739,""var2"":'"
439,"b'583,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
440,"b'""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
441,"b'ysicalDamageDealt"":55888,""physicalDamageDealtToChampions"":5720,""physicalDamageTaken"":5755,""placement"":0,""playerAugment1"":0,""play'"
442,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""lk_1478866TNJz'"
443,"b'zoWctnVv5LSUX9-ObLuBeW5_14HRAgAsZmSVb_CWDsrO0cvP1rzim81uxY70ZJsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
444,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":138,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
445,"b'er1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""dIxt_69OKt0NxFNJ96POhom-a_hkvEBx0otqxJ210TbJ_bp_sM-'"
446,"b'ICkgZKw"",""summonerLevel"":257,""summonerName"":""\xeb\xaa\xa8\xeb\x91\x90\xea\xb0\x80\xeb\xb6\x80\xec\xa0\x95\xed\x95\xa0\xeb\x95\x8c\xeb\x82\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
447,"b'""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":913,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":57469,""totalDamageDealtToChamp'"
448,"b'ions"":5791,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7926,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2834,""totalH'"
449,"b'ealsOnTeammates"":286,""totalMinionsKilled"":119,""totalTimeCCDealt"":46,""totalTimeSpentDead"":60,""totalUnitsHealed"":2,""tripleKills"":0'"
450,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":325,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""u'"
451,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""'"
452,"b'allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistS'"
453,"b'treakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
454,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2876445957'"
455,"b'710324,""controlWardsPlaced"":2,""damagePerMinute"":117.7639357850142,""damageTakenOnTeamPercentage"":0.09861596840034784,""dancedWithR'"
456,"b'iftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
457,"b':765.8025517,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
458,"b'nMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
459,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
460,"b'e"":664.1984139,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.6074765999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
461,"b',""goldPerMinute"":275.08283460013007,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""in'"
462,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
463,"b'kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
464,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
465,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""la'"
466,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLev'"
467,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
468,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
469,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
470,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
471,"b'shotsDodged"":60,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
472,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""t'"
473,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
474,"b'"":0,""teamDamagePercentage"":0.052732890440114075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
475,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
476,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.031723618507385254,""visionScorePerMinute"":1.3293441438319518,""wardTake'"
477,"b'downs"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4134,""champLevel"":8,""championId"":111,""championName"":""Nau'"
478,"b'tilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":545,'"
479,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":4487,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKi'"
480,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,'"
481,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""'"
