,0
321,"b'neSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretEx'"
322,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
323,"b'Ally"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
324,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0'"
325,"b',""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
326,"b':0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""taked'"
327,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2855186397636903,""teamElderDragonKills""'"
328,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15'"
329,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2539623379'"
330,"b'7073364,""visionScorePerMinute"":0.7530343617116749,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
331,"b'e"":12446,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":'"
332,"b'1,""damageDealtToBuildings"":807,""damageDealtToObjectives"":22205,""damageDealtToTurrets"":807,""damageSelfMitigated"":20959,""dangerPin'"
333,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
334,"b'emyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
335,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11678,""goldSpent"":10050,""holdPings"":4,""individualP'"
336,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4632,""item1"":3158,""item2"":3108,""item3"":10'"
337,"b'82,""item4"":4636,""item5"":4629,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike'"
338,"b'"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":598,""magicDamageDealt"":110033,""magicDamageDealtToChamp'"
339,"b'ions"":20143,""magicDamageTaken"":6757,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
340,"b':1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
341,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":848,""var2"":16,'"
342,"b'""var3"":0},{""perk"":8143,""var1"":637,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,'"
343,"b'""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,'"
344,"b'""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16731,""physicalDamageDealtToChampions"":1449,""physicalDamageTaken"":206'"
345,"b'67,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
346,"b'8,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotId'"
347,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":254,""spell2Casts"":129,""spell3Casts"":115,""spel'"
348,"b'l4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""Xx_WAyXQ0'"
349,"b'Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":174,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""t'"
350,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":1488,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":1'"
351,"b'54521,""totalDamageDealtToChampions"":22588,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28061,""totalEnemyJungleMinionsKi'"
352,"b'lled"":18,""totalHeal"":16003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":369,""totalTimeSpentDead"":86,""tot'"
353,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27756,""trueDamageDealtToChampions"":995,""trueDamageTaken"":635,""turretKills"":0,'"
354,"b'""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKi'"
355,"b'lled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":3,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
356,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""bar'"
357,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
358,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1866802410660972,""controlWardsPlaced"":1,""damagePerMinute"":'"
359,"b'665.427571789087,""damageTakenOnTeamPercentage"":0.2185993845512316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
360,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1343.4639213,""earliestDragonTakedown"":743.0946849999999,""ea'"
361,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
362,"b'enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
363,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.3931259,""'"
364,"b'flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1488.3465578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.'"
365,"b'0376836583228,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
366,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWit'"
367,"b'hAlly"":2,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
368,"b't"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
369,"b'onster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage""'"
370,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
371,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multi'"
372,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
373,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExpl'"
374,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
375,"b'ls"":2,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survived'"
376,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAd'"
377,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
378,"b'eamBaronKills"":1,""teamDamagePercentage"":0.20863884137702754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
379,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
380,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06596308946609497,""visionScorePerMinute"":0.6863604450569'"
381,"b'227,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11459,""champLevel"":14,""championId"":157,""cha'"
382,"b'mpionName"":""Yasuo"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":1068,""damageDealtTo'"
383,"b'Objectives"":18786,""damageDealtToTurrets"":1068,""damageSelfMitigated"":17463,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""do'"
384,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
385,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
386,"b'alse,""getBackPings"":4,""goldEarned"":11213,""goldSpent"":9175,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibi'"
387,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":1053,""item3"":1055,""item4"":3006,""item5"":0,""item6"":3363,""item'"
388,"b'sPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":458,""largestKillingSpree"":3,""largestMultiKill'"
389,"b'"":1,""longestTimeSpentLiving"":464,""magicDamageDealt"":12117,""magicDamageDealtToChampions"":1269,""magicDamageTaken"":6895,""needVision'"
390,"b'Pings"":1,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
391,"b'"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
392,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1172,""var2"":320,""var'"
393,"b'3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":360,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
394,"b'yle"",""selections"":[{""perk"":8444,""var1"":683,""var2"":0,""var3"":0},{""perk"":8451,""var1"":163,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
395,"b'calDamageDealt"":138269,""physicalDamageDealtToChampions"":15095,""physicalDamageTaken"":13313,""placement"":0,""playerAugment1"":0,""play'"
396,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKk'"
397,"b'jPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
398,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":20,""spell3Casts"":118,""spell4Casts"":10,""subteamPlacement"":0,""summoner1'"
399,"b'Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoW'"
400,"b'JC0g"",""summonerLevel"":154,""summonerName"":""\xec\x9e\x84\xec\x9c\xa4\xec\x84\x9cS2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCC'"
401,"b'ingOthers"":27,""timePlayed"":1488,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":150661,""totalDamageDealtToChampions"":16506,'"
402,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20690,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4262,""totalHealsOnTeam'"
403,"b'mates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":133,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
404,"b'geDealt"":274,""trueDamageDealtToChampions"":140,""trueDamageTaken"":482,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealK'"
405,"b'ills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInP'"
406,"b'ings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreak'"
407,"b'Count"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
408,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
409,"b'rageInRiverOrEnemyHalf"":0.5743644514242716,""controlWardsPlaced"":4,""damagePerMinute"":890.2921138767861,""damageTakenOnTeamPercenta'"
410,"b'ge"":0.1171749739153975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
411,"b'edowns"":2,""earliestBaron"":1343.4639213,""earliestDragonTakedown"":1073.5491665,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHeal'"
412,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMon'"
413,"b'sterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
414,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.3931259,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength'"
415,"b'"":1488.3465578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.9537166958603,""hadOpenNexus"":0,""immobilizeAndKil'"
416,"b'lWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
417,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6206896551724138,""killedChampToo'"
418,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
419,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
420,"b'e"":13,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
421,"b'eOpponent"":42,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
422,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurre'"
423,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
424,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
425,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKill'"
426,"b's"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
427,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
428,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27914309986'"
429,"b'72718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":8,""tu'"
430,"b'rretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
431,"b'eLaneOpponent"":0.5409287214279175,""visionScorePerMinute"":1.1124471857849085,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsG'"
432,"b'uarded"":0},""champExperience"":11943,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":'"
433,"b'15,""consumablesPurchased"":5,""damageDealtToBuildings"":10028,""damageDealtToObjectives"":36890,""damageDealtToTurrets"":10028,""damageS'"
434,"b'elfMitigated"":5177,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":t'"
435,"b'rue,""enemyMissingPings"":8,""enemyVisionPings"":14,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
436,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13344,""goldSpent"":11'"
437,"b'250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1'"
438,"b'"":1053,""item2"":1038,""item3"":1018,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":8,""lane"":""'"
439,"b'BOTTOM"",""largestCriticalStrike"":501,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":780,""magicDamageDealt""'"
440,"b':1387,""magicDamageDealtToChampions"":234,""magicDamageTaken"":3066,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":1,""ne'"
441,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":9,""pentaKills"":'"
442,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
443,"b':8008,""var1"":68,""var2"":12,""var3"":0},{""perk"":8009,""var1"":2080,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""per'"
444,"b'k"":8017,""var1"":1128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
445,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":157831,""physicalDamageDealtToChampions"":2'"
446,"b'1675,""physicalDamageTaken"":7985,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
447,"b'rSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ78jyyKVT76Hf7HB_ozNb2ex'"
448,"b'eq8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts'"
449,"b'"":44,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1'"
450,"b',""summonerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa2DuKoPdaqzq86Y0"",""summonerLevel"":197,""summonerName"":""jiaqi3"",""teamEarlySurrendere'"
451,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1488,""totalAllyJungleMinionsKilled"":8,""totalDama'"
452,"b'geDealt"":167223,""totalDamageDealtToChampions"":22084,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11090,""totalEnemyJungl'"
453,"b'eMinionsKilled"":4,""totalHeal"":3918,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":70,""totalTimeSpentDead""'"
454,"b':21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8004,""trueDamageDealtToChampions"":174,""trueDamageTaken"":38,""turretKil'"
455,"b'ls"":7,""turretTakedowns"":8,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""w'"
456,"b'ardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":26,""assists"":22,""baitPings"":1,""baronKills"":0,""basicPin'"
457,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
458,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
459,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7117636769798293,""controlWardsPlaced"":12,""damagePer'"
460,"b'Minute"":235.81236876882843,""damageTakenOnTeamPercentage"":0.16215742946855238,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
461,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1343.4639213,""earliestDragonTakedown"":1073.54916'"
462,"b'65,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
463,"b's"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
464,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":'"
465,"b'1,""firstTurretKilledTime"":953.3931259,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1488.3465578,""getTakedownsInAllLanesEar'"
466,"b'lyJungleAsLaner"":0,""goldPerMinute"":320.69348658992817,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":17,""init'"
467,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
468,"b'forePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7931034482758621,""killedChampTookFullTeamDamageSu'"
469,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
470,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinions'"
471,"b'First10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
472,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
473,"b'iTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Mi'"
474,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""played'"
475,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
476,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
477,"b'stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
478,"b'23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0'"
479,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07393685126394937,""teamElderDragonKills"":0,""teamRiftHe'"
480,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinion'"
481,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4060790538787842,""visionS'"
482,"b'corePerMinute"":3.2197424485702206,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9159,""champLe'"
483,"b'vel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":17,""damageDealtToBu'"
