,0
320,"b'"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
321,"b'ter"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1'"
322,"b',""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.050000071525574,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
323,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
324,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""'"
325,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExp'"
326,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":17,""scuttleCrabK'"
327,"b'ills"":6,""skillshotsDodged"":43,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survi'"
328,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLev'"
329,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
330,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2671431136511977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
331,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWards'"
332,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8068524599075317,""visionScorePerMinute"":1.125274745396'"
333,"b'3632,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14947,""champLevel"":16,""championId"":154,""ch'"
334,"b'ampionName"":""Zac"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":1507,""damageDealtToO'"
335,"b'bjectives"":22839,""damageDealtToTurrets"":1507,""damageSelfMitigated"":41524,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""dou'"
336,"b'bleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
337,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
338,"b'lse,""getBackPings"":3,""goldEarned"":13641,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
339,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3001,""item2"":3068,""item3"":3075,""item4"":8020,""item5"":1082,""item6"":3364,""i'"
340,"b'temsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":48,""largestKillingSpree"":9,""largestMultiKi'"
341,"b'll"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":148836,""magicDamageDealtToChampions"":23107,""magicDamageTaken"":7316,""needVisi'"
342,"b'onPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
343,"b'sts"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styl'"
344,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":740,""var2"":1397,""var3"":0},{""perk"":8463,""var1"":1415,""var2"":0'"
345,"b',""var3"":0},{""perk"":8429,""var1"":55,""var2"":16,""var3"":13},{""perk"":8453,""var1"":3965,""var2"":136,""var3"":0}],""style"":8400},{""descriptio'"
346,"b'n"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2471,""var2"":480,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var3"":0}],""style"":80'"
347,"b'00}]},""physicalDamageDealt"":22161,""physicalDamageDealtToChampions"":1485,""physicalDamageTaken"":22708,""placement"":0,""playerAugment'"
348,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi'"
349,"b'8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
350,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":237,""spell3Casts"":111,""spell4Casts"":9,""subteamPlacement"":'"
351,"b'0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw'"
352,"b'20M4a6jajcY-yGLryQ"",""summonerLevel"":76,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
353,"b'UNGLE"",""timeCCingOthers"":61,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":205461,""totalDamageDealtToCha'"
354,"b'mpions"":25788,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32570,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":50552,""'"
355,"b'totalHealsOnTeammates"":857,""totalMinionsKilled"":52,""totalTimeCCDealt"":548,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKil'"
356,"b'ls"":0,""trueDamageDealt"":34463,""trueDamageDealtToChampions"":1195,""trueDamageTaken"":2545,""turretKills"":3,""turretTakedowns"":6,""turr'"
357,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""'"
358,"b'win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
359,"b'"":{""12AssistStreakCount"":0,""abilityUses"":446,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeO'"
360,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
361,"b'"":0.2884036066770262,""controlWardsPlaced"":1,""damagePerMinute"":872.8388508443113,""damageTakenOnTeamPercentage"":0.1851410812142210'"
362,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
363,"b'agonTakedown"":992.6268802,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
364,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""'"
365,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
366,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1633.3638185999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.9'"
367,"b'1971477942843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
368,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killPar'"
369,"b'ticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
370,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
371,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
372,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85.00000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInT'"
373,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
374,"b'ssiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
375,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
376,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""sk'"
377,"b'illshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
378,"b'dThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
379,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
380,"b'rcentage"":0.2461451868337224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
381,"b'""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
382,"b':0,""visionScoreAdvantageLaneOpponent"":-0.3815910220146179,""visionScorePerMinute"":0.5144897424501373,""wardTakedowns"":3,""wardTaked'"
383,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14370,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTrans'"
384,"b'form"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":5344,""damageDealtToObjectives"":12050,""damageDealtToT'"
385,"b'urrets"":5344,""damageSelfMitigated"":21519,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eli'"
386,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
387,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned'"
388,"b'"":12574,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost""'"
389,"b':0,""item0"":6671,""item1"":6673,""item2"":2421,""item3"":2055,""item4"":3006,""item5"":6672,""item6"":3364,""itemsPurchased"":20,""killingSprees'"
390,"b'"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":485,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":694'"
391,"b',""magicDamageDealt"":29869,""magicDamageDealtToChampions"":5183,""magicDamageTaken"":3561,""needVisionPings"":1,""neutralMinionsKilled"":'"
392,"b'20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participan'"
393,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
394,"b'selections"":[{""perk"":8008,""var1"":30,""var2"":7,""var3"":0},{""perk"":9111,""var1"":691,""var2"":240,""var3"":0},{""perk"":9104,""var1"":16,""var2'"
395,"b'"":30,""var3"":0},{""perk"":8299,""var1"":405,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""v'"
396,"b'ar1"":851,""var2"":0,""var3"":0},{""perk"":8451,""var1"":225,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":173800,""physicalDa'"
397,"b'mageDealtToChampions"":15225,""physicalDamageTaken"":16704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
398,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg'"
399,"b'7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
400,"b'Casts"":280,""spell2Casts"":85,""spell3Casts"":73,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
401,"b'asts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":162,""summoner'"
402,"b'Name"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":163'"
403,"b'3,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":209757,""totalDamageDealtToChampions"":23761,""totalDamageShieldedOnTeammates'"
404,"b'"":0,""totalDamageTaken"":20726,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4774,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
405,"b'222,""totalTimeCCDealt"":205,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6087,""trueDamageDealtT'"
406,"b'oChampions"":3352,""trueDamageTaken"":460,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
407,"b'0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""as'"
408,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":506,""ac'"
409,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
410,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5611233577376367,""controlWardsPlaced"":2,""dam'"
411,"b'agePerMinute"":964.7724506431039,""damageTakenOnTeamPercentage"":0.1832524335786734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
412,"b'2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":608.6148107,""earlyLaningPhaseGoldEx'"
413,"b'pAdvantage"":0,""effectiveHealAndShielding"":420.6919250488281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
414,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
415,"b'pawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
416,"b'eLength"":1633.3638185999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":534.2574072064119,""hadOpenNexus"":0,""imm'"
417,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
418,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46875,""killedChampT'"
419,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
420,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
421,"b'ame"":14,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
422,"b'aneOpponent"":56.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
423,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerT'"
424,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
425,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
426,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":97,""snowballsHit"":0,""soloBaro'"
427,"b'nKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
428,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
429,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.272070'"
430,"b'9497358676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":'"
431,"b'7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
432,"b'ntageLaneOpponent"":0.7782169580459595,""visionScorePerMinute"":0.9878262946228891,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wa'"
433,"b'rdsGuarded"":0},""champExperience"":12754,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPin'"
434,"b'gs"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":10401,""damageDealtToObjectives"":35094,""damageDealtToTurrets"":10401,""dama'"
435,"b'geSelfMitigated"":9801,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression'"
436,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""first'"
437,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14543,""goldSpent"":'"
438,"b'11533,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""ite'"
439,"b'm1"":3158,""item2"":3067,""item3"":3078,""item4"":6694,""item5"":3042,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":11,""lane'"
440,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1064,""magicDamageDeal'"
441,"b't"":24561,""magicDamageDealtToChampions"":7219,""magicDamageTaken"":5611,""needVisionPings"":0,""neutralMinionsKilled"":31,""nexusKills"":1'"
442,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKil'"
443,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
444,"b'erk"":8010,""var1"":288,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3625,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{'"
445,"b'""perk"":8017,""var1"":548,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3'"
446,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":184449,""physicalDamageDealtToChampion'"
447,"b's"":18909,""physicalDamageTaken"":14139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
448,"b'playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""-qKRsqrvlqtqATxwMFFMBPXHaniD0smx0ARZGHpS4D3VMPOGJtr5JlvArEsH-sAtdJzLB'"
449,"b'BYaC601aw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":356,""spell'"
450,"b'2Casts"":66,""spell3Casts"":69,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summone'"
451,"b'r2Id"":4,""summonerId"":""Lgt3_R-6uyVciMybtREPvfvg043NS53yN6xg_YERCigMZ4tuw7spt0D35w"",""summonerLevel"":368,""summonerName"":""LSB Diable'"
452,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1633,""totalAllyJungleMinion'"
453,"b'sKilled"":20,""totalDamageDealt"":211118,""totalDamageDealtToChampions"":26263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
454,"b'20515,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8631,""totalHealsOnTeammates"":420,""totalMinionsKilled"":215,""totalTimeCCDealt""'"
455,"b':106,""totalTimeSpentDead"":73,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2107,""trueDamageDealtToChampions"":135,""trueD'"
456,"b'amageTaken"":764,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vis'"
457,"b'ionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":21,""baitPings"":'"
458,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":83,""acesBefore15Minutes"":0,""'"
459,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
460,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7309430540853539,""controlWardsPlaced"":7,""damagePerMinute"":268.3354'"
461,"b'372982987,""damageTakenOnTeamPercentage"":0.08874569504567323,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSma'"
462,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":608.6148107,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
463,"b'iveHealAndShielding"":10301.1083984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
464,"b'ns"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
465,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
466,"b'down"":2,""gameLength"":1633.3638185999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.8983349114056,""hadOpenN'"
467,"b'exus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
468,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6875,""k'"
469,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
470,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkill'"
471,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
472,"b'vantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
473,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,'"
474,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
475,"b',""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
476,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""so'"
477,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
478,"b'wnOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
479,"b'inutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07567201698687863,""team'"
480,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenW'"
481,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
