,0
321,"b'neMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
322,"b':24.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.50000002980232'"
323,"b',""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""o'"
324,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""'"
325,"b'pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
326,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":19,""snowballsHit"":0,""solo'"
327,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownO'"
328,"b'nFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
329,"b'tes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3624533748759992,""teamElde'"
330,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithR'"
331,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
332,"b'0.5084298849105835,""visionScorePerMinute"":0.6311848685469903,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
333,"b'mpExperience"":15104,""champLevel"":16,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":17,""consumable'"
334,"b'sPurchased"":2,""damageDealtToBuildings"":285,""damageDealtToObjectives"":33382,""damageDealtToTurrets"":285,""damageSelfMitigated"":1339'"
335,"b'1,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissing'"
336,"b'Pings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
337,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":17216,""goldSpent"":15550,""holdPings""'"
338,"b':1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3135,""item1"":6653,""item2"":'"
339,"b'3020,""item3"":3089,""item4"":4645,""item5"":3916,""item6"":3364,""itemsPurchased"":19,""killingSprees"":5,""kills"":15,""lane"":""JUNGLE"",""large'"
340,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":408,""magicDamageDealt"":227465,""magicDa'"
341,"b'mageDealtToChampions"":35432,""magicDamageTaken"":14949,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":1'"
342,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":'"
343,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var'"
344,"b'1"":2217,""var2"":1521,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""va'"
345,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk""'"
346,"b':8138,""var1"":30,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4385,""physicalDamageDealtToChampions"":354,""physicalDam'"
347,"b'ageTaken"":14002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
348,"b'rofileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraK'"
349,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":547,""spell2Casts"":41,""spell3Ca'"
350,"b'sts"":188,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerI'"
351,"b'd"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":202,""summonerName"":""zenmewan"",""teamEarlySurrende'"
352,"b'red"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":108,""total'"
353,"b'DamageDealt"":263802,""totalDamageDealtToChampions"":40430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30169,""totalEnemyJ'"
354,"b'ungleMinionsKilled"":10,""totalHeal"":10443,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":221,""totalTimeSpen'"
355,"b'tDead"":248,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31952,""trueDamageDealtToChampions"":4644,""trueDamageTaken"":1217'"
356,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtI'"
357,"b'nGame"":0,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0'"
358,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMon'"
359,"b'sterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
360,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6139872372148516,""controlWardsPlaced"":5,""damagePerMinute"":474.38526438499014,""d'"
361,"b'amageTakenOnTeamPercentage"":0.2104481557689316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""'"
362,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1244.1971397999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
363,"b'lAndShielding"":1490.6143798828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
364,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
365,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":620.8350478,""flawlessAces"":0,""fullTeamTakedo'"
366,"b'wn"":3,""gameLength"":1767.9235792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.0302375412201,""hadOpenNexus"":0,'"
367,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
368,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
369,"b'2413793103448276,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
370,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
371,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
372,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
373,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
374,"b'ythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
375,"b'n"":1,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
376,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":0,""s'"
377,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
378,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
379,"b'takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1253099'"
380,"b'8166910373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
381,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenReca'"
382,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.66010582447052,""visionScorePerMinute"":1.0048247244759967,""wardTakedowns"":3,""wardTake'"
383,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14042,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championT'"
384,"b'ransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":922,""damageDealtToObjectives"":5390,""damageDealtTo'"
385,"b'Turrets"":922,""damageSelfMitigated"":27330,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eli'"
386,"b'gibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
387,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
388,"b'd"":11403,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
389,"b'"":1,""item0"":3133,""item1"":3071,""item2"":3111,""item3"":3035,""item4"":6692,""item5"":2055,""item6"":3364,""itemsPurchased"":32,""killingSpree'"
390,"b's"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
391,"b'72,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12976,""needVisionPings"":0,""neutralMinionsKilled"":16,""'"
392,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId'"
393,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
394,"b'ections"":[{""perk"":8112,""var1"":1058,""var2"":0,""var3"":0},{""perk"":8139,""var1"":870,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,'"
395,"b'""var3"":0},{""perk"":8134,""var1"":26,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":3'"
396,"b'90,""var2"":0,""var3"":0},{""perk"":8451,""var1"":207,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120963,""physicalDamageDe'"
397,"b'altToChampions"":13637,""physicalDamageTaken"":11135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
398,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":1,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5az'"
399,"b'tx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
400,"b'ts"":152,""spell2Casts"":11,""spell3Casts"":84,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Cas'"
401,"b'ts"":4,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":484,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec'"
402,"b'\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1767,""tota'"
403,"b'lAllyJungleMinionsKilled"":6,""totalDamageDealt"":125903,""totalDamageDealtToChampions"":13977,""totalDamageShieldedOnTeammates"":0,""to'"
404,"b'talDamageTaken"":24901,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4593,""totalHealsOnTeammates"":1490,""totalMinionsKilled"":209,""'"
405,"b'totalTimeCCDealt"":44,""totalTimeSpentDead"":171,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":4940,""trueDamageDealtToCham'"
406,"b'pions"":340,""trueDamageTaken"":789,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vis'"
407,"b'ionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists'"
408,"b'"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBe'"
409,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
410,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7616847044425686,""controlWardsPlaced"":6,""damageP'"
411,"b'erMinute"":532.2831974732904,""damageTakenOnTeamPercentage"":0.15464869736102274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""'"
412,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1244.1971397999998,""earlyLaningPhaseGo'"
413,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":537.52001953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
414,"b'emyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
415,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":620.8350478,""fla'"
416,"b'wlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1767.9235792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.880'"
417,"b'80963335796,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
418,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2,""killAfterHiddenW'"
419,"b'ithAlly"":3,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
420,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
421,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvanta'"
422,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
423,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
424,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNe'"
425,"b'xusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
426,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
427,"b'shotsDodged"":7,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
428,"b'pCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""'"
429,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
430,"b's"":0,""teamDamagePercentage"":0.1406038566662114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
431,"b'retPlatesTaken"":8,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
432,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10045289993286133,""visionScorePerMinute"":1.3074677515543833,""wardTakedo'"
433,"b'wns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12456,""champLevel"":14,""championId"":498,""championName"":""Xay'"
434,"b'ah"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":5174,""damageDealtToObjectives"":207'"
435,"b'05,""damageDealtToTurrets"":5174,""damageSelfMitigated"":8564,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dr'"
436,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":'"
437,"b'true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
438,"b'"":17,""goldEarned"":12165,""goldSpent"":11850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
439,"b'""inhibitorsLost"":1,""item0"":6675,""item1"":3036,""item2"":0,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":30,""kil'"
440,"b'lingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
441,"b'entLiving"":511,""magicDamageDealt"":671,""magicDamageDealtToChampions"":11,""magicDamageTaken"":6957,""needVisionPings"":0,""neutralMinio'"
442,"b'nsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""'"
443,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
444,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1347,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
445,"b'20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1119,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
446,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":149043,""physi'"
447,"b'calDamageDealtToChampions"":14874,""physicalDamageTaken"":10846,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
448,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""pC_Nfpgja1g7Bpa2oZN8TO4TqPl9Od5m2aWn9jSXP_iu-'"
449,"b'KSPPnNY0L_ezza-dYtN9xnnJwJzb3dM3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
450,"b'""spell1Casts"":80,""spell2Casts"":35,""spell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
451,"b'oner2Casts"":6,""summoner2Id"":7,""summonerId"":""vjTZph8fvtb4y9heHn1Gjer07Vd4AWxHvCBBIya7DYdNmaY"",""summonerLevel"":763,""summonerName"":'"
452,"b'""Whenever I go"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1767,""totalA'"
453,"b'llyJungleMinionsKilled"":8,""totalDamageDealt"":154998,""totalDamageDealtToChampions"":15683,""totalDamageShieldedOnTeammates"":0,""tota'"
454,"b'lDamageTaken"":18298,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4702,""totalHealsOnTeammates"":537,""totalMinionsKilled"":202,""tot'"
455,"b'alTimeCCDealt"":29,""totalTimeSpentDead"":226,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5283,""trueDamageDealtToChampio'"
456,"b'ns"":798,""trueDamageTaken"":494,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vision'"
457,"b'Score"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":14,""win"":false},{""allInPings"":7,""assistMePings"":1,""assists"":'"
458,"b'14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefo'"
459,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen""'"
460,"b':0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9031685847091506,""controlWardsPlaced"":9,""damageP'"
461,"b'erMinute"":773.5064618114349,""damageTakenOnTeamPercentage"":0.18836904112027453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""'"
462,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":520.191053,""earlyLaningPhaseGoldExpAdv'"
463,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
464,"b'ions"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
465,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":620.8'"
466,"b'350478,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1767.9235792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
467,"b'te"":349.72190474560983,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
468,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.111111111111111,""killAfterH'"
469,"b'iddenWithAlly"":3,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
470,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
471,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAd'"
472,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.25,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
473,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
474,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
475,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosion'"
476,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
477,"b',""skillshotsDodged"":11,""skillshotsHit"":135,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":27,""survivedSi'"
478,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdva'"
479,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
480,"b'mBaronKills"":0,""teamDamagePercentage"":0.20432354844787431,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
481,"b'ved"":0,""turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
482,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3804903030395508,""visionScorePerMinute"":2.713809739281893,""w'"
