,0
321,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
322,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""lane'"
323,"b'MinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
324,"b'.9802322387695312e-8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47'"
325,"b'.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicI'"
326,"b'temUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
327,"b'perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
328,"b'ckSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":21.714597'"
329,"b'899999944,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surv'"
330,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLe'"
331,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
332,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.1992090526295653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
333,"b'eSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
334,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0012036561965942383,""visionScorePerMinute"":1.166722570'"
335,"b'3476665,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12179,""champLevel"":14,""championId"":526,'"
336,"b'""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":579,""damageDealtT'"
337,"b'oObjectives"":32369,""damageDealtToTurrets"":579,""damageSelfMitigated"":60861,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""do'"
338,"b'ubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""'"
339,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
340,"b'lse,""getBackPings"":6,""goldEarned"":11761,""goldSpent"":10875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
341,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":8020,""item1"":3158,""item2"":6667,""item3"":3068,""item4"":1011,""item5"":3067,""item6"":3364,""i'"
342,"b'temsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
343,"b'l"":3,""longestTimeSpentLiving"":455,""magicDamageDealt"":105102,""magicDamageDealtToChampions"":13394,""magicDamageTaken"":11485,""needVi'"
344,"b'sionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
345,"b'sists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""st'"
346,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1887,""var2"":1294,""var3"":0},{""perk"":8401,""var1"":526,""var2""'"
347,"b':0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":14,""var3"":13},{""perk"":8242,""var1"":163,""var2"":0,""var3"":0}],""style"":8400},{""description'"
348,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
349,"b'hysicalDamageDealt"":18590,""physicalDamageDealtToChampions"":1874,""physicalDamageTaken"":15740,""placement"":0,""playerAugment1"":0,""pl'"
350,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""LYy-fFjgtjA_qU'"
351,"b'P8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
352,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":231,""spell2Casts"":99,""spell3Casts"":96,""spell4Casts"":10,""subteamPlacement"":0,""summone'"
353,"b'r1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""'"
354,"b'summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCing'"
355,"b'Others"":47,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":158012,""totalDamageDealtToChampions"":16545,""to'"
356,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":28143,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":13583,""totalHealsOnTeamma'"
357,"b'tes"":3067,""totalMinionsKilled"":22,""totalTimeCCDealt"":360,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamag'"
358,"b'eDealt"":34319,""trueDamageDealtToChampions"":1277,""trueDamageTaken"":917,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""unrea'"
359,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{""allI'"
360,"b'nPings"":2,""assistMePings"":1,""assists"":19,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
361,"b'akCount"":1,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
362,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
363,"b'verageInRiverOrEnemyHalf"":0.37101801764120795,""controlWardsPlaced"":4,""damagePerMinute"":277.84312286113186,""damageTakenOnTeamPerc'"
364,"b'entage"":0.1602599491314908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""drago'"
365,"b'nTakedowns"":1,""earliestBaron"":1431.4963281,""earliestDragonTakedown"":1478.4247773,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
366,"b'HealAndShielding"":4508.1103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
367,"b'27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
368,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.3300270999999,""flawlessAces"":1,""fullTea'"
369,"b'mTakedown"":3,""gameLength"":1536.0762866,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.7322380372069,""hadOpenNe'"
370,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
371,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killPart'"
372,"b'icipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
373,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
374,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
375,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.75,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
376,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
377,"b'ssiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
378,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
379,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.212581,""skills'"
380,"b'hotsDodged"":27,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigit'"
381,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,'"
382,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
383,"b'ls"":1,""teamDamagePercentage"":0.08564095294561609,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
384,"b'urretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
385,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0973968505859375,""visionScorePerMinute"":2.7296224554550146,""wardTaked'"
386,"b'owns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":10062,""champLevel"":13,""championId"":497,""championName"":""R'"
387,"b'akan"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":7,""damageDealtToBuildings"":634,""damageDealtToObjectives"":19'"
388,"b'66,""damageDealtToTurrets"":634,""damageSelfMitigated"":15177,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dr'"
389,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":36,""firstBloodAssist"":false,""firstBloodKill'"
390,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
391,"b'ings"":4,""goldEarned"":7417,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
392,"b'1,""inhibitorsLost"":0,""item0"":2055,""item1"":1004,""item2"":2065,""item3"":3860,""item4"":3012,""item5"":3158,""item6"":3364,""itemsPurchased""'"
393,"b':21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
394,"b'imeSpentLiving"":425,""magicDamageDealt"":10529,""magicDamageDealtToChampions"":4596,""magicDamageTaken"":6073,""needVisionPings"":1,""neu'"
395,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
396,"b'ngs"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descriptio'"
397,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":1788,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
398,"b'16,""var1"":372,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
399,"b'[{""perk"":8473,""var1"":577,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":615'"
400,"b'2,""physicalDamageDealtToChampions"":1714,""physicalDamageTaken"":11779,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
401,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3'"
402,"b'_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
403,"b'nGame"":0,""spell1Casts"":41,""spell2Casts"":58,""spell3Casts"":61,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id'"
404,"b'"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel'"
405,"b'"":208,""summonerName"":""cikcik"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlaye'"
406,"b'd"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24679,""totalDamageDealtToChampions"":7113,""totalDamageShieldedOnTeamm'"
407,"b'ates"":2757,""totalDamageTaken"":18356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4869,""totalHealsOnTeammates"":1751,""totalMinion'"
408,"b'sKilled"":45,""totalTimeCCDealt"":142,""totalTimeSpentDead"":108,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7997,""trueDam'"
409,"b'ageDealtToChampions"":802,""trueDamageTaken"":503,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
410,"b'dPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""assistMePi'"
411,"b'ngs"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
412,"b's"":518,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
413,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
414,"b'lf"":0.1575331739777149,""controlWardsPlaced"":1,""damagePerMinute"":799.4995531151637,""damageTakenOnTeamPercentage"":0.18498577550604'"
415,"b'21,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
416,"b'aron"":1431.4963281,""earliestDragonTakedown"":1478.4247773,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
417,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
418,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
419,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":863.3300270999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1536.0762866,'"
420,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.8848577117602,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
421,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
422,"b'dBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDama'"
423,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
424,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":162,""laneM'"
425,"b'inionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
426,"b'1.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
427,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Mi'"
428,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
429,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
430,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.212581,""skillshotsDodged"":21,""skillshotsHit"":411,""s'"
431,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
432,"b'nFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
433,"b'""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.246433'"
434,"b'68136413657,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
435,"b':5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
436,"b'antageLaneOpponent"":0.2372356653213501,""visionScorePerMinute"":0.8646535590135449,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""w'"
437,"b'ardsGuarded"":0},""champExperience"":11656,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPin'"
438,"b'gs"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":5949,""damageDealtToObjectives"":7213,""damageDealtToTurrets"":5949,""damageS'"
439,"b'elfMitigated"":8906,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
440,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
441,"b'werKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12234,""goldSpent"":962'"
442,"b'5,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1053,""item1"":'"
443,"b'3006,""item2"":6675,""item3"":1055,""item4"":1018,""item5"":3087,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BO'"
444,"b'TTOM"",""largestCriticalStrike"":472,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":544,""magicDamageDealt"":4'"
445,"b'5764,""magicDamageDealtToChampions"":9391,""magicDamageTaken"":7962,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nex'"
446,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,'"
447,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
448,"b'008,""var1"":29,""var2"":0,""var3"":0},{""perk"":9111,""var1"":934,""var2"":260,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk""'"
449,"b':8299,""var1"":738,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
450,"b':0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69523,""physicalDamageDealtToChampions"":10947'"
451,"b',""physicalDamageTaken"":12506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
452,"b'bteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4a'"
453,"b'V7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":449,""spell2Casts'"
454,"b'"":28,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1'"
455,"b',""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":593,""summonerName"":""drx3"",""teamEarlySurrendered""'"
456,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":8,""totalDamageD'"
457,"b'ealt"":122438,""totalDamageDealtToChampions"":20468,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21188,""totalEnemyJungleMi'"
458,"b'nionsKilled"":0,""totalHeal"":2008,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":50,""totalTimeSpentDead"":24'"
459,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7150,""trueDamageDealtToChampions"":129,""trueDamageTaken"":718,""turretKill'"
460,"b's"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wa'"
461,"b'rdsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings""'"
462,"b':0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,'"
463,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""'"
464,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30692256980513427,""controlWardsPlaced"":1,""damagePerM'"
465,"b'inute"":840.2664950690087,""damageTakenOnTeamPercentage"":0.18157771157186967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
466,"b'geSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1431.4963281,""earliestDragonTakedown"":1150.1229984'"
467,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
468,"b':0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
469,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.33002'"
470,"b'70999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1536.0762866,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
471,"b'nute"":519.8694287052996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
472,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly'"
473,"b'"":4,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,'"
474,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
475,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""l'"
476,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
477,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikills'"
478,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill""'"
479,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
480,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":36,""skillshotsHit"":8,""sno'"
481,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
482,"b'ight"":12,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
