,0
320,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
321,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
322,"b's"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
323,"b'wns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcov'"
324,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17185373039581686,""teamElderDragonKills"":0,""teamRi'"
325,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
326,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09474611282348633,""vis'"
327,"b'ionScorePerMinute"":0.8519918566421578,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5920,""cha'"
328,"b'mpLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtT'"
329,"b'oBuildings"":125,""damageDealtToObjectives"":8937,""damageDealtToTurrets"":125,""damageSelfMitigated"":9665,""dangerPings"":0,""deaths"":3,'"
330,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0'"
331,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
332,"b'se,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6574,""goldSpent"":4700,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
333,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2422,""item2"":6630,""item3"":1036,""item4"":1103,""it'"
334,"b'em5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
335,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":487,""magicDamageDealt"":14245,""magicDamageDealtToChampions"":837,""magicDamage'"
336,"b'Taken"":2878,""needVisionPings"":0,""neutralMinionsKilled"":67,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
337,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
338,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
339,"b'"":318,""var2"":140,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":225,""var2"":0,""var3"":0}],""style"":8000},{'"
340,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
341,"b'"":8300}]},""physicalDamageDealt"":41551,""physicalDamageDealtToChampions"":4162,""physicalDamageTaken"":10471,""placement"":0,""playerAug'"
342,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5271,""pushPings"":0,""puuid"":""'"
343,"b'QSFIDnCbG-ZcBjcRknrsqk2f5lNnMwd0LWK077wU8FxmNLbhEv4DxKfDlZMNK4tX2_EBvfyZ_2O2WA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
344,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":104,""spell3Casts"":70,""spell4Casts"":5,""subteamPlace'"
345,"b'ment"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fC6zotmK48UlGNWOs38mewsOxJwCz1x3Ej'"
346,"b'pSglbjqT8IepY"",""summonerLevel"":262,""summonerName"":""\xec\xa0\xb1 \xea\xb8\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
347,"b'imeCCingOthers"":11,""timePlayed"":929,""totalAllyJungleMinionsKilled"":52,""totalDamageDealt"":74269,""totalDamageDealtToChampions"":528'"
348,"b'3,""totalDamageShieldedOnTeammates"":112,""totalDamageTaken"":13500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6307,""totalHealsOn'"
349,"b'Teammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":331,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
350,"b'mageDealt"":18472,""trueDamageDealtToChampions"":283,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unr'"
351,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""a'"
352,"b'llInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
353,"b'reakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
354,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":385.54182677750'"
355,"b'913,""damageTakenOnTeamPercentage"":0.1283234288559603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
356,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":178,""elderDragonKillsWi'"
357,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
358,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
359,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2209815,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
360,"b'te"":335.68841740916395,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
361,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
362,"b'2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
363,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
364,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":65,""laningP'"
365,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLead'"
366,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
367,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
368,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
369,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
370,"b'odged"":0,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
371,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
372,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
373,"b'eamDamagePercentage"":0.1942158624139581,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
374,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unse'"
375,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07729136943817139,""visionScorePerMinute"":0.6627968534918585,""wardTakedowns"":1,'"
376,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7092,""champLevel"":10,""championId"":142,""championName"":""Zoe"",""champ'"
377,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":345,""damageDealtToObjectives"":345,""damageDeal'"
378,"b'tToTurrets"":345,""damageSelfMitigated"":2992,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
379,"b'ligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
380,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarne'"
381,"b'd"":5198,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
382,"b'0,""item0"":1082,""item1"":3802,""item2"":2031,""item3"":3020,""item4"":1026,""item5"":1056,""item6"":3364,""itemsPurchased"":14,""killingSprees""'"
383,"b':0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":622,""'"
384,"b'magicDamageDealt"":43300,""magicDamageDealtToChampions"":3634,""magicDamageTaken"":1142,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
385,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId'"
386,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
387,"b'ections"":[{""perk"":8112,""var1"":288,""var2"":0,""var3"":0},{""perk"":8139,""var1"":349,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""'"
388,"b'var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":246'"
389,"b'6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9343,""physicalDamageDealtTo'"
390,"b'Champions"":751,""physicalDamageTaken"":5731,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
391,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""AyTxFA-0M8V0L8aciLRa1_l5iahEE2TfIhEX9X_BLiZZtAX5gKO9ERirLA-SMk5dN'"
392,"b'ZXaaoHkOg_hjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,'"
393,"b'""spell2Casts"":5,""spell3Casts"":18,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""s'"
394,"b'ummoner2Id"":4,""summonerId"":""p7CxO6aZUkj89eG38zg3FJ6Dc0kP9VGy2S_ADIMts-JCU0SDXnTTBf2vyg"",""summonerLevel"":110,""summonerName"":""dmk5'"
395,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":929,""totalAllyJungleMinion'"
396,"b'sKilled"":0,""totalDamageDealt"":55707,""totalDamageDealtToChampions"":5970,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":696'"
397,"b'0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":521,""totalHealsOnTeammates"":178,""totalMinionsKilled"":115,""totalTimeCCDealt"":61,""'"
398,"b'totalTimeSpentDead"":44,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3063,""trueDamageDealtToChampions"":1584,""trueDamage'"
399,"b'Taken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWar'"
400,"b'dsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baro'"
401,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJ'"
402,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
403,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":642.3083826817895,""damageTakenOnTeamPercentage"":0.22109883777078934,""dancedWit'"
404,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
405,"b'pAdvantage"":0,""effectiveHealAndShielding"":170.0049285888672,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
406,"b'yChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
407,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
408,"b'eLength"":929.2209815,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.11186642703353,""hadOpenNexus"":0,""immobiliz'"
409,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
410,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666'"
411,"b'666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner'"
412,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
413,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
414,"b',""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
415,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
416,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
417,"b'hAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
418,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
419,"b',""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
420,"b':0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
421,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3235614602984383,""teamElderDragonKills"":'"
422,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
423,"b'twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.357754945755'"
424,"b'0049,""visionScorePerMinute"":0.48847550848890037,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
425,"b':5760,""champLevel"":9,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""da'"
426,"b'mageDealtToBuildings"":1154,""damageDealtToObjectives"":1154,""damageDealtToTurrets"":1154,""damageSelfMitigated"":6436,""dangerPings"":0'"
427,"b',""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVi'"
428,"b'sionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
429,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6010,""goldSpent"":5200,""holdPings"":0,""individualPosition""'"
430,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3133,""item2"":1083,""item3"":6676,""item'"
431,"b'4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":320,""larges'"
432,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":182,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
433,"b'mageTaken"":4130,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
434,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
435,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":172,""var2"":0,""var3"":0},{""perk"":9111,'"
436,"b'""var1"":324,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":630,""var2"":0,""var3"":0}],""style"":800'"
437,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""'"
438,"b'style"":8300}]},""physicalDamageDealt"":44342,""physicalDamageDealtToChampions"":9890,""physicalDamageTaken"":7651,""placement"":0,""playe'"
439,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5419,""pushPings"":0,""puui'"
440,"b'd"":""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
441,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":10,""spell3Casts"":21,""spell4Casts"":4,""subteamPl'"
442,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":21,""summonerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa'"
443,"b'2DuKoPdaqzq86Y0"",""summonerLevel"":201,""summonerName"":""jiaqi3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
444,"b'timeCCingOthers"":3,""timePlayed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44399,""totalDamageDealtToChampions"":9947'"
445,"b',""totalDamageShieldedOnTeammates"":33,""totalDamageTaken"":11992,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2131,""totalHealsOnTe'"
446,"b'ammates"":136,""totalMinionsKilled"":99,""totalTimeCCDealt"":45,""totalTimeSpentDead"":135,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
447,"b'mageDealt"":56,""trueDamageDealtToChampions"":56,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealK'"
448,"b'ills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInP'"
449,"b'ings"":0,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
450,"b'ount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
451,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.677387815203998'"
452,"b'4,""controlWardsPlaced"":3,""damagePerMinute"":352.86273928964226,""damageTakenOnTeamPercentage"":0.19388299827928054,""dancedWithRiftH'"
453,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
454,"b'tage"":1,""effectiveHealAndShielding"":67.15518951416016,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
455,"b'ionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
456,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
457,"b'th"":929.2209815,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.1874210891083,""hadOpenNexus"":0,""highestWardKill'"
458,"b's"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
459,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333'"
460,"b'333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
461,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
462,"b'landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
463,"b',""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
464,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
465,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
466,"b'thAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
467,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills""'"
468,"b':0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
469,"b't"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""take'"
470,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1777538426834247,""teamElderDragonKills'"
471,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
472,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2092316746'"
473,"b'711731,""visionScorePerMinute"":1.345034430065585,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
474,"b':4446,""champLevel"":8,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""da'"
475,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":1395,""damageDealtToTurrets"":0,""damageSelfMitigated"":6823,""dangerPings"":0,""deat'"
476,"b'hs"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
477,"b'ngs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
478,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4710,""goldSpent"":4075,""holdPings"":0,""individualPosition"":""UTIL'"
479,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3111,""item2"":2031,""item3"":3105,""item4"":0,'"
480,"b'""item5"":1011,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
481,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":751,""magicDamageDealt"":1622,""magicDamageDealtToChampions"":768,""magicDama'"
