,0
321,"b'edBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7666666666666667,""killedChampTookFullTeamDamage'"
322,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0'"
323,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinions'"
324,"b'First10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKi'"
325,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKill'"
326,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretE'"
327,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
328,"b'hAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
329,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":48.059052700000166,""skillshotsDodged'"
330,"b'"":4,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
331,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
332,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
333,"b'amagePercentage"":0.09016195743464392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
334,"b'aken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
335,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17642074823379517,""visionScorePerMinute"":1.2281741469767278,""wardTakedowns"":7,""w'"
336,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13271,""champLevel"":15,""championId"":427,""championName"":""Ivern"",""cham'"
337,"b'pionTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":1096,""damageDealtToObjectives"":17583,""damage'"
338,"b'DealtToTurrets"":1096,""damageSelfMitigated"":11862,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills'"
339,"b'"":3,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
340,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""go'"
341,"b'ldEarned"":10430,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
342,"b'rsLost"":0,""item0"":6616,""item1"":3107,""item2"":6617,""item3"":3158,""item4"":1082,""item5"":3114,""item6"":3364,""itemsPurchased"":23,""killin'"
343,"b'gSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
344,"b'ing"":1514,""magicDamageDealt"":13320,""magicDamageDealtToChampions"":5664,""magicDamageTaken"":5164,""needVisionPings"":0,""neutralMinion'"
345,"b'sKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,'"
346,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prim'"
347,"b'aryStyle"",""selections"":[{""perk"":8214,""var1"":747,""var2"":913,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8210,""var'"
348,"b'1"":22,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
349,"b'"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6043,""physi'"
350,"b'calDamageDealtToChampions"":2807,""physicalDamageTaken"":7101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
351,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":1,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PS'"
352,"b'gBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
353,"b'spell1Casts"":120,""spell2Casts"":92,""spell3Casts"":122,""spell4Casts"":371,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,'"
354,"b'""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":295,""summonerN'"
355,"b'ame"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":1793,""total'"
356,"b'AllyJungleMinionsKilled"":91,""totalDamageDealt"":158469,""totalDamageDealtToChampions"":8993,""totalDamageShieldedOnTeammates"":17249,'"
357,"b'""totalDamageTaken"":12723,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6899,""totalHealsOnTeammates"":1623,""totalMinionsKilled"":1'"
358,"b'5,""totalTimeCCDealt"":297,""totalTimeSpentDead"":40,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":139104,""trueDamageDealtT'"
359,"b'oChampions"":520,""trueDamageTaken"":458,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0'"
360,"b',""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":12,""a'"
361,"b'ssists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""'"
362,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
363,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.78'"
364,"b'30472063326887,""controlWardsPlaced"":1,""damagePerMinute"":611.9252679728821,""damageTakenOnTeamPercentage"":0.18874375253831333,""dan'"
365,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1'"
366,"b'673.6429896,""earliestDragonTakedown"":728.8281241,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":292.5599365234'"
367,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":1'"
368,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
369,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1793.1254787,""getTakedownsInAllLanesEarlyJungl'"
370,"b'eAsLaner"":0,""goldPerMinute"":444.6338783360125,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabC'"
371,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""ki'"
372,"b'llAfterHiddenWithAlly"":6,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
373,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
374,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage'"
375,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""me'"
376,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
377,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
378,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
379,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
380,"b'tTimeToAceFromFirstTakedown"":48.059052700000166,""skillshotsDodged"":8,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
381,"b'oKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
382,"b'akedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
383,"b'nAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.18334533293260805,""teamElderDragonKills"":0,""'"
384,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twe'"
385,"b'ntyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13791865110397'"
386,"b'34,""visionScorePerMinute"":0.9065546146534513,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15'"
387,"b'683,""champLevel"":16,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2'"
388,"b',""damageDealtToBuildings"":5097,""damageDealtToObjectives"":13882,""damageDealtToTurrets"":5097,""damageSelfMitigated"":10045,""dangerPi'"
389,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
390,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
391,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13288,""goldSpent"":12075,""holdPings"":0,""individu'"
392,"b'alPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3094,""item1"":6656,""item2"":3108,""item3""'"
393,"b':3158,""item4"":1082,""item5"":3100,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStr'"
394,"b'ike"":246,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":975,""magicDamageDealt"":163271,""magicDamageDealtTo'"
395,"b'Champions"":16666,""magicDamageTaken"":8526,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
396,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
397,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":6,""var2"":0,'"
398,"b'""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6177,""var2"":0,""var3"":0},{""perk"":8352,""var1"":327,""var2"":66'"
399,"b'0,""var3"":652}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":589,""var2"":0,""var3"":0},{""perk"":8106,""va'"
400,"b'r1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14471,""physicalDamageDealtToChampions"":1365,""physicalDamageTaken'"
401,"b'"":8256,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
402,"b'n"":3175,""pushPings"":0,""puuid"":""VN3F70eDYH36JykGUZzjY-p5TGwhn4GDh2b3Oj8w14ehh0rzVOS0Hd6dxj7jqTIzVDj8AArUnDB8UQ"",""quadraKills"":0,""'"
403,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":234,""spell3Casts"":0,""'"
404,"b'spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""kDIRb'"
405,"b'Pyxg9flZ24UFnnlS4GC3RsGmHgW6tUOPE2magVTHwA"",""summonerLevel"":199,""summonerName"":""pohwa"",""teamEarlySurrendered"":false,""teamId"":200'"
406,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":46,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":181209,""tota'"
407,"b'lDamageDealtToChampions"":18287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17565,""totalEnemyJungleMinionsKilled"":0,""to'"
408,"b'talHeal"":4132,""totalHealsOnTeammates"":292,""totalMinionsKilled"":237,""totalTimeCCDealt"":289,""totalTimeSpentDead"":89,""totalUnitsHea'"
409,"b'led"":2,""tripleKills"":0,""trueDamageDealt"":3466,""trueDamageDealtToChampions"":255,""trueDamageTaken"":782,""turretKills"":1,""turretTake'"
410,"b'downs"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wa'"
411,"b'rdsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
412,"b'l"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":499,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGold'"
413,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
414,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5586348194250328,""controlWardsPlaced"":3,""damagePerMinute"":1274.102'"
415,"b'8752663387,""damageTakenOnTeamPercentage"":0.13455169714209636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
416,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1673.6429896,""earliestDragonTakedown"":728.8281241,""earlyLaningPh'"
417,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
418,"b'onImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
419,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1751.889088,""firstTurretKilled"":0,""flawlessAces"":1,'"
420,"b'""fullTeamTakedown"":6,""gameLength"":1793.1254787,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.7373037119847,""h'"
421,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
422,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAll'"
423,"b'y"":9,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherL'"
424,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
425,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
426,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
427,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiv'"
428,"b'eFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
429,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickF'"
430,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
431,"b'akedown"":48.059052700000166,""skillshotsDodged"":6,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
432,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedo'"
433,"b'wnsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedown'"
434,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3817472951067159,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
435,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
436,"b'ount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06690090894699097,""visionScorePerMi'"
437,"b'nute"":0.9215697696588644,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14377,""champLevel"":15,'"
438,"b'""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildi'"
439,"b'ngs"":3008,""damageDealtToObjectives"":32757,""damageDealtToTurrets"":3008,""damageSelfMitigated"":15842,""dangerPings"":0,""deaths"":2,""de'"
440,"b'tectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":4,""'"
441,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
442,"b',""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16608,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
443,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":1037,""item2"":6671,""item3"":3006,""item4"":1053,""i'"
444,"b'tem5"":6672,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":767,""largestKil'"
445,"b'lingSpree"":9,""largestMultiKill"":4,""longestTimeSpentLiving"":657,""magicDamageDealt"":10759,""magicDamageDealtToChampions"":1593,""magi'"
446,"b'cDamageTaken"":7636,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
447,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
448,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":276,""var2"":0,""var3"":0},{""perk"":91'"
449,"b'01,""var1"":3436,""var2"":3875,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":3006,""var2"":0,""var3"":0}],""st'"
450,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""v'"
451,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":237582,""physicalDamageDealtToChampions"":36361,""physicalDamageTaken"":4207,""placeme'"
452,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPi'"
453,"b'ngs"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":1,""riotIdName"":"""",'"
454,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":382,""spell3Casts"":0,""spell4Casts"":9'"
455,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJG'"
456,"b'CsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""t'"
457,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":24'"
458,"b'8987,""totalDamageDealtToChampions"":38077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12522,""totalEnemyJungleMinionsKil'"
459,"b'led"":0,""totalHeal"":5797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":270,""totalTimeCCDealt"":107,""totalTimeSpentDead"":51,""total'"
460,"b'UnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":645,""trueDamageDealtToChampions"":122,""trueDamageTaken"":678,""turretKills"":3,""tur'"
461,"b'retTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled'"
462,"b'"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":24,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
463,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
464,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
465,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8007633544089688,""controlWardsPlaced"":13,""damagePerMinute"":24'"
466,"b'3.74493536454483,""damageTakenOnTeamPercentage"":0.1965456189572613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
467,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1673.6429896,""earliestDragonTakedown"":1094.068127,""earlyLan'"
468,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1504.222900390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
469,"b'kills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
470,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKill'"
471,"b'ed"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1793.1254787,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
472,"b'e"":266.18080097657753,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
473,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfter'"
474,"b'HiddenWithAlly"":0,""killParticipation"":0.7666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
475,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
476,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpA'"
477,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
478,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
479,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
480,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions""'"
481,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""'"
482,"b'shortestTimeToAceFromFirstTakedown"":48.059052700000166,""skillshotsDodged"":17,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills'"
