,0
320,"b'ngler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
321,"b'"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
322,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
323,"b'""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
324,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
325,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
326,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodg'"
327,"b'ed"":39,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":'"
328,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
329,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
330,"b'amDamagePercentage"":0.23428140902814365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
331,"b'esTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
332,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06328105926513672,""visionScorePerMinute"":1.1978017258127773,""wardTakedowns"":4'"
333,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8631,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""c'"
334,"b'hampionTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14764,""damag'"
335,"b'eDealtToTurrets"":0,""damageSelfMitigated"":11961,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
336,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
337,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
338,"b'arned"":9519,""goldSpent"":8810,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
339,"b'st"":0,""item0"":4636,""item1"":1052,""item2"":1082,""item3"":4645,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees'"
340,"b'"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":87'"
341,"b'1,""magicDamageDealt"":90540,""magicDamageDealtToChampions"":11274,""magicDamageTaken"":7151,""needVisionPings"":1,""neutralMinionsKilled'"
342,"b'"":109,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""partic'"
343,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
344,"b'e"",""selections"":[{""perk"":8128,""var1"":510,""var2"":9,""var3"":0},{""perk"":8143,""var1"":347,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""va'"
345,"b'r2"":6,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""'"
346,"b'var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15286,""physicalDamage'"
347,"b'DealtToChampions"":1035,""physicalDamageTaken"":15645,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
348,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSA'"
349,"b'VxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
350,"b'sts"":161,""spell2Casts"":196,""spell3Casts"":138,""spell4Casts"":198,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summon'"
351,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":289,""summo'"
352,"b'nerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1310,""to'"
353,"b'talAllyJungleMinionsKilled"":88,""totalDamageDealt"":136328,""totalDamageDealtToChampions"":12854,""totalDamageShieldedOnTeammates"":0,'"
354,"b'""totalDamageTaken"":23473,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10256,""totalHealsOnTeammates"":627,""totalMinionsKilled"":9,'"
355,"b'""totalTimeCCDealt"":131,""totalTimeSpentDead"":176,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":30501,""trueDamageDealtToC'"
356,"b'hampions"":544,""trueDamageTaken"":677,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
357,"b'visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
358,"b'sts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""aces'"
359,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsSto'"
360,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":511.8516060252466,""damageTakenOnTeamPercentage"":0'"
361,"b'.17625490016100306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedow'"
362,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
363,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
364,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
365,"b'edown"":0,""gameLength"":1310.475414,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.2547520914421,""hadOpenNexus"":'"
366,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
367,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636'"
368,"b'364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
369,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
370,"b'dSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
371,"b'maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
372,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
373,"b'"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
374,"b'Game"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
375,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":72,""snowballsHit'"
376,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
377,"b'takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
378,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20376089203199668,'"
379,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsT'"
380,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
381,"b'ponent"":-0.6358605623245239,""visionScorePerMinute"":0.29776869476094636,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
382,"b'd"":0},""champExperience"":10889,""champLevel"":13,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":1,""con'"
383,"b'sumablesPurchased"":0,""damageDealtToBuildings"":554,""damageDealtToObjectives"":653,""damageDealtToTurrets"":554,""damageSelfMitigated""'"
384,"b':9670,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
385,"b'singPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
386,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8523,""goldSpent"":7350,""holdPings"":'"
387,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":2031,""item2"":3'"
388,"b'142,""item3"":3134,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCri'"
389,"b'ticalStrike"":481,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":0,""magicDamageDeal'"
390,"b'tToChampions"":0,""magicDamageTaken"":7348,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
391,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
392,"b'efense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":232,""var2"":29'"
393,"b'3,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":3829,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
394,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":443,""var3"":0},{""perk"":8233,""var'"
395,"b'1"":11,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":95845,""physicalDamageDealtToChampions"":10956,""physicalDamageTak'"
396,"b'en"":8082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
397,"b'con"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0'"
398,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":83,""spell3Casts"":227'"
399,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJ'"
400,"b'TbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":594,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,'"
401,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9'"
402,"b'6865,""totalDamageDealtToChampions"":11179,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15984,""totalEnemyJungleMinionsKil'"
403,"b'led"":0,""totalHeal"":540,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":120,""totalTimeSpentDead"":151,""total'"
404,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1019,""trueDamageDealtToChampions"":222,""trueDamageTaken"":552,""turretKills"":1,""tu'"
405,"b'rretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled'"
406,"b'"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
407,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
408,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
409,"b'd"":0,""damagePerMinute"":571.5228031216234,""damageTakenOnTeamPercentage"":0.13740975155891355,""dancedWithRiftHerald"":0,""deathsByEne'"
410,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
411,"b'alAndShielding"":819.9999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
412,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
413,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1310.475414,""getT'"
414,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.9400287054908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
415,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
416,"b'rePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSur'"
417,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
418,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinions'"
419,"b'First10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
420,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
421,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Mi'"
422,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedC'"
423,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
424,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
425,"b'""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
426,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
427,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2275151524579669,""teamElderDragonKills"":0,""teamRiftHera'"
428,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
429,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7270699739456177,""visionSco'"
430,"b'rePerMinute"":0.6904367140955131,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8737,""champLeve'"
431,"b'l"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBui'"
432,"b'ldings"":0,""damageDealtToObjectives"":2338,""damageDealtToTurrets"":0,""damageSelfMitigated"":5282,""dangerPings"":0,""deaths"":4,""detecto'"
433,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstB'"
434,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
435,"b'EndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7927,""goldSpent"":7958,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
436,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3078,""item2"":1036,""item3"":1055,""item4"":3158,""item5"":205'"
437,"b'5,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
438,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":7315,""magicDamageDealtToChampions"":2198,""magicDamageTaken""'"
439,"b':4753,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
440,"b'vesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
441,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":160,""var2"":0,""var3"":0},{""perk"":8009,""var1"":155'"
442,"b'2,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":141,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
443,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
444,"b'}]},""physicalDamageDealt"":74909,""physicalDamageDealtToChampions"":10284,""physicalDamageTaken"":6843,""placement"":0,""playerAugment1""'"
445,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""pDOONK'"
446,"b'vkTSZVRQ02zKMK7-_AEciFMyy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
447,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":16,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,'"
448,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""0rF23xpK2NfsUqglIhAy7SChyid7Dz3Abp8TtGQteDAQ'"
449,"b'R50"",""summonerLevel"":697,""summonerName"":""badsadmad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
450,"b'Others"":0,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82224,""totalDamageDealtToChampions"":12482,""total'"
451,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":12461,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2988,""totalHealsOnTeammates""'"
452,"b':819,""totalMinionsKilled"":171,""totalTimeCCDealt"":0,""totalTimeSpentDead"":83,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt'"
453,"b'"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":864,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""vi'"
454,"b'sionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
455,"b'ssistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
456,"b'bilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
457,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7636164567525416,""control'"
458,"b'WardsPlaced"":8,""damagePerMinute"":201.14979087181104,""damageTakenOnTeamPercentage"":0.16045166959858295,""dancedWithRiftHerald"":0,""'"
459,"b'deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
460,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""e'"
461,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
462,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1310.475414,""getTaked'"
463,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.67439394049936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBu'"
464,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
465,"b'latesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurviv'"
466,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
467,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
468,"b't10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKill'"
469,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
470,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
471,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""po'"
472,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
473,"b'rabKills"":0,""skillshotsDodged"":121,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""'"
474,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGaining'"
475,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
476,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08007488955318072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
477,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
478,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13624656200408936,""visionScorePerMinute"":1.94627334'"
479,"b'34223096,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6003,""champLevel"":9,""championId"":526,""'"
480,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToO'"
481,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13447,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKill'"
