,0
322,"b'icit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSp'"
323,"b'ell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecut'"
324,"b'esBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
325,"b'"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
326,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
327,"b'loKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
328,"b'takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedown'"
329,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25681590637613777,""teamElderDragonKills"":0'"
330,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""t'"
331,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.58129584789276'"
332,"b'12,""visionScorePerMinute"":1.78306957965632,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":1358'"
333,"b'7,""champLevel"":15,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damag'"
334,"b'eDealtToBuildings"":4818,""damageDealtToObjectives"":23608,""damageDealtToTurrets"":4818,""damageSelfMitigated"":14510,""dangerPings"":0,'"
335,"b'""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
336,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
337,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":13348,""goldSpent"":11300,""holdPings"":1,""individualPositi'"
338,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3116,""item2"":0,""item3"":3135,""item'"
339,"b'4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
340,"b'rgestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":784,""magicDamageDealt"":124916,""magicDamageDealtToChampions"":2'"
341,"b'2155,""magicDamageTaken"":4502,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
342,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
343,"b'5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1571,""var2"":0,""var3"":'"
344,"b'0},{""perk"":8126,""var1"":637,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8134,""var1"":30,""var2"":5,""var3"":'"
345,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":750,""var'"
346,"b'2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27338,""physicalDamageDealtToChampions"":1748,""physicalDamageTaken"":20399,""p'"
347,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pu'"
348,"b'shPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName""'"
349,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":168,""spell3Casts"":65,""spell4Cast'"
350,"b's"":173,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQw'"
351,"b'UT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""tea'"
352,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":189'"
353,"b'818,""totalDamageDealtToChampions"":25086,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25137,""totalEnemyJungleMinionsKill'"
354,"b'ed"":13,""totalHeal"":12848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":243,""totalTimeSpentDead"":30,""total'"
355,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37564,""trueDamageDealtToChampions"":1182,""trueDamageTaken"":236,""turretKills"":3,""'"
356,"b'turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKil'"
357,"b'led"":8,""wardsPlaced"":15,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""b'"
358,"b'ountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baro'"
359,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
360,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04013995635065742,""controlWardsPlaced"":0,""damagePerMinute"":'"
361,"b'614.7735207008617,""damageTakenOnTeamPercentage"":0.20201690321614196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkill'"
362,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.4886234,""earliestDragonTakedown"":400.84394829999997,'"
363,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
364,"b'0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
365,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.823116'"
366,"b'2999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4740015999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
367,"b'PerMinute"":398.2637459644228,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
368,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""kil'"
369,"b'lAfterHiddenWithAlly"":3,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
370,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
371,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGo'"
372,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
373,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
374,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
375,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
376,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged'"
377,"b'"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survive'"
378,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelA'"
379,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
380,"b'teamBaronKills"":1,""teamDamagePercentage"":0.14616349001918613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns'"
381,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
382,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36989253759384155,""visionScorePerM'"
383,"b'inute"":0.4976699270162351,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10514,""champLevel"":13'"
384,"b',""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuilding'"
385,"b's"":6481,""damageDealtToObjectives"":11842,""damageDealtToTurrets"":6481,""damageSelfMitigated"":16824,""dangerPings"":0,""deaths"":7,""dete'"
386,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fir'"
387,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
388,"b'ameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9249,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
389,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":3006,""item2"":6672,""item3"":1054,""item4"":0,""item5"":0,'"
390,"b'""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":522,""largestKillingSpree"":2'"
391,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":9613,""magicDamageDealtToChampions"":1518,""magicDamageTaken""'"
392,"b':9485,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
393,"b'ivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
394,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":1,""var3"":0},{""perk"":9111,""var1"":647,'"
395,"b'""var2"":200,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":574,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
396,"b'ription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":873,""var2"":0,""var3"":0},{""perk"":8451,""var1"":146,""var2"":0,""var3"":0}],""style""'"
397,"b':8400}]},""physicalDamageDealt"":93789,""physicalDamageDealtToChampions"":12759,""physicalDamageTaken"":8830,""placement"":0,""playerAugm'"
398,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQ'"
399,"b'S5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
400,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":22,""spell3Casts"":126,""spell4Casts"":7,""subteamPlacement"":'"
401,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2'"
402,"b'RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
403,"b'"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":103407,""totalDamageDealtTo'"
404,"b'Champions"":14277,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18498,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":789,""'"
405,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":85,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKil'"
406,"b'ls"":0,""trueDamageDealt"":4,""trueDamageDealtToChampions"":0,""trueDamageTaken"":182,""turretKills"":3,""turretTakedowns"":6,""turretsLost""'"
407,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":tru'"
408,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12A'"
409,"b'ssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold""'"
410,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
411,"b'ardsPlaced"":0,""damagePerMinute"":1228.8845223135022,""damageTakenOnTeamPercentage"":0.15526939500059686,""dancedWithRiftHerald"":0,""d'"
412,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1262.4886234,""earliestDr'"
413,"b'agonTakedown"":400.84394829999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
414,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
415,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
416,"b'firstTurretKilledTime"":722.8231162999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4740015999998,""getTakedownsInAl'"
417,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.55535631702605,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""'"
418,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
419,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6896551724137931,'"
420,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
421,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
422,"b'llShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
423,"b'sAdvantageOnLaneOpponent"":23,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
424,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecut'"
425,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
426,"b'"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
427,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""'"
428,"b'soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
429,"b',""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
430,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2921694649553733,""teamElderDragonKills"":0'"
431,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""t'"
432,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26407480239868'"
433,"b'164,""visionScorePerMinute"":0.9196495921486671,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":1'"
434,"b'1194,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""da'"
435,"b'mageDealtToBuildings"":4526,""damageDealtToObjectives"":16877,""damageDealtToTurrets"":4526,""damageSelfMitigated"":6385,""dangerPings"":'"
436,"b'0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
437,"b'isionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
438,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11416,""goldSpent"":9300,""holdPings"":0,""individualPosit'"
439,"b'ion"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":6675,""'"
440,"b'item4"":1038,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":480,""'"
441,"b'largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":620,""magicDamageDealt"":177,""magicDamageDealtToChampions"":72'"
442,"b',""magicDamageTaken"":5239,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
443,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
444,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":112,""var2"":10,""var3"":0},{""pe'"
445,"b'rk"":8009,""var1"":2608,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1090,""var2"":0,""var3"":0}],'"
446,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
447,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":133151,""physicalDamageDealtToChampions"":28279,""physicalDamageTaken"":8769,""placeme'"
448,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPi'"
449,"b'ngs"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",'"
450,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":27,""spell3Casts"":55,""spell4Casts"":5,'"
451,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAt'"
452,"b'H-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":419,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":200'"
453,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":133840,""tota'"
454,"b'lDamageDealtToChampions"":28540,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14217,""totalEnemyJungleMinionsKilled"":0,""to'"
455,"b'talHeal"":3849,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":44,""totalTimeSpentDead"":35,""totalUnitsHealed'"
456,"b'"":1,""tripleKills"":0,""trueDamageDealt"":511,""trueDamageDealtToChampions"":188,""trueDamageTaken"":208,""turretKills"":1,""turretTakedown'"
457,"b's"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsP'"
458,"b'laced"":8,""win"":true},{""allInPings"":2,""assistMePings"":10,""assists"":18,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
459,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
460,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
461,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7234305248913945,""controlWardsPlaced"":12,""damagePerMinute"":280.788044408'"
462,"b'7864,""damageTakenOnTeamPercentage"":0.1596770308244208,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
463,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.4886234,""earliestDragonTakedown"":400.84394829999997,""earlyLaningPh'"
464,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7936.78857421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
465,"b':0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
466,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.82311'"
467,"b'62999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4740015999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
468,"b'dPerMinute"":293.45920553089996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
469,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHidden'"
470,"b'WithAlly"":3,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
471,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
472,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvanta'"
473,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""m'"
474,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
475,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
476,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
477,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillsh'"
478,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThre'"
479,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
480,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
481,"b'age"":0.06675785333054426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
482,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
483,"b'isionScoreAdvantageLaneOpponent"":-0.052866995334625244,""visionScorePerMinute"":2.5168332667892477,""wardTakedowns"":4,""wardTakedown'"
