,0
321,"b'Opponent"":8.999999940395355,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
322,"b'nt"":-18.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
323,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
324,"b'""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
325,"b'riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":3,""snowballsHit"":0,""soloB'"
326,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOn'"
327,"b'FirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
328,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13003315055328876,""teamElde'"
329,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithR'"
330,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
331,"b'-0.18011748790740967,""visionScorePerMinute"":0.9922045751397172,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""c'"
332,"b'hampExperience"":9845,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":6,""consumablesP'"
333,"b'urchased"":7,""damageDealtToBuildings"":618,""damageDealtToObjectives"":17336,""damageDealtToTurrets"":618,""damageSelfMitigated"":26368,'"
334,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
335,"b'ngs"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
336,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":8626,""goldSpent"":8250,""holdPings"":1,""i'"
337,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":3067,""item2"":2055,'"
338,"b'""item3"":1028,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCrit'"
339,"b'icalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamageDealt"":11435,""magicDamageDea'"
340,"b'ltToChampions"":1529,""magicDamageTaken"":7914,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
341,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
342,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var'"
343,"b'2"":0,""var3"":0},{""perk"":8275,""var1"":32,""var2"":0,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":2'"
344,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":'"
345,"b'12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71577,""physicalDamageDealtToChampions"":6677,""physicalDamageTaken"":1'"
346,"b'1014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
347,"b':5490,""pushPings"":0,""puuid"":""pDOONKvkTSZVRQ02zKMK7-_AEciFMyy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",""quadraKills"":0,""ri'"
348,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":30,""spell3Casts"":39,""spe'"
349,"b'll4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""0rF23xpK'"
350,"b'2NfsUqglIhAy7SChyid7Dz3Abp8TtGQteDAQR50"",""summonerLevel"":692,""summonerName"":""fc4lvgank"",""teamEarlySurrendered"":false,""teamId"":20'"
351,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1308,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":114198,""to'"
352,"b'talDamageDealtToChampions"":8759,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19341,""totalEnemyJungleMinionsKilled"":20,""'"
353,"b'totalHeal"":9304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":533,""totalTimeSpentDead"":72,""totalUnitsHeal'"
354,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":31185,""trueDamageDealtToChampions"":553,""trueDamageTaken"":412,""turretKills"":2,""turretTake'"
355,"b'downs"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wa'"
356,"b'rdsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
357,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldA'"
358,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupport'"
359,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":673.6528629856463,""damageTakenOnTeamPercentage"":0.17238418795270616,""dan'"
360,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
361,"b'256.2674424,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
362,"b'Multikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
363,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
364,"b'"":758.6539713,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1308.6809953,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""gold'"
365,"b'PerMinute"":429.55685353720065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
366,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWith'"
367,"b'Ally"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
368,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
369,"b'nster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":'"
370,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejai'"
371,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multiki'"
372,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
373,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
374,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
375,"b'odged"":7,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
376,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
377,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
378,"b'teamDamagePercentage"":0.2181076077349131,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
379,"b'tesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""un'"
380,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49456143379211426,""visionScorePerMinute"":0.475526059128459,""wardTakedowns"":'"
381,"b'2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10310,""champLevel"":13,""championId"":134,""championName"":""Syndra"",'"
382,"b'""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":1728,""damageDealtToObjectives"":3729,""d'"
383,"b'amageDealtToTurrets"":1728,""damageSelfMitigated"":5967,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
384,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
385,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
386,"b'3,""goldEarned"":9369,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
387,"b'bitorsLost"":0,""item0"":1056,""item1"":3157,""item2"":3020,""item3"":6655,""item4"":1082,""item5"":1026,""item6"":3363,""itemsPurchased"":20,""ki'"
388,"b'llingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpen'"
389,"b'tLiving"":400,""magicDamageDealt"":72256,""magicDamageDealtToChampions"":13626,""magicDamageTaken"":5618,""needVisionPings"":0,""neutralMi'"
390,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
391,"b'2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
392,"b'imaryStyle"",""selections"":[{""perk"":8214,""var1"":1077,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":471,""var3"":0},{""perk"":8210,'"
393,"b'""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":547,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
394,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7955,""ph'"
395,"b'ysicalDamageDealtToChampions"":841,""physicalDamageTaken"":6632,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
396,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP'"
397,"b'-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
398,"b',""spell1Casts"":101,""spell2Casts"":110,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""'"
399,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""'"
400,"b'summonerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1308,""t'"
401,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81157,""totalDamageDealtToChampions"":14693,""totalDamageShieldedOnTeammates"":0,""'"
402,"b'totalDamageTaken"":12353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""t'"
403,"b'otalTimeCCDealt"":232,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":945,""trueDamageDealtToChamp'"
404,"b'ions"":225,""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
405,"b'onScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":'"
406,"b'7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":599,""acesBefor'"
407,"b'e15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
408,"b'Count"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":756.5041600994'"
409,"b'205,""damageTakenOnTeamPercentage"":0.1735761467501854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
410,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.2674424,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
411,"b'ding"":508.0000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
412,"b'ngleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
413,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.6539713,""flawlessAces"":0,""fullTeamTakedown"":3,""gam'"
414,"b'eLength"":1308.6809953,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.83661974983374,""hadOpenNexus"":0,""highestW'"
415,"b'ardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
416,"b'sNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.518'"
417,"b'5185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
418,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
419,"b'll"":0,""landSkillShotsEarlyGame"":250,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
420,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
421,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
422,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
423,"b'ickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
424,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":550,""snowballsHit"":0,""soloB'"
425,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
426,"b'FirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
427,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24493225170826594,""teamElde'"
428,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithR'"
429,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
430,"b'0.3965550661087036,""visionScorePerMinute"":1.0479762474095908,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
431,"b'mpExperience"":8796,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":14,""consumablesPu'"
432,"b'rchased"":0,""damageDealtToBuildings"":2983,""damageDealtToObjectives"":12054,""damageDealtToTurrets"":2983,""damageSelfMitigated"":6333,'"
433,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
434,"b'ngs"":17,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
435,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10422,""goldSpent"":10025,""holdPings"":0,'"
436,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1037,""item1"":1018,""item2"":105'"
437,"b'3,""item3"":3087,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCr'"
438,"b'iticalStrike"":396,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":208,""magicDamageDealt"":32110,""magicDamag'"
439,"b'eDealtToChampions"":5167,""magicDamageTaken"":4109,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexu'"
440,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
441,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""'"
442,"b'var2"":0,""var3"":0},{""perk"":9101,""var1"":148,""var2"":160,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":49'"
443,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":44,""var2"":10,""var3"":10},{""perk"":'"
444,"b'8451,""var1"":137,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":61983,""physicalDamageDealtToChampions"":11173,""physical'"
445,"b'DamageTaken"":8184,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
446,"b'""profileIcon"":29,""pushPings"":0,""puuid"":""TEmGASYJQPxWhh1uqsZhnB_YDYxkrEwJ_Pw2-jm3oBfYrySG9htH2gqYeKPZp5MilNh7Umk2PJk9og"",""quadraK'"
447,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":513,""spell2Casts"":39,""spell3C'"
448,"b'asts"":36,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId'"
449,"b'"":""jBSgYNDfk8TYRQTaSGXFY67Poew6zFWc4z8nX2bOP8ZxvEc"",""summonerLevel"":147,""summonerName"":""Malibu Nights 1"",""teamEarlySurrendered"":'"
450,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1308,""totalAllyJungleMinionsKilled"":8,""totalDamageDe'"
451,"b'alt"":100437,""totalDamageDealtToChampions"":16500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12439,""totalEnemyJungleMin'"
452,"b'ionsKilled"":4,""totalHeal"":2667,""totalHealsOnTeammates"":508,""totalMinionsKilled"":132,""totalTimeCCDealt"":66,""totalTimeSpentDead"":9'"
453,"b'8,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6344,""trueDamageDealtToChampions"":159,""trueDamageTaken"":145,""turretKill'"
454,"b's"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wa'"
455,"b'rdsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings'"
456,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
457,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
458,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.552570336237082,""controlWardsPlaced"":6,""damagePerMinu'"
459,"b'te"":194.56342377750812,""damageTakenOnTeamPercentage"":0.19114431751075517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodge'"
460,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.2674424,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
461,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""en'"
462,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
463,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.6539713,""flawlessAces"":0,""fullTeamTakedown"":3'"
464,"b',""gameLength"":1308.6809953,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.14233945263896,""hadOpenNexus"":0,""imm'"
465,"b'obilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
466,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.629'"
467,"b'6296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
468,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
469,"b'll"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
470,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
471,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
472,"b'cItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
473,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
474,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snow'"
475,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
476,"b'ight"":10,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
477,"b'takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0629935'"
478,"b'1675690956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
479,"b'1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
480,"b'antageLaneOpponent"":-0.2266460657119751,""visionScorePerMinute"":1.7953823988774413,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""'"
481,"b'wardsGuarded"":1},""champExperience"":7534,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPin'"
482,"b'gs"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":420,""damageDealtToObjectives"":1088,""damageDealtToTurrets"":420,""damageSel'"
483,"b'fMitigated"":16706,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
