,0
321,"b'tes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit""'"
322,"b':6,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
323,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
324,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quic'"
325,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""ski'"
326,"b'llshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleD'"
327,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
328,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
329,"b'Kills"":1,""teamDamagePercentage"":0.1664205414272902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookL'"
330,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
331,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2064923644065857,""visionScorePerMinute"":0.69'"
332,"b'57521522611286,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11307,""champLevel"":13,""championI'"
333,"b'd"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":9374,""da'"
334,"b'mageDealtToObjectives"":9374,""damageDealtToTurrets"":9374,""damageSelfMitigated"":13980,""dangerPings"":0,""deaths"":12,""detectorWardsPl'"
335,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssi'"
336,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
337,"b'urrender"":false,""getBackPings"":6,""goldEarned"":9408,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,'"
338,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3156,""item1"":3004,""item2"":3134,""item3"":3133,""item4"":3158,""item5"":1055,""item6"":'"
339,"b'3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
340,"b'iKill"":0,""longestTimeSpentLiving"":273,""magicDamageDealt"":14278,""magicDamageDealtToChampions"":3459,""magicDamageTaken"":10002,""need'"
341,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
342,"b'sists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
343,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":532,'"
344,"b'""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""su'"
345,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physi'"
346,"b'calDamageDealt"":97629,""physicalDamageDealtToChampions"":11275,""physicalDamageTaken"":9294,""placement"":0,""playerAugment1"":0,""player'"
347,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5292,""pushPings"":1,""puuid"":""UMmhv6MhpwQhT_Py'"
348,"b'aU4t9TUeG-rjxGBMH132Wl4vSp52wVQcVfnH1E5B7wfyodnkNUA3G4DoBHVTog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
349,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":63,""spell3Casts"":70,""spell4Casts"":150,""subteamPlacement"":0,""summoner1'"
350,"b'Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""f5sRwdTugCCEjLpy1UTPC1m1O6w9B04FmDUQjt0XwAmyjbY"",""sum'"
351,"b'monerLevel"":477,""summonerName"":""\xec\x97\x94\xeb\x8f\x84\xeb\xa5\xb4\xec\x8b\x9c \xec\x9e\x90\xed\x95\x98\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
352,"b'gOthers"":10,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115957,""totalDamageDealtToChampions"":14734,""to'"
353,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19673,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1885,""totalHealsOnTeammat'"
354,"b'es"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":114,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
355,"b'ealt"":4050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":376,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills'"
356,"b'"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings'"
357,"b'"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
358,"b't"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
359,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
360,"b'InRiverOrEnemyHalf"":0.7544003145452994,""controlWardsPlaced"":2,""damagePerMinute"":973.6266631342404,""damageTakenOnTeamPercentage"":'"
361,"b'0.20174766907491898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
362,"b'wns"":1,""earliestBaron"":1225.7065097,""earliestDragonTakedown"":428.79864,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
363,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKi'"
364,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
365,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.9689432,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445'"
366,"b'.8480886999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.888742416574,""hadOpenNexus"":0,""immobilizeAndKill'"
367,"b'WithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
368,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTook'"
369,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHea'"
370,"b'ledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
371,"b'"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
372,"b'pponent"":108.00000002980232,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
373,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":46'"
374,"b'44,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
375,"b'"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
376,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.514061900000115,""'"
377,"b'skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleD'"
378,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage'"
379,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
380,"b'onKills"":1,""teamDamagePercentage"":0.2649880774234718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""too'"
381,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
382,"b'8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13402771949768066,""visionScorePerMinute"":0.'"
383,"b'9167872197626932,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13426,""champLevel"":15,""champio'"
384,"b'nId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":6'"
385,"b'93,""damageDealtToObjectives"":9187,""damageDealtToTurrets"":693,""damageSelfMitigated"":9391,""dangerPings"":0,""deaths"":5,""detectorWard'"
386,"b'sPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodA'"
387,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
388,"b'InSurrender"":false,""getBackPings"":2,""goldEarned"":12961,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
389,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3116,""item1"":3040,""item2"":4645,""item3"":4644,""item4"":1082,""item5"":3020,'"
390,"b'""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,'"
391,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":553,""magicDamageDealt"":123951,""magicDamageDealtToChampions"":22908,""magicDamageTake'"
392,"b'n"":8087,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
393,"b'ctivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
394,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2005,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
395,"b':250,""var2"":833,""var3"":0},{""perk"":8233,""var1"":12,""var2"":20,""var3"":0},{""perk"":8237,""var1"":513,""var2"":0,""var3"":0}],""style"":8200},{'"
396,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8316,""var1"":3147,""var2"":0,""var3"":0}],""st'"
397,"b'yle"":8300}]},""physicalDamageDealt"":3202,""physicalDamageDealtToChampions"":226,""physicalDamageTaken"":9809,""placement"":0,""playerAug'"
398,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5333,""pushPings"":0,""puuid"":""'"
399,"b'N45Z1YqIKz7nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
400,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":41,""spell3Casts"":49,""spell4Casts"":8,""subteamPlacemen'"
401,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""2NOXRDvxr9hYqq9dJE1BXUBzWPkxtuuGX93CTb'"
402,"b'9T3UkGAq0HaP76opU8oA"",""summonerLevel"":104,""summonerName"":""404mobsharenfan1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
403,"b'ion"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":132678,""totalDamageDea'"
404,"b'ltToChampions"":23461,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18618,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1'"
405,"b'869,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":459,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tri'"
406,"b'pleKills"":0,""trueDamageDealt"":5523,""trueDamageDealtToChampions"":326,""trueDamageTaken"":721,""turretKills"":0,""turretTakedowns"":0,""t'"
407,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":'"
408,"b'9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challen'"
409,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOver'"
410,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime""'"
411,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":1041.1425086873999,""damageTakenOnTeamPercentage"":0.20617408519267957,""dancedWithRift'"
412,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1225.706509'"
413,"b'7,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
414,"b'"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
415,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.9689'"
416,"b'432,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.8480886999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
417,"b'inute"":650.2800395780957,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialC'"
418,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4'"
419,"b'.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
420,"b'2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
421,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":42,""laning'"
422,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":6,""maxLevelLe'"
423,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
424,"b',""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
425,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""p'"
426,"b'oroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
427,"b'CrabKills"":1,""shortestTimeToAceFromFirstTakedown"":22.514061900000115,""skillshotsDodged"":59,""skillshotsHit"":22,""snowballsHit"":0,""'"
428,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
429,"b'ownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
430,"b'Minutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2833635952540523,""tea'"
431,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTaken'"
432,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
433,"b'nt"":0.6059762239456177,""visionScorePerMinute"":0.94267550958742,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""c'"
434,"b'hampExperience"":11664,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumabl'"
435,"b'esPurchased"":1,""damageDealtToBuildings"":7925,""damageDealtToObjectives"":11773,""damageDealtToTurrets"":7925,""damageSelfMitigated"":8'"
436,"b'876,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
437,"b'ngPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
438,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15670,""goldSpent"":13533,""holdPings""'"
439,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":1018,""item2"":'"
440,"b'6676,""item3"":3035,""item4"":3078,""item5"":3072,""item6"":3363,""itemsPurchased"":20,""killingSprees"":4,""kills"":14,""lane"":""BOTTOM"",""large'"
441,"b'stCriticalStrike"":888,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":341,""magicDamageDealt"":0,""magicDamag'"
442,"b'eDealtToChampions"":0,""magicDamageTaken"":6355,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTa'"
443,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
444,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var'"
445,"b'2"":8,""var3"":0},{""perk"":8009,""var1"":2233,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":372,""v'"
446,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":698,""var2"":0,""var3"":0},{""perk"":8135,'"
447,"b'""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":131448,""physicalDamageDealtToChampions"":24642,""physicalDama'"
448,"b'geTaken"":12339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
449,"b'ofileIcon"":1428,""pushPings"":0,""puuid"":""p2l9aTJA5wTRubondofDYzFgG6h_Po5A4XzVvHTlh3u0ysK_sgC8YrlCnVOxvg8emCiM8rqD_Qq0mQ"",""quadraKi'"
450,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":169,""spell3Ca'"
451,"b'sts"":18,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
452,"b'""SjbjhYkEwKSlxL9kj--BCcbEaCt1i2DUCdZWxahnmADSpJM"",""summonerLevel"":566,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94\xec\x9a\xa9\xed\x8f\xac\xeb\x8b\xa4"",""teamEarlySurrendered"":fa'"
453,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":12,""totalDamageDe'"
454,"b'alt"":132925,""totalDamageDealtToChampions"":25088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19026,""totalEnemyJungleMin'"
455,"b'ionsKilled"":0,""totalHeal"":9015,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":158,""totalTimeSpentDead"":10'"
456,"b'1,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1476,""trueDamageDealtToChampions"":446,""trueDamageTaken"":331,""turretKill'"
457,"b's"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":0,""wa'"
458,"b'rdsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings'"
459,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
460,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
461,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3425848811304652,""controlWardsPlaced"":12,""damagePerMi'"
462,"b'nute"":296.32497479228437,""damageTakenOnTeamPercentage"":0.17315222899590177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dod'"
463,"b'geSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1225.7065097,""earlyLaningPhaseGoldExpAdvantage"":0'"
464,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,'"
465,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
466,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.9689432,""flawlessAces"":0,""fullTeamTakedown'"
467,"b'"":0,""gameLength"":1445.8480886999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.9084023084721,""hadOpenNexus'"
468,"b'"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
469,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":4,""killParticipation'"
470,"b'"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
471,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
472,"b'amAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
473,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
474,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
475,"b',""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
476,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
477,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
478,"b'22.514061900000115,""skillshotsDodged"":61,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
479,"b'd"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfte'"
480,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEne'"
481,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08064958400994382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
482,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
