,0
321,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
322,"b'sAdvantageOnLaneOpponent"":0.4500000774860382,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
323,"b'yJungleThanOpponent"":-55.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
324,"b'ressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
325,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
326,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""'"
327,"b'skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
328,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
329,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
330,"b'ercentage"":0.18210968849437778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
331,"b'2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
332,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.17569172382354736,""visionScorePerMinute"":0.9297212287243083,""wardTakedowns"":3,""wardTake'"
333,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13854,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""championT'"
334,"b'ransform"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBuildings"":812,""damageDealtToObjectives"":23024,""damageDealt'"
335,"b'ToTurrets"":812,""damageSelfMitigated"":38893,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""e'"
336,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
337,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarne'"
338,"b'd"":10901,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
339,"b'"":0,""item0"":8020,""item1"":6660,""item2"":6667,""item3"":2055,""item4"":3047,""item5"":3075,""item6"":3364,""itemsPurchased"":23,""killingSpree'"
340,"b's"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":6'"
341,"b'30,""magicDamageDealt"":55104,""magicDamageDealtToChampions"":6712,""magicDamageTaken"":7086,""needVisionPings"":0,""neutralMinionsKilled'"
342,"b'"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""partic'"
343,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
344,"b'e"",""selections"":[{""perk"":8439,""var1"":753,""var2"":971,""var3"":0},{""perk"":8463,""var1"":1130,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50'"
345,"b',""var2"":15,""var3"":11},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
346,"b'304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87139,""physical'"
347,"b'DamageDealtToChampions"":7006,""physicalDamageTaken"":19209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
348,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGG'"
349,"b'FrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
350,"b'ell1Casts"":43,""spell2Casts"":114,""spell3Casts"":96,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summ'"
351,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":483,""summonerName"":'"
352,"b'""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1450,""totalAlly'"
353,"b'JungleMinionsKilled"":84,""totalDamageDealt"":179248,""totalDamageDealtToChampions"":14743,""totalDamageShieldedOnTeammates"":0,""totalD'"
354,"b'amageTaken"":29646,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":15903,""totalHealsOnTeammates"":2038,""totalMinionsKilled"":30,""tot'"
355,"b'alTimeCCDealt"":345,""totalTimeSpentDead"":37,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":37004,""trueDamageDealtToChampi'"
356,"b'ons"":1025,""trueDamageTaken"":3350,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vis'"
357,"b'ionScore"":22,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
358,"b':6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefo'"
359,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
360,"b'tCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20097512'"
361,"b'27207885,""controlWardsPlaced"":3,""damagePerMinute"":857.159970894179,""damageTakenOnTeamPercentage"":0.2150434433417374,""dancedWithR'"
362,"b'iftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.8294'"
363,"b'481,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1359.8983154296875,""elderDragonKillsWithOpposingSoul"":0,""el'"
364,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
365,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1410.5942066,""fir'"
366,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1450.7403118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
367,"b'goldPerMinute"":542.1110969882681,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
368,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenW'"
369,"b'ithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOn'"
370,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
371,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendary'"
372,"b'Count"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
373,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAgg'"
374,"b'ressiveFlash"":2,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perf'"
375,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
376,"b'quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
377,"b'FirstTakedown"":31.812570900000082,""skillshotsDodged"":12,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
378,"b'ealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18'"
379,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""'"
380,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25599082293585973,""teamElderDragonKills"":0,""teamRiftHera'"
381,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
382,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23479855060577393,""visionSco'"
383,"b'rePerMinute"":1.1025712003652008,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14872,""champLev'"
384,"b'el"":16,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToB'"
385,"b'uildings"":721,""damageDealtToObjectives"":3905,""damageDealtToTurrets"":721,""damageSelfMitigated"":24728,""dangerPings"":0,""deaths"":6,""'"
386,"b'detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,'"
387,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
388,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13107,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
389,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6692,""item1"":2055,""item2"":6694,""item3"":2421,""item4"":3158,""i'"
390,"b'tem5"":3071,""item6"":3340,""itemsPurchased"":20,""killingSprees"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
391,"b'pree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":574,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken'"
392,"b'"":4123,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
393,"b'ivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
394,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":676,""var2"":689,""var3"":0},{""perk"":8304,""var1"":'"
395,"b'11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":2686,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
396,"b'ription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":942,""var2"":0,""var3"":0},{""perk"":8134,""var1"":30,""var2"":5,""var3"":0}],""style"":'"
397,"b'8100}]},""physicalDamageDealt"":94773,""physicalDamageDealtToChampions"":20032,""physicalDamageTaken"":16660,""placement"":0,""playerAugm'"
398,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5902,""pushPings"":1,""puuid"":""y'"
399,"b'CheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
400,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":12,""spell3Casts"":50,""spell4Casts"":9,""subteamPlacement'"
401,"b'"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6'"
402,"b'w4SmtdzA"",""summonerLevel"":483,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
403,"b':""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100029,""totalDamageDealtToCh'"
404,"b'ampions"":20725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25144,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5681,""t'"
405,"b'otalHealsOnTeammates"":1359,""totalMinionsKilled"":176,""totalTimeCCDealt"":79,""totalTimeSpentDead"":172,""totalUnitsHealed"":12,""triple'"
406,"b'Kills"":1,""trueDamageDealt"":5256,""trueDamageDealtToChampions"":692,""trueDamageTaken"":4360,""turretKills"":1,""turretTakedowns"":2,""tur'"
407,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":14'"
408,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
409,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
410,"b'hreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":'"
411,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":709.8714043605995,""damageTakenOnTeamPercentage"":0.14059281930800638,""dancedWithRiftHe'"
412,"b'rald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.8294481,""'"
413,"b'earliestDragonTakedown"":401.0925105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
414,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
415,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
416,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1450.7403118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":39'"
417,"b'3.2610970564608,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
418,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""kil'"
419,"b'lParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
420,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
421,"b'mAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
422,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
423,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
424,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
425,"b',""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
426,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":52,""snowballsHit"":0,""sol'"
427,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
428,"b'nOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
429,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21200309294814085,""teamE'"
430,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
431,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
432,"b'eAdvantageLaneOpponent"":0.8202638626098633,""visionScorePerMinute"":0.8231985243822098,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
433,"b'3,""wardsGuarded"":0},""champExperience"":9936,""champLevel"":12,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""'"
434,"b'commandPings"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":3611,""damageDealtToObjectives"":5591,""damageDealtToTurrets"":36'"
435,"b'11,""damageSelfMitigated"":6783,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
436,"b'gression"":true,""enemyMissingPings"":19,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
437,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":9508,""g'"
438,"b'oldSpent"":8435,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
439,"b'1082,""item1"":4644,""item2"":1052,""item3"":3020,""item4"":3089,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":4,'"
440,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicDamage'"
441,"b'Dealt"":72554,""magicDamageDealtToChampions"":16165,""magicDamageTaken"":6719,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
442,"b's"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pent'"
443,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
444,"b'[{""perk"":8229,""var1"":1263,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":420,""var3"":0},{""perk"":8233,""var1"":12,""var2"":40,""var3'"
445,"b'"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":4,""var'"
446,"b'2"":30,""var3"":7},{""perk"":8134,""var1"":27,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10779,""physicalDamageDealtToCha'"
447,"b'mpions"":998,""physicalDamageTaken"":8410,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
448,"b',""playerSubteamId"":0,""profileIcon"":1132,""pushPings"":0,""puuid"":""RhGlapsOIwLdOk66-voi05F_vteGjvXF5lnFxokOAl6kG8PFUO8d0xrWfC2FzzhA2'"
449,"b'zqZhKJVwfnZVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""sp'"
450,"b'ell2Casts"":55,""spell3Casts"":27,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summo'"
451,"b'ner2Id"":12,""summonerId"":""QmeJk17RrvYLsDjpFz44J4AkqXAc7dn1YR3KN6pcOqu-Z0dccoBTiSvabQ"",""summonerLevel"":36,""summonerName"":""\xeb\xaf\xb8\xec\xba\x90\xeb\x8b'"
452,"b'\x89 \xeb\xb9\x84\xeb\xa5\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1450,""totalAllyJun'"
453,"b'gleMinionsKilled"":0,""totalDamageDealt"":83333,""totalDamageDealtToChampions"":17163,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
454,"b'Taken"":16439,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCD'"
455,"b'ealt"":137,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
456,"b'DamageTaken"":1309,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
457,"b'isionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings""'"
458,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,'"
459,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
460,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6415864044924376,""contr'"
461,"b'olWardsPlaced"":7,""damagePerMinute"":303.80665441082493,""damageTakenOnTeamPercentage"":0.12836824350006032,""dancedWithRiftHerald"":0'"
462,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.8294481,""earlies'"
463,"b'tDragonTakedown"":1134.4650161,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1605.8179931640625,""elderDragonKi'"
464,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
465,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
466,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1450.7403118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
467,"b'erMinute"":323.0687286434306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
468,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWit'"
469,"b'hAlly"":2,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
470,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
471,"b'kEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
472,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
473,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
474,"b'ssiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
475,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
476,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":5,""ski'"
477,"b'llshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survive'"
478,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
479,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
480,"b'centage"":0.09073185649918637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
481,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
