,0
322,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":4'"
323,"b',""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
324,"b'ent"":7.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
325,"b'34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
326,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
327,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
328,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":11,""snow'"
329,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
330,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
331,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.210909119'"
332,"b'18204416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
333,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvant'"
334,"b'ageLaneOpponent"":-0.45464837551116943,""visionScorePerMinute"":0.613342508713682,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""war'"
335,"b'dsGuarded"":0},""champExperience"":10046,""champLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings""'"
336,"b':9,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20126,""damageDealtToTurrets"":0,""damageSelfMitig'"
337,"b'ated"":35916,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""en'"
338,"b'emyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
339,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8946,""goldSpent"":7775,""hold'"
340,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":2055,""i'"
341,"b'tem2"":3001,""item3"":3067,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""'"
342,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":796,""magicDamageDealt"":98762,""mag'"
343,"b'icDamageDealtToChampions"":9510,""magicDamageTaken"":6325,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost""'"
344,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks'"
345,"b'"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""v'"
346,"b'ar1"":994,""var2"":1020,""var3"":0},{""perk"":8463,""var1"":287,""var2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":13,""var3"":11},{""perk"":84'"
347,"b'53,""var1"":2755,""var2"":152,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":686,""var2"":200,""v'"
348,"b'ar3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18785,""physicalDamageDealtToChampions""'"
349,"b':830,""physicalDamageTaken"":25101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
350,"b'erSubteamId"":0,""profileIcon"":746,""pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwT'"
351,"b'x7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Cast'"
352,"b's"":191,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2I'"
353,"b'd"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":190,""summonerName"":""Zac"",""teamEar'"
354,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":'"
355,"b'104,""totalDamageDealt"":161801,""totalDamageDealtToChampions"":11099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35346,""t'"
356,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":35697,""totalHealsOnTeammates"":245,""totalMinionsKilled"":13,""totalTimeCCDealt"":406,""to'"
357,"b'talTimeSpentDead"":180,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":44253,""trueDamageDealtToChampions"":758,""trueDamageT'"
358,"b'aken"":3919,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWa'"
359,"b'rdsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":3,""baitPings"":0,""ba'"
360,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alli'"
361,"b'edJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQ'"
362,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8254282846304669,""controlWardsPlaced"":3,""damagePerMinute"":836.099686'"
363,"b'0745145,""damageTakenOnTeamPercentage"":0.2114708730680626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
364,"b'indow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
365,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNear'"
366,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
367,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1659.4846673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
368,"b'nute"":465.9434998022895,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
369,"b'abCount"":0,""jungleCsBefore10Minutes"":4.000000029802322,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
370,"b'Fall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
371,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
372,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minut'"
373,"b'es"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.000000059604645,'"
374,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
375,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefor'"
376,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
377,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
378,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":48,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
379,"b's"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
380,"b'OnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
381,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4394099195449002,""teamElde'"
382,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
383,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
384,"b'.6393983364105225,""visionScorePerMinute"":1.0541812731226057,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
385,"b'pExperience"":12453,""champLevel"":14,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":53,""consumablesPur'"
386,"b'chased"":7,""damageDealtToBuildings"":3481,""damageDealtToObjectives"":5502,""damageDealtToTurrets"":3481,""damageSelfMitigated"":15088,""'"
387,"b'dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
388,"b'gs"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
389,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":12887,""goldSpent"":12400,""holdPings"":0,'"
390,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3158,""item2"":313'"
391,"b'3,""item3"":6692,""item4"":3074,""item5"":6694,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCr'"
392,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":554,""magicDamageDealt"":8494,""magicDamageDe'"
393,"b'altToChampions"":933,""magicDamageTaken"":4615,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
394,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
395,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1024,""v'"
396,"b'ar2"":950,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
397,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8237,""va'"
398,"b'r1"":542,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":162581,""physicalDamageDealtToChampions"":21341,""physicalDamageT'"
399,"b'aken"":17319,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
400,"b'leIcon"":5874,""pushPings"":0,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills'"
401,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":98,""spell3Casts"":'"
402,"b'117,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""u'"
403,"b'd_Ng7p0ZrpbKBRdwvTjlb3qnn1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":514,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""'"
404,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":17'"
405,"b'3620,""totalDamageDealtToChampions"":23124,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22421,""totalEnemyJungleMinionsKil'"
406,"b'led"":4,""totalHeal"":3647,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":164,""totalTimeSpentDead"":230,""tota'"
407,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2545,""trueDamageDealtToChampions"":849,""trueDamageTaken"":486,""turretKills"":0,""t'"
408,"b'urretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKill'"
409,"b'ed"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
410,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baro'"
411,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
412,"b'aced"":1,""damagePerMinute"":284.1143444878034,""damageTakenOnTeamPercentage"":0.1397034478836768,""dancedWithRiftHerald"":0,""deathsByE'"
413,"b'nemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
414,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungle'"
415,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
416,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1659.4846673,""getTakedownsInAll'"
417,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.0778850813429,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0'"
418,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
419,"b':0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSu'"
420,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
421,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinion'"
422,"b'sFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""max'"
423,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
424,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10M'"
425,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""played'"
426,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
427,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
428,"b',""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
429,"b':5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
430,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14931552221849725,""teamElderDragonKills"":0,""teamRiftHe'"
431,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
432,"b'In3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.003010869026184082,""visio'"
433,"b'nScorePerMinute"":1.1706791352752999,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10063,""cha'"
434,"b'mpLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealt'"
435,"b'ToBuildings"":1769,""damageDealtToObjectives"":1769,""damageDealtToTurrets"":1769,""damageSelfMitigated"":5767,""dangerPings"":0,""deaths""'"
436,"b':7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
437,"b'"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
438,"b'false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11176,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""BOT'"
439,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":3046,""item3"":0,""item4"":1055,'"
440,"b'""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestKi'"
441,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":537,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
442,"b'eTaken"":2265,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
443,"b'objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
444,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":2,""var3"":0},{""perk"":8009,""var1'"
445,"b'"":812,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":138,""var2"":0,""var3"":0}],""style"":8000},{""de'"
446,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
447,"b'8300}]},""physicalDamageDealt"":134722,""physicalDamageDealtToChampions"":7816,""physicalDamageTaken"":11814,""placement"":0,""playerAugm'"
448,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPings"":0,""puuid"":""T'"
449,"b'aNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
450,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":31,""spell3Casts"":37,""spell4Casts"":4,""subteamPlacement'"
451,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rc'"
452,"b'ea4v0CNqGat2RsBRNg"",""summonerLevel"":48,""summonerName"":""\xed\x98\x84\xec\x9b\x85\xec\x97\x84\xeb\xa7\x88\xec\x82\xac\xeb\x83\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
453,"b'on"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":135408,""totalDamageDealtT'"
454,"b'oChampions"":7858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1053,'"
455,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":60,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKi'"
456,"b'lls"":0,""trueDamageDealt"":686,""trueDamageDealtToChampions"":41,""trueDamageTaken"":731,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
457,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":8,""win'"
458,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
459,"b'{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
460,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf'"
461,"b'"":0.7677816922966878,""controlWardsPlaced"":14,""damagePerMinute"":157.5802988702612,""damageTakenOnTeamPercentage"":0.134522355483242'"
462,"b'96,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
463,"b'ragonTakedown"":804.0560105999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3084.906005859375,""elderDragon'"
464,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
465,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
466,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1659.4846673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
467,"b'dPerMinute"":257.0595294202451,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
468,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
469,"b'.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
470,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
471,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""lanin'"
472,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelL'"
473,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
474,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
475,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""p'"
476,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttle'"
477,"b'CrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":30,'"
478,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainin'"
479,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
480,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08281589815388572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
481,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoW'"
482,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07851749658584595,""visionScorePerMinute"":3.303005'"
483,"b'7415060776,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":7997,""champLevel"":11,""championId"":'"
