,0
323,"b'enWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""k'"
324,"b'illsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0'"
325,"b',""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legend'"
326,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
327,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-37.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
328,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
329,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
330,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""sk'"
331,"b'illshotsDodged"":59,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDi'"
332,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":'"
333,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
334,"b'ills"":0,""teamDamagePercentage"":0.17440498171107383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
335,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
336,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1648788452148438,""visionScorePerMinute"":1.282407700915347,""wardTake'"
337,"b'downs"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11116,""champLevel"":13,""championId"":64,""championName"":""Le'"
338,"b'eSin"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":157'"
339,"b'18,""damageDealtToTurrets"":0,""damageSelfMitigated"":32068,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":11,""doubleKills"":1,""dr'"
340,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill""'"
341,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
342,"b'ngs"":8,""goldEarned"":9003,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
343,"b'""inhibitorsLost"":2,""item0"":6630,""item1"":3133,""item2"":3047,""item3"":2055,""item4"":3067,""item5"":1036,""item6"":3340,""itemsPurchased"":2'"
344,"b'7,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTim'"
345,"b'eSpentLiving"":530,""magicDamageDealt"":32959,""magicDamageDealtToChampions"":2421,""magicDamageTaken"":7543,""needVisionPings"":0,""neutr'"
346,"b'alMinionsKilled"":107,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
347,"b'ngs"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
348,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":204,""var2"":0,""var3"":0},{""perk"":9111,""var1"":556,""var2"":180,""var3"":0},{""perk"":'"
349,"b'9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":230,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
350,"b's"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82'"
351,"b'240,""physicalDamageDealtToChampions"":11750,""physicalDamageTaken"":30927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
352,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02By'"
353,"b'WEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
354,"b'tInGame"":0,""spell1Casts"":181,""spell2Casts"":189,""spell3Casts"":140,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
355,"b'ner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summon'"
356,"b'erLevel"":354,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,'"
357,"b'""timePlayed"":1703,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":143864,""totalDamageDealtToChampions"":14899,""totalDamageSh'"
358,"b'ieldedOnTeammates"":464,""totalDamageTaken"":39553,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":13641,""totalHealsOnTeammates"":0,""'"
359,"b'totalMinionsKilled"":14,""totalTimeCCDealt"":521,""totalTimeSpentDead"":303,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28'"
360,"b'663,""trueDamageDealtToChampions"":727,""trueDamageTaken"":1083,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0'"
361,"b',""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":13,""wardsKilled"":2,""wardsPlaced"":21,""win"":false},{""allInPings'"
362,"b'"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
363,"b'"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
364,"b',""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6680693186549861,'"
365,"b'""controlWardsPlaced"":1,""damagePerMinute"":789.6783260285185,""damageTakenOnTeamPercentage"":0.17447602397790596,""dancedWithRiftHera'"
366,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
367,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
368,"b'"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
369,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1703.6620059,""g'"
370,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.6284964658729,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
371,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
372,"b'eforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
373,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
374,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes'"
375,"b'"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0'"
376,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
377,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""out'"
378,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
379,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
380,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
381,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsA'"
382,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
383,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26245529358839875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
384,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
385,"b't"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40148842334747314,""visionScorePerMinut'"
386,"b'e"":0.5420639784965934,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13690,""champLevel"":15,""ch'"
387,"b'ampionId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":107'"
388,"b'2,""damageDealtToObjectives"":6431,""damageDealtToTurrets"":1072,""damageSelfMitigated"":12247,""dangerPings"":0,""deaths"":5,""detectorWar'"
389,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloo'"
390,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
391,"b'edInSurrender"":false,""getBackPings"":3,""goldEarned"":11659,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
392,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3074,""item1"":3158,""item2"":2031,""item3"":6691,""item4"":6694,""item5"":313'"
393,"b'4,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
394,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":727,""magicDamageDealt"":7527,""magicDamageDealtToChampions"":240,""magicDamageTaken"":'"
395,"b'2945,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
396,"b'esStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
397,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":677,""var2"":741,""var3"":0},{""perk"":8304,""var1"":11'"
398,"b',""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
399,"b'on"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},'"
400,"b'""physicalDamageDealt"":159436,""physicalDamageDealtToChampions"":21481,""physicalDamageTaken"":19225,""placement"":0,""playerAugment1"":0'"
401,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""puuid"":""_Xb6VgikLh'"
402,"b'm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
403,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":127,""spell3Casts"":126,""spell4Casts"":25,""subteamPlacement"":0,""s'"
404,"b'ummoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJ'"
405,"b'QSLX5oIL9iUxw"",""summonerLevel"":69,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
406,"b'DDLE"",""timeCCingOthers"":9,""timePlayed"":1703,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171744,""totalDamageDealtToChampi'"
407,"b'ons"":22422,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22611,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5029,""total'"
408,"b'HealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":214,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":'"
409,"b'0,""trueDamageDealt"":4781,""trueDamageDealtToChampions"":700,""trueDamageTaken"":439,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
410,"b'"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":f'"
411,"b'alse},{""allInPings"":11,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
412,"b'12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppo'"
413,"b'siteOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
414,"b'"":0.7776340994351925,""controlWardsPlaced"":2,""damagePerMinute"":1080.476612585236,""damageTakenOnTeamPercentage"":0.1442580752116528'"
415,"b'8,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
416,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
417,"b'mpionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
418,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
419,"b'gth"":1703.6620059,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.6093990863825,""hadOpenNexus"":0,""immobilizeAnd'"
420,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
421,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6875,""killedCh'"
422,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
423,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
424,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
425,"b'OnLaneOpponent"":60.349999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
426,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
427,"b'sed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
428,"b'ectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSol'"
429,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsH'"
430,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
431,"b',""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
432,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.359104203856818'"
433,"b'96,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turre'"
434,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
435,"b'neOpponent"":-0.1273999810218811,""visionScorePerMinute"":0.6952479437275285,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGua'"
436,"b'rded"":0},""champExperience"":13099,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":'"
437,"b'9,""consumablesPurchased"":3,""damageDealtToBuildings"":2573,""damageDealtToObjectives"":2573,""damageDealtToTurrets"":2573,""damageSelfM'"
438,"b'itigated"":9026,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
439,"b'""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
440,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":15321,""goldSpent"":14400'"
441,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3072,""item1"":6'"
442,"b'675,""item2"":6672,""item3"":3006,""item4"":3036,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM'"
443,"b'"",""largestCriticalStrike"":523,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1052,""magicDamageDealt"":3613'"
444,"b'0,""magicDamageDealtToChampions"":1867,""magicDamageTaken"":4638,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexus'"
445,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":9,""pentaKills"":0,""'"
446,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
447,"b'08,""var1"":89,""var2"":5,""var3"":0},{""perk"":9111,""var1"":556,""var2"":220,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":'"
448,"b'8017,""var1"":2096,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3'"
449,"b'"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":181424,""physicalDamageDealtToChampions"":269'"
450,"b'76,""physicalDamageTaken"":13610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
451,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZI'"
452,"b'fA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":'"
453,"b'32,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""'"
454,"b'summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":143,""summonerName"":""ding ji AD"",""teamEa'"
455,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1703,""totalAllyJungleMinionsKilled"":'"
456,"b'20,""totalDamageDealt"":222578,""totalDamageDealtToChampions"":30679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18695,""to'"
457,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":6063,""totalHealsOnTeammates"":0,""totalMinionsKilled"":264,""totalTimeCCDealt"":86,""totalT'"
458,"b'imeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5023,""trueDamageDealtToChampions"":1835,""trueDamageTaken""'"
459,"b':446,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBo'"
460,"b'ughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKi'"
461,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJun'"
462,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
463,"b'ime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2586343500495153,""controlWardsPlaced"":6,""damagePerMinute"":187.8886417175660'"
464,"b'6,""damageTakenOnTeamPercentage"":0.15913765443029868,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
465,"b'"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5039.9443359375,""elderDr'"
466,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonste'"
467,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
468,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1703.6620059,""getTakedown'"
469,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.96019908849868,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
470,"b'Ally"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
471,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSu'"
472,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
473,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinions'"
474,"b'First10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
475,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
476,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Mi'"
477,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
478,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
479,"b'llyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
480,"b'""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns""'"
481,"b':9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0'"
482,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.062446146739157674,""teamElderDragonKills"":0,""teamRiftH'"
483,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
484,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00818324089050293,""vision'"
