,0
321,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
322,"b'uttleCrabKills"":2,""skillshotsDodged"":25,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
323,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGa'"
324,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
325,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14406464550708453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
326,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
327,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03580653667449951,""visionScorePerMinute"":0.888'"
328,"b'7999299298167,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4936,""champLevel"":8,""championId"":'"
329,"b'64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDe'"
330,"b'altToObjectives"":2728,""damageDealtToTurrets"":0,""damageSelfMitigated"":10942,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""d'"
331,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
332,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
333,"b'true,""getBackPings"":0,""goldEarned"":5406,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
334,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":6630,""item2"":1036,""item3"":1101,""item4"":1036,""item5"":2422,""item6"":3340,""it'"
335,"b'emsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":'"
336,"b'1,""longestTimeSpentLiving"":341,""magicDamageDealt"":15813,""magicDamageDealtToChampions"":1504,""magicDamageTaken"":4587,""needVisionPi'"
337,"b'ngs"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
338,"b'0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
339,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":32,""var2"":0,""var3"":0},{""perk"":9111,""var1"":263,""var2"":120,""var3"":'"
340,"b'0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
341,"b'"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
342,"b'geDealt"":39028,""physicalDamageDealtToChampions"":4918,""physicalDamageTaken"":12541,""placement"":0,""playerAugment1"":0,""playerAugment'"
343,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3183,""pushPings"":2,""puuid"":""esBovBcsGoYAhaY9ZqnvHq2'"
344,"b'RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
345,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":102,""spell3Casts"":74,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
346,"b'"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LwfIQgbmZKVk20G9nHwvM-FDqzy1mRzbJVKxksSWYGGgNCegrpJ4zcfP4'"
347,"b'g"",""summonerLevel"":78,""summonerName"":""DIY5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
348,"b'7,""timePlayed"":931,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":73066,""totalDamageDealtToChampions"":6523,""totalDamageShi'"
349,"b'eldedOnTeammates"":358,""totalDamageTaken"":17474,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5652,""totalHealsOnTeammates"":0,""tot'"
350,"b'alMinionsKilled"":5,""totalTimeCCDealt"":299,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18223,'"
351,"b'""trueDamageDealtToChampions"":100,""trueDamageTaken"":346,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visi'"
352,"b'onClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""ass'"
353,"b'istMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
354,"b'lityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
355,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6280795053763755,""controlWa'"
356,"b'rdsPlaced"":1,""damagePerMinute"":641.7639702345609,""damageTakenOnTeamPercentage"":0.19264221975501997,""dancedWithRiftHerald"":0,""dea'"
357,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
358,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemy'"
359,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
360,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.6046408,""getTakedowns'"
361,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.52665829453,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
362,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
363,"b'royedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedCham'"
364,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
365,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
366,"b'yGame"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
367,"b'LaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
368,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
369,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
370,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
371,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
372,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":'"
373,"b'7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
374,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22003920363327184,""teamElderDragonKills"":0,""teamRiftHer'"
375,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
376,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3559293746948242,""visionSc'"
377,"b'orePerMinute"":0.5022900620877332,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7538,""champLev'"
378,"b'el"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuil'"
379,"b'dings"":0,""damageDealtToObjectives"":2157,""damageDealtToTurrets"":0,""damageSelfMitigated"":4504,""dangerPings"":0,""deaths"":3,""detector'"
380,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstB'"
381,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
382,"b'EndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5659,""goldSpent"":5335,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
383,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1082,""item2"":6656,""item3"":3158,""item4"":1052,""item5"":205'"
384,"b'5,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
385,"b'largestMultiKill"":1,""longestTimeSpentLiving"":584,""magicDamageDealt"":29745,""magicDamageDealtToChampions"":6212,""magicDamageTaken"":'"
386,"b'3736,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
387,"b'esStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
388,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":799,""var2"":0,""var3"":0},{""perk"":8139,""var1"":388,'"
389,"b'""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""descriptio'"
390,"b'n"":""subStyle"",""selections"":[{""perk"":8316,""var1"":1821,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
391,"b'},""physicalDamageDealt"":9920,""physicalDamageDealtToChampions"":1936,""physicalDamageTaken"":7419,""placement"":0,""playerAugment1"":0,""'"
392,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5433,""pushPings"":1,""puuid"":""4lpv9EZKeq'"
393,"b'ZrfreUkrzsT5ECMmgumziDkRYcvJ4eAnlx7KlEdYtgrvuLoNXnsRlkSZpegPtlizbmHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
394,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":43,""spell3Casts"":13,""spell4Casts"":22,""subteamPlacement"":0,""s'"
395,"b'ummoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""2dXxdhimjwcyEfhuIdTXBsmijMibUgcDV6_jFpfpxcVOY'"
396,"b'FwT-ayCD-Ectw"",""summonerLevel"":327,""summonerName"":""wenreve"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
397,"b'imeCCingOthers"":12,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59471,""totalDamageDealtToChampions"":9964'"
398,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11468,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2320,""totalHealsOnTea'"
399,"b'mmates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":36,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
400,"b'eDealt"":19805,""trueDamageDealtToChampions"":1816,""trueDamageTaken"":312,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
401,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allI'"
402,"b'nPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
403,"b'kCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
404,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":799.457608250195,""d'"
405,"b'amageTakenOnTeamPercentage"":0.18155621336193978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,'"
406,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":450,""elderDragonKillsWithOpp'"
407,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
408,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
409,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.6046408,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":46'"
410,"b'6.8876874149262,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
411,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.428571428571428'"
412,"b'6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
413,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
414,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":58,""laningP'"
415,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLea'"
416,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
417,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":3,""outnumberedNexusK'"
418,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
419,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
420,"b'Dodged"":13,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
421,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""take'"
422,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
423,"b'0,""teamDamagePercentage"":0.2741070294015389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
424,"b'PlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""'"
425,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44885051250457764,""visionScorePerMinute"":0.6423935597054728,""wardTakedowns'"
426,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5434,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""'"
427,"b'championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":865,""damageDealtToObjectives"":865,""damag'"
428,"b'eDealtToTurrets"":865,""damageSelfMitigated"":4680,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills""'"
429,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
430,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
431,"b'Earned"":7249,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
432,"b'ost"":0,""item0"":6672,""item1"":3133,""item2"":1038,""item3"":3006,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":27,""killingSprees"":'"
433,"b'1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":327,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":230,'"
434,"b'""magicDamageDealt"":5091,""magicDamageDealtToChampions"":3125,""magicDamageTaken"":1935,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
435,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId'"
436,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
437,"b'ections"":[{""perk"":8008,""var1"":50,""var2"":8,""var3"":0},{""perk"":9111,""var1"":530,""var2"":200,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,'"
438,"b'""var3"":0},{""perk"":8014,""var1"":319,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
439,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44695,""physicalDamageDealtT'"
440,"b'oChampions"":9287,""physicalDamageTaken"":8716,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
441,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il'"
442,"b'5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
443,"b':43,""spell2Casts"":15,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2'"
444,"b',""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":239,""summonerName"":""V'"
445,"b'icii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":931,""totalAllyJungleMin'"
446,"b'ionsKilled"":0,""totalDamageDealt"":49787,""totalDamageDealtToChampions"":12412,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
447,"b':10808,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1866,""totalHealsOnTeammates"":450,""totalMinionsKilled"":112,""totalTimeCCDealt'"
448,"b'"":0,""totalTimeSpentDead"":100,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
449,"b'Taken"":156,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWar'"
450,"b'dsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baro'"
451,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""allied'"
452,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQue'"
453,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27696111998586775,""controlWardsPlaced"":3,""damagePerMinute"":509.5095537'"
454,"b'9112577,""damageTakenOnTeamPercentage"":0.16390808578353125,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
455,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
456,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
457,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
458,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.6046408,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
459,"b'inute"":299.7562634854094,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCoun'"
460,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
461,"b'all"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""'"
462,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
463,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
464,"b'tes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit'"
465,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
466,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
467,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
468,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
469,"b's"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedS'"
470,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdva'"
471,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
472,"b'mBaronKills"":0,""teamDamagePercentage"":0.17469362828013965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
473,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
474,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08809751272201538,""visionScorePerMinute"":1.6077974581578836'"
475,"b',""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3876,""champLevel"":7,""championId"":200,""champion'"
476,"b'Name"":""Belveth"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
477,"b'ves"":197,""damageDealtToTurrets"":0,""damageSelfMitigated"":5498,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,'"
478,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
479,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
480,"b'ings"":2,""goldEarned"":4654,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
481,"b'0,""inhibitorsLost"":0,""item0"":3855,""item1"":0,""item2"":3071,""item3"":0,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""kill'"
482,"b'ingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":27,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
