,0
319,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.500000029802322,""maxKillDeficit"":0,""m'"
320,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.50000008940697,""multiKillOneSpell"":0,""mul'"
321,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
322,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1'"
323,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
324,"b'tleCrabKills"":6,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,'"
325,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
326,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
327,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.377293835434487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
328,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
329,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38488638401031494,""visionScorePerMinute"":0.985537547'"
330,"b'7143256,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7657,""champLevel"":11,""championId"":30,""c'"
331,"b'hampionName"":""Karthus"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtT'"
332,"b'oObjectives"":10845,""damageDealtToTurrets"":0,""damageSelfMitigated"":9938,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubl'"
333,"b'eKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
334,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
335,"b'""getBackPings"":3,""goldEarned"":6500,""goldSpent"":6110,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
336,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3916,""item2"":1052,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchase'"
337,"b'd"":15,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
338,"b'tTimeSpentLiving"":498,""magicDamageDealt"":128052,""magicDamageDealtToChampions"":13130,""magicDamageTaken"":3254,""needVisionPings"":0,'"
339,"b'""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
340,"b'yWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
341,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":237,""var2"":6,""var3"":0},{""perk"":8126,""var1"":372,""var2"":0,""var3"":0},{""pe'"
342,"b'rk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
343,"b'ns"":[{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
344,"b'6688,""physicalDamageDealtToChampions"":211,""physicalDamageTaken"":17147,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
345,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""lAXuJo-YTv1SNFfDnXuVhOkVg69Pj7tHU5tp'"
346,"b'5x6n9WY_esj1z2H_fdC_KJeR8PQ2A58lXQE_A5yvdQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
347,"b'Game"":0,""spell1Casts"":447,""spell2Casts"":13,""spell3Casts"":194,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1'"
348,"b'Id"":11,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""6WA2dKidu8DIYMCVNxbwcIup-AGr7pKJF766nYCBBaC3IC8"",""summonerLevel"":280,""su'"
349,"b'mmonerName"":""aadb"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1218,""tot'"
350,"b'alAllyJungleMinionsKilled"":96,""totalDamageDealt"":155878,""totalDamageDealtToChampions"":14523,""totalDamageShieldedOnTeammates"":0,""'"
351,"b'totalDamageTaken"":20700,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7649,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""to'"
352,"b'talTimeCCDealt"":130,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21136,""trueDamageDealtToCham'"
353,"b'pions"":1180,""trueDamageTaken"":297,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
354,"b'sionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assist'"
355,"b's"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBe'"
356,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
357,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6703527677517765,""controlWardsPlaced"":1,""damageP'"
358,"b'erMinute"":506.40228697122933,""damageTakenOnTeamPercentage"":0.27591923995614864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
359,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
360,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1'"
361,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
362,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1008.3592334,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.4289'"
363,"b'658999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.4726756099603,""hadOpenNexus"":0,""immobilizeAndKillWith'"
364,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
365,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFu'"
366,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
367,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
368,"b'0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
369,"b'onent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
370,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExe'"
371,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
372,"b'lly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
373,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
374,"b'soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
375,"b'takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
376,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26715576418804843,'"
377,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsT'"
378,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
379,"b'ponent"":-0.26055097579956055,""visionScorePerMinute"":0.7140013657145041,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
380,"b'd"":0},""champExperience"":9996,""champLevel"":13,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":12'"
381,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":3988,""damageDealtToObjectives"":8207,""damageDealtToTurrets"":3988,""damageSelfMi'"
382,"b'tigated"":11128,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
383,"b'""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
384,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":9127,""goldSpent"":8025,""h'"
385,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6671'"
386,"b',""item2"":3123,""item3"":6670,""item4"":3006,""item5"":1043,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE'"
387,"b'"",""largestCriticalStrike"":442,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":711,""magicDamageDealt"":315,""'"
388,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":9307,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0'"
389,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{'"
390,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
391,"b'"":35,""var2"":8,""var3"":0},{""perk"":9111,""var1"":288,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""va'"
392,"b'r1"":593,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":825,""var2"":0,""var3"":0},{""p'"
393,"b'erk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":91222,""physicalDamageDealtToChampions"":10283,""phys'"
394,"b'icalDamageTaken"":8227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
395,"b'"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrTipg"",""quad'"
396,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":5,""spell3Ca'"
397,"b'sts"":73,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
398,"b'""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":35,""summonerName"":""zxcvasdfqq"",""teamEarlySurrendere'"
399,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
400,"b'eDealt"":95517,""totalDamageDealtToChampions"":10283,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17889,""totalEnemyJungleM'"
401,"b'inionsKilled"":0,""totalHeal"":7299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":11,""totalTimeSpentDead"":6'"
402,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3980,""trueDamageDealtToChampions"":0,""trueDamageTaken"":355,""turretKills""'"
403,"b':2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""ward'"
404,"b'sKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
405,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""'"
406,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
407,"b'imeCoverageInRiverOrEnemyHalf"":0.2049689388462034,""controlWardsPlaced"":2,""damagePerMinute"":254.96381933509565,""damageTakenOnTeam'"
408,"b'Percentage"":0.07823248369149008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
409,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
410,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
411,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
412,"b'edTime"":1008.3592334,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.4289658999999,""getTakedownsInAllLanesEarlyJungleAsL'"
413,"b'aner"":0,""goldPerMinute"":409.50676346995243,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
414,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAf'"
415,"b'terHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
416,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
417,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":'"
418,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
419,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
420,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
421,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
422,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsH'"
423,"b'it"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
424,"b'bilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
425,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
426,"b'.13450779300813243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
427,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
428,"b'coreAdvantageLaneOpponent"":0.046939969062805176,""visionScorePerMinute"":1.2925233658219448,""wardTakedowns"":7,""wardTakedownsBefore'"
429,"b'20M"":7,""wardsGuarded"":0},""champExperience"":7544,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""c'"
430,"b'ommandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1012,""damageDealtToObjectives"":4797,""damageDealtToTurrets"":1012'"
431,"b',""damageSelfMitigated"":2981,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
432,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
433,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8315,""goldSp'"
434,"b'ent"":8300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,'"
435,"b'""item1"":6675,""item2"":0,""item3"":6672,""item4"":3006,""item5"":1042,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane'"
436,"b'"":""BOTTOM"",""largestCriticalStrike"":1140,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":818,""magicDamageDe'"
437,"b'alt"":9090,""magicDamageDealtToChampions"":1131,""magicDamageTaken"":182,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
438,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills'"
439,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
440,"b'k"":8008,""var1"":30,""var2"":4,""var3"":0},{""perk"":8009,""var1"":345,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
441,"b':8014,""var1"":117,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3""'"
442,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81941,""physicalDamageDealtToChampions"":4046,'"
443,"b'""physicalDamageTaken"":4779,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
444,"b'eamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""WSqrtc7Ak0ysYRPsZ9ORhg20cWK58wshHFWGLfEzPn1XQPR7xeRziGB7waYvPa3yXv8pxbJV6rNC6A'"
445,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":9,'"
446,"b'""spell3Casts"":80,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""sum'"
447,"b'monerId"":""4u7EKZtkvKcHXp-ZRiPYqhafm6zggyMiadKBlCt1HsJAKmYbKNu0EBDqKg"",""summonerLevel"":64,""summonerName"":""\xec\x9c\xa0\xeb\xb9\x88\xeb\xaa\xac"",""teamEarlySu'"
448,"b'rrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":4,""to'"
449,"b'talDamageDealt"":92172,""totalDamageDealtToChampions"":5177,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5072,""totalEnemyJ'"
450,"b'ungleMinionsKilled"":0,""totalHeal"":1236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":0,""totalTimeSpentDe'"
451,"b'ad"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1140,""trueDamageDealtToChampions"":0,""trueDamageTaken"":110,""turretK'"
452,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,'"
453,"b'""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPi'"
454,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":36,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
455,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
456,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.816948880532191,""controlWardsPlaced"":7,""damagePerMinute"":100.01023818712385,""damageTakenOnT'"
457,"b'eamPercentage"":0.09696675760818411,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
458,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":405.5842603,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1371'"
459,"b'.4466552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMons'"
460,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
461,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1008.3592334,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
462,"b'"":1218.4289658999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":222.22464253896644,""hadOpenNexus"":0,""immobiliz'"
463,"b'eAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
464,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullT'"
465,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
466,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
467,"b'laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
468,"b'nt"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
469,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
470,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectP'"
471,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
472,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
473,"b'Placed"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedowns'"
474,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
475,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05276104057371246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
476,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
477,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07763069868087769,""visionScorePerMinut'"
478,"b'e"":2.3643517663801257,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5125,""champLevel"":9,""cham'"
479,"b'pionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":0,'"
480,"b'""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4763,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
