,0
322,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.499999970197678,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":'"
323,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKil'"
324,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""'"
325,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
326,"b'eCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":24.054870299999948,""skillshotsDodged"":23,""skillshotsHit"":89,""snowballsHit"":0,'"
327,"b'""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
328,"b'downOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
329,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28407255285132127,""te'"
330,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
331,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
332,"b'ent"":-0.5917012691497803,""visionScorePerMinute"":0.6167037766672157,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
333,"b'},""champExperience"":15076,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":64,""con'"
334,"b'sumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27141,""damageDealtToTurrets"":0,""damageSelfMitigated"":8'"
335,"b'265,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
336,"b'ngPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
337,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13535,""goldSpent"":13235,""holdPing'"
338,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":6655,""item2'"
339,"b'"":3157,""item3"":3145,""item4"":3089,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""lar'"
340,"b'gestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":792,""magicDamageDealt"":184722,""magic'"
341,"b'DamageDealtToChampions"":18607,""magicDamageTaken"":6991,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":'"
342,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":7,""pentaKills"":0,""perks""'"
343,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""va'"
344,"b'r1"":1252,""var2"":16,""var3"":0},{""perk"":8126,""var1"":691,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""'"
345,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""p'"
346,"b'erk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12815,""physicalDamageDealtToChampions"":963,""physica'"
347,"b'lDamageTaken"":11173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
348,"b'0,""profileIcon"":5935,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""qua'"
349,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":42,""spel'"
350,"b'l3Casts"":94,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
351,"b'nerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summonerLevel"":376,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""'"
352,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt""'"
353,"b':234671,""totalDamageDealtToChampions"":20941,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18735,""totalEnemyJungleMinions'"
354,"b'Killed"":12,""totalHeal"":6204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":68,""totalTimeCCDealt"":612,""totalTimeSpentDead"":70,""to'"
355,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37133,""trueDamageDealtToChampions"":1370,""trueDamageTaken"":571,""turretKills"":'"
356,"b'0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wards'"
357,"b'Killed"":4,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
358,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
359,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
360,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8098945969949559,""controlWardsPlaced"":1,""damagePerMinut'"
361,"b'e"":640.710431291135,""damageTakenOnTeamPercentage"":0.16697550985276258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
362,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1427.7542913999998,""earlyLaningPhaseGoldExpAdvantage"":0'"
363,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""'"
364,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
365,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.9346693,""flawlessAces"":0,""fullTeamTakedown""'"
366,"b':3,""gameLength"":1557.8470075999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.9915463596003,""hadOpenNexus""'"
367,"b':0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
368,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454'"
369,"b'545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
370,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
371,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
372,"b',""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
373,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
374,"b'sed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
375,"b'ectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
376,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.05487029999'"
377,"b'9948,""skillshotsDodged"":6,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
378,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdva'"
379,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
380,"b'mBaronKills"":1,""teamDamagePercentage"":0.2256632542450115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
381,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
382,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3314141631126404,""visionScorePerMinute"":0.595831537903667,""w'"
383,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11835,""champLevel"":14,""championId"":268,""championN'"
384,"b'ame"":""Azir"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":4507,""damageDealtToObjectiv'"
385,"b'es"":7024,""damageDealtToTurrets"":4507,""damageSelfMitigated"":10172,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills'"
386,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
387,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
388,"b'BackPings"":9,""goldEarned"":9320,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
389,"b'ns"":1,""inhibitorsLost"":0,""item0"":1082,""item1"":6653,""item2"":3115,""item3"":0,""item4"":0,""item5"":3020,""item6"":3363,""itemsPurchased"":1'"
390,"b'8,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
391,"b'eSpentLiving"":244,""magicDamageDealt"":92780,""magicDamageDealtToChampions"":16373,""magicDamageTaken"":10138,""needVisionPings"":0,""neu'"
392,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
393,"b'ngs"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
394,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":310,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1464,""var2"":0,""var3"":0},{""perk"":9'"
395,"b'104,""var1"":21,""var2"":0,""var3"":0},{""perk"":8014,""var1"":231,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
396,"b'"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":264'"
397,"b'4,""physicalDamageDealtToChampions"":262,""physicalDamageTaken"":7785,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
398,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knbo'"
399,"b'UVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
400,"b'me"":0,""spell1Casts"":34,""spell2Casts"":121,""spell3Casts"":9,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
401,"b'2,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":7'"
402,"b'7,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed""'"
403,"b':1557,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95425,""totalDamageDealtToChampions"":16635,""totalDamageShieldedOnTeamma'"
404,"b'tes"":0,""totalDamageTaken"":18955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1086,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
405,"b'"":175,""totalTimeCCDealt"":74,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtTo'"
406,"b'Champions"":0,""trueDamageTaken"":1032,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
407,"b'visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assis'"
408,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesB'"
409,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
410,"b'nentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48558'"
411,"b'922661180576,""controlWardsPlaced"":2,""damagePerMinute"":371.1394342387862,""damageTakenOnTeamPercentage"":0.11971602495705502,""dance'"
412,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":142'"
413,"b'7.7542913999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":618,""elderDragonKillsWithOpposingSoul"":0,""elder'"
414,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
415,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
416,"b'dTime"":887.9346693,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1557.8470075999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
417,"b'er"":0,""goldPerMinute"":423.7107496546826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
418,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfter'"
419,"b'HiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
420,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
421,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExp'"
422,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.99999997019768,""maxKillDeficit"":11,""maxLev'"
423,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
424,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
425,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
426,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skill'"
427,"b'shotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
428,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""t'"
429,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
430,"b'"":1,""teamDamagePercentage"":0.13071822842060188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
431,"b'retPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount""'"
432,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.549959659576416,""visionScorePerMinute"":0.9660810333082537,""wardTakedow'"
433,"b'ns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12985,""champLevel"":14,""championId"":18,""championName"":""Trist'"
434,"b'ana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":8354,""damageDealtToObjectives"":114'"
435,"b'10,""damageDealtToTurrets"":8354,""damageSelfMitigated"":9216,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dr'"
436,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
437,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
438,"b'gs"":0,""goldEarned"":11001,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,'"
439,"b'""inhibitorsLost"":0,""item0"":3006,""item1"":0,""item2"":1055,""item3"":3035,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":19,""'"
440,"b'killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":460,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTime'"
441,"b'SpentLiving"":826,""magicDamageDealt"":28091,""magicDamageDealtToChampions"":1586,""magicDamageTaken"":4455,""needVisionPings"":0,""neutra'"
442,"b'lMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
443,"b'"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
444,"b'primaryStyle"",""selections"":[{""perk"":8021,""var1"":1811,""var2"":1504,""var3"":0},{""perk"":9101,""var1"":1156,""var2"":1685,""var3"":0},{""perk'"
445,"b'"":9104,""var1"":21,""var2"":0,""var3"":0},{""perk"":8017,""var1"":480,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
446,"b'ons"":[{""perk"":8473,""var1"":528,""var2"":0,""var3"":0},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
447,"b't"":104519,""physicalDamageDealtToChampions"":7899,""physicalDamageTaken"":8912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
448,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""PqFMw22CgDcuDKMQP-TfOoEvYW2Dg'"
449,"b'xOT6bKoel1E9iRhvisWJs4RZiOUBqAwT5QuID5NLdDN5c-xWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
450,"b'BoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":25,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summ'"
451,"b'oner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""0pYozyqKBOteMLe_odD68Y5vtlE2HJzgFx1ht2AFhMNzY7iTahC_s0bL6w"",""summone'"
452,"b'rLevel"":141,""summonerName"":""myself1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""time'"
453,"b'Played"":1557,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":132880,""totalDamageDealtToChampions"":9636,""totalDamageShieldedO'"
454,"b'nTeammates"":0,""totalDamageTaken"":13590,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5496,""totalHealsOnTeammates"":618,""totalMini'"
455,"b'onsKilled"":231,""totalTimeCCDealt"":29,""totalTimeSpentDead"":69,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":270,""trueDam'"
456,"b'ageDealtToChampions"":150,""trueDamageTaken"":221,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
457,"b'dPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
458,"b's"":15,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
459,"b's"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
460,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
461,"b'f"":0.7512866507367036,""controlWardsPlaced"":11,""damagePerMinute"":155.8011689091009,""damageTakenOnTeamPercentage"":0.20843813984444'"
462,"b'928,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
463,"b'Baron"":1427.7542913999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4547.3837890625,""elderDragonKillsWith'"
464,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
465,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
466,"b'ed"":1,""firstTurretKilledTime"":887.9346693,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1557.8470075999999,""getTakedownsInA'"
467,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.5921258068507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
468,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
469,"b'l"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
470,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
471,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
472,"b'"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":11'"
473,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
474,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":1,""out'"
475,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
476,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
477,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.054870299999948,""skillshotsDodged"":10,""skillshotsHit"":0,""snowbal'"
478,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
479,"b't"":12,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
480,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0548743973'"
481,"b'4726055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""'"
482,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
483,"b'geLaneOpponent"":-0.17936116456985474,""visionScorePerMinute"":2.547022120411601,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""ward'"
484,"b'sGuarded"":0},""champExperience"":8635,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings'"
