,0
322,"b'907,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,'"
323,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""ou'"
324,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""p'"
325,"b'ickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
326,"b'ftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":4,""skillshotsHit"":45,""snowballsHit"":0,""soloBa'"
327,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
328,"b'irstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
329,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1566247534947681,""teamElderDr'"
330,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRift'"
331,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49'"
332,"b'02297258377075,""visionScorePerMinute"":2.3390283903667655,""wardTakedowns"":16,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champE'"
333,"b'xperience"":15722,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":22,""consumablesPu'"
334,"b'rchased"":5,""damageDealtToBuildings"":2123,""damageDealtToObjectives"":52873,""damageDealtToTurrets"":2123,""damageSelfMitigated"":19713'"
335,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingP'"
336,"b'ings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
337,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":12550,""goldSpent"":9900,""holdPings"":0'"
338,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3179,""item2"":31'"
339,"b'34,""item3"":6695,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCrit'"
340,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":587,""magicDamageDealt"":590,""magicDamageDealt'"
341,"b'ToChampions"":590,""magicDamageTaken"":9935,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
342,"b'owns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
343,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":599,""var2'"
344,"b'"":520,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
345,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8105,""var1'"
346,"b'"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":191114,""physicalDamageDealtToChampions"":13104,""physicalDamageTake'"
347,"b'n"":21939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
348,"b'con"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0'"
349,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":112,""spell3Casts"":4'"
350,"b'4,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""hN'"
351,"b'IeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":209,""summonerName"":""zenmewan"",""teamEarlySurrendered"":f'"
352,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1723,""totalAllyJungleMinionsKilled"":105,""totalDamageD'"
353,"b'ealt"":229561,""totalDamageDealtToChampions"":15060,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32793,""totalEnemyJungleMi'"
354,"b'nionsKilled"":16,""totalHeal"":19566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":272,""totalTimeSpentDead"":'"
355,"b'169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37857,""trueDamageDealtToChampions"":1365,""trueDamageTaken"":918,""turret'"
356,"b'Kills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":4'"
357,"b',""wardsKilled"":16,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basi'"
358,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
359,"b'lls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStol'"
360,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6105684430453646,""controlWardsPlaced"":4,""dama'"
361,"b'gePerMinute"":819.8715158804927,""damageTakenOnTeamPercentage"":0.16853421605811506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
362,"b'3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1232.8585799,""earlyLaningPhaseGoldExpAdvanta'"
363,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
364,"b'"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
365,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.9541211,""flawlessAces"":1,""fullTeamTak'"
366,"b'edown"":4,""gameLength"":1723.3502968999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.7473366834745,""hadOpen'"
367,"b'Nexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
368,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHid'"
369,"b'denWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
370,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
371,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdv'"
372,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.99999997019768,""maxKillDeficit"":11,""maxLevelL'"
373,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
374,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
375,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""'"
376,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttl'"
377,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.632999000000154,""skillshotsDodged"":14,""skillshotsHit"":84,""snowballsHit"":0,""'"
378,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""taked'"
379,"b'ownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
380,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24489361545038596,""tea'"
381,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
382,"b'downs"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
383,"b'coreAdvantageLaneOpponent"":-0.18199694156646729,""visionScorePerMinute"":0.6763041716780943,""wardTakedowns"":2,""wardTakedownsBefore'"
384,"b'20M"":2,""wardsGuarded"":0},""champExperience"":17324,""champLevel"":17,""championId"":127,""championName"":""Lissandra"",""championTransform""'"
385,"b':0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":2773,""damageDealtToObjectives"":9989,""damageDealtToTurrets""'"
386,"b':2773,""damageSelfMitigated"":13006,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
387,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
388,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12544,'"
389,"b'""goldSpent"":10775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
390,"b'0"":0,""item1"":6656,""item2"":3157,""item3"":3020,""item4"":4645,""item5"":1056,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills""'"
391,"b':2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":935,""magicDam'"
392,"b'ageDealt"":154966,""magicDamageDealtToChampions"":21958,""magicDamageTaken"":8658,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
393,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""p'"
394,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
395,"b's"":[{""perk"":8214,""var1"":1948,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":973,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""va'"
396,"b'r3"":0},{""perk"":8237,""var1"":771,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
397,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14500,""physicalDamageDealtToCh'"
398,"b'ampions"":1263,""physicalDamageTaken"":11130,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
399,"b'"":0,""playerSubteamId"":0,""profileIcon"":5899,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxys'"
400,"b'KH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,'"
401,"b'""spell2Casts"":45,""spell3Casts"":112,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,'"
402,"b'""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel"":648,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec'"
403,"b'\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,""timePlayed"":1723,""totalAlly'"
404,"b'JungleMinionsKilled"":0,""totalDamageDealt"":170790,""totalDamageDealtToChampions"":23548,""totalDamageShieldedOnTeammates"":0,""totalDa'"
405,"b'mageTaken"":21786,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTim'"
406,"b'eCCDealt"":581,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1323,""trueDamageDealtToChampions"":'"
407,"b'325,""trueDamageTaken"":1997,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
408,"b're"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""b'"
409,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15M'"
410,"b'inutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
411,"b't"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1128.8464876739943'"
412,"b',""damageTakenOnTeamPercentage"":0.14793010604485163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
413,"b':0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.8585799,""earliestDragonTakedown"":754.1442837999999,""earlyLaningPhaseG'"
414,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
415,"b'mobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
416,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1709.2002175,""firstTurretKilled"":1,""firstTurretKilledTi'"
417,"b'me"":921.9541211,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1723.3502968999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
418,"b':0,""goldPerMinute"":592.7751883715129,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
419,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHid'"
420,"b'denWithAlly"":5,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
421,"b'yTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
422,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdva'"
423,"b'ntage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent""'"
424,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3'"
425,"b',""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
426,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":'"
427,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
428,"b'hortestTimeToAceFromFirstTakedown"":7.632999000000154,""skillshotsDodged"":5,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0'"
429,"b',""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
430,"b':0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""taked'"
431,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3371836834190614,""teamElderDragonKills""'"
432,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,'"
433,"b'""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4562005996'"
434,"b'7041016,""visionScorePerMinute"":0.5204416248821465,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
435,"b'e"":14606,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":'"
436,"b'1,""damageDealtToBuildings"":5525,""damageDealtToObjectives"":20796,""damageDealtToTurrets"":5525,""damageSelfMitigated"":11365,""dangerP'"
437,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
438,"b'enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedIn'"
439,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17025,""goldSpent"":14550,""holdPings"":1,""individu'"
440,"b'alPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":6676,""item2"":0,""item3"":30'"
441,"b'72,""item4"":6673,""item5"":3047,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrik'"
442,"b'e"":905,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLiving"":1170,""magicDamageDealt"":12598,""magicDamageDealtToCh'"
443,"b'ampions"":3073,""magicDamageTaken"":6418,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
444,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
445,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":542,""var2"":0,""'"
446,"b'var3"":0},{""perk"":9111,""var1"":853,""var2"":300,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":397,""var2"":'"
447,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
448,"b':450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":171818,""physicalDamageDealtToChampions"":28063,""physicalDamageTake'"
449,"b'n"":11813,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
450,"b'con"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":1'"
451,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":13,""spell3Casts"":2'"
452,"b'3,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""EPuRl'"
453,"b'FfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":730,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId""'"
454,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1723,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":186438,""t'"
455,"b'otalDamageDealtToChampions"":32423,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19123,""totalEnemyJungleMinionsKilled"":0,'"
456,"b'""totalHeal"":7281,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":47,""totalTimeSpentDead"":124,""totalUnitsHe'"
457,"b'aled"":1,""tripleKills"":1,""trueDamageDealt"":2021,""trueDamageDealtToChampions"":1286,""trueDamageTaken"":891,""turretKills"":2,""turretTa'"
458,"b'kedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""'"
459,"b'wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
460,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
461,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
462,"b'QuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6186207837244259,""controlWardsPlaced"":13,""damagePerMinute"":240.0850'"
463,"b'7402007228,""damageTakenOnTeamPercentage"":0.13680438703668654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
464,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.8585799,""earliestDragonTakedown"":754.1442837999999,""earlyLa'"
465,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
466,"b'ChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
467,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.9541211,""flawl'"
468,"b'essAces"":1,""fullTeamTakedown"":4,""gameLength"":1723.3502968999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286'"
469,"b'.0873223289953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
470,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWit'"
471,"b'hAlly"":1,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
472,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
473,"b'onster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage""'"
474,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mej'"
475,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
476,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
477,"b'Kill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
478,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
479,"b'TimeToAceFromFirstTakedown"":7.632999000000154,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
480,"b'lls"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""tak'"
481,"b'edowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
482,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07171282408720642,""teamElderDragonKills"":0,""te'"
483,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twent'"
