,0
322,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
323,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""'"
324,"b'skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
325,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
326,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
327,"b'ercentage"":0.255044496361504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
328,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
329,"b'0,""visionScoreAdvantageLaneOpponent"":0.30130505561828613,""visionScorePerMinute"":1.0758837836119575,""wardTakedowns"":2,""wardTakedo'"
330,"b'wnsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6295,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTrans'"
331,"b'form"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":28,""damageDealtToObjectives"":3850,""damageDealtToTurr'"
332,"b'ets"":28,""damageSelfMitigated"":9073,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
333,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
334,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6596,""'"
335,"b'goldSpent"":6485,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
336,"b':3158,""item1"":4636,""item2"":1058,""item3"":1052,""item4"":1101,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3'"
337,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":322,""magicDamageD'"
338,"b'ealt"":57958,""magicDamageDealtToChampions"":7699,""magicDamageTaken"":6185,""needVisionPings"":1,""neutralMinionsKilled"":78,""nexusKills'"
339,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaK'"
340,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
341,"b'""perk"":8112,""var1"":586,""var2"":0,""var3"":0},{""perk"":8143,""var1"":307,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""'"
342,"b'perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""'"
343,"b'var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13569,""physicalDamageDealtToChampions""'"
344,"b':1437,""physicalDamageTaken"":12976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
345,"b'yerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOk'"
346,"b'txf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spel'"
347,"b'l2Casts"":170,""spell3Casts"":117,""spell4Casts"":193,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""su'"
348,"b'mmoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":457,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84'"
349,"b'\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1007,""totalAllyJungleMin'"
350,"b'ionsKilled"":44,""totalDamageDealt"":86456,""totalDamageDealtToChampions"":9472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
351,"b':19378,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":8510,""totalHealsOnTeammates"":844,""totalMinionsKilled"":9,""totalTimeCCDealt""'"
352,"b':129,""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":14928,""trueDamageDealtToChampions"":336,""true'"
353,"b'DamageTaken"":216,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vi'"
354,"b'sionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":'"
355,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,'"
356,"b'""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
357,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27599342723131587,""controlWardsPlaced"":2,""damagePerMinute"":456.23'"
358,"b'378254541456,""damageTakenOnTeamPercentage"":0.15312917931462267,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
359,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
360,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
361,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
362,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1007.5122247999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
363,"b':0,""goldPerMinute"":339.29722647631843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
364,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.333333333333'"
365,"b'3333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.07692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
366,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
367,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":86,""lan'"
368,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.600000023841858,""maxKillDef'"
369,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
370,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
371,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
372,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
373,"b'Kills"":0,""skillshotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
374,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelA'"
375,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
376,"b'teamBaronKills"":0,""teamDamagePercentage"":0.20626578814623187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
377,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
378,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2269655466079712,""visionScorePerMinute"":0.952887244297139'"
379,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7916,""champLevel"":11,""championId"":777,""champio'"
380,"b'nName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":166,""damageDealtToObjecti'"
381,"b'ves"":2552,""damageDealtToTurrets"":166,""damageSelfMitigated"":10036,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills'"
382,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
383,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
384,"b'ackPings"":1,""goldEarned"":5697,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
385,"b's"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3153,""item2"":1018,""item3"":3006,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14'"
386,"b',""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
387,"b'entLiving"":477,""magicDamageDealt"":9388,""magicDamageDealtToChampions"":1642,""magicDamageTaken"":1451,""needVisionPings"":0,""neutralMi'"
388,"b'nionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
389,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
390,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":9101,""var1"":187,""var2"":237,""var3"":0},{""perk"":9104,""va'"
391,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":237,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
392,"b'k"":8444,""var1"":742,""var2"":0,""var3"":0},{""perk"":8451,""var1"":125,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56850,""p'"
393,"b'hysicalDamageDealtToChampions"":4989,""physicalDamageTaken"":10235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
394,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":1,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthK'"
395,"b'n3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame""'"
396,"b':0,""spell1Casts"":166,""spell2Casts"":37,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,'"
397,"b'""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":400,""summonerN'"
398,"b'ame"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1007,""total'"
399,"b'AllyJungleMinionsKilled"":5,""totalDamageDealt"":69175,""totalDamageDealtToChampions"":7661,""totalDamageShieldedOnTeammates"":0,""total'"
400,"b'DamageTaken"":11687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalT'"
401,"b'imeCCDealt"":97,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2936,""trueDamageDealtToChampions"":'"
402,"b'1028,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
403,"b'"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""bai'"
404,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minu'"
405,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""comp'"
406,"b'leteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4383509875402953,""controlWardsPlaced"":3,""damagePerMinute'"
407,"b'"":385.5264945565354,""damageTakenOnTeamPercentage"":0.13434060704200623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSki'"
408,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2068.6'"
409,"b'66259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonster'"
410,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
411,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1007.5122247999999,""getTakedownsInAllL'"
412,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":359.7499482203057,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,'"
413,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
414,"b'yedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampT'"
415,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
416,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
417,"b'ame"":5,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
418,"b'neOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
419,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
420,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplos'"
421,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills'"
422,"b'"":0,""skillshotsDodged"":2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSi'"
423,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
424,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
425,"b'BaronKills"":0,""teamDamagePercentage"":0.17429863656149144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
426,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
427,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11234146356582642,""visionScorePerMinute"":1.6762024317455655,'"
428,"b'""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":5044,""champLevel"":9,""championId"":235,""champio'"
429,"b'nName"":""Senna"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1148,""damageDealtToObjec'"
430,"b'tives"":1148,""damageDealtToTurrets"":1148,""damageSelfMitigated"":4552,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKil'"
431,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBl'"
432,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
433,"b'tBackPings"":2,""goldEarned"":6040,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
434,"b'owns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3864,""item2"":2055,""item3"":3179,""item4"":3134,""item5"":3009,""item6"":3364,""itemsPurchas'"
435,"b'ed"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":294,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
436,"b'stTimeSpentLiving"":213,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4778,""needVisionPings"":0,""neutral'"
437,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
438,"b':12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
439,"b'primaryStyle"",""selections"":[{""perk"":8021,""var1"":1070,""var2"":798,""var3"":0},{""perk"":8009,""var1"":331,""var2"":0,""var3"":0},{""perk"":910'"
440,"b'3,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":532,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
441,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":29,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23601,'"
442,"b'""physicalDamageDealtToChampions"":6473,""physicalDamageTaken"":5371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
443,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitsz'"
444,"b'vFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
445,"b'Game"":0,""spell1Casts"":41,""spell2Casts"":25,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
446,"b':4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":'"
447,"b'141,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePl'"
448,"b'ayed"":1007,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23614,""totalDamageDealtToChampions"":6473,""totalDamageShieldedOnTe'"
449,"b'ammates"":288,""totalDamageTaken"":10253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5490,""totalHealsOnTeammates"":1779,""totalMini'"
450,"b'onsKilled"":26,""totalTimeCCDealt"":133,""totalTimeSpentDead"":116,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":13,""trueDam'"
451,"b'ageDealtToChampions"":0,""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
452,"b'ings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePing'"
453,"b's"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
454,"b':54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
455,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5964987579374531,""controlWardsPlaced""'"
456,"b':2,""damagePerMinute"":249.7927390719339,""damageTakenOnTeamPercentage"":0.19052868799400857,""dancedWithRiftHerald"":0,""deathsByEnemy'"
457,"b'Champs"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
458,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMons'"
459,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
460,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1007.5122247999999,""getTakedownsInA'"
461,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.82395416828797,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
462,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
463,"b'll"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDama'"
464,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
465,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
466,"b'ionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
467,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
468,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
469,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickC'"
470,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
471,"b'Dodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
472,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
473,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
474,"b'eamDamagePercentage"":0.11293266340431445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
475,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""uns'"
476,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5951950550079346,""visionScorePerMinute"":0.7791089731305175,""wardTakedowns"":2'"
477,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":4658,""champLevel"":8,""championId"":875,""championName"":""Sett"",""cham'"
478,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtTo'"
479,"b'Turrets"":0,""damageSelfMitigated"":11038,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligi'"
480,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
481,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4'"
482,"b'765,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
483,"b'item0"":6029,""item1"":3047,""item2"":3067,""item3"":2031,""item4"":1054,""item5"":1036,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,'"
