,0
321,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
322,"b'antageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
323,"b':-43.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
324,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
325,"b'kKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
326,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":26.21209870000007,""skillshot'"
327,"b'sDodged"":13,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
328,"b'unt"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
329,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
330,"b':1,""teamDamagePercentage"":0.18342223502646746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
331,"b'etPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
332,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09357988834381104,""visionScorePerMinute"":1.2180537973960175,""wardTakedo'"
333,"b'wns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9454,""champLevel"":12,""championId"":154,""championName"":""Zac""'"
334,"b',""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":650,""damageDealtToObjectives"":13209,""d'"
335,"b'amageDealtToTurrets"":650,""damageSelfMitigated"":23160,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
336,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,'"
337,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""'"
338,"b'goldEarned"":9256,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
339,"b'orsLost"":0,""item0"":1103,""item1"":3067,""item2"":1033,""item3"":6667,""item4"":3068,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killi'"
340,"b'ngSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLi'"
341,"b'ving"":639,""magicDamageDealt"":63939,""magicDamageDealtToChampions"":10196,""magicDamageTaken"":7099,""needVisionPings"":0,""neutralMinio'"
342,"b'nsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,'"
343,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prim'"
344,"b'aryStyle"",""selections"":[{""perk"":8439,""var1"":781,""var2"":1157,""var3"":0},{""perk"":8463,""var1"":690,""var2"":0,""var3"":0},{""perk"":8429,""v'"
345,"b'ar1"":43,""var2"":13,""var3"":12},{""perk"":8453,""var1"":2580,""var2"":22,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
346,"b'[{""perk"":9111,""var1"":1600,""var2"":380,""var3"":0},{""perk"":9105,""var1"":10,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt""'"
347,"b':12290,""physicalDamageDealtToChampions"":1087,""physicalDamageTaken"":18028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
348,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS'"
349,"b'7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
350,"b'htInGame"":0,""spell1Casts"":49,""spell2Casts"":158,""spell3Casts"":63,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summon'"
351,"b'er1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":455,'"
352,"b'""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":12'"
353,"b'84,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":94977,""totalDamageDealtToChampions"":11715,""totalDamageShieldedOnTeammate'"
354,"b's"":0,""totalDamageTaken"":27055,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":33485,""totalHealsOnTeammates"":1015,""totalMinionsKill'"
355,"b'ed"":25,""totalTimeCCDealt"":287,""totalTimeSpentDead"":72,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":18747,""trueDamageDe'"
356,"b'altToChampions"":431,""trueDamageTaken"":1928,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
357,"b'gs"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1'"
358,"b',""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210'"
359,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""bu'"
360,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04882321659389879,""controlWardsPlaced""'"
361,"b':3,""damagePerMinute"":855.6189539728439,""damageTakenOnTeamPercentage"":0.1164014426373895,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
362,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1276.6648578,""earlyLaningPhaseGoldExp'"
363,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
364,"b'zations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
365,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1284.206'"
366,"b'0248,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.3788984342491,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
367,"b':1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
368,"b'troyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedCham'"
369,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
370,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
371,"b'yGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
372,"b'LaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
373,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTur'"
374,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
375,"b'lWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
376,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.21209870000007,""skillshotsDod'"
377,"b'ged"":3,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
378,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
379,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
380,"b'mDamagePercentage"":0.28671489785910764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
381,"b'sTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unsee'"
382,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3446987271308899,""visionScorePerMinute"":0.7046038209922755,""wardTakedowns"":1,""'"
383,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11216,""champLevel"":13,""championId"":101,""championName"":""Xerath"",""ch'"
384,"b'ampionTransform"":0,""commandPings"":29,""consumablesPurchased"":5,""damageDealtToBuildings"":2142,""damageDealtToObjectives"":6260,""dama'"
385,"b'geDealtToTurrets"":2142,""damageSelfMitigated"":4103,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKill'"
386,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
387,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""g'"
388,"b'oldEarned"":10260,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
389,"b'orsLost"":0,""item0"":6653,""item1"":0,""item2"":4645,""item3"":1056,""item4"":4630,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingS'"
390,"b'prees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivin'"
391,"b'g"":488,""magicDamageDealt"":90417,""magicDamageDealtToChampions"":17964,""magicDamageTaken"":6124,""needVisionPings"":0,""neutralMinionsK'"
392,"b'illed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""par'"
393,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
394,"b'tyle"",""selections"":[{""perk"":8229,""var1"":1115,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":740,""var3"":0},{""perk"":8233,""var1""'"
395,"b':7,""var2"":50,""var3"":0},{""perk"":8237,""var1"":587,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
396,"b':8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6366,""physica'"
397,"b'lDamageDealtToChampions"":348,""physicalDamageTaken"":2546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
398,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj91'"
399,"b'5lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
400,"b'l1Casts"":98,""spell2Casts"":61,""spell3Casts"":19,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
401,"b'2Casts"":4,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":247,""summonerName"":""wo'"
402,"b'youzui"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1284,""totalAllyJungl'"
403,"b'eMinionsKilled"":4,""totalDamageDealt"":96783,""totalDamageDealtToChampions"":18313,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
404,"b'ken"":8746,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":87,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt""'"
405,"b':176,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
406,"b'Taken"":76,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWar'"
407,"b'dsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""bar'"
408,"b'onKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""allie'"
409,"b'dJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
410,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4680700047281074,""controlWardsPlaced"":2,""damagePerMinute"":510.135408331'"
411,"b'9902,""damageTakenOnTeamPercentage"":0.15000468725495153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
412,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1276.6648578,""earliestDragonTakedown"":1075.0083186,""earlyLaningPhaseGo'"
413,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
414,"b'obilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
415,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":12'"
416,"b'84.2060248,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.3726727145471,""hadOpenNexus"":0,""immobilizeAndKillWit'"
417,"b'hAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
418,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurv'"
419,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
420,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsF'"
421,"b'irst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxK'"
422,"b'illDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
423,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Mi'"
424,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""played'"
425,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
426,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
427,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
428,"b'14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0'"
429,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17094457855928114,""teamElderDragonKills"":0,""teamRiftHe'"
430,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
431,"b'In3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08114492893218994,""visionS'"
432,"b'corePerMinute"":1.1008533731181165,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9455,""champLe'"
433,"b'vel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToB'"
434,"b'uildings"":1371,""damageDealtToObjectives"":12362,""damageDealtToTurrets"":1371,""damageSelfMitigated"":5629,""dangerPings"":0,""deaths"":4'"
435,"b',""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
436,"b'8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
437,"b'se,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8868,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
438,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":6691,""item2"":6609,""item3"":3070,""item4"":3133,""it'"
439,"b'em5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
440,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":308,""magicDamageDealt"":7292,""magicDamageDealtToChampions"":2383,""magicDamageT'"
441,"b'aken"":3743,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
442,"b'jectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
443,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":79,""var3"":0},{""perk"":8139,""var1'"
444,"b'"":494,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""des'"
445,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
446,"b'00}]},""physicalDamageDealt"":68120,""physicalDamageDealtToChampions"":8521,""physicalDamageTaken"":7188,""placement"":0,""playerAugment1'"
447,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEP'"
448,"b'qJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
449,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":16,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,'"
450,"b'""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxs'"
451,"b'bm8"",""summonerLevel"":1009,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
452,"b'gOthers"":17,""timePlayed"":1284,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":79216,""totalDamageDealtToChampions"":10918,""tot'"
453,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":11271,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1771,""totalHealsOnTeammate'"
454,"b's"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":162,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
455,"b'lt"":3803,""trueDamageDealtToChampions"":13,""trueDamageTaken"":339,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills""'"
456,"b':0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""allInPings'"
457,"b'"":1,""assistMePings"":14,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
458,"b'nt"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
459,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37319425173592286'"
460,"b',""controlWardsPlaced"":6,""damagePerMinute"":504.2297043572864,""damageTakenOnTeamPercentage"":0.17165022657318357,""dancedWithRiftHer'"
461,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1276.6648578,""e'"
462,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":825.906982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
463,"b'nMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
464,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
465,"b'etKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1284.2060248,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
466,"b'rMinute"":313.6197732809063,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrab'"
467,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,'"
468,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
469,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
470,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":3,""laningPha'"
471,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLa'"
472,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
473,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
474,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroE'"
475,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
476,"b'Kills"":0,""skillshotsDodged"":8,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""surv'"
477,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLev'"
478,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
479,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.1689655979581255,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
480,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
481,"b'OneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4622199535369873,""visionScorePerMinute"":2.754526682191'"
482,"b'117,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":6139,""champLevel"":10,""championId"":43,""champ'"
483,"b'ionName"":""Karma"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":12,""damageDealtToBuildings"":352,""damageDealtToOb'"
