,0
321,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
322,"b'ithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeral'"
323,"b'dTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":26.55936510000015,""skillshotsDodge'"
324,"b'd"":11,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0'"
325,"b',""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
326,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
327,"b'amDamagePercentage"":0.2228313496754234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
328,"b'sTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
329,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4513179063796997,""visionScorePerMinute"":0.6744152162889693,""wardTakedowns"":3,'"
330,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11453,""champLevel"":14,""championId"":107,""championName"":""Rengar"",""c'"
331,"b'hampionTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":1223,""damageDealtToObjectives"":46614,""da'"
332,"b'mageDealtToTurrets"":1223,""damageSelfMitigated"":18785,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
333,"b'ills"":3,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,'"
334,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
335,"b'oldEarned"":12293,""goldSpent"":11075,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
336,"b'torsLost"":0,""item0"":3156,""item1"":6692,""item2"":2421,""item3"":3814,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":24,""killing'"
337,"b'Sprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpent'"
338,"b'Living"":397,""magicDamageDealt"":22328,""magicDamageDealtToChampions"":853,""magicDamageTaken"":6446,""needVisionPings"":0,""neutralMinio'"
339,"b'nsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57'"
340,"b',""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
341,"b'maryStyle"",""selections"":[{""perk"":8369,""var1"":670,""var2"":547,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var'"
342,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
343,"b'8143,""var1"":704,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":100509,""phys'"
344,"b'icalDamageDealtToChampions"":17442,""physicalDamageTaken"":19622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
345,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4023,""pushPings"":0,""puuid"":""LCKnAOdTELDuWbFp-xTvTZ1a0t53kV0JBYovGltzAw'"
346,"b'vB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
347,"b'0,""spell1Casts"":166,""spell2Casts"":67,""spell3Casts"":85,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""s'"
348,"b'ummoner2Casts"":17,""summoner2Id"":11,""summonerId"":""tQkT3OFFbQ9sWyhqKufbe5dgXNvdfQmAznUS_KN1wZ9D65s"",""summonerLevel"":482,""summonerN'"
349,"b'ame"":""\xeb\xa8\x95 \xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1355,""totalAl'"
350,"b'lyJungleMinionsKilled"":62,""totalDamageDealt"":155322,""totalDamageDealtToChampions"":19706,""totalDamageShieldedOnTeammates"":0,""tota'"
351,"b'lDamageTaken"":26341,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""total'"
352,"b'TimeCCDealt"":227,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32484,""trueDamageDealtToChampio'"
353,"b'ns"":1410,""trueDamageTaken"":272,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
354,"b'nScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7'"
355,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore'"
356,"b'15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
357,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.668080292544'"
358,"b'7997,""controlWardsPlaced"":4,""damagePerMinute"":951.53233759014,""damageTakenOnTeamPercentage"":0.20375385384051523,""dancedWithRiftH'"
359,"b'erald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1259.6007279,'"
360,"b'""earliestDragonTakedown"":1172.5535068,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
361,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
362,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
363,"b':1,""firstTurretKilledTime"":709.6292632,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1355.9956914,""getTakedownsInAllLanesEa'"
364,"b'rlyJungleAsLaner"":0,""goldPerMinute"":555.6077526855186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
365,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
366,"b'"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3617021276595745,""killedChampTookFullTeamDamageSurvived"":0'"
367,"b',""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
368,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
369,"b'nutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDefic'"
370,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
371,"b'iftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0'"
372,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSel'"
373,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
374,"b'Death"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthW'"
375,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""taked'"
376,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedo'"
377,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24316222760346706,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
378,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3Seco'"
379,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5631458759307861,""visionScorePerM'"
380,"b'inute"":0.7715426966493791,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12834,""champLevel"":14'"
381,"b',""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildin'"
382,"b'gs"":5691,""damageDealtToObjectives"":17698,""damageDealtToTurrets"":5691,""damageSelfMitigated"":18186,""dangerPings"":0,""deaths"":3,""det'"
383,"b'ectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
384,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
385,"b'gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":12556,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
386,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3124,""item3"":3111,""item4"":3051,""item'"
387,"b'5"":1043,""item6"":3363,""itemsPurchased"":20,""killingSprees"":4,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
388,"b'pree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":472,""magicDamageDealt"":5856,""magicDamageDealtToChampions"":1354,""magicDamag'"
389,"b'eTaken"":4964,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
390,"b'""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
391,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":8,""var3"":0},{""perk"":9111,""va'"
392,"b'r1"":1127,""var2"":340,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":570,""var2"":0,""var3"":0}],""style"":800'"
393,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}]'"
394,"b',""style"":8100}]},""physicalDamageDealt"":89124,""physicalDamageDealtToChampions"":13959,""physicalDamageTaken"":13798,""placement"":0,""p'"
395,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""'"
396,"b'puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
397,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":45,""spell3Casts"":31,""spell4Casts"":9,""subteamP'"
398,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3Tp'"
399,"b'VQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":47,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""'"
400,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1355,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":111996,""totalDa'"
401,"b'mageDealtToChampions"":21504,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19076,""totalEnemyJungleMinionsKilled"":0,""total'"
402,"b'Heal"":6440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":113,""totalTimeSpentDead"":75,""totalUnitsHealed"":'"
403,"b'1,""tripleKills"":1,""trueDamageDealt"":17015,""trueDamageDealtToChampions"":6189,""trueDamageTaken"":313,""turretKills"":3,""turretTakedow'"
404,"b'ns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wards'"
405,"b'Placed"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
406,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdv'"
407,"b'antageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
408,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12394708055928562,""controlWardsPlaced"":1,""damagePerMinute"":1042.0811423'"
409,"b'107004,""damageTakenOnTeamPercentage"":0.1415470749405903,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
410,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1259.6007279,""earliestDragonTakedown"":1172.5535068,""earlyLaningPhaseG'"
411,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":596.4400024414062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
412,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
413,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.6292632,""'"
414,"b'flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1355.9956914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":669.'"
415,"b'4539558236091,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
416,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
417,"b':1,""kda"":6.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5319148936170213,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
418,"b'ingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
419,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes""'"
420,"b':71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,'"
421,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
422,"b'aldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
423,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosio'"
424,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
425,"b'1,""skillshotsDodged"":13,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
426,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvan'"
427,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
428,"b'mBaronKills"":1,""teamDamagePercentage"":0.266301797529641,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
429,"b'd"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
430,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8780074119567871,""visionScorePerMinute"":1.1463484434120697,""w'"
431,"b'ardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11568,""champLevel"":14,""championId"":145,""championN'"
432,"b'ame"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":5091,""damageDealtToObjecti'"
433,"b'ves"":7829,""damageDealtToTurrets"":5091,""damageSelfMitigated"":7256,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills'"
434,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloo'"
435,"b'dKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
436,"b'ckPings"":0,""goldEarned"":15129,""goldSpent"":14105,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedow'"
437,"b'ns"":1,""inhibitorsLost"":0,""item0"":3124,""item1"":3087,""item2"":3157,""item3"":3115,""item4"":0,""item5"":3020,""item6"":3363,""itemsPurchased'"
438,"b'"":24,""killingSprees"":3,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":279,""largestKillingSpree"":5,""largestMultiKill"":3,""longest'"
439,"b'TimeSpentLiving"":357,""magicDamageDealt"":66911,""magicDamageDealtToChampions"":15172,""magicDamageTaken"":7134,""needVisionPings"":0,""n'"
440,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
441,"b'Pings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
442,"b'on"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":50,""var2"":87,""var3"":0},{""perk"":8139,""var1"":971,""var2"":0,""var3"":0},{""perk"":8'"
443,"b'138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
444,"b'"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6387'"
445,"b'9,""physicalDamageDealtToChampions"":8275,""physicalDamageTaken"":5816,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
446,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fD'"
447,"b'QCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
448,"b'me"":0,""spell1Casts"":50,""spell2Casts"":49,""spell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7'"
449,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":732,""summoner'"
450,"b'Name"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1355,""total'"
451,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":131149,""totalDamageDealtToChampions"":23550,""totalDamageShieldedOnTeammates"":0,""tot'"
452,"b'alDamageTaken"":13252,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4029,""totalHealsOnTeammates"":596,""totalMinionsKilled"":182,""to'"
453,"b'talTimeCCDealt"":41,""totalTimeSpentDead"":104,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":358,""trueDamageDealtToChampio'"
454,"b'ns"":103,""trueDamageTaken"":300,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
455,"b'Score"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":25'"
456,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":127,""acesBefore'"
457,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
458,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.792932037556'"
459,"b'7678,""controlWardsPlaced"":5,""damagePerMinute"":349.48182550646635,""damageTakenOnTeamPercentage"":0.18637829087274443,""dancedWithRi'"
460,"b'ftHerald"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1259.60072'"
461,"b'79,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1047.4654541015625,""elderDragonKillsWithOpposingSoul"":0,""eld'"
462,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
463,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
464,"b'lledTime"":709.6292632,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1355.9956914,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
465,"b':0,""goldPerMinute"":390.54967153194303,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithA'"
466,"b'lly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
467,"b'tsDestroyedBeforePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5957446808510638,""killedChampTookFull'"
468,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
469,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,'"
470,"b'""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
471,"b'ent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
472,"b'ell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecut'"
473,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
474,"b'"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
475,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""'"
476,"b'soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":'"
477,"b'0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""taked'"
478,"b'ownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08930939689585503,""teamElderDragonKills'"
479,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":2'"
480,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.252265930'"
481,"b'17578125,""visionScorePerMinute"":2.043877740893824,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperienc'"
482,"b'e"":9742,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased'"
