,0
320,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,'"
321,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelec'"
322,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
323,"b'ath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
324,"b'rdsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedo'"
325,"b'wnsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
326,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26276608828014303,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
327,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
328,"b'Count"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30494630336761475,""visionScorePerMi'"
329,"b'nute"":0.7092674949688684,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9875,""champLevel"":12,""'"
330,"b'championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings'"
331,"b'"":0,""damageDealtToObjectives"":18277,""damageDealtToTurrets"":0,""damageSelfMitigated"":14504,""dangerPings"":0,""deaths"":4,""detectorWar'"
332,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBlood'"
333,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
334,"b'InSurrender"":true,""getBackPings"":15,""goldEarned"":9740,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
335,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":2055,""item2"":0,""item3"":6692,""item4"":6696,""item5"":3158,""item'"
336,"b'6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""large'"
337,"b'stMultiKill"":1,""longestTimeSpentLiving"":946,""magicDamageDealt"":1655,""magicDamageDealtToChampions"":744,""magicDamageTaken"":7584,""n'"
338,"b'eedVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
339,"b'lenAssists"":0,""onMyWayPings"":37,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005'"
340,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":4,""var3"":0},{""perk"":9111,""var1"":532,""var2""'"
341,"b':240,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":330,""var2"":0,""var3"":0}],""style"":8000},{""description'"
342,"b'"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""'"
343,"b'physicalDamageDealt"":142314,""physicalDamageDealtToChampions"":10984,""physicalDamageTaken"":16798,""placement"":0,""playerAugment1"":0,'"
344,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushPings"":1,""puuid"":""wXZrJcPcG'"
345,"b'hECwPDf3FXgelS7cX9uqb4j2zrwRPz5Et9pE-BOo7ZoqwxBU1iGkwRSZPNu_ImyX4RRSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
346,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":17,""spell3Casts"":28,""spell4Casts"":18,""subteamPlacement"":0,""sum'"
347,"b'moner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aYoav6PCEeQjLFywYR8zV5y_8y30ILJy3iQw9TPsGusZhi'"
348,"b'fm85esTqF_mA"",""summonerLevel"":72,""summonerName"":""rengking"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
349,"b'meCCingOthers"":139,""timePlayed"":1216,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":169294,""totalDamageDealtToChampions"":1'"
350,"b'2073,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24798,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":12168,""totalHeal'"
351,"b'sOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":490,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
352,"b'ueDamageDealt"":25324,""trueDamageDealtToChampions"":345,""trueDamageTaken"":415,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,'"
353,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":false}'"
354,"b',{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
355,"b'stStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
356,"b'onentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6361'"
357,"b'263062450738,""controlWardsPlaced"":2,""damagePerMinute"":398.48083266018057,""damageTakenOnTeamPercentage"":0.1866264312646334,""dance'"
358,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
359,"b'down"":975.5485213,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":379.47674560546875,""elderDragonKillsWithOppos'"
360,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
361,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
362,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1216.6570189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":37'"
363,"b'5.74936762545815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
364,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""kill'"
365,"b'Participation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
366,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
367,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendary'"
368,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
369,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
370,"b'essiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
371,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
372,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""sk'"
373,"b'illshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
374,"b'dThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
375,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
376,"b'centage"":0.17585495707054866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
377,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
378,"b'0,""visionScoreAdvantageLaneOpponent"":0.2705078125,""visionScorePerMinute"":0.8730767804564524,""wardTakedowns"":1,""wardTakedownsBefo'"
379,"b're20M"":1,""wardsGuarded"":0},""champExperience"":10363,""champLevel"":13,""championId"":3,""championName"":""Galio"",""championTransform"":0,""'"
380,"b'commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1058,""damageDealtToObjectives"":2268,""damageDealtToTurrets"":105'"
381,"b'8,""damageSelfMitigated"":18457,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
382,"b'gression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
383,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7619,""gold'"
384,"b'Spent"":6785,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
385,"b'2,""item1"":2420,""item2"":6656,""item3"":3111,""item4"":1054,""item5"":3108,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,'"
386,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1065,""magicDamag'"
387,"b'eDealt"":90198,""magicDamageDealtToChampions"":7801,""magicDamageTaken"":5606,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
388,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""penta'"
389,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
390,"b'{""perk"":8439,""var1"":219,""var2"":551,""var3"":0},{""perk"":8401,""var1"":107,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1076,""var2"":0,""var3""'"
391,"b':0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
392,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4019,""physicalDamageDealtToChampio'"
393,"b'ns"":211,""physicalDamageTaken"":9911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
394,"b'ayerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXWTyOqTlAcGsvutGfPzhHIMc2lU1nKvCjC'"
395,"b'OMdjo_gzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2C'"
396,"b'asts"":14,""spell3Casts"":70,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
397,"b'd"":6,""summonerId"":""xV8MgnN1AnEZA1J9iGUPLW-f44TUS_7Ywweqg5S2FGAe_rJ5G67cofw9Dw"",""summonerLevel"":77,""summonerName"":""I am Future"",""'"
398,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1216,""totalAllyJungleMinionsK'"
399,"b'illed"":0,""totalDamageDealt"":94437,""totalDamageDealtToChampions"":8080,""totalDamageShieldedOnTeammates"":379,""totalDamageTaken"":158'"
400,"b'38,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1396,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":114,'"
401,"b'""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":219,""trueDamageDealtToChampions"":66,""trueDamageTa'"
402,"b'ken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWard'"
403,"b'sBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baron'"
404,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJ'"
405,"b'ungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
406,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2944189102889989,""controlWardsPlaced"":2,""damagePerMinute"":330.31718747878'"
407,"b'836,""damageTakenOnTeamPercentage"":0.17851258080282284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWind'"
408,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
409,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
410,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
411,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1216.6570189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
412,"b'e"":356.6653202121884,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
413,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHi'"
414,"b'ddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
415,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
416,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAd'"
417,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
418,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
419,"b',""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
420,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
421,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""ski'"
422,"b'llshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
423,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
424,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
425,"b'entage"":0.14577342261599655,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
426,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
427,"b',""visionScoreAdvantageLaneOpponent"":0.6429336071014404,""visionScorePerMinute"":1.1077126537605104,""wardTakedowns"":5,""wardTakedown'"
428,"b'sBefore20M"":5,""wardsGuarded"":0},""champExperience"":7045,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTrans'"
429,"b'form"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2265,""damageDealtToObjectives"":2265,""damageDealtToTur'"
430,"b'rets"":2265,""damageSelfMitigated"":7994,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligib'"
431,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
432,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":72'"
433,"b'32,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
434,"b'em0"":3006,""item1"":1038,""item2"":6672,""item3"":1055,""item4"":1042,""item5"":1018,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""k'"
435,"b'ills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":403,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":340,""m'"
436,"b'agicDamageDealt"":2817,""magicDamageDealtToChampions"":805,""magicDamageTaken"":8192,""needVisionPings"":0,""neutralMinionsKilled"":4,""ne'"
437,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9'"
438,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
439,"b'ions"":[{""perk"":8021,""var1"":896,""var2"":793,""var3"":0},{""perk"":9101,""var1"":963,""var2"":707,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,'"
440,"b'""var3"":0},{""perk"":8014,""var1"":168,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":'"
441,"b'9,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":64586,""physicalDamageDeal'"
442,"b'tToChampions"":5834,""physicalDamageTaken"":6707,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
443,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyL'"
444,"b'k5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
445,"b':49,""spell2Casts"":173,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2'"
446,"b',""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":111,""summonerName"":""t'"
447,"b'akes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1216,""totalAl'"
448,"b'lyJungleMinionsKilled"":4,""totalDamageDealt"":69065,""totalDamageDealtToChampions"":6698,""totalDamageShieldedOnTeammates"":0,""totalDa'"
449,"b'mageTaken"":15150,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2274,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTim'"
450,"b'eCCDealt"":110,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1661,""trueDamageDealtToChampions"":'"
451,"b'58,""trueDamageTaken"":250,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore'"
452,"b'"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""bai'"
453,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minu'"
454,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
455,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6727631243520376,""controlWardsPlaced"":5,""damagePerMinute"":'"
456,"b'63.25890005978003,""damageTakenOnTeamPercentage"":0.1289713132898511,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
457,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4785.8984'"
458,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0'"
459,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
460,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1216.6570189,""getTakedownsInAllLanesEarlyJungl'"
461,"b'eAsLaner"":0,""goldPerMinute"":202.00926988935652,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
462,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.666'"
463,"b'6666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
464,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
465,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes'"
466,"b'"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,'"
467,"b'""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
468,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
469,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosion'"
470,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
471,"b',""skillshotsDodged"":5,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingl'"
472,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantag'"
473,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
474,"b'onKills"":0,""teamDamagePercentage"":0.02791700438909062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
475,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
476,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4118163585662842,""visionScorePerMinute"":1.5737945774769908,""war'"
477,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5519,""champLevel"":9,""championId"":902,""championName""'"
478,"b':""Milio"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9'"
479,"b'2,""damageDealtToTurrets"":0,""damageSelfMitigated"":5498,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragon'"
480,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":fal'"
481,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
482,"b'1,""goldEarned"":4096,""goldSpent"":3950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
