,0
322,"b'utes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.549999892711639,'"
323,"b'""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""mult'"
324,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTu'"
325,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
326,"b'llWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
327,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":79,""skillshotsHit"":50,""snowballsHit"":0,""soloBaron'"
328,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
329,"b'tTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
330,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.1775513011736152,""teamElderDrag'"
331,"b'onKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1988.6372801,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
332,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
333,"b'0,""visionScoreAdvantageLaneOpponent"":0.3005605936050415,""visionScorePerMinute"":1.2400981373524034,""wardTakedowns"":8,""wardTakedow'"
334,"b'nsBefore20M"":3,""wardsGuarded"":2},""champExperience"":16794,""champLevel"":17,""championId"":234,""championName"":""Viego"",""championTransf'"
335,"b'orm"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":834,""damageDealtToObjectives"":39353,""damageDealtToTur'"
336,"b'rets"":834,""damageSelfMitigated"":41339,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":3,""eligib'"
337,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
338,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":1'"
339,"b'4079,""goldSpent"":13175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,'"
340,"b'""item0"":2420,""item1"":6632,""item2"":6333,""item3"":3047,""item4"":3123,""item5"":3742,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3'"
341,"b',""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":379,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":722'"
342,"b',""magicDamageDealt"":10191,""magicDamageDealtToChampions"":3076,""magicDamageTaken"":11421,""needVisionPings"":0,""neutralMinionsKilled""'"
343,"b':160,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""partici'"
344,"b'pantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
345,"b'"",""selections"":[{""perk"":8010,""var1"":394,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1779,""var2"":500,""var3"":0},{""perk"":9104,""var1"":13,'"
346,"b'""var2"":0,""var3"":0},{""perk"":8014,""var1"":829,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":847'"
347,"b'3,""var1"":739,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":184842,""physica'"
348,"b'lDamageDealtToChampions"":22551,""physicalDamageTaken"":17511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
349,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQ'"
350,"b'n40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
351,"b'spell1Casts"":241,""spell2Casts"":190,""spell3Casts"":95,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""'"
352,"b'summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":563,'"
353,"b'""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePl'"
354,"b'ayed"":2032,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":228345,""totalDamageDealtToChampions"":26744,""totalDamageShieldedO'"
355,"b'nTeammates"":0,""totalDamageTaken"":33811,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":20614,""totalHealsOnTeammates"":0,""totalMini'"
356,"b'onsKilled"":22,""totalTimeCCDealt"":209,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33310,""trueD'"
357,"b'amageDealtToChampions"":1115,""trueDamageTaken"":4878,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionCl'"
358,"b'earedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":16,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistM'"
359,"b'ePings"":9,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilit'"
360,"b'yUses"":551,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
361,"b'tConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
362,"b'nemyHalf"":0.8733372204471316,""controlWardsPlaced"":8,""damagePerMinute"":1586.808280892941,""damageTakenOnTeamPercentage"":0.18923886'"
363,"b'569521273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""e'"
364,"b'arliestBaron"":1284.6750259,""earliestDragonTakedown"":1026.8957814999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
365,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKi'"
366,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
367,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2033.0307807,""getTakedownsInAllLanesEarl'"
368,"b'yJungleAsLaner"":0,""goldPerMinute"":533.0695083607399,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""imm'"
369,"b'obilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
370,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookF'"
371,"b'ullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
372,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame'"
373,"b'"":20,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
374,"b'Opponent"":38.75,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
375,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTur'"
376,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
377,"b'lWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
378,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":225,""snowballsHit"":0,""soloBaron'"
379,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
380,"b'tTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
381,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3569533695713765,""teamElderDrag'"
382,"b'onKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1988.6372801,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
383,"b'""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
384,"b':0,""visionScoreAdvantageLaneOpponent"":0.3116621971130371,""visionScorePerMinute"":0.9816055174925877,""wardTakedowns"":7,""wardTakedo'"
385,"b'wnsBefore20M"":5,""wardsGuarded"":0},""champExperience"":19971,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTra'"
386,"b'nsform"":0,""commandPings"":31,""consumablesPurchased"":10,""damageDealtToBuildings"":9759,""damageDealtToObjectives"":24757,""damageDealt'"
387,"b'ToTurrets"":9759,""damageSelfMitigated"":16699,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""'"
388,"b'eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
389,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEa'"
390,"b'rned"":18062,""goldSpent"":17150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsL'"
391,"b'ost"":0,""item0"":3157,""item1"":3116,""item2"":4645,""item3"":6655,""item4"":3040,""item5"":3020,""item6"":3363,""itemsPurchased"":34,""killingSp'"
392,"b'rees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLivin'"
393,"b'g"":776,""magicDamageDealt"":249698,""magicDamageDealtToChampions"":51320,""magicDamageTaken"":6965,""needVisionPings"":0,""neutralMinions'"
394,"b'Killed"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""p'"
395,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
396,"b'yStyle"",""selections"":[{""perk"":8230,""var1"":26,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1801,""var3"":0},{""perk"":8210,""var1'"
397,"b'"":35,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1070,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""per'"
398,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":9263,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14775,""ph'"
399,"b'ysicalDamageDealtToChampions"":2447,""physicalDamageTaken"":16695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
400,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNl'"
401,"b'CPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
402,"b':0,""spell1Casts"":331,""spell2Casts"":72,""spell3Casts"":92,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12'"
403,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":450,""summoner'"
404,"b'Name"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":58,""timePlayed"":203'"
405,"b'2,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":265796,""totalDamageDealtToChampions"":53767,""totalDamageShieldedOnTeammates'"
406,"b'"":0,""totalDamageTaken"":25164,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":4851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
407,"b'260,""totalTimeCCDealt"":734,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1322,""trueDamageDealt'"
408,"b'ToChampions"":0,""trueDamageTaken"":1504,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
409,"b',""visionScore"":33,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":2,""as'"
410,"b'sists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""a'"
411,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOpposit'"
412,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75'"
413,"b'54703598590724,""controlWardsPlaced"":5,""damagePerMinute"":985.608962932216,""damageTakenOnTeamPercentage"":0.1611768601856296,""dance'"
414,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
415,"b'84.6750259,""earliestDragonTakedown"":1825.2748915999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":408,""eld'"
416,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMon'"
417,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
418,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2033.0307807,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
419,"b':0,""goldPerMinute"":515.7542077776473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
420,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfter'"
421,"b'HiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
422,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
423,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpA'"
424,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.40000009536743,""maxKillDeficit"":4,""maxLevel'"
425,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
426,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
427,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,'"
428,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scutt'"
429,"b'leCrabKills"":0,""skillshotsDodged"":129,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":'"
430,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGai'"
431,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
432,"b'ntain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.22171326217205495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdIn'"
433,"b'hibitorDestroyedTime"":1988.6372801,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTakenWithRiftHe'"
434,"b'rald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.692'"
435,"b'0781135559082,""visionScorePerMinute"":1.256670597591172,""wardTakedowns"":12,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
436,"b'erience"":18348,""champLevel"":17,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":5,""consumablesPurchas'"
437,"b'ed"":6,""damageDealtToBuildings"":9023,""damageDealtToObjectives"":28550,""damageDealtToTurrets"":9023,""damageSelfMitigated"":12057,""dan'"
438,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
439,"b':5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
440,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":17475,""goldSpent"":15325,""holdPings"":0,""indi'"
441,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3046,""item1"":3087,""item2"":2420,""it'"
442,"b'em3"":3006,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCritica'"
443,"b'lStrike"":590,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":712,""magicDamageDealt"":50477,""magicDamageDeal'"
444,"b'tToChampions"":2733,""magicDamageTaken"":8854,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
445,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
446,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2'"
447,"b'"":4,""var3"":0},{""perk"":8009,""var1"":4011,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":918,""var'"
448,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
449,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":212934,""physicalDamageDealtToChampions"":30417,""physicalDamageTake'"
450,"b'n"":12133,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
451,"b'con"":3890,""pushPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0'"
452,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":71,""spell3Casts"":26'"
453,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Ndj2mM'"
454,"b'd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":378,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":fals'"
455,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":2032,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt'"
456,"b'"":285044,""totalDamageDealtToChampions"":33396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21433,""totalEnemyJungleMinion'"
457,"b'sKilled"":4,""totalHeal"":8901,""totalHealsOnTeammates"":408,""totalMinionsKilled"":290,""totalTimeCCDealt"":24,""totalTimeSpentDead"":148,'"
458,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":21632,""trueDamageDealtToChampions"":245,""trueDamageTaken"":445,""turretKills'"
459,"b'"":6,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""war'"
460,"b'dsKilled"":10,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPing'"
461,"b's"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
462,"b'0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
463,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7474815441194467,""controlWardsPlaced"":9,""damagePerMi'"
464,"b'nute"":498.8614213951041,""damageTakenOnTeamPercentage"":0.15029659309035984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
465,"b'eSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1284.6750259,""earliestDragonTakedown"":1495.1932256'"
466,"b'999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7238.1650390625,""elderDragonKillsWithOpposingSoul"":0,""el'"
467,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
468,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""f'"
469,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2033.0307807,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
470,"b',""goldPerMinute"":328.71895893708347,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""in'"
471,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
472,"b'kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
473,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
474,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":3,""l'"
475,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLev'"
476,"b'elLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
477,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
478,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":'"
479,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":19,""sc'"
480,"b'uttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
481,"b'"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfter'"
482,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemy'"
483,"b'Fountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1122191429552811,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""third'"
484,"b'InhibitorDestroyedTime"":1988.6372801,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRift'"
