,0
320,"b'0059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
321,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
322,"b'Ally"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
323,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0'"
324,"b',""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
325,"b':0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
326,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21474939773381263,""teamElderDragonKills""'"
327,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
328,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.442968964576'"
329,"b'7212,""visionScorePerMinute"":1.224978291310649,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6'"
330,"b'488,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""da'"
331,"b'mageDealtToBuildings"":280,""damageDealtToObjectives"":10759,""damageDealtToTurrets"":280,""damageSelfMitigated"":8188,""dangerPings"":0,'"
332,"b'""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
333,"b'ionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
334,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6750,""goldSpent"":6625,""holdPings"":0,""individualPosition'"
335,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":6691,""item2"":3111,""item3"":0,""item4""'"
336,"b':3155,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
337,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":559,""magicDamageDealt"":624,""magicDamageDealtToChampions"":624,""magi'"
338,"b'cDamageTaken"":3582,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
339,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
340,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":272,""var2"":316,""var3"":0},{""perk'"
341,"b'"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
342,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":123,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0'"
343,"b'}],""style"":8100}]},""physicalDamageDealt"":84933,""physicalDamageDealtToChampions"":6024,""physicalDamageTaken"":10285,""placement"":0,""'"
344,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1641,""pushPings"":0,'"
345,"b'""puuid"":""taed1iLWY5daswOeJjvptRi6dH_Y_guXd0AhD-Nrlg6GPUYxGe8co2IFcJ0Zz9SmrwG2coJ9zbg5_Q"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
346,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":56,""spell3Casts"":17,""spell4Casts"":9,""sub'"
347,"b'teamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uIdVQRqwpzityOehJBaAXbqFR'"
348,"b'RCceXuhHzeWSBkc2ag_iowibHKJzUdzvg"",""summonerLevel"":115,""summonerName"":""\xed\x98\xbc\xec\x9e\x90 \xed\x82\xac\xea\xb0\x81\xeb\xb3\xb4\xeb\x8a\x94\xec\xa4\x91"",""teamEarlySurrendered"":false,""tea'"
349,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":940,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":10446'"
350,"b'5,""totalDamageDealtToChampions"":7247,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13953,""totalEnemyJungleMinionsKilled""'"
351,"b':8,""totalHeal"":8642,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":97,""totalTimeSpentDead"":12,""totalUnitsH'"
352,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":18907,""trueDamageDealtToChampions"":598,""trueDamageTaken"":85,""turretKills"":0,""turretTa'"
353,"b'kedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""'"
354,"b'wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
355,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
356,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
357,"b'RiverOrEnemyHalf"":0.49722597658019135,""controlWardsPlaced"":4,""damagePerMinute"":108.44537993739357,""damageTakenOnTeamPercentage"":'"
358,"b'0.1203442119917683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
359,"b'ns"":1,""earliestDragonTakedown"":509.2425801,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":146.869140625,""elder'"
360,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonst'"
361,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
362,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.4840029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
363,"b'""goldPerMinute"":203.32729090922956,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
364,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHid'"
365,"b'denWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
366,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
367,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvan'"
368,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
369,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
370,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
371,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
372,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""s'"
373,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
374,"b'wnOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
375,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05036745110638158,""teamE'"
376,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
377,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
378,"b'"":-0.6726951003074646,""visionScorePerMinute"":0.6289192714843287,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
379,"b'champExperience"":3580,""champLevel"":7,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":1,""consumable'"
380,"b'sPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":371,""damageDealtToTurrets"":0,""damageSelfMitigated"":1723,""dan'"
381,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
382,"b':8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
383,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":3187,""goldSpent"":2885,""holdPings"":0,""indivi'"
384,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":1052,""item2"":2003,""ite'"
385,"b'm3"":1027,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrik'"
386,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":388,""magicDamageDealt"":7627,""magicDamageDealtToChampi'"
387,"b'ons"":1522,""magicDamageTaken"":3531,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
388,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
389,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":416,""var2"":0,""var3""'"
390,"b':0},{""perk"":8226,""var1"":250,""var2"":70,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":211,""var2"":0,""var3""'"
391,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":21,""var2"":0,""var3"":0},{""perk"":8009,""var1"":106,""va'"
392,"b'r2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2388,""physicalDamageDealtToChampions"":176,""physicalDamageTaken"":2315,""pla'"
393,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1593,""pu'"
394,"b'shPings"":0,""puuid"":""uwdqIqDX7vpXWXh-LsORsBCw3NZdQ9JBZ87L6HXJEuieHKWHplUiLdzDkA29gG4c_8xsy7PXe3beeQ"",""quadraKills"":0,""riotIdName""'"
395,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":21,""spell3Casts"":11,""spell4Cas'"
396,"b'ts"":0,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""alkSB5zfEgWKU4iCD'"
397,"b'6n33xiWVhKpR2wm70qEHTeTp6E5ppQ"",""summonerLevel"":371,""summonerName"":""\xec\x9d\x98\xec\xa0\x95\xeb\xb6\x80 \xec\x9e\xa5\xec\x84\xb1\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":2'"
398,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10016,""tota'"
399,"b'lDamageDealtToChampions"":1699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6240,""totalEnemyJungleMinionsKilled"":0,""tota'"
400,"b'lHeal"":420,""totalHealsOnTeammates"":146,""totalMinionsKilled"":13,""totalTimeCCDealt"":58,""totalTimeSpentDead"":55,""totalUnitsHealed"":'"
401,"b'2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":392,""turretKills"":0,""turretTakedowns"":0,""'"
402,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":'"
403,"b'5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
404,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastCo'"
405,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
406,"b'"":251.3712917837632,""damageTakenOnTeamPercentage"":0.12105676665386182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
407,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":509.2425801,""earlyLaningPhaseGoldExpAdvantage""'"
408,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
409,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
410,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.4840029,""getTa'"
411,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.43811219096176,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
412,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
413,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTook'"
414,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
415,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
416,"b'"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
417,"b'pponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
418,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
419,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSe'"
420,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
421,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
422,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""taked'"
423,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
424,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11674938347558865,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
425,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
426,"b'sCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8012229204177856,""visionScorePerMin'"
427,"b'ute"":0.8518828104876539,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6081,""champLevel"":9,""ch'"
428,"b'ampionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
429,"b'0,""damageDealtToObjectives"":3801,""damageDealtToTurrets"":0,""damageSelfMitigated"":2572,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
430,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssi'"
431,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
432,"b'urrender"":true,""getBackPings"":2,""goldEarned"":5289,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
433,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2010,""item2"":6672,""item3"":3006,""item4"":1036,""item5"":1036,""item6'"
434,"b'"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":240,""largestKillingSpree"":0,""larges'"
435,"b'tMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":12431,""magicDamageDealtToChampions"":456,""magicDamageTaken"":2273,""n'"
436,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
437,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
438,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":3,""var3"":0},{""perk"":9111,""var1"":71,""var2"":40,'"
439,"b'""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
440,"b'Style"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
441,"b'alDamageDealt"":52098,""physicalDamageDealtToChampions"":3483,""physicalDamageTaken"":3922,""placement"":0,""playerAugment1"":0,""playerAu'"
442,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3'"
443,"b'O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
444,"b'sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":13,""spell3Casts"":21,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Cast'"
445,"b's"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw'"
446,"b'"",""summonerLevel"":142,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
447,"b'hers"":0,""timePlayed"":940,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":66225,""totalDamageDealtToChampions"":3940,""totalDama'"
448,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":6277,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1376,""totalHealsOnTeammates"":0,""t'"
449,"b'otalMinionsKilled"":128,""totalTimeCCDealt"":4,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,'"
450,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":80,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionC'"
451,"b'learedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assist'"
452,"b'MePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
453,"b'yUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
454,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":507.74266861469334,""damageTakenOnTe'"
455,"b'amPercentage"":0.25088176650202104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
456,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
457,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
458,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
459,"b's"":0,""fullTeamTakedown"":0,""gameLength"":940.4840029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.590408390321'"
460,"b'16,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
461,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation""'"
462,"b':0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
463,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
464,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
465,"b'xCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
466,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
467,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
468,"b'ly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
469,"b'""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
470,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterG'"
471,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyF'"
472,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23582105619287963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
473,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,'"
474,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6111972332000732,""visionScorePerMinute"":0.41'"
475,"b'64858449528305,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5647,""champLevel"":9,""championId""'"
476,"b':134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1357,""dama'"
477,"b'geDealtToObjectives"":1357,""damageDealtToTurrets"":1357,""damageSelfMitigated"":4260,""dangerPings"":0,""deaths"":10,""detectorWardsPlace'"
478,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist""'"
479,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
480,"b'ender"":true,""getBackPings"":1,""goldEarned"":4539,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
