,0
321,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinio'"
322,"b'nsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000'"
323,"b'000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.0000000'"
324,"b'2980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
325,"b'6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
326,"b'me"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
327,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":6.868068099999846,""'"
328,"b'skillshotsDodged"":115,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingl'"
329,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvanta'"
330,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
331,"b'ronKills"":0,""teamDamagePercentage"":0.185213309574222,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
332,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
333,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6425642967224121,""visionScorePerMinute"":0.8291839781769628,""ward'"
334,"b'Takedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11269,""champLevel"":13,""championId"":120,""championName'"
335,"b'"":""Hecarim"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":70,""damageDealtToObjective'"
336,"b's"":35320,""damageDealtToTurrets"":70,""damageSelfMitigated"":26831,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":'"
337,"b'0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
338,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
339,"b'Pings"":14,""goldEarned"":9963,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
340,"b':0,""inhibitorsLost"":0,""item0"":0,""item1"":3071,""item2"":6632,""item3"":3123,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""'"
341,"b'killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
342,"b'entLiving"":512,""magicDamageDealt"":13110,""magicDamageDealtToChampions"":2981,""magicDamageTaken"":7711,""needVisionPings"":0,""neutralM'"
343,"b'inionsKilled"":155,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
344,"b'"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
345,"b'""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""v'"
346,"b'ar1"":11711,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
347,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":164873,""'"
348,"b'physicalDamageDealtToChampions"":10807,""physicalDamageTaken"":24907,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
349,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuR'"
350,"b'me1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
351,"b'me"":0,""spell1Casts"":284,""spell2Casts"":53,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id""'"
352,"b':11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""summo'"
353,"b'nerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timeP'"
354,"b'layed"":1561,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":214320,""totalDamageDealtToChampions"":14587,""totalDamageShielde'"
355,"b'dOnTeammates"":0,""totalDamageTaken"":33618,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":18368,""totalHealsOnTeammates"":0,""totalMi'"
356,"b'nionsKilled"":18,""totalTimeCCDealt"":229,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36337,""tr'"
357,"b'ueDamageDealtToChampions"":798,""trueDamageTaken"":999,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionC'"
358,"b'learedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistM'"
359,"b'ePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""ability'"
360,"b'Uses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
361,"b'"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6050264711506291,""controlWard'"
362,"b'sPlaced"":6,""damagePerMinute"":748.8612261756431,""damageTakenOnTeamPercentage"":0.11564048474289274,""dancedWithRiftHerald"":0,""death'"
363,"b'sByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":407.6704006,""earlyL'"
364,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
365,"b'yChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
366,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
367,"b'eLength"":1561.6500612,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.4870186343576,""hadOpenNexus"":0,""immobiliz'"
368,"b'eAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
369,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6190476190476191,""killedCh'"
370,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
371,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
372,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
373,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
374,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
375,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""played'"
376,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
377,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.868068099999846,""skillshotsDodged"":25,""skillshotsHi'"
378,"b't"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
379,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
380,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
381,"b'0.24746688212325585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
382,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
383,"b'ScoreAdvantageLaneOpponent"":0.7388646602630615,""visionScorePerMinute"":1.179761861431206,""wardTakedowns"":8,""wardTakedownsBefore20'"
384,"b'M"":4,""wardsGuarded"":1},""champExperience"":13184,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""co'"
385,"b'mmandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":1960,""damageDealtToObjectives"":5473,""damageDealtToTurrets"":1960,'"
386,"b'""damageSelfMitigated"":6289,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
387,"b'ssion"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
388,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10501,""goldS'"
389,"b'pent"":9350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087'"
390,"b',""item1"":4636,""item2"":3041,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":'"
391,"b'""MIDDLE"",""largestCriticalStrike"":271,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":'"
392,"b'93124,""magicDamageDealtToChampions"":13326,""magicDamageTaken"":1819,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
393,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":'"
394,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
395,"b':8021,""var1"":3098,""var2"":2473,""var3"":0},{""perk"":8009,""var1"":2264,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{'"
396,"b'""perk"":8014,""var1"":498,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":3'"
397,"b'0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":35299,""physicalDamageDealtToChampio'"
398,"b'ns"":6036,""physicalDamageTaken"":8038,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
399,"b'layerSubteamId"":0,""profileIcon"":589,""pushPings"":2,""puuid"":""8JpLGCOgwoltfx8g0BxGF0wRAihuJH4QG7hPI89Smb_x_qrwa_JFQ2dfStEg-nqk8wLOF'"
400,"b'7GMS642DA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Ca'"
401,"b'sts"":113,""spell3Casts"":21,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner'"
402,"b'2Id"":4,""summonerId"":""qgc_CUQyEkvN1syL5xQM0BLLsaVIESjWnBQIAB1wzpjZKV0"",""summonerLevel"":157,""summonerName"":""3\xec\xbd\x94\xec\x96\xb4\xeb\x82\x98\xec\x98\xa4\xeb\xa9\xb4\xec\x95\x88\xec\xa7\x90'"
403,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1561,""totalAllyJungleMinio'"
404,"b'nsKilled"":0,""totalDamageDealt"":128795,""totalDamageDealtToChampions"":19490,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
405,"b'9945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4035,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":46'"
406,"b',""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":371,""trueDamageDealtToChampions"":128,""trueDamageT'"
407,"b'aken"":86,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWard'"
408,"b'sBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":4,""assistMePings"":1,""assists"":6,""baitPings"":0,""baron'"
409,"b'Kills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJ'"
410,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
411,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":778.199184876067,""damageTakenOnTeamPercentage"":0.13006206078261542,""dancedWi'"
412,"b'thRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
413,"b'n"":1195.6047641999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":417.6398620605469,""elderDragonKillsWithOp'"
414,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
415,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
416,"b':0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1561.6500612,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
417,"b'440.85224385335556,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
418,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""ki'"
419,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
420,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
421,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":86,""laningPhase'"
422,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLan'"
423,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
424,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
425,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExp'"
426,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
427,"b'lls"":0,""skillshotsDodged"":31,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""surviv'"
428,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelA'"
429,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
430,"b'teamBaronKills"":0,""teamDamagePercentage"":0.25716183348898713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
431,"b'rvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOn'"
432,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.451437771320343,""visionScorePerMinute"":0.67525319996433'"
433,"b'83,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11827,""champLevel"":14,""championId"":81,""champ'"
434,"b'ionName"":""Ezreal"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":7850,""damageDealtToO'"
435,"b'bjectives"":10067,""damageDealtToTurrets"":7850,""damageSelfMitigated"":6003,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doub'"
436,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":true,""fir'"
437,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
438,"b',""getBackPings"":3,""goldEarned"":11474,""goldSpent"":9983,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
439,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":2422,""item2"":3042,""item3"":1055,""item4"":6694,""item5"":0,""item6"":3363,""itemsPur'"
440,"b'chased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""l'"
441,"b'ongestTimeSpentLiving"":774,""magicDamageDealt"":12990,""magicDamageDealtToChampions"":4669,""magicDamageTaken"":1654,""needVisionPings""'"
442,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
443,"b'MyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
444,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":726,""var2"":453,""var3"":272},{""perk"":8009,""var1"":2774,""var2"":0,""var3"":0'"
445,"b'},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":282,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
446,"b',""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
447,"b'eDealt"":128244,""physicalDamageDealtToChampions"":15375,""physicalDamageTaken"":9036,""placement"":0,""playerAugment1"":0,""playerAugment'"
448,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":2,""puuid"":""ug4AFlpbD-S8GU70ExBaR01'"
449,"b'zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
450,"b'ardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":34,""spell3Casts"":29,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4'"
451,"b',""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLeve'"
452,"b'l"":393,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3'"
453,"b',""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141444,""totalDamageDealtToChampions"":20254,""totalDamageSh'"
454,"b'ieldedOnTeammates"":0,""totalDamageTaken"":11185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4220,""totalHealsOnTeammates"":417,""to'"
455,"b'talMinionsKilled"":235,""totalTimeCCDealt"":31,""totalTimeSpentDead"":69,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":210,""'"
456,"b'trueDamageDealtToChampions"":210,""trueDamageTaken"":494,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visio'"
457,"b'nClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assis'"
458,"b'tMePings"":7,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
459,"b'ityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
460,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7630912356154173,""controlWar'"
461,"b'dsPlaced"":15,""damagePerMinute"":311.56906886992795,""damageTakenOnTeamPercentage"":0.13072160612940686,""dancedWithRiftHerald"":0,""de'"
462,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":407.6704006,""ear'"
463,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3236.030517578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
464,"b'Multikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
465,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurre'"
466,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1561.6500612,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
467,"b'Minute"":279.9270193343364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
468,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithA'"
469,"b'lly"":5,""killParticipation"":0.8095238095238095,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
470,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
471,"b'ster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0'"
472,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
473,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
474,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
475,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
476,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
477,"b'meToAceFromFirstTakedown"":6.868068099999846,""skillshotsDodged"":51,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
478,"b'lls"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
479,"b'edowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInA'"
480,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10296036614559981,""teamElderDragonKills"":0,""te'"
481,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
