,0
322,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""po'"
323,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
324,"b'rabKills"":6,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""su'"
325,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingL'"
326,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
327,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18733836108339874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibit'"
328,"b'orDestroyedTime"":1471.5547096999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftH'"
329,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.756'"
330,"b'5418481826782,""visionScorePerMinute"":1.5002485755631547,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
331,"b'erience"":14763,""champLevel"":16,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":22,""consumablesPur'"
332,"b'chased"":6,""damageDealtToBuildings"":2900,""damageDealtToObjectives"":52629,""damageDealtToTurrets"":2900,""damageSelfMitigated"":23205,'"
333,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPi'"
334,"b'ngs"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
335,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12661,""goldSpent"":11550,""holdPings"":0,'"
336,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3071,""item1"":6665,""item2"":205'"
337,"b'5,""item3"":6672,""item4"":3047,""item5"":1033,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCr'"
338,"b'iticalStrike"":1567,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1341,""magicDamageDealt"":11948,""magicDam'"
339,"b'ageDealtToChampions"":1563,""magicDamageTaken"":4891,""needVisionPings"":1,""neutralMinionsKilled"":174,""nexusKills"":0,""nexusLost"":0,""n'"
340,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
341,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
342,"b'288,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1164,""var2"":320,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""va'"
343,"b'r1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""pe'"
344,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165586,""physicalDamageDealtToChampions"":10611,""physi'"
345,"b'calDamageTaken"":19424,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
346,"b'"":0,""profileIcon"":986,""pushPings"":1,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""qu'"
347,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":318,""spell2Casts"":51,""spe'"
348,"b'll3Casts"":37,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summ'"
349,"b'onerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":636,""summonerName"":""real gankster"",""teamEarlySurrendere'"
350,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":86,""totalDam'"
351,"b'ageDealt"":226238,""totalDamageDealtToChampions"":13446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26068,""totalEnemyJung'"
352,"b'leMinionsKilled"":34,""totalHeal"":14880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":372,""totalTimeSpentDe'"
353,"b'ad"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48704,""trueDamageDealtToChampions"":1272,""trueDamageTaken"":1751,""tu'"
354,"b'rretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGam'"
355,"b'e"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""bas'"
356,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
357,"b'ills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
358,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8349700823257737,""controlWardsPlaced"":5,""damag'"
359,"b'ePerMinute"":634.2193635679367,""damageTakenOnTeamPercentage"":0.12335262303553066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
360,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1228.726328,""earliestDragonTakedown"":735.4103'"
361,"b'791,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
362,"b'ls"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
363,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.30'"
364,"b'88237,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1544.6146365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
365,"b'e"":495.7130324776318,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
366,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""'"
367,"b'killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kil'"
368,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
369,"b',""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""lege'"
370,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":115,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFull'"
371,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
372,"b'terAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
373,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
374,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
375,"b'd"":12,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survi'"
376,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLeve'"
377,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
378,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.22746342040438752,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorD'"
379,"b'estroyedTime"":1471.5547096999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHera'"
380,"b'ld"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.85805'"
381,"b'04655838013,""visionScorePerMinute"":1.4872897425149336,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExper'"
382,"b'ience"":15808,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":12,""consumablesPurch'"
383,"b'ased"":8,""damageDealtToBuildings"":5731,""damageDealtToObjectives"":16337,""damageDealtToTurrets"":5731,""damageSelfMitigated"":6026,""da'"
384,"b'ngerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
385,"b'"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
386,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":12761,""goldSpent"":12785,""holdPings"":1,""in'"
387,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3089,""item1"":2420,""item2"":3020,""'"
388,"b'item3"":3040,""item4"":1052,""item5"":4644,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriti'"
389,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":793,""magicDamageDealt"":173575,""magicDamageDea'"
390,"b'ltToChampions"":14613,""magicDamageTaken"":1990,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
391,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
392,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var'"
393,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1708,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":519,""'"
394,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
395,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12939,""physicalDamageDealtToChampions"":1713,""physicalDamageTak'"
396,"b'en"":7229,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
397,"b'con"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0'"
398,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":33,""spell3Casts"":79'"
399,"b',""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iT'"
400,"b'ZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":423,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId'"
401,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":192320'"
402,"b',""totalDamageDealtToChampions"":16327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9854,""totalEnemyJungleMinionsKilled"":'"
403,"b'6,""totalHeal"":1039,""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":433,""totalTimeSpentDead"":35,""totalUnits'"
404,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":5805,""trueDamageDealtToChampions"":0,""trueDamageTaken"":635,""turretKills"":1,""turretTak'"
405,"b'edowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""w'"
406,"b'ardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
407,"b'"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
408,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
409,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3600576581743404,""controlWardsPlaced"":3,""damagePerMinute"":1076.490364'"
410,"b'745744,""damageTakenOnTeamPercentage"":0.09063645565772029,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
411,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1228.726328,""earliestDragonTakedown"":1050.6097788,""earlyLaningPhaseG'"
412,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
413,"b'mobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
414,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.3088237,""flawlessAces"":0'"
415,"b',""fullTeamTakedown"":0,""gameLength"":1544.6146365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":524.9679022245559,""'"
416,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
417,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.5,""killAfterHiddenWithAll'"
418,"b'y"":2,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3'"
419,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
420,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,'"
421,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejais'"
422,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
423,"b'lsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
424,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
425,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
426,"b'odged"":16,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
427,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
428,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
429,"b'""teamDamagePercentage"":0.3860843652264243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1471.55'"
430,"b'47096999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
431,"b'n3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.872955322265625,""visionScor'"
432,"b'ePerMinute"":1.260142157791921,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12820,""champLevel'"
433,"b'"":14,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuild'"
434,"b'ings"":5713,""damageDealtToObjectives"":15286,""damageDealtToTurrets"":5713,""damageSelfMitigated"":3419,""dangerPings"":0,""deaths"":2,""de'"
435,"b'tectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
436,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
437,"b'""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13514,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
438,"b'inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6694,""item1"":3042,""item2"":3158,""item3"":6691,""item4"":3134,""it'"
439,"b'em5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
440,"b'ee"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":463,""magicDamageDealt"":9951,""magicDamageDealtToChampions"":4412,""magicDamageT'"
441,"b'aken"":1594,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
442,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
443,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1475,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
444,"b'"":250,""var2"":634,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""'"
445,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
446,"b'"":8300}]},""physicalDamageDealt"":130321,""physicalDamageDealtToChampions"":23221,""physicalDamageTaken"":5316,""placement"":0,""playerAu'"
447,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":'"
448,"b'""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
449,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":24,""spell3Casts"":44,""spell4Casts"":9,""subteamPlaceme'"
450,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1'"
451,"b'AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":176,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
452,"b'TOM"",""timeCCingOthers"":23,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140551,""totalDamageDealtToChampi'"
453,"b'ons"":27712,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7240,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":936,""totalHe'"
454,"b'alsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":217,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""'"
455,"b'trueDamageDealt"":278,""trueDamageDealtToChampions"":78,""trueDamageTaken"":330,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""'"
456,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{'"
457,"b'""allInPings"":1,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
458,"b'tStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
459,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
460,"b'meCoverageInRiverOrEnemyHalf"":0.7569450229665747,""controlWardsPlaced"":6,""damagePerMinute"":237.93466950413364,""damageTakenOnTeamP'"
461,"b'ercentage"":0.18655959951398787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
462,"b'ragonTakedowns"":0,""earliestBaron"":1228.726328,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4168.4833984375,""'"
463,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epi'"
464,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
465,"b'"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":797.3088237,""flawlessAces"":0,""fullTeamTakedow'"
466,"b'n"":0,""gameLength"":1544.6146365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.60030547731054,""hadOpenNexus"":0,'"
467,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
468,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":3,""'"
469,"b'killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
470,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
471,"b'""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legend'"
472,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
473,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
474,"b'ggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
475,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
476,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
477,"b'7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""su'"
478,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
479,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
480,"b'agePercentage"":0.08533551144469327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1471.554709699'"
481,"b'9999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
482,"b'dsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05279749631881714,""visionScorePer'"
483,"b'Minute"":2.7012512858246627,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9515,""champLevel"":1'"
484,"b'2,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":9,""damageDealtToBuildi'"
