,0
321,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scut'"
322,"b'tleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":12.091702599999962,""skillshotsDodged"":7,""skillshotsHit"":11,""snowballsHit"":0'"
323,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""tak'"
324,"b'edownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
325,"b'tXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16249709289689968,""'"
326,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
327,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
328,"b'onent"":0.6736630201339722,""visionScorePerMinute"":0.8927131018077696,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
329,"b'0},""champExperience"":7372,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consum'"
330,"b'ablesPurchased"":4,""damageDealtToBuildings"":69,""damageDealtToObjectives"":21093,""damageDealtToTurrets"":69,""damageSelfMitigated"":11'"
331,"b'451,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
332,"b'ngPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
333,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8288,""goldSpent"":5600,""holdPings"":0,'"
334,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3044,""item2"":663'"
335,"b'0,""item3"":0,""item4"":3158,""item5"":0,""item6"":3513,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalSt'"
336,"b'rike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":389,""magicDamageDealt"":21170,""magicDamageDealtToCh'"
337,"b'ampions"":1594,""magicDamageTaken"":2615,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
338,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
339,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":220,""var2"":0,'"
340,"b'""var3"":0},{""perk"":9111,""var1"":490,""var2"":240,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":268,""var2""'"
341,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1""'"
342,"b':9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":69877,""physicalDamageDealtToChampions"":4908,""physicalDamageTaken"":1'"
343,"b'1757,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
344,"b':28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riot'"
345,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":123,""spell3Casts"":80,""'"
346,"b'spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""UF3js0o'"
347,"b'Hpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":54,""summonerName"":""2954600480949856"",""teamEarlySurrendered""'"
348,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":968,""totalAllyJungleMinionsKilled"":68,""totalDamage'"
349,"b'Dealt"":120286,""totalDamageDealtToChampions"":6728,""totalDamageShieldedOnTeammates"":105,""totalDamageTaken"":14481,""totalEnemyJungle'"
350,"b'MinionsKilled"":8,""totalHeal"":8224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":367,""totalTimeSpentDead"":5'"
351,"b'8,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":29237,""trueDamageDealtToChampions"":225,""trueDamageTaken"":107,""turretKil'"
352,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""w'"
353,"b'ardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings'"
354,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":2'"
355,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
356,"b'dsPlaced"":0,""damagePerMinute"":477.5192417898867,""damageTakenOnTeamPercentage"":0.1949751586709929,""dancedWithRiftHerald"":0,""death'"
357,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":915.3458258999999,""'"
358,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
359,"b',""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
360,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":661.0420957,'"
361,"b'""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":968.7202689999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
362,"b'"":405.34262144281615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
363,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0'"
364,"b',""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
365,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
366,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""leg'"
367,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
368,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
369,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
370,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
371,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":12'"
372,"b'.091702599999962,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
373,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGain'"
374,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
375,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1861947502122442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
376,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""two'"
377,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.057968854904174805,""visionScorePerMinute"":0.66126'"
378,"b'92508916882,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8242,""champLevel"":11,""championId"":7'"
379,"b'77,""championName"":""Yone"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":1,""damageDealtToBuildings"":541,""damageDe'"
380,"b'altToObjectives"":9591,""damageDealtToTurrets"":541,""damageSelfMitigated"":6954,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""'"
381,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false'"
382,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
383,"b':true,""getBackPings"":5,""goldEarned"":6544,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
384,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":2031,""item3"":6672,""item4"":1038,""item5"":1036,""item6"":3364,""i'"
385,"b'temsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":379,""largestKillingSpree"":0,""largestMultiKil'"
386,"b'l"":1,""longestTimeSpentLiving"":572,""magicDamageDealt"":11997,""magicDamageDealtToChampions"":1935,""magicDamageTaken"":1235,""needVisio'"
387,"b'nPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
388,"b's"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
389,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":7,""var3"":0},{""perk"":9111,""var1"":186,""var2"":100,""var'"
390,"b'3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":253,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
391,"b'yle"",""selections"":[{""perk"":8444,""var1"":405,""var2"":0,""var3"":0},{""perk"":8451,""var1"":118,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
392,"b'calDamageDealt"":68366,""physicalDamageDealtToChampions"":5341,""physicalDamageTaken"":7594,""placement"":0,""playerAugment1"":0,""playerA'"
393,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG'"
394,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
395,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":53,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Ca'"
396,"b'sts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJ'"
397,"b'C0g"",""summonerLevel"":155,""summonerName"":""\xec\x9e\x84\xec\x9c\xa4\xec\x84\x9cS2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
398,"b'ngOthers"":8,""timePlayed"":968,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":80796,""totalDamageDealtToChampions"":7709,""total'"
399,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":8979,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":953,""totalHealsOnTeammates"":0'"
400,"b',""totalMinionsKilled"":130,""totalTimeCCDealt"":82,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4'"
401,"b'32,""trueDamageDealtToChampions"":432,""trueDamageTaken"":149,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""v'"
402,"b'isionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""a'"
403,"b'ssistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""a'"
404,"b'bilityUses"":154,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
405,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":454.432807459276,""damageTakenO'"
406,"b'nTeamPercentage"":0.08079912927419526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
407,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
408,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
409,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
410,"b'tKilledTime"":661.0420957,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":968.7202689999999,""getTakedownsInAllLanesEarlyJungle'"
411,"b'AsLaner"":0,""goldPerMinute"":480.3386327526611,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
412,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":6,""kill'"
413,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
414,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
415,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":63,""laningPhaseGo'"
416,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
417,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
418,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
419,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
420,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
421,"b's"":0,""skillshotsDodged"":3,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedS'"
422,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdva'"
423,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
424,"b'mBaronKills"":0,""teamDamagePercentage"":0.17719286610519316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
425,"b'ved"":0,""turretPlatesTaken"":8,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwe'"
426,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34676069021224976,""visionScorePerMinute"":0.4410593243195624'"
427,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6387,""champLevel"":10,""championId"":115,""champio'"
428,"b'nName"":""Ziggs"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":22811,""damageDealtToObje'"
429,"b'ctives"":22811,""damageDealtToTurrets"":22811,""damageSelfMitigated"":1169,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""double'"
430,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
431,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
432,"b'""getBackPings"":1,""goldEarned"":7755,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
433,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":6653,""item2"":1082,""item3"":2422,""item4"":1056,""item5"":0,""item6"":3363,""itemsPurch'"
434,"b'ased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
435,"b'stTimeSpentLiving"":0,""magicDamageDealt"":52474,""magicDamageDealtToChampions"":6600,""magicDamageTaken"":1268,""needVisionPings"":0,""ne'"
436,"b'utralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
437,"b'ings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
438,"b'n"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":786,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":767,""var3"":0},{""perk"":'"
439,"b'8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":350,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
440,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":5459'"
441,"b',""physicalDamageDealtToChampions"":736,""physicalDamageTaken"":2302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
442,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""nYDgrtYJHMBZyi2OY7LIN7o4-Df7tWe9qfLS4R0'"
443,"b'rQFtpJ2wr2MOHQqmQZmqo6G84U1oo8x_HWTOluA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
444,"b'Game"":0,""spell1Casts"":93,""spell2Casts"":32,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
445,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DyjnnWM2zTHfmvPkzjEkIEGoZlC6eifZvI7wqrNhgPCnRUs"",""summonerLevel"":401,""summo'"
446,"b'nerName"":""Zereal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":968,""totalA'"
447,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":80319,""totalDamageDealtToChampions"":7336,""totalDamageShieldedOnTeammates"":0,""totalD'"
448,"b'amageTaken"":3721,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":424,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTime'"
449,"b'CCDealt"":122,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22385,""trueDamageDealtToChampions"":0,'"
450,"b'""trueDamageTaken"":149,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7'"
451,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPin'"
452,"b'gs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes""'"
453,"b':1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
454,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44908286666602204,""controlWardsPlaced"":2,""damagePerMinute"":160'"
455,"b'.280826286964,""damageTakenOnTeamPercentage"":0.11727460558483112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
456,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":915.3458258999999,""earlyLaningPhaseGoldExpAdvantage""'"
457,"b':0,""effectiveHealAndShielding"":2429.368408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
458,"b'mobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
459,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":661.0420957,""flawlessAces"":1'"
460,"b',""fullTeamTakedown"":0,""gameLength"":968.7202689999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.1071180139'"
461,"b'104,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
462,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipati'"
463,"b'on"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
464,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
465,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
466,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
467,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
468,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
469,"b'"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
470,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.091702599999962,""s'"
471,"b'killshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDi'"
472,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage""'"
473,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaro'"
474,"b'nKills"":0,""teamDamagePercentage"":0.06249684997498966,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
475,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
476,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.045026421546936035,""visionScorePerMinute"":2.0247975242311673,""war'"
477,"b'dTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3922,""champLevel"":7,""championId"":497,""championName""'"
478,"b':""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":114,""damageDealtToObjectives"":'"
479,"b'467,""damageDealtToTurrets"":114,""damageSelfMitigated"":5637,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
480,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
481,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
482,"b's"":0,""goldEarned"":5006,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
483,"b'inhibitorsLost"":0,""item0"":2065,""item1"":3158,""item2"":3859,""item3"":3067,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":18,""k'"
