,0
318,"b',""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
319,"b'nent"":91.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
320,"b'-44.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""myth'"
321,"b'icItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
322,"b'0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
323,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":0,""sn'"
324,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
325,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
326,"b'takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2789843'"
327,"b'380837238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2'"
328,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
329,"b'tageLaneOpponent"":-0.2686889171600342,""visionScorePerMinute"":0.7291440675819876,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wa'"
330,"b'rdsGuarded"":0},""champExperience"":13501,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPi'"
331,"b'ngs"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":1770,""damageDealtToObjectives"":31113,""damageDealtToTurrets"":1770,""dama'"
332,"b'geSelfMitigated"":10978,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgressio'"
333,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
334,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":13483,""goldSpent""'"
335,"b':11900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1'"
336,"b'"":1082,""item2"":3089,""item3"":3020,""item4"":4645,""item5"":6653,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":11,""lane"":'"
337,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":752,""magicDamageDealt"":'"
338,"b'187594,""magicDamageDealtToChampions"":18592,""magicDamageTaken"":5998,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0'"
339,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKil'"
340,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
341,"b'erk"":8128,""var1"":1088,""var2"":15,""var3"":0},{""perk"":8126,""var1"":674,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{'"
342,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":718,""var2"":'"
343,"b'0,""var3"":0},{""perk"":8009,""var1"":4313,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7056,""physicalDamageDealtToChampi'"
344,"b'ons"":334,""physicalDamageTaken"":12429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
345,"b'playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0'"
346,"b'_MhrLBdAQVA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":487,""spel'"
347,"b'l2Casts"":24,""spell3Casts"":226,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summ'"
348,"b'oner2Id"":3,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":244,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94'"
349,"b'\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1369,""totalAllyJungleMi'"
350,"b'nionsKilled"":120,""totalDamageDealt"":223162,""totalDamageDealtToChampions"":20353,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
351,"b'ken"":18866,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9122,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDeal'"
352,"b't"":270,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":28511,""trueDamageDealtToChampions"":1426,""'"
353,"b'trueDamageTaken"":437,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16'"
354,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPin'"
355,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes'"
356,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
357,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3734145536424229,""con'"
358,"b'trolWardsPlaced"":3,""damagePerMinute"":633.1715415199352,""damageTakenOnTeamPercentage"":0.1448956066415559,""dancedWithRiftHerald"":0'"
359,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1225.0929862,""earlies'"
360,"b'tDragonTakedown"":927.9514783999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":301.5999755859375,""elderDrag'"
361,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterK'"
362,"b'illsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
363,"b'tTurretKilled"":1,""firstTurretKilledTime"":1016.012126,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.9363445,""getTakedow'"
364,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.53534999468735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
365,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
366,"b'tesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDa'"
367,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
368,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""lane'"
369,"b'MinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
370,"b'11.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
371,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
372,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poro'"
373,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
374,"b'bKills"":2,""skillshotsDodged"":13,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""sur'"
375,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLe'"
376,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
377,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.19815787168879292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
378,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
379,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6334013938903809,""visionScorePerMinute"":1.19746508073'"
380,"b'15446,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10765,""champLevel"":13,""championId"":498,""c'"
381,"b'hampionName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":3086,""damageDealtT'"
382,"b'oObjectives"":23464,""damageDealtToTurrets"":3086,""damageSelfMitigated"":5001,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""do'"
383,"b'ubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":11,""firstBloodAssist"":false,'"
384,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
385,"b'true,""getBackPings"":2,""goldEarned"":10218,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
386,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":2055,""item2"":1018,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""i'"
387,"b'temsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":395,""largestKillingSpree"":0,""largestMultiK'"
388,"b'ill"":1,""longestTimeSpentLiving"":538,""magicDamageDealt"":829,""magicDamageDealtToChampions"":109,""magicDamageTaken"":5827,""needVision'"
389,"b'Pings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
390,"b'"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":'"
391,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1804,""var2"":0,""var3"":'"
392,"b'0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":668,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
393,"b'"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
394,"b'geDealt"":122529,""physicalDamageDealtToChampions"":14304,""physicalDamageTaken"":3444,""placement"":0,""playerAugment1"":0,""playerAugmen'"
395,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4548,""pushPings"":0,""puuid"":""s_0GkABV6fr9DzgCyzyY2d'"
396,"b'EO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV5PyblnACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sig'"
397,"b'htWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":23,""spell3Casts"":53,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":'"
398,"b'2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""WP_4OJbzvY79LHgN-_SMZ-rApykj2h8RbAHUTr-fDf5ECeY"",""summonerLev'"
399,"b'el"":768,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x882"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePla'"
400,"b'yed"":1369,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127215,""totalDamageDealtToChampions"":14456,""totalDamageShieldedOnT'"
401,"b'eammates"":0,""totalDamageTaken"":9804,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2040,""totalHealsOnTeammates"":301,""totalMinions'"
402,"b'Killed"":165,""totalTimeCCDealt"":31,""totalTimeSpentDead"":41,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3856,""trueDamag'"
403,"b'eDealtToChampions"":43,""trueDamageTaken"":533,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
404,"b'ngs"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings""'"
405,"b':0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
406,"b'00,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
407,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
408,"b'0.7277637043521769,""controlWardsPlaced"":4,""damagePerMinute"":688.001971795267,""damageTakenOnTeamPercentage"":0.20972834133878396,""'"
409,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
410,"b'"":1225.0929862,""earliestDragonTakedown"":927.9514783999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
411,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMo'"
412,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
413,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":1016.012126,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.9363445,""getT'"
414,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.29585896043807,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initi'"
415,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
416,"b'orePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurviv'"
417,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
418,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
419,"b't10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillD'"
420,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
421,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
422,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":'"
423,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
424,"b'35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":4,""stealthWardsPlaced"":7,""survivedS'"
425,"b'ingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdv'"
426,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
427,"b'amBaronKills"":1,""teamDamagePercentage"":0.2153176469703205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
428,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwe'"
429,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24317455291748047,""visionScorePerMinute"":0.8552291511748505,'"
430,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12283,""champLevel"":14,""championId"":18,""champion'"
431,"b'Name"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":10,""damageDealtToBuildings"":13355,""damageDealtToO'"
432,"b'bjectives"":16500,""damageDealtToTurrets"":13355,""damageSelfMitigated"":9012,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""dou'"
433,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
434,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
435,"b'ue,""getBackPings"":9,""goldEarned"":11263,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
436,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":1018,""item1"":6675,""item2"":2031,""item3"":1055,""item4"":6672,""item5"":3006,""item6"":3363,""ite'"
437,"b'msPurchased"":27,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":418,""largestKillingSpree"":5,""largestMultiKil'"
438,"b'l"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":23774,""magicDamageDealtToChampions"":1773,""magicDamageTaken"":3410,""needVisio'"
439,"b'nPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
440,"b'"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":'"
441,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":67,""var2"":1,""var3"":0},{""perk"":9101,""var1"":363,""var2"":603,""var3""'"
442,"b':0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":385,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
443,"b'"",""selections"":[{""perk"":8446,""var1"":2121,""var2"":0,""var3"":0},{""perk"":8473,""var1"":807,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
444,"b'lDamageDealt"":113860,""physicalDamageDealtToChampions"":13935,""physicalDamageTaken"":10756,""placement"":0,""playerAugment1"":0,""player'"
445,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""yoJskfBkcCYKQ1Ce'"
446,"b'MhtRWtDklU5w25zitRGe2ZL8t2_KU4tg3dRiJZ-K6UzIZj0xSWI3bfbnWQQ5tA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
447,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":17,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
448,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""FJT09h8AhqolHhVpqShb_IXhzJSZ9DUfRAWxaXkvSnXojS1MiWAvoTJ'"
449,"b's9g"",""summonerLevel"":169,""summonerName"":""UNSECRET"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
450,"b'thers"":2,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137634,""totalDamageDealtToChampions"":15708,""total'"
451,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":14191,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2709,""totalHealsOnTeammates""'"
452,"b':0,""totalMinionsKilled"":174,""totalTimeCCDealt"":23,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
453,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":25,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visi'"
454,"b'onClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""ass'"
455,"b'istMePings"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""ab'"
456,"b'ilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""b'"
457,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
458,"b'EnemyHalf"":0.6361314363245584,""controlWardsPlaced"":9,""damagePerMinute"":302.33649868138093,""damageTakenOnTeamPercentage"":0.085705'"
459,"b'05644262662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""'"
460,"b'earliestBaron"":1225.0929862,""earliestDragonTakedown"":927.9514783999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
461,"b'elding"":2515.43603515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemy'"
462,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
463,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":1016.012126,""flawle'"
464,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.9363445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.557189'"
465,"b'5934724,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
466,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWit'"
467,"b'hAlly"":5,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
468,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
469,"b'onster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage'"
470,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
471,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
472,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
473,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
474,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
475,"b'tsDodged"":21,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHp'"
476,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""t'"
477,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
478,"b'"":1,""teamDamagePercentage"":0.0946194722661232,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
479,"b'etPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1'"
