,0
322,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedCh'"
323,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":6,""killsOnRecent'"
324,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
325,"b'yGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
326,"b'aneOpponent"":15.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
327,"b'ponent"":-51.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash""'"
328,"b':0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoul'"
329,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
330,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":56,""skillshotsHi'"
331,"b't"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
332,"b'bilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
333,"b'Spawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
334,"b'"":0.30556650276980596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
335,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
336,"b'onScoreAdvantageLaneOpponent"":-0.21443945169448853,""visionScorePerMinute"":0.9614088152917928,""wardTakedowns"":4,""wardTakedownsBef'"
337,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":12315,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform""'"
338,"b':0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":315,""damageDealtToObjectives"":34281,""damageDealtToTurrets""'"
339,"b':315,""damageSelfMitigated"":21552,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":2,""eligibleFor'"
340,"b'Progression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
341,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12374,'"
342,"b'""goldSpent"":10450,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
343,"b'0"":4636,""item1"":3157,""item2"":0,""item3"":3145,""item4"":3158,""item5"":3041,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills""'"
344,"b':15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":998,""magicD'"
345,"b'amageDealt"":143954,""magicDamageDealtToChampions"":23378,""magicDamageTaken"":13079,""needVisionPings"":0,""neutralMinionsKilled"":139,""'"
346,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId'"
347,"b'"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
348,"b'ections"":[{""perk"":8128,""var1"":1363,""var2"":19,""var3"":0},{""perk"":8143,""var1"":726,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":1'"
349,"b'2,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1""'"
350,"b':1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18030,""physicalDamageDeal'"
351,"b'tToChampions"":1126,""physicalDamageTaken"":23245,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
352,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8'"
353,"b'KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
354,"b':290,""spell2Casts"":288,""spell3Casts"":193,""spell4Casts"":329,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
355,"b'ts"":17,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":211,""summonerN'"
356,"b'ame"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1537,""totalA'"
357,"b'llyJungleMinionsKilled"":96,""totalDamageDealt"":199319,""totalDamageDealtToChampions"":27099,""totalDamageShieldedOnTeammates"":0,""tot'"
358,"b'alDamageTaken"":36574,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":21877,""totalHealsOnTeammates"":2400,""totalMinionsKilled"":19,""t'"
359,"b'otalTimeCCDealt"":193,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":37333,""trueDamageDealtToCham'"
360,"b'pions"":2593,""trueDamageTaken"":248,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vi'"
361,"b'sionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
362,"b's"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBe'"
363,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
364,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4919250212764513,""controlWardsPlaced"":3,""damageP'"
365,"b'erMinute"":564.1528567604373,""damageTakenOnTeamPercentage"":0.16806960927992148,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
366,"b'dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
367,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
368,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
369,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1537.6777109999998,""getTakedownsInAllLanesEarly'"
370,"b'JungleAsLaner"":0,""goldPerMinute"":379.2968223178271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
371,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
372,"b'.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":1,'"
373,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
374,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Mi'"
375,"b'nutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.0000000298023'"
376,"b'22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
377,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
378,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosi'"
379,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
380,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
381,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsA'"
382,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
383,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16302766362616344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
384,"b'teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twent'"
385,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02659678459167480'"
386,"b'5,""visionScorePerMinute"":0.8909371350701148,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":120'"
387,"b'50,""champLevel"":14,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damage'"
388,"b'DealtToBuildings"":351,""damageDealtToObjectives"":351,""damageDealtToTurrets"":351,""damageSelfMitigated"":12914,""dangerPings"":0,""deat'"
389,"b'hs"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
390,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
391,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9720,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""MI'"
392,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":3071,""item2"":3134,""item3"":1036,""item4"":3'"
393,"b'158,""item5"":1036,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
394,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":684,""magicDamageDealt"":5565,""magicDamageDealtToChampions"":990,""mag'"
395,"b'icDamageTaken"":6960,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
396,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
397,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":547,""var2"":565,""var3"":0},{""perk"":'"
398,"b'8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
399,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":697,""var2"":0,""var3"":0}],""'"
400,"b'style"":8200}]},""physicalDamageDealt"":100906,""physicalDamageDealtToChampions"":13044,""physicalDamageTaken"":15165,""placement"":0,""pl'"
401,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":1,""pu'"
402,"b'uid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
403,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":87,""spell3Casts"":82,""spell4Casts"":17,""subteamP'"
404,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-J'"
405,"b'QLrqHDmHwSgM1S2E"",""summonerLevel"":566,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
406,"b'IDDLE"",""timeCCingOthers"":10,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":107178,""totalDamageDealtToCham'"
407,"b'pions"":14458,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3327,""tot'"
408,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":143,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills'"
409,"b'"":0,""trueDamageDealt"":706,""trueDamageDealtToChampions"":423,""trueDamageTaken"":558,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
410,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":f'"
411,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
412,"b'2AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
413,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":637.68'"
414,"b'34583804409,""damageTakenOnTeamPercentage"":0.1433842007383007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSm'"
415,"b'allWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
416,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
417,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
418,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1537.6777109999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
419,"b'0,""goldPerMinute"":344.56878603184754,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
420,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfter'"
421,"b'HiddenWithAlly"":1,""killParticipation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
422,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHel'"
423,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldEx'"
424,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
425,"b'nt"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
426,"b'"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
427,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""'"
428,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,'"
429,"b'""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surv'"
430,"b'ivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
431,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
432,"b'ePercentage"":0.1842763767071747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
433,"b':0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecall'"
434,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.44119197130203247,""visionScorePerMinute"":0.6853402308703541,""wardTakedowns"":3,""wardTa'"
435,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9094,""champLevel"":12,""championId"":67,""championName"":""Vayne"",""championTra'"
436,"b'nsform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":967,""damageDealtToObjectives"":2287,""damageDealtToTu'"
437,"b'rrets"":967,""damageSelfMitigated"":8604,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligib'"
438,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
439,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8'"
440,"b'830,""goldSpent"":8333,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
441,"b'tem0"":1042,""item1"":1036,""item2"":3006,""item3"":3087,""item4"":3078,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""'"
442,"b'kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":352,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":566,""'"
443,"b'magicDamageDealt"":32206,""magicDamageDealtToChampions"":2708,""magicDamageTaken"":6064,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
444,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
445,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
446,"b'ections"":[{""perk"":8008,""var1"":65,""var2"":5,""var3"":0},{""perk"":9111,""var1"":458,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":2'"
447,"b'0,""var3"":0},{""perk"":8014,""var1"":309,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
448,"b'"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4135,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53254,""physicalDamageD'"
449,"b'ealtToChampions"":11445,""physicalDamageTaken"":12799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
450,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcw'"
451,"b'DwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
452,"b'asts"":86,""spell2Casts"":0,""spell3Casts"":9,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
453,"b'"":5,""summoner2Id"":1,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":147,""summonerName""'"
454,"b':""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":'"
455,"b'1537,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91302,""totalDamageDealtToChampions"":16342,""totalDamageShieldedOnTeammat'"
456,"b'es"":0,""totalDamageTaken"":19353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2339,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
457,"b':148,""totalTimeCCDealt"":10,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5840,""trueDamageDealt'"
458,"b'ToChampions"":2188,""trueDamageTaken"":489,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
459,"b':0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
460,"b'assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":110,'"
461,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buf'"
462,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7833011514595597,""controlWardsPlaced"":7'"
463,"b',""damagePerMinute"":294.4055101905715,""damageTakenOnTeamPercentage"":0.20197731522720147,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
464,"b'amps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
465,"b'dShielding"":4914.615234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""ene'"
466,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
467,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1537.6777109999998,""get'"
468,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.2389963064894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""init'"
469,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
470,"b'forePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvi'"
471,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
472,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
473,"b'st10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
474,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
475,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minut'"
476,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCha'"
477,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
478,"b'yFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
479,"b'ealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18'"
480,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,'"
481,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0850766630176238,""teamElderDragonKills"":0,""teamRiftHera'"
482,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
483,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.10155224800109863,""visionSc'"
