,0
321,"b'Count"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
322,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4827586206896552,""killedChampToo'"
323,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeal'"
324,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame""'"
325,"b':4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
326,"b'onent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
327,"b':-31.200000017881393,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""myt'"
328,"b'hicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
329,"b':0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
330,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":72,""skillshotsHit"":23,""'"
331,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
332,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
333,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16939'"
334,"b'501300560825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
335,"b'"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
336,"b'vantageLaneOpponent"":-0.42365556955337524,""visionScorePerMinute"":0.6788701522407413,""wardTakedowns"":5,""wardTakedownsBefore20M"":4'"
337,"b',""wardsGuarded"":0},""champExperience"":12507,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""comman'"
338,"b'dPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":29465,""damageDealtToTurrets"":0,""damageS'"
339,"b'elfMitigated"":32002,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":'"
340,"b'true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
341,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":10399,""goldSpent"":9'"
342,"b'558,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3111,""item1'"
343,"b'"":0,""item2"":3156,""item3"":3133,""item4"":3066,""item5"":3078,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""JUN'"
344,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":574,""magicDamageDealt"":6514'"
345,"b',""magicDamageDealtToChampions"":2089,""magicDamageTaken"":14538,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexu'"
346,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,'"
347,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
348,"b'010,""var1"":435,""var2"":0,""var3"":0},{""perk"":9111,""var1"":878,""var2"":280,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk'"
349,"b'"":8299,""var1"":513,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var'"
350,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129046,""physicalDamageDealtToChampions"":14'"
351,"b'355,""physicalDamageTaken"":22539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
352,"b'rSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZC'"
353,"b'RmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Cas'"
354,"b'ts"":113,""spell3Casts"":54,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner'"
355,"b'2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",'"
356,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1900,""totalAllyJungleMinions'"
357,"b'Killed"":87,""totalDamageDealt"":165232,""totalDamageDealtToChampions"":17459,""totalDamageShieldedOnTeammates"":41,""totalDamageTaken"":'"
358,"b'37209,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":15016,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":1'"
359,"b'53,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29671,""trueDamageDealtToChampions"":1014,""true'"
360,"b'DamageTaken"":130,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""v'"
361,"b'isionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings'"
362,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":'"
363,"b'0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
364,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.834563237445374,""controlWardsPlaced"":2,""damagePerMinute"":805.46'"
365,"b'85502871372,""damageTakenOnTeamPercentage"":0.157327358716036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
366,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKi'"
367,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":1,""epicMonsterKills'"
368,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
369,"b'retKilled"":1,""firstTurretKilledTime"":890.8474706,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.7574063,""getTakedownsIn'"
370,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.89589154163275,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCou'"
371,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
372,"b'oyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5517241379310345,""killedChamp'"
373,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
374,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
375,"b'Game"":7,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
376,"b'aneOpponent"":31.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
377,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
378,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
379,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
380,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":55,""snowballsHit'"
381,"b'"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
382,"b'takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
383,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24756818860344318'"
384,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
385,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
386,"b'pponent"":0.09111189842224121,""visionScorePerMinute"":0.7307612523655583,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarde'"
387,"b'd"":0},""champExperience"":13855,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":1,""co'"
388,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":187,""damageDealtToObjectives"":1011,""damageDealtToTurrets"":187,""damageSelfMitigate'"
389,"b'd"":12681,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
390,"b'MissingPings"":3,""enemyVisionPings"":14,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
391,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10799,""goldSpent"":10400,""holdPi'"
392,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3152,""item1"":4645,""ite'"
393,"b'm2"":3145,""item3"":1082,""item4"":3108,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""la'"
394,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":929,""magicDamageDealt"":105739,""magi'"
395,"b'cDamageDealtToChampions"":24244,""magicDamageTaken"":13916,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":'"
396,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks""'"
397,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""va'"
398,"b'r1"":1368,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":923,""var3"":0},{""perk"":8233,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,'"
399,"b'""var1"":784,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
400,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16711,""physicalDamageDealtToChampions"":1272,""physi'"
401,"b'calDamageTaken"":11817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
402,"b'"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""v81CZToDASQgqNfRyK4wHNKfKj0ZWx_4grbULIw4rcMY7VMnLzsQIxTa-9OTVtO8uhi3NNy593MZUg"",""qua'"
403,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":90,""spell'"
404,"b'3Casts"":52,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summoner'"
405,"b'Id"":""eNl0WT-sbivcc3YcPsgSRuKHIfq5FaONGTzQwTF_hNRD0MM"",""summonerLevel"":534,""summonerName"":""\xec\x86\xa1\xec\xa0\x9c\xec\x9a\xb0"",""teamEarlySurrendered"":fals'"
406,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":44,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
407,"b'"":128800,""totalDamageDealtToChampions"":25516,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26158,""totalEnemyJungleMinion'"
408,"b'sKilled"":0,""totalHeal"":2485,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":148,""totalTimeSpentDead"":300,""'"
409,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":424,""turretKills"":0,'"
410,"b'""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsK'"
411,"b'illed"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
412,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""b'"
413,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
414,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6736432819654141,""controlWardsPlaced"":1,""damagePerMinute"":1025.7474540676737,""damageTakenOnTe'"
415,"b'amPercentage"":0.14199203099829413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":'"
416,"b'0,""dragonTakedowns"":2,""earliestDragonTakedown"":622.92399,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":946,""e'"
417,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
418,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
419,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.8474706,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.7574063,""get'"
420,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":556.2562995917234,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
421,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
422,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":8,""killParticipation"":0.793103448275862'"
423,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
424,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landS'"
425,"b'killShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
426,"b'CsAdvantageOnLaneOpponent"":58.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
427,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
428,"b'mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
429,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
430,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":3'"
431,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobili'"
432,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn'"
433,"b'"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31'"
434,"b'52729415414183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
435,"b'ns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
436,"b'eAdvantageLaneOpponent"":-0.06158912181854248,""visionScorePerMinute"":0.9767079907469146,""wardTakedowns"":10,""wardTakedownsBefore20'"
437,"b'M"":4,""wardsGuarded"":0},""champExperience"":14594,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
438,"b'mmandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":2974,""damageDealtToObjectives"":12516,""damageDealtToTurrets"":2974'"
439,"b',""damageSelfMitigated"":12651,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
440,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true'"
441,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":17621,""goldS'"
442,"b'pent"":17050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":308'"
443,"b'9,""item1"":3087,""item2"":6655,""item3"":3020,""item4"":3135,""item5"":3115,""item6"":3363,""itemsPurchased"":25,""killingSprees"":4,""kills"":13'"
444,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":242,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":466,""magicDam'"
445,"b'ageDealt"":151358,""magicDamageDealtToChampions"":22380,""magicDamageTaken"":12299,""needVisionPings"":0,""neutralMinionsKilled"":12,""nex'"
446,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9'"
447,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
448,"b'ions"":[{""perk"":9923,""var1"":65,""var2"":80,""var3"":0},{""perk"":8139,""var1"":1502,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""v'"
449,"b'ar3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,'"
450,"b'""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94667,""physicalDamageDealtToC'"
451,"b'hampions"":10022,""physicalDamageTaken"":11232,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
452,"b't4"":0,""playerSubteamId"":0,""profileIcon"":683,""pushPings"":0,""puuid"":""ZEpudUgEXFL8HWPim543znNncOgP2LXMq3Jy4-030t5YsTqVjDMVNhNSVgA7j'"
453,"b'on3iEkaE9ln3vlVZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84'"
454,"b',""spell2Casts"":71,""spell3Casts"":59,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""s'"
455,"b'ummoner2Id"":7,""summonerId"":""hCL1P9MD7ikZerbEB6Y9ASBlh_G_1wJFvSiDcDEJmDL_R8YfI5kI4ILfTA"",""summonerLevel"":152,""summonerName"":""120c'"
456,"b'lock"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1900,""totalAllyJungleMi'"
457,"b'nionsKilled"":12,""totalDamageDealt"":247176,""totalDamageDealtToChampions"":32494,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
458,"b'en"":23609,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5688,""totalHealsOnTeammates"":946,""totalMinionsKilled"":248,""totalTimeCCDe'"
459,"b'alt"":139,""totalTimeSpentDead"":195,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1150,""trueDamageDealtToChampions"":91,""t'"
460,"b'rueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,'"
461,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitP'"
462,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minute'"
463,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
464,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8747777093430759,""controlWardsPlaced"":6,""damagePerMinute"":33'"
465,"b'2.8168752773256,""damageTakenOnTeamPercentage"":0.22766627023153033,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillS'"
466,"b'hotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":622.92399,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
467,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""e'"
468,"b'nemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
469,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.8474706,""flawlessAces"":0,""fullTeamTakedown"":'"
470,"b'0,""gameLength"":1900.7574063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.9547301607692,""hadOpenNexus"":0,""imm'"
471,"b'obilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
472,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3636363636363635,""killAfterHiddenWithAlly"":4,""killParticipation"":0.517'"
473,"b'2413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
474,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKi'"
475,"b'll"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
476,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
477,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
478,"b'cItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
479,"b',""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
480,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":159,""skillshotsHit"":0,""sn'"
481,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
482,"b'nFight"":8,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
483,"b'""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.102294'"
