,0
321,"b'20929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
322,"b'52,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
323,"b'"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
324,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":17,""snowballsHit"":0'"
325,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
326,"b'edownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
327,"b'tXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.232550802488587,""te'"
328,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTake'"
329,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
330,"b'ent"":2.2747459411621094,""visionScorePerMinute"":1.5230526552571895,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0}'"
331,"b',""champExperience"":12044,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":8,""consum'"
332,"b'ablesPurchased"":3,""damageDealtToBuildings"":359,""damageDealtToObjectives"":30952,""damageDealtToTurrets"":359,""damageSelfMitigated"":'"
333,"b'12896,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":5,""dragonKills"":3,""eligibleForProgression"":true,""enemyMis'"
334,"b'singPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
335,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12938,""goldSpent"":12700,""holdPings'"
336,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":3157,""item2""'"
337,"b':3152,""item3"":3916,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":17,""lane"":""JUNGLE"",""larg'"
338,"b'estCriticalStrike"":0,""largestKillingSpree"":17,""largestMultiKill"":2,""longestTimeSpentLiving"":61,""magicDamageDealt"":156023,""magicD'"
339,"b'amageDealtToChampions"":16976,""magicDamageTaken"":5887,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLost"":0'"
340,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":'"
341,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
342,"b'1"":2434,""var2"":23,""var3"":0},{""perk"":8143,""var1"":842,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""v'"
343,"b'ar1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""pe'"
344,"b'rk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16042,""physicalDamageDealtToChampions"":1619,""physic'"
345,"b'alDamageTaken"":14551,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
346,"b':0,""profileIcon"":5870,""pushPings"":0,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""qu'"
347,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":273,""spell2Casts"":259,""sp'"
348,"b'ell3Casts"":152,""spell4Casts"":287,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""s'"
349,"b'ummonerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":381,""summonerName"":""B0NN1E"",""teamEarlySurrendered""'"
350,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":87,""totalDamage'"
351,"b'Dealt"":199876,""totalDamageDealtToChampions"":19843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20560,""totalEnemyJungleM'"
352,"b'inionsKilled"":31,""totalHeal"":15847,""totalHealsOnTeammates"":2362,""totalMinionsKilled"":17,""totalTimeCCDealt"":167,""totalTimeSpentDe'"
353,"b'ad"":6,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":27810,""trueDamageDealtToChampions"":1247,""trueDamageTaken"":120,""turr'"
354,"b'etKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame""'"
355,"b':2,""wardsKilled"":6,""wardsPlaced"":2,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basic'"
356,"b'Pings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
357,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
358,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.20318072102467066,""controlWardsPlaced"":1,""damagePerMinute"":1729.9753480680681,""damageTak'"
359,"b'enOnTeamPercentage"":0.2361398762013319,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleA'"
360,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
361,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""'"
362,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1186.502551'"
363,"b'8999998,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.4527799999998,""getTakedownsInAllLanesEarly'"
364,"b'JungleAsLaner"":0,""goldPerMinute"":645.9429095439118,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""ini'"
365,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedB'"
366,"b'eforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.425,""killedChampTookFullTeamDamageSurvived"":0,""k'"
367,"b'illingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
368,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
369,"b'es"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.00000002980232,""'"
370,"b'maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
371,"b'multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore'"
372,"b'10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pl'"
373,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":3,""riftHeraldTakedowns"":0,""'"
374,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
375,"b'"":7,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
376,"b'nFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
377,"b'tes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.42658342086107476,""teamEld'"
378,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWith'"
379,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
380,"b'-0.032403647899627686,""visionScorePerMinute"":0.6328729730887007,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
381,"b'champExperience"":12571,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consuma'"
382,"b'blesPurchased"":3,""damageDealtToBuildings"":18406,""damageDealtToObjectives"":25787,""damageDealtToTurrets"":18406,""damageSelfMitigate'"
383,"b'd"":9836,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
384,"b'issingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
385,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":13591,""goldSpent"":11825,""holdPi'"
386,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3072,""ite'"
387,"b'm2"":6675,""item3"":3006,""item4"":6672,""item5"":1029,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":13,""lane"":""MIDDLE"",""l'"
388,"b'argestCriticalStrike"":4081,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":401,""magicDamageDealt"":30511,""m'"
389,"b'agicDamageDealtToChampions"":2905,""magicDamageTaken"":2099,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
390,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perk'"
391,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
392,"b'var1"":79,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2000,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,'"
393,"b'""var1"":885,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":477,""var2"":0,""var3"":0},'"
394,"b'{""perk"":8446,""var1"":2359,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":155966,""physicalDamageDealtToChampions"":33131'"
395,"b',""physicalDamageTaken"":15662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
396,"b'bteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmS'"
397,"b'hYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":'"
398,"b'39,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""'"
399,"b'summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summonerName"":""bnm7"",""teamEarlySurr'"
400,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""tot'"
401,"b'alDamageDealt"":191457,""totalDamageDealtToChampions"":36400,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18645,""totalEnem'"
402,"b'yJungleMinionsKilled"":10,""totalHeal"":5837,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":127,""totalTimeSp'"
403,"b'entDead"":78,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4979,""trueDamageDealtToChampions"":363,""trueDamageTaken"":884,""'"
404,"b'turretKills"":7,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInG'"
405,"b'ame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""'"
406,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonst'"
407,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
408,"b'controlWardsPlaced"":1,""damagePerMinute"":623.6472581919064,""damageTakenOnTeamPercentage"":0.15051785448969637,""dancedWithRiftHeral'"
409,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
410,"b'"":0,""effectiveHealAndShielding"":605.8800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
411,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
412,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
413,"b'262.4527799999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.93667399583853,""hadOpenNexus"":0,""immobilizeAn'"
414,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
415,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.475,""killedChampTookFullTeam'"
416,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
417,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""lan'"
418,"b'eMinionsFirst10Minutes"":39,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
419,"b':0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
420,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
421,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPos'"
422,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
423,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
424,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedowns'"
425,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsI'"
426,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15378113977590957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
427,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
428,"b'unt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9702831506729126,""visionScorePerMinute'"
429,"b'"":0.9603996299483438,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9138,""champLevel"":12,""cham'"
430,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":435,'"
431,"b'""damageDealtToObjectives"":435,""damageDealtToTurrets"":435,""damageSelfMitigated"":5877,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
432,"b'ced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssis'"
433,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
434,"b'rrender"":true,""getBackPings"":9,""goldEarned"":9004,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
435,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":1082,""item3"":3115,""item4"":2422,""item5"":6677,""item6""'"
436,"b':3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":228,""largestKillingSpree"":4,""large'"
437,"b'stMultiKill"":2,""longestTimeSpentLiving"":782,""magicDamageDealt"":33763,""magicDamageDealtToChampions"":7413,""magicDamageTaken"":3702,'"
438,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
439,"b'lenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
440,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":84,""var3"":0},{""perk"":8139,""var1"":611,""var2""'"
441,"b':0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
442,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
443,"b'calDamageDealt"":36102,""physicalDamageDealtToChampions"":5708,""physicalDamageTaken"":7961,""placement"":0,""playerAugment1"":0,""playerA'"
444,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""58Z11kDO66aajty0B'"
445,"b'XzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
446,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":28,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
447,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-h'"
448,"b'XQ"",""summonerLevel"":409,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
449,"b'ngOthers"":0,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69866,""totalDamageDealtToChampions"":13122,""tot'"
450,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":11884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2197,""totalHealsOnTeammate'"
451,"b's"":605,""totalMinionsKilled"":126,""totalTimeCCDealt"":0,""totalTimeSpentDead"":66,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
452,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":221,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""'"
453,"b'visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,'"
454,"b'""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
455,"b',""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
456,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.51108603705558,""control'"
457,"b'WardsPlaced"":2,""damagePerMinute"":235.62077895846133,""damageTakenOnTeamPercentage"":0.18386105461572153,""dancedWithRiftHerald"":0,""'"
458,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
459,"b'ffectiveHealAndShielding"":2126.6181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
460,"b'ations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
461,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.452'"
462,"b'7799999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.7772637850661,""hadOpenNexus"":0,""immobilizeAndKillWit'"
463,"b'hAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
464,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSur'"
465,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
466,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
467,"b'irst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxK'"
468,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
469,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Mi'"
470,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""played'"
471,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
472,"b'AllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
473,"b'""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
474,"b':16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove""'"
475,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05810020242559943,""teamElderDragonKills"":0,""teamRift'"
476,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
477,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16201233863830566,""visi'"
478,"b'onScorePerMinute"":2.2034097343655947,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6772,""cham'"
479,"b'pLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealt'"
480,"b'ToBuildings"":237,""damageDealtToObjectives"":237,""damageDealtToTurrets"":237,""damageSelfMitigated"":11206,""dangerPings"":0,""deaths"":5'"
481,"b',""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
482,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
483,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6034,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""UTILITY""'"
