,0
319,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":0,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""s'"
320,"b'oloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,'"
321,"b'""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedowns'"
322,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14782945108202442,""teamElderDragonKills"":0,'"
323,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""tw'"
324,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.098983764648437'"
325,"b'5,""visionScorePerMinute"":0.9847205890955518,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":725'"
326,"b'8,""champLevel"":10,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damag'"
327,"b'eDealtToBuildings"":515,""damageDealtToObjectives"":21667,""damageDealtToTurrets"":515,""damageSelfMitigated"":7248,""dangerPings"":0,""de'"
328,"b'aths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVision'"
329,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
330,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6937,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""JU'"
331,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":3057,""item3"":3051,""item4"":3067'"
332,"b',""item5"":2422,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":306,""largestKill'"
333,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":2705,""magicDamageDealtToChampions"":212,""magicDa'"
334,"b'mageTaken"":3917,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
335,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
336,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":82,""var2"":0,""var3"":0},{""perk"":9111'"
337,"b',""var1"":232,""var2"":120,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":176,""var2"":0,""var3"":0}],""style"":'"
338,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
339,"b',""style"":8300}]},""physicalDamageDealt"":91040,""physicalDamageDealtToChampions"":4308,""physicalDamageTaken"":9712,""placement"":0,""pla'"
340,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puui'"
341,"b'd"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
342,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":79,""spell3Casts"":29,""spell4Casts"":4,""subteamPl'"
343,"b'acement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2ciGFJjizCSmwVXD69i3OHGwZEvSqRr'"
344,"b'VzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":293,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
345,"b'on"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":974,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":114170,""totalDamageDealtT'"
346,"b'oChampions"":4728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13946,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8317,'"
347,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":132,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKill'"
348,"b's"":0,""trueDamageDealt"":20423,""trueDamageDealtToChampions"":206,""trueDamageTaken"":315,""turretKills"":1,""turretTakedowns"":1,""turrets'"
349,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win'"
350,"b'"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{'"
351,"b'""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
352,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
353,"b'.6948367057437764,""controlWardsPlaced"":4,""damagePerMinute"":876.9664622813234,""damageTakenOnTeamPercentage"":0.14082273832083186,""'"
354,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
355,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
356,"b'onImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
357,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":659.0188395,""flawlessAces'"
358,"b'"":0,""fullTeamTakedown"":0,""gameLength"":974.5889639999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":554.7973504'"
359,"b'448589,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
360,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
361,"b'"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
362,"b'emyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
363,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAd'"
364,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
365,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
366,"b'1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
367,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
368,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""sk'"
369,"b'illshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleD'"
370,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage""'"
371,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
372,"b'Kills"":0,""teamDamagePercentage"":0.445369926435082,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
373,"b'turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
374,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6012687683105469,""visionScorePerMinute"":1.3713732844554225,""wardTake'"
375,"b'downs"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9471,""champLevel"":12,""championId"":268,""championName"":""Az'"
376,"b'ir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":6816,""damageDealtToObjectives"":6816'"
377,"b',""damageDealtToTurrets"":6816,""damageSelfMitigated"":3485,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""drag'"
378,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":fal'"
379,"b'se,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
380,"b',""goldEarned"":9011,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
381,"b'itorsLost"":0,""item0"":4644,""item1"":0,""item2"":2031,""item3"":1056,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killin'"
382,"b'gSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLivin'"
383,"b'g"":0,""magicDamageDealt"":70202,""magicDamageDealtToChampions"":13860,""magicDamageTaken"":1201,""needVisionPings"":0,""neutralMinionsKil'"
384,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partic'"
385,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
386,"b'e"",""selections"":[{""perk"":8010,""var1"":169,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1377,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""'"
387,"b'var2"":50,""var3"":0},{""perk"":8014,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
388,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5226,""physicalDama'"
389,"b'geDealtToChampions"":383,""physicalDamageTaken"":3901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
390,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9'"
391,"b'Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
392,"b'1Casts"":41,""spell2Casts"":101,""spell3Casts"":4,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2'"
393,"b'Casts"":1,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":524,""summonerName"":""GOOD'"
394,"b' GAME GG XD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":974,""totalAllyJu'"
395,"b'ngleMinionsKilled"":0,""totalDamageDealt"":75429,""totalDamageDealtToChampions"":14244,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
396,"b'eTaken"":5392,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":416,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDe'"
397,"b'alt"":89,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
398,"b'geTaken"":288,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""vision'"
399,"b'WardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""b'"
400,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alli'"
401,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
402,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":312.24181976333665,""damageTakenOnTeamPercentage"":0.14091937503666277,""dance'"
403,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
404,"b'down"":855.2930928999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":136,""elderDragonKillsWithOpposingSoul"":'"
405,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
406,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
407,"b'retKilledTime"":659.0188395,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":974.5889639999999,""getTakedownsInAllLanesEarlyJung'"
408,"b'leAsLaner"":0,""goldPerMinute"":380.84012012781216,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuff'"
409,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
410,"b'tesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
411,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
412,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""lanin'"
413,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelL'"
414,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
415,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
416,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
417,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
418,"b'tsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
419,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""take'"
420,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
421,"b',""teamDamagePercentage"":0.15857290133558508,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
422,"b'PlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
423,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14268410205841064,""visionScorePerMinute"":1.1137470223196833,""wardTakedowns'"
424,"b'"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6218,""champLevel"":10,""championId"":498,""championName"":""Xayah"",'"
425,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":307,""damageDealtToObjectives"":419,""dama'"
426,"b'geDealtToTurrets"":307,""damageSelfMitigated"":3062,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
427,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
428,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""gol'"
429,"b'dEarned"":6186,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
430,"b'Lost"":0,""item0"":6672,""item1"":3006,""item2"":1036,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,'"
431,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":243,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":424,""m'"
432,"b'agicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1231,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
433,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pe'"
434,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
435,"b'"":[{""perk"":8008,""var1"":28,""var2"":8,""var3"":0},{""perk"":9101,""var1"":438,""var2"":554,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":'"
436,"b'0},{""perk"":8017,""var1"":118,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
437,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60065,""physicalDamageDealtToChampi'"
438,"b'ons"":5071,""physicalDamageTaken"":3884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
439,"b'playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyATxdkx3pCK79Hch5q6QBzU'"
440,"b'AUXIjrPLE1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""sp'"
441,"b'ell2Casts"":6,""spell3Casts"":27,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summon'"
442,"b'er2Id"":4,""summonerId"":""xl9paTfXq6qBKkxs9L83NvYmR9ldX5fgrSqFp3jYrm3dasPuwErNn6l-BA"",""summonerLevel"":446,""summonerName"":""\xec\xa7\x80\xec\xa7\x80 \xec\x95'"
443,"b'\x8a\xeb\x8a\x94 \xeb\xaa\xa8\xeb\x9e\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":974,""totalAllyJu'"
444,"b'ngleMinionsKilled"":0,""totalDamageDealt"":60065,""totalDamageDealtToChampions"":5071,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
445,"b'Taken"":5395,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":754,""totalHealsOnTeammates"":136,""totalMinionsKilled"":149,""totalTimeCCD'"
446,"b'ealt"":5,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDam'"
447,"b'ageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visio'"
448,"b'nWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""b'"
449,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":41,""acesBefore15Minutes"":0,""alli'"
450,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
451,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13957777609310174,""controlWardsPlaced"":6,""damagePerMinute"":132.8346506'"
452,"b'602885,""damageTakenOnTeamPercentage"":0.14860079523167052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallW'"
453,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1174.810302734375,""'"
454,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epi'"
455,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
456,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":659.0188395,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":974.58896399999'"
457,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.31139771818974,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
458,"b',""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
459,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTo'"
460,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
461,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGa'"
462,"b'me"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
463,"b'eOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
464,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
465,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChamp'"
466,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
467,"b'romDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
468,"b'thWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""ta'"
469,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
470,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06746045731179205,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
471,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
472,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10013961791992188,""visionScorePe'"
473,"b'rMinute"":2.109371267717427,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":4734,""champLevel"":8,'"
474,"b'""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings'"
475,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4850,""dangerPings"":0,""deaths"":0,""detectorWardsPla'"
476,"b'ced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":6,""firstBloodAssi'"
477,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
478,"b'urrender"":true,""getBackPings"":17,""goldEarned"":4033,""goldSpent"":3600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
479,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1033,""item2"":3859,""item3"":3023,""item4"":3117,""item5"":0,""item6"":33'"
480,"b'64,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
