,0
321,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":2'"
322,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""max'"
323,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000008940697,""multiKillOneSpell"":0,""multi'"
324,"b'TurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Min'"
325,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedC'"
326,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
327,"b'llyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":44.124948599999925,""skillshotsDodged"":21,""skillshotsHi'"
328,"b't"":118,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
329,"b'obilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
330,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage'"
331,"b'"":0.10837824426445115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
332,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
333,"b'ionScoreAdvantageLaneOpponent"":1.4066901206970215,""visionScorePerMinute"":1.2193974813423114,""wardTakedowns"":3,""wardTakedownsBefo'"
334,"b're20M"":1,""wardsGuarded"":0},""champExperience"":13426,""champLevel"":15,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""'"
335,"b'commandPings"":6,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":42598,""damageDealtToTurrets"":0,""d'"
336,"b'amageSelfMitigated"":39565,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":3,""eligibleForProgres'"
337,"b'sion"":true,""enemyMissingPings"":18,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
338,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10574,""goldS'"
339,"b'pent"":9100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3211'"
340,"b',""item1"":2421,""item2"":3076,""item3"":3047,""item4"":1011,""item5"":6667,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":4,""'"
341,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageD'"
342,"b'ealt"":37286,""magicDamageDealtToChampions"":9072,""magicDamageTaken"":7245,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKill'"
343,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pent'"
344,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
345,"b'[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9747,""var2"":0,""var3"":0}'"
346,"b',{""perk"":8232,""var1"":6,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1738,""var2'"
347,"b'"":420,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":28415,""physicalDamageDealtToCh'"
348,"b'ampions"":1278,""physicalDamageTaken"":27541,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
349,"b'"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWD'"
350,"b'yBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""'"
351,"b'spell2Casts"":57,""spell3Casts"":256,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""'"
352,"b'summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb'"
353,"b'\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1663,""totalAllyJungleMin'"
354,"b'ionsKilled"":89,""totalDamageDealt"":180272,""totalDamageDealtToChampions"":11140,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
355,"b'n"":35433,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":27033,""totalHealsOnTeammates"":1842,""totalMinionsKilled"":9,""totalTimeCCDea'"
356,"b'lt"":436,""totalTimeSpentDead"":54,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":114570,""trueDamageDealtToChampions"":789,""'"
357,"b'trueDamageTaken"":646,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33'"
358,"b',""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":9,""baitPin'"
359,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes'"
360,"b'"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
361,"b'bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7716129936122474,""con'"
362,"b'trolWardsPlaced"":3,""damagePerMinute"":1049.7780994917257,""damageTakenOnTeamPercentage"":0.13679783095609033,""dancedWithRiftHerald""'"
363,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1364.5577647999999,'"
364,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
365,"b'0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
366,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":880.3411377'"
367,"b',""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1663.8050781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":54'"
368,"b'7.2757522900904,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
369,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfter'"
370,"b'HiddenWithAlly"":4,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
371,"b'nemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
372,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpA'"
373,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":60.39999997615814,""maxKillDeficit"":2,""maxLevel'"
374,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
375,"b':1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
376,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,'"
377,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
378,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.124948599999925,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,'"
379,"b'""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
380,"b'obilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
381,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
382,"b':0.2831990328489742,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPl'"
383,"b'atesTaken"":4,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""'"
384,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7685174942016602,""visionScorePerMinute"":1.4238537630653727,""wardTakedowns""'"
385,"b':15,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":16025,""champLevel"":16,""championId"":18,""championName"":""Tristan'"
386,"b'a"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":18436,""damageDealtToObjectives"":265'"
387,"b'19,""damageDealtToTurrets"":18436,""damageSelfMitigated"":15447,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""'"
388,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
389,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
390,"b'Pings"":8,""goldEarned"":15176,""goldSpent"":13225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
391,"b'"":1,""inhibitorsLost"":1,""item0"":3006,""item1"":3087,""item2"":6675,""item3"":3072,""item4"":3035,""item5"":0,""item6"":3364,""itemsPurchased"":'"
392,"b'27,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":660,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTim'"
393,"b'eSpentLiving"":467,""magicDamageDealt"":76596,""magicDamageDealtToChampions"":4987,""magicDamageTaken"":7094,""needVisionPings"":0,""neutr'"
394,"b'alMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
395,"b'gs"":36,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
396,"b'"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2720,""var2"":2126,""var3"":0},{""perk"":9101,""var1"":4157,""var2"":4463,""var3"":0},{""p'"
397,"b'erk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
398,"b'ections"":[{""perk"":8446,""var1"":3198,""var2"":0,""var3"":0},{""perk"":8473,""var1"":544,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
399,"b'eDealt"":149288,""physicalDamageDealtToChampions"":23522,""physicalDamageTaken"":9345,""placement"":0,""playerAugment1"":0,""playerAugment'"
400,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1r'"
401,"b'C4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
402,"b'WardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":34,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,'"
403,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLeve'"
404,"b'l"":248,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timeP'"
405,"b'layed"":1663,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":227965,""totalDamageDealtToChampions"":29110,""totalDamageShieldedO'"
406,"b'nTeammates"":0,""totalDamageTaken"":16628,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5470,""totalHealsOnTeammates"":0,""totalMinion'"
407,"b'sKilled"":261,""totalTimeCCDealt"":33,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2080,""trueDam'"
408,"b'ageDealtToChampions"":600,""trueDamageTaken"":187,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":7,""unrealKills"":0,""visionCleare'"
409,"b'dPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":15,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePin'"
410,"b'gs"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
411,"b'"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
412,"b'OppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
413,"b'"":1110.911711476282,""damageTakenOnTeamPercentage"":0.11973021827050377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
414,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1364.5577647999999,""earliestDragonTakedown"":1152.798164'"
415,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
416,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
417,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1657.8667131999998,""firstTurretKille'"
418,"b'd"":1,""firstTurretKilledTime"":880.3411377,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1663.8050781,""getTakedownsInAllLanes'"
419,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":556.8381822529913,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0'"
420,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
421,"b'oyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7241379310344828,""killedChampTookFullTeamDa'"
422,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
423,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
424,"b'inionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1'"
425,"b'8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
426,"b'0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBef'"
427,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,'"
428,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
429,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.124948599999925,""skillshotsDodged"":22,""skil'"
430,"b'lshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
431,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungl'"
432,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
433,"b'entage"":0.2996910703538272,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
434,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
435,"b',""visionScoreAdvantageLaneOpponent"":0.42072343826293945,""visionScorePerMinute"":1.032669376716044,""wardTakedowns"":8,""wardTakedown'"
436,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":12678,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransfo'"
437,"b'rm"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":3736,""damageDealtToObjectives"":16971,""damageDealtToTurr'"
438,"b'ets"":3736,""damageSelfMitigated"":7903,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibl'"
439,"b'eForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
440,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":154'"
441,"b'41,""goldSpent"":13350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""i'"
442,"b'tem0"":3124,""item1"":3087,""item2"":2421,""item3"":3115,""item4"":3020,""item5"":1058,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""'"
443,"b'kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":293,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":417,'"
444,"b'""magicDamageDealt"":81092,""magicDamageDealtToChampions"":18199,""magicDamageTaken"":6086,""needVisionPings"":0,""neutralMinionsKilled"":'"
445,"b'8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participant'"
446,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
447,"b'elections"":[{""perk"":9923,""var1"":54,""var2"":78,""var3"":0},{""perk"":8139,""var1"":877,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":1'"
448,"b'4,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
449,"b':10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69823,""physicalDamageDeal'"
450,"b'tToChampions"":11842,""physicalDamageTaken"":7750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
451,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk7'"
452,"b'9xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
453,"b'"":58,""spell2Casts"":36,""spell3Casts"":80,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
454,"b'6,""summoner2Id"":6,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":413,""summonerName"":""'"
455,"b'Private Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1663,""totalAlly'"
456,"b'JungleMinionsKilled"":8,""totalDamageDealt"":152760,""totalDamageDealtToChampions"":30805,""totalDamageShieldedOnTeammates"":0,""totalDa'"
457,"b'mageTaken"":14553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2339,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTim'"
458,"b'eCCDealt"":132,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1845,""trueDamageDealtToChampions"":'"
459,"b'763,""trueDamageTaken"":717,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
460,"b'e"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":22,""b'"
461,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":140,""acesBefore15M'"
462,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
463,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.833124697144774'"
464,"b'3,""controlWardsPlaced"":8,""damagePerMinute"":282.99284443722905,""damageTakenOnTeamPercentage"":0.13076653614306732,""dancedWithRiftH'"
465,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1364.55776479'"
466,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
467,"b'ills"":0,""enemyChampionImmobilizations"":104,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
468,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":880'"
469,"b'.3411377,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1663.8050781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
470,"b'nute"":264.44233392370427,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""init'"
471,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
472,"b'a"":3.6666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSurvived""'"
473,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
474,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":4,""laneMinionsFirst1'"
475,"b'0Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDef'"
476,"b'icit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
477,"b'tRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes""'"
478,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampS'"
479,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
480,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.124948599999925,""skillshotsDodged"":28,""skillshotsHit"":21'"
481,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
482,"b'zesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
483,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07'"
