,0
320,"b'riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":39,""snowballsHit"":0,""solo'"
321,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
322,"b'nFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
323,"b'tes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16212995474785305,""teamEld'"
324,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWith'"
325,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
326,"b'0.8737995624542236,""visionScorePerMinute"":0.9279759803984309,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
327,"b'mpExperience"":7879,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":15,""consumable'"
328,"b'sPurchased"":4,""damageDealtToBuildings"":726,""damageDealtToObjectives"":18605,""damageDealtToTurrets"":726,""damageSelfMitigated"":3068'"
329,"b',""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
330,"b'ings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
331,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7394,""goldSpent"":6625,""holdPings"":0,""in'"
332,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3020,""item2"":1058,""'"
333,"b'item3"":1082,""item4"":0,""item5"":6655,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalSt'"
334,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":95197,""magicDamageDealtToCham'"
335,"b'pions"":4954,""magicDamageTaken"":1472,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
336,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
337,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":462,""var2"":8,""'"
338,"b'var3"":0},{""perk"":8126,""var1"":217,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""'"
339,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":20,""var3"":0},{""perk"":8236,""var1"":8'"
340,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10966,""physicalDamageDealtToChampions"":454,""physicalDamageTaken"":6194'"
341,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":571'"
342,"b'9,""pushPings"":1,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotId'"
343,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":26,""spell3Casts"":41,""spe'"
344,"b'll4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hi8Sxwb8B'"
345,"b'V00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":250,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":fals'"
346,"b'e,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":937,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt""'"
347,"b':125500,""totalDamageDealtToChampions"":5804,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7667,""totalEnemyJungleMinionsKi'"
348,"b'lled"":16,""totalHeal"":4986,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":380,""totalTimeSpentDead"":0,""totalU'"
349,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19337,""trueDamageDealtToChampions"":394,""trueDamageTaken"":0,""turretKills"":0,""turr'"
350,"b'etTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled""'"
351,"b':1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
352,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
353,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
354,"b'geInRiverOrEnemyHalf"":0.6656059461980552,""controlWardsPlaced"":1,""damagePerMinute"":729.5436585351829,""damageTakenOnTeamPercentage'"
355,"b'"":0.21625815013024627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
356,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":201.29864501953125,""elderDragonKillsWithOpposingSoul"":'"
357,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
358,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
359,"b'retKilledTime"":759.0326120999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.5297539999999,""getTakedownsInAllLanesEar'"
360,"b'lyJungleAsLaner"":0,""goldPerMinute"":478.7388997262961,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilize'"
361,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
362,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedCha'"
363,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
364,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
365,"b'lyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
366,"b'nLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
367,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTu'"
368,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
369,"b'llWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
370,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronK'"
371,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
372,"b'Turret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
373,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31840543565846485,""teamElderDrago'"
374,"b'nKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""t'"
375,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
376,"b'eLaneOpponent"":0.14211678504943848,""visionScorePerMinute"":0.9660590002504049,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wards'"
377,"b'Guarded"":0},""champExperience"":8458,""champLevel"":11,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings'"
378,"b'"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1699,""damageDealtToObjectives"":1699,""damageDealtToTurrets"":1699,""damageSel'"
379,"b'fMitigated"":7082,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
380,"b'e,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
381,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7480,""goldSpent"":7200,'"
382,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":30'"
383,"b'47,""item2"":6693,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""lar'"
384,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":552,""magicDamageDealt"":0,""magicDamag'"
385,"b'eDealtToChampions"":0,""magicDamageTaken"":903,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
386,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
387,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":340,""var2'"
388,"b'"":358,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
389,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":485,""var2"":0,""var3"":0},{""perk"":8105,""var1'"
390,"b'"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":56769,""physicalDamageDealtToChampions"":11083,""physicalDamageTaken'"
391,"b'"":7040,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
392,"b'n"":5449,""pushPings"":0,""puuid"":""uNX2kZADgMTJJ-21QAd25knLbkwpQElNMVgPaLRL3UzlQU3ImcCCI-XBiqWsHJky5oHUD_RRl02Fcg"",""quadraKills"":0,""'"
393,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":18,""spell3Casts"":31'"
394,"b',""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""LwY3u'"
395,"b'RJDPn_VHwwEgeS0eP_dqiOinei5xXpu6toBcCi2ISZOX-q_bZPBUA"",""summonerLevel"":374,""summonerName"":""\xec\x9e\xbc\xeb\xaf\xbc\xec\x84\x9c\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrend'"
396,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDam'"
397,"b'ageDealt"":60052,""totalDamageDealtToChampions"":11399,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8030,""totalEnemyJungle'"
398,"b'MinionsKilled"":0,""totalHeal"":1096,""totalHealsOnTeammates"":201,""totalMinionsKilled"":129,""totalTimeCCDealt"":11,""totalTimeSpentDead'"
399,"b'"":62,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3283,""trueDamageDealtToChampions"":316,""trueDamageTaken"":85,""turretKi'"
400,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""'"
401,"b'wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPing'"
402,"b's"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
403,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
404,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.2014138697938327,""controlWardsPlaced"":1,""damagePerMinute"":346.013424614335,""damageTakenOnTea'"
405,"b'mPercentage"":0.11288337112746567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
406,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":783.8274442,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
407,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
408,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
409,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":759.0326120999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.529753999'"
410,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.24025198817856,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
411,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
412,"b'stroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamD'"
413,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
414,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""lane'"
415,"b'MinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
416,"b'11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
417,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
418,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosi'"
419,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
420,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
421,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfte'"
422,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnem'"
423,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.151015712245673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
424,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,'"
425,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.916418194770813,""visionScorePerMinute"":0.7611'"
426,"b'951408095053,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6116,""champLevel"":9,""championId"":1'"
427,"b'45,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1453,""damageD'"
428,"b'ealtToObjectives"":11582,""damageDealtToTurrets"":1453,""damageSelfMitigated"":2474,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":'"
429,"b'1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
430,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
431,"b'er"":true,""getBackPings"":4,""goldEarned"":7707,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
432,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2422,""item2"":3115,""item3"":0,""item4"":0,""item5"":1055,""item6"":3363,""item'"
433,"b'sPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":238,""largestKillingSpree"":7,""largestMultiKill"":'"
434,"b'2,""longestTimeSpentLiving"":0,""magicDamageDealt"":14613,""magicDamageDealtToChampions"":2128,""magicDamageTaken"":1317,""needVisionPing'"
435,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
436,"b'onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
437,"b'scription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":29,""var2"":80,""var3"":0},{""perk"":8139,""var1"":227,""var2"":0,""var3"":0},{""'"
438,"b'perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
439,"b'ections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
440,"b't"":38969,""physicalDamageDealtToChampions"":3278,""physicalDamageTaken"":2874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
441,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""GsoLpOjdqs09rIeYCamyuWJj67y5JMYV'"
442,"b'TcYPmPxl2ZQ51uKUySf1vF39e0TylbKgc90olZDRkPHZUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
443,"b'oughtInGame"":0,""spell1Casts"":42,""spell2Casts"":14,""spell3Casts"":69,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summo'"
444,"b'ner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""YRDSw2cKfUFTYbvJWv3jemT9CCch5D_GJiI_hX_C-bm-BKishVU1AQrwrg"",""summoner'"
445,"b'Level"":213,""summonerName"":""adno"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlay'"
446,"b'ed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56432,""totalDamageDealtToChampions"":5406,""totalDamageShieldedOnTeamm'"
447,"b'ates"":0,""totalDamageTaken"":4191,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":623,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
448,"b':127,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2850,""trueDamageDealtToC'"
449,"b'hampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
450,"b'onScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":'"
451,"b'10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefor'"
452,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
453,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5506369156791583,""controlWardsPlaced"":2,""damagePerM'"
454,"b'inute"":200.7327229751313,""damageTakenOnTeamPercentage"":0.15252091826493736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
455,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":783.8274442,""earlyLaningPhaseGoldExpAdvan'"
456,"b'tage"":0,""effectiveHealAndShielding"":2131.1953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
457,"b'mobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
458,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.0326120999999,""flawlessA'"
459,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":937.5297539999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.8050'"
460,"b'6349761674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
461,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":3,""killParti'"
462,"b'cipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
463,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
464,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
465,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
466,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
467,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
468,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
469,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballs'"
470,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
471,"b'0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
472,"b'nsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08760872548482'"
473,"b'894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turr'"
474,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
475,"b'neOpponent"":0.3532148599624634,""visionScorePerMinute"":1.7919984241223772,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
476,"b'ded"":0},""champExperience"":4319,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""co'"
477,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":885,""damageDealtToObjectives"":3623,""damageDealtToTurrets"":885,""damageSelfMitigate'"
478,"b'd"":5034,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
479,"b'issingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
480,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4168,""goldSpent"":3425,""holdPings'"
481,"b'"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3067,""item2'"
