,0
322,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneS'"
323,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecu'"
324,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
325,"b'y"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
326,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""s'"
327,"b'oloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
328,"b'""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
329,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19007945372136267,""teamElderDragonKills"":0,'"
330,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
331,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36204618215560'"
332,"b'913,""visionScorePerMinute"":0.7737063231329167,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9'"
333,"b'091,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damage'"
334,"b'DealtToBuildings"":0,""damageDealtToObjectives"":7347,""damageDealtToTurrets"":0,""damageSelfMitigated"":25021,""dangerPings"":0,""deaths""'"
335,"b':10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
336,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
337,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7497,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""JUNG'"
338,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3067,""item2"":3047,""item3"":3133,""item4"":102'"
339,"b'9,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
340,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
341,"b'eTaken"":6364,""needVisionPings"":0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
342,"b',""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
343,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":313,""var2"":0,""var3"":0},{""perk"":9111,""v'"
344,"b'ar1"":269,""var2"":100,""var3"":0},{""perk"":9104,""var1"":21,""var2"":50,""var3"":0},{""perk"":8299,""var1"":544,""var2"":0,""var3"":0}],""style"":800'"
345,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
346,"b'tyle"":8300}]},""physicalDamageDealt"":111381,""physicalDamageDealtToChampions"":10016,""physicalDamageTaken"":21355,""placement"":0,""pla'"
347,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""pu'"
348,"b'uid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
349,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":41,""spell3Casts"":80,""spell4Casts"":7,""subteamPl'"
350,"b'acement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39C'"
351,"b'PGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":128,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
352,"b'on"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":147617,""totalDamageDeal'"
353,"b'tToChampions"":14312,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28368,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11'"
354,"b'367,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":416,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""trip'"
355,"b'leKills"":0,""trueDamageDealt"":36235,""trueDamageDealtToChampions"":4296,""trueDamageTaken"":647,""turretKills"":0,""turretTakedowns"":0,""'"
356,"b'turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced'"
357,"b'"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""chal'"
358,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
359,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMin'"
360,"b'ute"":884.2299632896029,""damageTakenOnTeamPercentage"":0.07769038766922809,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodge'"
361,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
362,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epi'"
363,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
364,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.7037627999998,""getTakedownsInAllLanesEarlyJung'"
365,"b'leAsLaner"":0,""goldPerMinute"":380.57941012564623,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
366,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""k'"
367,"b'illAfterHiddenWithAlly"":3,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
368,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
369,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":91,""laningPhase'"
370,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLan'"
371,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
372,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
373,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExp'"
374,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
375,"b'lls"":0,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survive'"
376,"b'dSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAd'"
377,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
378,"b'eamBaronKills"":0,""teamDamagePercentage"":0.29018461405020635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
379,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
380,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26330000162124634,""visionScorePerMinute"":0.7391384151184'"
381,"b'62,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13326,""champLevel"":15,""championId"":101,""cham'"
382,"b'pionName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObje'"
383,"b'ctives"":318,""damageDealtToTurrets"":0,""damageSelfMitigated"":3815,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills""'"
384,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
385,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
386,"b'ackPings"":1,""goldEarned"":9404,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
387,"b's"":0,""inhibitorsLost"":2,""item0"":0,""item1"":0,""item2"":4644,""item3"":3041,""item4"":4628,""item5"":3020,""item6"":3363,""itemsPurchased"":18'"
388,"b',""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTime'"
389,"b'SpentLiving"":0,""magicDamageDealt"":122809,""magicDamageDealtToChampions"":20642,""magicDamageTaken"":2066,""needVisionPings"":0,""neutra'"
390,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
391,"b'"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
392,"b'primaryStyle"",""selections"":[{""perk"":8229,""var1"":1868,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1332,""var3"":0},{""perk"":82'"
393,"b'10,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":986,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
394,"b'[{""perk"":8316,""var1"":4336,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90'"
395,"b'15,""physicalDamageDealtToChampions"":1070,""physicalDamageTaken"":4462,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
396,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEH'"
397,"b'KCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
398,"b'Game"":0,""spell1Casts"":122,""spell2Casts"":72,""spell3Casts"":32,""spell4Casts"":41,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
399,"b'd"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":454,""sum'"
400,"b'monerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1482,""t'"
401,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135716,""totalDamageDealtToChampions"":21850,""totalDamageShieldedOnTeammates"":0,'"
402,"b'""totalDamageTaken"":7110,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1359,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""t'"
403,"b'otalTimeCCDealt"":203,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3892,""trueDamageDealtToChampi'"
404,"b'ons"":137,""trueDamageTaken"":581,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visi'"
405,"b'onScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists""'"
406,"b':8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefo'"
407,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
408,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":666.243271942953,""damageTakenOnTeamPercentage"":0.196686'"
409,"b'79295324099,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
410,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
411,"b'0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
412,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
413,"b'"":0,""gameLength"":1482.7037627999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.6787087681963,""hadOpenNexus'"
414,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
415,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9090909090909091,""killAfterHiddenWithAlly"":2,""killParticipation'"
416,"b'"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
417,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
418,"b'amAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
419,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
420,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
421,"b'0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
422,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
423,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":'"
424,"b'77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
425,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
426,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
427,"b'1864622864967528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
428,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
429,"b'reAdvantageLaneOpponent"":-0.6366479992866516,""visionScorePerMinute"":0.4371640462300393,""wardTakedowns"":1,""wardTakedownsBefore20M'"
430,"b'"":0,""wardsGuarded"":0},""champExperience"":9348,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""comm'"
431,"b'andPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1844,""damageDealtToObjectives"":1844,""damageDealtToTurrets"":1844,""d'"
432,"b'amageSelfMitigated"":8742,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
433,"b'sion"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
434,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8196,""goldSpe'"
435,"b'nt"":7400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3042,""'"
436,"b'item1"":0,""item2"":3009,""item3"":6691,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""B'"
437,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":66'"
438,"b'82,""magicDamageDealtToChampions"":3658,""magicDamageTaken"":6009,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
439,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""'"
440,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
441,"b'29,""var1"":1021,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":762,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":'"
442,"b'8237,""var1"":583,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
443,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76450,""physicalDamageDealtToChampions"":12805,'"
444,"b'""physicalDamageTaken"":11055,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
445,"b'teamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2V'"
446,"b'Zw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":'"
447,"b'24,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,'"
448,"b'""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":378,""summonerName"":""felisa"",""teamEarlySurrendered'"
449,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
450,"b'eDealt"":83132,""totalDamageDealtToChampions"":16464,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18001,""totalEnemyJungleM'"
451,"b'inionsKilled"":0,""totalHeal"":1101,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":243,""totalTimeSpentDead"":'"
452,"b'253,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":935,""turretKills"":'"
453,"b'0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""ward'"
454,"b'sKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":'"
455,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
456,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
457,"b'imeCoverageInRiverOrEnemyHalf"":0.7140960962428063,""controlWardsPlaced"":5,""damagePerMinute"":204.30126996285924,""damageTakenOnTeam'"
458,"b'Percentage"":0.1678071370329072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
459,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":626.770751953125,""elderDragonKillsWithOpposin'"
460,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
461,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
462,"b'letion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.7037627999998,""getTakedownsInAllLanesEar'"
463,"b'lyJungleAsLaner"":0,""goldPerMinute"":212.2083237206748,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7'"
464,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
465,"b'oyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChamp'"
466,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
467,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarly'"
468,"b'Game"":6,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
469,"b'aneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
470,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurr'"
471,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
472,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
473,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKil'"
474,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
475,"b'urret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
476,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06704713438298436,""teamElderDragon'"
477,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
478,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10277'"
479,"b'336835861206,""visionScorePerMinute"":2.0741258853711884,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
480,"b'rience"":6161,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurc'"
481,"b'hased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17796,""dangerPing'"
482,"b's"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
483,"b'myVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
484,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5244,""goldSpent"":4750,""holdPings"":0,""individualPos'"
