,0
322,"b'1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,'"
323,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefor'"
324,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""p'"
325,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
326,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
327,"b's"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
328,"b'wns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
329,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19685023472217011,""teamElderDragonKills"":0,""teamR'"
330,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
331,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6150012016296387,""vis'"
332,"b'ionScorePerMinute"":1.8779596392235423,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11516,""ch'"
333,"b'ampLevel"":14,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageD'"
334,"b'ealtToBuildings"":333,""damageDealtToObjectives"":19832,""damageDealtToTurrets"":333,""damageSelfMitigated"":17536,""dangerPings"":0,""dea'"
335,"b'ths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
336,"b'ings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
337,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":11575,""goldSpent"":9675,""holdPings"":0,""individualPosition"":'"
338,"b'""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6631,""item2"":2055,""item3"":3111,""item4'"
339,"b'"":0,""item5"":3155,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
340,"b'tKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":886,""magicDamageDealt"":4011,""magicDamageDealtToChampions"":1408,""m'"
341,"b'agicDamageTaken"":5999,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
342,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
343,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":3,""var3"":0},{""perk'"
344,"b'"":9111,""var1"":1207,""var2"":320,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":521,""var2"":0,""var3"":0}],""'"
345,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""'"
346,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":152750,""physicalDamageDealtToChampions"":14344,""physicalDamageTaken"":18620,""place'"
347,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""push'"
348,"b'Pings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":""'"
349,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":19,""spell3Casts"":39,""spell4Casts"":'"
350,"b'20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8'"
351,"b'df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":197,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":20'"
352,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":161,""timePlayed"":1457,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":183017,""'"
353,"b'totalDamageDealtToChampions"":17819,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25574,""totalEnemyJungleMinionsKilled"":6'"
354,"b',""totalHeal"":15088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":690,""totalTimeSpentDead"":46,""totalUnitsH'"
355,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":26255,""trueDamageDealtToChampions"":2065,""trueDamageTaken"":954,""turretKills"":0,""turret'"
356,"b'Takedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":8'"
357,"b',""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
358,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
359,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
360,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5532909946510098,""controlWardsPlaced"":3,""damagePerMinute"":909.39'"
361,"b'48922811059,""damageTakenOnTeamPercentage"":0.24892289417308186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
362,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1315.4524138,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
363,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMo'"
364,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
365,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":899.7258436999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gam'"
366,"b'eLength"":1457.5757191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.18752877337226,""hadOpenNexus"":0,""immobili'"
367,"b'zeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
368,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedCh'"
369,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
370,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
371,"b'rlyGame"":14,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
372,"b'eOnLaneOpponent"":26.599999994039536,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
373,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
374,"b'Used"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
375,"b'fectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
376,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.998485800'"
377,"b'000026,""skillshotsDodged"":23,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""surviv'"
378,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevel'"
379,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
380,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.24405344745330146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
381,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
382,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25201332569122314,""visionScorePerMinute"":1.1191255131278'"
383,"b'94,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13936,""champLevel"":15,""championId"":127,""cham'"
384,"b'pionName"":""Lissandra"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":1380,""damageDeal'"
385,"b'tToObjectives"":4979,""damageDealtToTurrets"":1380,""damageSelfMitigated"":15665,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""'"
386,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
387,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
388,"b':false,""getBackPings"":3,""goldEarned"":10037,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
389,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":2033,""item2"":6656,""item3"":3145,""item4"":3111,""item5"":3916,""item6"":3364,'"
390,"b'""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
391,"b'ill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":114597,""magicDamageDealtToChampions"":19912,""magicDamageTaken"":14840,""need'"
392,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
393,"b'sists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""st'"
394,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1462,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":86'"
395,"b'6,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":729,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
396,"b'subStyle"",""selections"":[{""perk"":8444,""var1"":1454,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400}]},'"
397,"b'""physicalDamageDealt"":12095,""physicalDamageDealtToChampions"":2178,""physicalDamageTaken"":7890,""placement"":0,""playerAugment1"":0,""p'"
398,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":2,""puuid"":""oVa7Xp04TQF'"
399,"b'fEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
400,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":39,""spell3Casts"":80,""spell4Casts"":14,""subteamPlacement"":0,""summ'"
401,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE""'"
402,"b',""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
403,"b'ers"":50,""timePlayed"":1457,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137011,""totalDamageDealtToChampions"":22091,""totalD'"
404,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":24344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4400,""totalHealsOnTeammates"":'"
405,"b'0,""totalMinionsKilled"":214,""totalTimeCCDealt"":581,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
406,"b':10318,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1612,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0'"
407,"b',""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0'"
408,"b',""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0'"
409,"b',""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
410,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
411,"b'magePerMinute"":1072.1977820061231,""damageTakenOnTeamPercentage"":0.15973177751269607,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
412,"b's"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1315.4524138,""earliestDragonTakedown"":473'"
413,"b'.0025708,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
414,"b'tikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsW'"
415,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
416,"b'99.7258436999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1457.5757191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
417,"b'oldPerMinute"":593.2197442520501,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
418,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
419,"b'""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
420,"b'Sprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
421,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":64'"
422,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.60000002384186,""maxKil'"
423,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
424,"b'urretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minu'"
425,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCh'"
426,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
427,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.998485800000026,""skillshotsDodged"":9,""skillshotsHit""'"
428,"b':32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobi'"
429,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
430,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
431,"b'287744705046673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
432,"b'wns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
433,"b'eAdvantageLaneOpponent"":0.11880218982696533,""visionScorePerMinute"":0.713332503941638,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
434,"b'0,""wardsGuarded"":0},""champExperience"":11655,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""comm'"
435,"b'andPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":9448,""damageDealtToObjectives"":23704,""damageDealtToTurrets"":9448,'"
436,"b'""damageSelfMitigated"":8596,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgre'"
437,"b'ssion"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
438,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14411,""goldS'"
439,"b'pent"":12425,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":300'"
440,"b'6,""item1"":3508,""item2"":6673,""item3"":3035,""item4"":1055,""item5"":3031,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kills"":12'"
441,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":1107,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":326,""magicDa'"
442,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4687,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":'"
443,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKi'"
444,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
445,"b'perk"":8008,""var1"":25,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1074,""var2"":340,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0}'"
446,"b',{""perk"":8299,""var1"":609,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":412,""var2'"
447,"b'"":0,""var3"":0},{""perk"":8451,""var1"":166,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":176716,""physicalDamageDealtToCha'"
448,"b'mpions"":25993,""physicalDamageTaken"":10454,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
449,"b'"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIG'"
450,"b'fgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,'"
451,"b'""spell2Casts"":206,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""'"
452,"b'summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1004,""summonerName"":""jkjkjkjkk"",""t'"
453,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1457,""totalAllyJungleMinionsKi'"
454,"b'lled"":0,""totalDamageDealt"":177146,""totalDamageDealtToChampions"":26046,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1562'"
455,"b'1,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":7867,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":111,""'"
456,"b'totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":429,""trueDamageDealtToChampions"":53,""trueDamageTak'"
457,"b'en"":479,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWards'"
458,"b'BoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronK'"
459,"b'ills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJu'"
460,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
461,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.82238896188539,""controlWardsPlaced'"
462,"b'"":8,""damagePerMinute"":278.81102058907436,""damageTakenOnTeamPercentage"":0.1257569557488615,""dancedWithRiftHerald"":0,""deathsByEnem'"
463,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1315.4524138,""earliestDragonTakedow'"
464,"b'n"":473.0025708,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
465,"b'gonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
466,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
467,"b'ime"":899.7258436999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1457.5757191,""getTakedownsInAllLanesEarlyJungleAsLaner'"
468,"b'"":0,""goldPerMinute"":345.04177390474615,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,'"
469,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
470,"b'0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
471,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
472,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,'"
473,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxL'"
474,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
475,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
476,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0'"
477,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
478,"b'illshotsDodged"":0,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDi'"
479,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage""'"
480,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
481,"b'Kills"":1,""teamDamagePercentage"":0.07482424999337195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
482,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
483,"b'unt"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.46775484085083,""visionScorePerMinute"":4.475635251756172,""wardTaked'"
484,"b'owns"":18,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":8601,""champLevel"":12,""championId"":555,""championName"":""P'"
