,0
322,"b'aneOpponent"":28.750000208616257,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
323,"b'ponent"":-21.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
324,"b':0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
325,"b'sTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
326,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown'"
327,"b'"":16.452516899999978,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
328,"b'ed"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfte'"
329,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnem'"
330,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19836658739055985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
331,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
332,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39332687854766846,""visionScorePerMinute"":1.'"
333,"b'4826310103857436,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":12611,""champLevel"":14,""champio'"
334,"b'nId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":2910,""d'"
335,"b'amageDealtToObjectives"":37994,""damageDealtToTurrets"":2910,""damageSelfMitigated"":27558,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
336,"b'laced"":8,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAs'"
337,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
338,"b'nSurrender"":false,""getBackPings"":14,""goldEarned"":11274,""goldSpent"":9850,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKi'"
339,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":2421,""item3"":3071,""item4"":3111,""item5"":1031,""ite'"
340,"b'm6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
341,"b'estMultiKill"":2,""longestTimeSpentLiving"":481,""magicDamageDealt"":13671,""magicDamageDealtToChampions"":1587,""magicDamageTaken"":7068'"
342,"b',""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
343,"b'StolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
344,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":451,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1388,""'"
345,"b'var2"":340,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":454,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
346,"b'iption"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300'"
347,"b'}]},""physicalDamageDealt"":153828,""physicalDamageDealtToChampions"":16498,""physicalDamageTaken"":23560,""placement"":0,""playerAugment'"
348,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd'"
349,"b'-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
350,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":125,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,'"
351,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87'"
352,"b'iYhpI97JzYqYAjdw"",""summonerLevel"":115,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
353,"b'"",""timeCCingOthers"":25,""timePlayed"":1534,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":200624,""totalDamageDealtToChampion'"
354,"b's"":18792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31004,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":21026,""total'"
355,"b'HealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":789,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,'"
356,"b'""trueDamageDealt"":33123,""trueDamageDealtToChampions"":707,""trueDamageTaken"":376,""turretKills"":0,""turretTakedowns"":3,""turretsLost""'"
357,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":15,""win"":tr'"
358,"b'ue},{""allInPings"":9,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12A'"
359,"b'ssistStreakCount"":0,""abilityUses"":357,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold""'"
360,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
361,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.15673802833344325,""controlWardsPlaced"":2,""damagePerMinute"":773.5816129179926,""damageTakenOn'"
362,"b'TeamPercentage"":0.17682267787629707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces""'"
363,"b':0,""dragonTakedowns"":1,""earliestBaron"":1271.2893672999999,""earliestDragonTakedown"":1358.1505063,""earlyLaningPhaseGoldExpAdvantag'"
364,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
365,"b':22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
366,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":988.8852635,""flawlessAces"":0,""fullTeamTake'"
367,"b'down"":0,""gameLength"":1534.4080365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":522.8248938136998,""hadOpenNexus"":'"
368,"b'0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
369,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
370,"b'.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
371,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
372,"b'ndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
373,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
374,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""'"
375,"b'mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
376,"b'en"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
377,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":1'"
378,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
379,"b'zesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
380,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20'"
381,"b'882138715802318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
382,"b'wns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
383,"b'reAdvantageLaneOpponent"":0.07716655731201172,""visionScorePerMinute"":0.8553792536698734,""wardTakedowns"":3,""wardTakedownsBefore20M'"
384,"b'"":3,""wardsGuarded"":0},""champExperience"":14396,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""comm'"
385,"b'andPings"":23,""consumablesPurchased"":3,""damageDealtToBuildings"":7720,""damageDealtToObjectives"":15898,""damageDealtToTurrets"":7720,'"
386,"b'""damageSelfMitigated"":17929,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgr'"
387,"b'ession"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
388,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13370,""gold'"
389,"b'Spent"":12050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":30'"
390,"b'31,""item1"":0,""item2"":2421,""item3"":6672,""item4"":6673,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""l'"
391,"b'ane"":""MIDDLE"",""largestCriticalStrike"":4081,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":957,""magicDamag'"
392,"b'eDealt"":20253,""magicDamageDealtToChampions"":3755,""magicDamageTaken"":7413,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKil'"
393,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""pen'"
394,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
395,"b':[{""perk"":8008,""var1"":33,""var2"":2,""var3"":0},{""perk"":9111,""var1"":799,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3""'"
396,"b':0},{""perk"":8299,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1043,""'"
397,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":179,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":145499,""physicalDamageDealtT'"
398,"b'oChampions"":13467,""physicalDamageTaken"":11143,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
399,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJw'"
400,"b'jXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":231,'"
401,"b'""spell2Casts"":67,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""su'"
402,"b'mmoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":162,""summonerName"":""\xeb\x95\x85\xea'"
403,"b'\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1534,""totalAll'"
404,"b'yJungleMinionsKilled"":8,""totalDamageDealt"":176919,""totalDamageDealtToChampions"":19783,""totalDamageShieldedOnTeammates"":0,""totalD'"
405,"b'amageTaken"":18975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5540,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTi'"
406,"b'meCCDealt"":110,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":11167,""trueDamageDealtToChampions""'"
407,"b':2560,""trueDamageTaken"":418,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
408,"b'ore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":3,""assistMePings"":7,""assists"":6,""b'"
409,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15M'"
410,"b'inutes"":1,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
411,"b't"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8624410538923'"
412,"b'817,""controlWardsPlaced"":3,""damagePerMinute"":1151.3779592681376,""damageTakenOnTeamPercentage"":0.19426518909908613,""dancedWithRif'"
413,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1271.289367'"
414,"b'2999999,""earliestDragonTakedown"":701.5582918,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
415,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
416,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLeg'"
417,"b'endary"":1526.3864102,""firstTurretKilled"":1,""firstTurretKilledTime"":988.8852635,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
418,"b'"":1534.4080365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":559.8511841801085,""hadOpenNexus"":0,""highestChampionD'"
419,"b'amage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
420,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.68965517'"
421,"b'24137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLan'"
422,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
423,"b',""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor'"
424,"b'"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
425,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicIte'"
426,"b'mUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""pe'"
427,"b'rfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quick'"
428,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.45251689'"
429,"b'9999978,""skillshotsDodged"":9,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""steal'"
430,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""ta'"
431,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":2,""tak'"
432,"b'edownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3108041072623512,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
433,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
434,"b'ondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26266175508499146,""visionScoreP'"
435,"b'erMinute"":1.0611596381788468,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13430,""champLevel""'"
436,"b':15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildi'"
437,"b'ngs"":6288,""damageDealtToObjectives"":30615,""damageDealtToTurrets"":6288,""damageSelfMitigated"":9021,""dangerPings"":0,""deaths"":4,""det'"
438,"b'ectorWardsPlaced"":3,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":10,""'"
439,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
440,"b',""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14317,""goldSpent"":11925,""holdPings"":1,""individualPosition"":""BOTTOM"",'"
441,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":0,""item3"":3072,""item4"":1055,""item'"
442,"b'5"":6672,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":541,""largestKillin'"
443,"b'gSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":514,""magicDamageDealt"":1219,""magicDamageDealtToChampions"":274,""magicDama'"
444,"b'geTaken"":9358,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
445,"b',""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
446,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":81,""var2"":7,""var3"":0},{""perk"":8009,""v'"
447,"b'ar1"":1979,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":872,""var2"":0,""var3"":0}],""style"":8000}'"
448,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
449,"b'le"":8300}]},""physicalDamageDealt"":183206,""physicalDamageDealtToChampions"":29011,""physicalDamageTaken"":11352,""placement"":0,""playe'"
450,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puui'"
451,"b'd"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
452,"b'ne"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":45,""spell3Casts"":64,""spell4Casts"":6,""subteamPlacem'"
453,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMc'"
454,"b'beErkfms9IIAsiisTjCAw"",""summonerLevel"":81,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
455,"b'TOM"",""timeCCingOthers"":21,""timePlayed"":1534,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":184976,""totalDamageDealtToChamp'"
456,"b'ions"":29444,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20847,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8909,""tota'"
457,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":56,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":'"
458,"b'0,""trueDamageDealt"":549,""trueDamageDealtToChampions"":158,""trueDamageTaken"":136,""turretKills"":2,""turretTakedowns"":4,""turretsLost""'"
459,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":11,""win"":tr'"
460,"b'ue},{""allInPings"":0,""assistMePings"":22,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
461,"b'2AssistStreakCount"":1,""abilityUses"":156,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
462,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
463,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6342922298035032,""controlWardsPlaced"":9,""damagePerMinute"":192.1998014260759,""damageTakenO'"
464,"b'nTeamPercentage"":0.13275105179010432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
465,"b'"":0,""dragonTakedowns"":4,""earliestBaron"":1271.2893672999999,""earliestDragonTakedown"":370.42280009999996,""earlyLaningPhaseGoldExpA'"
466,"b'dvantage"":0,""effectiveHealAndShielding"":1251.5662841796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
467,"b'ChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
468,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":988.8852635,""flawl'"
469,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1534.4080365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.43524'"
470,"b'72576482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
471,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticip'"
472,"b'ation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
473,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
474,"b'ntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
475,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
476,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
477,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectG'"
478,"b'ame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
479,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.45251689999997'"
480,"b'8,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSin'"
481,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvan'"
482,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
483,"b'BaronKills"":1,""teamDamagePercentage"":0.05188260485392965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
484,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
